34972
Test: public void test22() throws Throwable { Scope scope0 = mock(Scope.class, new ViolatedAssumptionAnswer()); String[] stringArray0 = new String[7]; Frame frame0 = new Frame(scope0, stringArray0, 106); LexicalFrame lexicalFrame0 = new LexicalFrame(frame0, (LexicalFrame) null); boolean boolean0 = lexicalFrame0.defineSymbol(106, false); }
Code: public boolean defineSymbol(final int symbol, final boolean capture) { final boolean declared = addSymbol(symbol); if (declared && capture) { if (stack == null) { stack = new ArrayDeque<>(); } stack.push(symbol); Object value = frame.get(symbol); if (value == null) { value = this; } stack.push(value); } return declared; }
[[0.0156824  0.03943744 0.02175523 0.0099868  0.02175523 0.01254354
 0.03943744 0.02175523 0.02057608 0.01254354 0.03943744 0.0382036
 0.00984635 0.02175523 0.0422371  0.02175523 0.00999187 0.02175523
 0.02057608 0.0422371  0.02175523 0.02483154 0.00846345 0.02057608
 0.01220303 0.00984635 0.00793261 0.02175523 0.0066086  0.02175523
 0.0120977  0.0506861  0.00984635 0.02175523 0.0422371  0.01592667
 0.02483154 0.00846345 0.02057608 0.0506861  0.00984635 0.01349771
 0.0066086  0.02175523 0.0066086  0.01721777 0.02175523 0.0066086 ]
[0.01061449 0.06064722 0.02077351 0.00529885 0.02077351 0.00946754
 0.06064722 0.02077351 0.0230946  0.00946754 0.06064722 0.02913791
 0.00823685 0.02077351 0.03814737 0.02077351 0.00685704 0.02077351
 0.0230946  0.03814737 0.02077351 0.01626051 0.00531616 0.0230946
 0.00708223 0.00823685 0.00454233 0.02077351 0.00447293 0.02077351
 0.00789885 0.06784569 0.00823685 0.02077351 0.03814737 0.01857319
 0.01626051 0.00531616 0.0230946  0.06784569 0.00823685 0.00691922
 0.00447293 0.02077351 0.00447293 0.01641265 0.02077351 0.00447293]
[0.01301465 0.04974597 0.02185008 0.00849262 0.02185008 0.01234601
 0.04974597 0.02185008 0.01992426 0.01234601 0.04974597 0.03409295
 0.01383684 0.02185008 0.03183667 0.02185008 0.00944017 0.02185008
 0.01992426 0.03183667 0.02185008 0.02480388 0.00924473 0.01992426
 0.01164752 0.01383684 0.00983164 0.02185008 0.00682221 0.02185008
 0.01004785 0.04830099 0.01383684 0.02185008 0.03183667 0.01645131
 0.02480388 0.00924473 0.01992426 0.04830099 0.01383684 0.0125305
 0.00682221 0.02185008 0.00682221 0.01577748 0.02185008 0.00682221]
[0.00924175 0.0358163  0.02389146 0.0067261  0.02389146 0.0125067
 0.0358163  0.02389146 0.02056065 0.0125067  0.0358163  0.03079706
 0.00779594 0.02389146 0.05330086 0.02389146 0.00787837 0.02389146
 0.02056065 0.05330086 0.02389146 0.02345125 0.00563063 0.02056065
 0.00895567 0.00779594 0.00497812 0.02389146 0.00447455 0.02389146
 0.00949587 0.05479233 0.00779594 0.02389146 0.05330086 0.01807176
 0.02345125 0.00563063 0.02056065 0.05479233 0.00779594 0.01084527
 0.00447455 0.02389146 0.00447455 0.01487467 0.02389146 0.00447455]
[0.01301465 0.04974597 0.02185008 0.00849262 0.02185008 0.01234601
 0.04974597 0.02185008 0.01992426 0.01234601 0.04974597 0.03409295
 0.01383684 0.02185008 0.03183667 0.02185008 0.00944017 0.02185008
 0.01992426 0.03183667 0.02185008 0.02480388 0.00924473 0.01992426
 0.01164752 0.01383684 0.00983164 0.02185008 0.00682221 0.02185008
 0.01004785 0.04830099 0.01383684 0.02185008 0.03183667 0.01645131
 0.02480388 0.00924473 0.01992426 0.04830099 0.01383684 0.0125305
 0.00682221 0.02185008 0.00682221 0.01577748 0.02185008 0.00682221]
[0.014393   0.04235464 0.02224548 0.00636776 0.02224548 0.00959881
 0.04235464 0.02224548 0.02431133 0.00959881 0.04235464 0.03677825
 0.01114572 0.02224548 0.04798608 0.02224548 0.01093209 0.02224548
 0.02431133 0.04798608 0.02224548 0.0213002  0.00645544 0.02431133
 0.01277541 0.01114572 0.00645025 0.02224548 0.00479718 0.02224548
 0.01052056 0.03863639 0.01114572 0.02224548 0.04798608 0.01930341
 0.0213002  0.00645544 0.02431133 0.03863639 0.01114572 0.01058389
 0.00479718 0.02224548 0.00479718 0.02092887 0.02224548 0.00479718]
[0.01061449 0.06064722 0.02077351 0.00529885 0.02077351 0.00946754
 0.06064722 0.02077351 0.0230946  0.00946754 0.06064722 0.02913791
 0.00823685 0.02077351 0.03814737 0.02077351 0.00685704 0.02077351
 0.0230946  0.03814737 0.02077351 0.01626051 0.00531616 0.0230946
 0.00708223 0.00823685 0.00454233 0.02077351 0.00447293 0.02077351
 0.00789885 0.06784569 0.00823685 0.02077351 0.03814737 0.01857319
 0.01626051 0.00531616 0.0230946  0.06784569 0.00823685 0.00691922
 0.00447293 0.02077351 0.00447293 0.01641265 0.02077351 0.00447293]
[0.01301465 0.04974597 0.02185008 0.00849262 0.02185008 0.01234601
 0.04974597 0.02185008 0.01992426 0.01234601 0.04974597 0.03409295
 0.01383684 0.02185008 0.03183667 0.02185008 0.00944017 0.02185008
 0.01992426 0.03183667 0.02185008 0.02480388 0.00924473 0.01992426
 0.01164752 0.01383684 0.00983164 0.02185008 0.00682221 0.02185008
 0.01004785 0.04830099 0.01383684 0.02185008 0.03183667 0.01645131
 0.02480388 0.00924473 0.01992426 0.04830099 0.01383684 0.0125305
 0.00682221 0.02185008 0.00682221 0.01577748 0.02185008 0.00682221]
[0.01716303 0.03741485 0.02233393 0.00818671 0.02233393 0.01686523
 0.03741485 0.02233393 0.02793185 0.01686523 0.03741485 0.0288154
 0.01430359 0.02233393 0.02951542 0.02233393 0.01503256 0.02233393
 0.02793185 0.02951542 0.02233393 0.01828679 0.01103302 0.02793185
 0.01329615 0.01430359 0.00952718 0.02233393 0.00979484 0.02233393
 0.01022099 0.03757007 0.01430359 0.02233393 0.02951542 0.01914433
 0.01828679 0.01103302 0.02793185 0.03757007 0.01430359 0.0144762
 0.00979484 0.02233393 0.00979484 0.01970825 0.02233393 0.00979484]
[0.014393   0.04235464 0.02224548 0.00636776 0.02224548 0.00959881
 0.04235464 0.02224548 0.02431133 0.00959881 0.04235464 0.03677825
 0.01114572 0.02224548 0.04798608 0.02224548 0.01093209 0.02224548
 0.02431133 0.04798608 0.02224548 0.0213002  0.00645544 0.02431133
 0.01277541 0.01114572 0.00645025 0.02224548 0.00479718 0.02224548
 0.01052056 0.03863639 0.01114572 0.02224548 0.04798608 0.01930341
 0.0213002  0.00645544 0.02431133 0.03863639 0.01114572 0.01058389
 0.00479718 0.02224548 0.00479718 0.02092887 0.02224548 0.00479718]
[0.01061449 0.06064722 0.02077351 0.00529885 0.02077351 0.00946754
 0.06064722 0.02077351 0.0230946  0.00946754 0.06064722 0.02913791
 0.00823685 0.02077351 0.03814737 0.02077351 0.00685704 0.02077351
 0.0230946  0.03814737 0.02077351 0.01626051 0.00531616 0.0230946
