148679
Test: public void test11() throws Throwable { TFTPClient tFTPClient0 = new TFTPClient(); InetAddress inetAddress0 = MockInetAddress.anyLocalAddress(); // Undeclared exception!  tFTPClient0.receiveFile("ckqqrMyuGI{{", (-3536), (OutputStream) null, inetAddress0, (-3536));   }
Code: public int receiveFile(final String fileName, final int mode, OutputStream output, InetAddress host, final int port) throws IOException { int bytesRead = 0; int lastBlock = 0; int block = 1; int hostPort = 0; int dataLength = 0; totalBytesReceived = 0; if (mode == TFTP.ASCII_MODE) { output = new FromNetASCIIOutputStream(output); } TFTPPacket sent = new TFTPReadRequestPacket(host, port, fileName, mode); final TFTPAckPacket ack = new TFTPAckPacket(host, port, 0); beginBufferedOps(); boolean justStarted = true; try { do { // while more data to fetch bufferedSend(sent); // start the fetch/send an ack boolean wantReply = true; int timeouts = 0; do { // until successful response try { final TFTPPacket received = bufferedReceive(); // The first time we receive we get the port number and // answering host address (for hosts with multiple IPs) final int recdPort = received.getPort(); final InetAddress recdAddress = received.getAddress(); if (justStarted) { justStarted = false; if (recdPort == port) { // must not use the control port here final TFTPErrorPacket error = new TFTPErrorPacket(recdAddress, recdPort, TFTPErrorPacket.UNKNOWN_TID, "INCORRECT SOURCE PORT"); bufferedSend(error); throw new IOException("Incorrect source port ("+recdPort+") in request reply."); } hostPort = recdPort; ack.setPort(hostPort); if(!host.equals(recdAddress)) { host = recdAddress; ack.setAddress(host); sent.setAddress(host); } } // Comply with RFC 783 indication that an error acknowledgment // should be sent to originator if unexpected TID or host. if (host.equals(recdAddress) && recdPort == hostPort) { switch (received.getType()) { case TFTPPacket.ERROR: TFTPErrorPacket error = (TFTPErrorPacket)received; throw new IOException("Error code " + error.getError() + " received: " + error.getMessage()); case TFTPPacket.DATA: final TFTPDataPacket data = (TFTPDataPacket)received; dataLength = data.getDataLength(); lastBlock = data.getBlockNumber(); if (lastBlock == block) { // is the next block number? try { output.write(data.getData(), data.getDataOffset(), dataLength); } catch (final IOException e) { error = new TFTPErrorPacket(host, hostPort, TFTPErrorPacket.OUT_OF_SPACE, "File write failed."); bufferedSend(error); throw e; } ++block; if (block > 65535) { // wrap the block number block = 0; } wantReply = false; // got the next block, drop out to ack it } else { // unexpected block number discardPackets(); if (lastBlock == (block == 0 ? 65535 : block - 1)) { wantReply = false; // Resend last acknowledgemen } } break; default: throw new IOException("Received unexpected packet type (" + received.getType() + ")"); } } else { // incorrect host or TID final TFTPErrorPacket error = new TFTPErrorPacket(recdAddress, recdPort, TFTPErrorPacket.UNKNOWN_TID, "Unexpected host or port."); bufferedSend(error); } } catch (final SocketException | InterruptedIOException e) { if (++timeouts >= maxTimeouts) { throw new IOException("Connection timed out."); } } catch (final TFTPPacketException e) { throw new IOException("Bad packet: " + e.getMessage()); } } while(wantReply); // waiting for response ack.setBlockNumber(lastBlock); sent = ack; bytesRead += dataLength; totalBytesReceived += dataLength; } while (dataLength == TFTPPacket.SEGMENT_SIZE); // not eof bufferedSend(sent); // send the final ack } finally { endBufferedOps(); } return bytesRead; }
[[0.00173222 0.00107639 0.00240313 0.00221017 0.00238309 0.00140327
 0.00107639 0.00240313 0.00197482 0.00361607 0.00240313 0.00240313
 0.00140327 0.00107639 0.00240313 0.00403259 0.00092056 0.00240743
 0.00107639 0.00237989 0.00109619 0.00239536 0.00107639 0.00240313
 0.00109619 0.00239536 0.00107639 0.00211143 0.00109619 0.00094152
 0.00107639 0.00240313 0.00109619 0.00239536 0.00107639 0.00240313
 0.00109619 0.00239536 0.00240313 0.00109619 0.00239536 0.00467907
 0.00240313 0.00270438 0.00240313 0.00240743 0.00174768 0.00109619
 0.00086691 0.00240313 0.00075943 0.00240313 0.00240313 0.00109619
 0.00086691 0.00240313 0.00240313 0.00238309 0.00240313 0.00140327
 0.00240313 0.00240313 0.00109619 0.00086691 0.00240313 0.00240313
 0.00195608 0.00240313 0.0042221  0.00240313 0.00109619 0.00118229
 0.00309903 0.00240743 0.00305391 0.00240743 0.00240313 0.00411931
 0.00114525 0.00178696 0.00308576 0.00240313 0.00240313 0.00240313
 0.00106319 0.00103662 0.00240313 0.00269057 0.00240313 0.0042221
 0.00240313 0.00109619 0.00118229 0.00107639 0.00240313 0.00109619
 0.00239536 0.00305391 0.00240743 0.00240313 0.00240313 0.00240313
 0.00240313 0.00309903 0.00240743 0.00140327 0.00240313 0.00310009
 0.00109619 0.00240313 0.00240313 0.00213992 0.00152207 0.00206361
 0.00240313 0.00240313 0.00240313 0.00092595 0.00103662 0.00291347
 0.00218447 0.00117479 0.00240313 0.00240313 0.00240313 0.00240313
 0.00240313 0.00240313 0.00304509 0.00093531 0.00240313 0.00140327
 0.00107639 0.00240313 0.00109619 0.00240313 0.00140327 0.00240313
 0.00240313 0.00109619 0.00240313 0.00467907 0.00240313 0.00240743
 0.00240313 0.00109619 0.0024252  0.00467907 0.00240313 0.00270438
 0.00240313 0.00240743 0.00240313 0.00395376 0.00165986 0.00158983
 0.00103662 0.00240313 0.00291347 0.00240313 0.00140327 0.00240313
 0.00131565 0.00109619 0.00086691 0.00240313 0.00240313 0.00240313
 0.00240313 0.00240313 0.00240313 0.00240313 0.00174135 0.00086691
 0.00240313 0.0050373  0.00291347 0.00240313 0.00142871 0.00145873
 0.00240313 0.00075943 0.00240313 0.00109619 0.00240313 0.00240313
 0.00240313 0.00240743 0.00240313 0.00109619 0.00240313 0.00240313
 0.00240313 0.00075943 0.00075943 0.00240313 0.00240313 0.00304509
 0.00145898 0.00240313 0.00240313 0.00312795 0.00269057 0.00131565
 0.00240313 0.00240313 0.00684235 0.00153708 0.00240313 0.00308576
 0.00240313 0.00467907 0.00310566 0.00240313 0.00412062 0.00240313
 0.00467907 0.00240313 0.00112313 0.00240313 0.00270438 0.00240313
 0.00240743 0.00290726 0.00240313 0.00240743 0.0031278  0.00240313
 0.00240313 0.00131565 0.00109619 0.00240313 0.00174135 0.00086691
 0.00496745 0.00221249 0.00269307 0.00140578 0.00240313 0.00140578
 0.00269307 0.00240313 0.00269307 0.00140578 0.00240313 0.0031278
 0.00240313 0.00140327 0.00240313 0.00178696 0.00109619 0.00240313
 0.00240313 0.00109619 0.00240313 0.00240313 0.00109619 0.00240313
 0.00467907 0.00240313 0.00270438 0.00240313 0.00240743 0.00240313
 0.0038322  0.00103662 0.00284489 0.00211143 0.00240313 0.00309903
 0.00240743 0.00240313 0.00240313 0.00240313 0.00075943 0.00178768
 0.00172024 0.00092056 0.00441136 0.00240743 0.00131565 0.00109619
 0.00086691 0.00240313 0.00240313 0.00240313 0.00240313 0.00190953
 0.00240313 0.00240313 0.00174135 0.00377158 0.00075943 0.00240313
 0.00467907 0.00069936 0.00289978 0.00240313 0.00240743 0.00240313
 0.00501968 0.00103662 0.00211143 0.00218447 0.00211143 0.00109619
 0.00239536 0.00075943 0.00240313 0.00109619 0.0024252  0.00240313
 0.00295656 0.00103662 0.00284489 0.00240313 0.00240313 0.00176096
