144107
Test: public void test1() throws Throwable { UDPDiscoveryMessage uDPDiscoveryMessage0 = new UDPDiscoveryMessage(); DiscoveredService discoveredService0 = new DiscoveredService(uDPDiscoveryMessage0); discoveredService0.setServicePort(87); DiscoveredService discoveredService1 = new DiscoveredService(uDPDiscoveryMessage0); boolean boolean0 = discoveredService0.equals(discoveredService1); }
Code: public boolean equals(final Object otherArg) { if (this == otherArg) { return true; } if (otherArg == null) { return false; } if (!(otherArg instanceof DiscoveredService)) { return false; } final DiscoveredService other = (DiscoveredService) otherArg; if (!Objects.equals(serviceAddress, other.serviceAddress)) { return false; } return servicePort == other.servicePort; }
[[0.01521238 0.03717766 0.04735372 0.01175797 0.02110424 0.02104255
 0.04108155 0.03094856 0.0237783  0.02110424 0.02104255 0.01683551
 0.01038953 0.00664752 0.04108155 0.02110424 0.0237783  0.00806344
 0.02104255 0.01683551 0.02128405 0.00664752 0.04108155 0.02110424
 0.00714544 0.02110424 0.02104255 0.01683551 0.02128405 0.00664752
 0.01231043 0.02110424 0.03462844 0.00962039 0.02110424 0.02110424
 0.04108155 0.02110424 0.02110424 0.02104255 0.01683551 0.02128405
 0.00664752 0.01683551 0.02110424 0.0237783  0.02110424 0.00664752]
[0.01058993 0.05706993 0.0585725  0.00799589 0.02044022 0.02520793
 0.03882419 0.05091235 0.0161291  0.02044022 0.02520793 0.01705657
 0.00891848 0.00477331 0.03882419 0.02044022 0.0161291  0.00532033
 0.02520793 0.01705657 0.02043286 0.00477331 0.03882419 0.02044022
 0.00568594 0.02044022 0.02520793 0.01705657 0.02043286 0.00477331
 0.00985967 0.02044022 0.03136272 0.00825796 0.02044022 0.02044022
 0.03882419 0.02044022 0.02044022 0.02520793 0.01705657 0.02043286
 0.00477331 0.01705657 0.02044022 0.0161291  0.02044022 0.00477331]
[0.01394339 0.04897458 0.0564162  0.00885002 0.02028349 0.0251552
 0.04582634 0.03383049 0.01662567 0.02028349 0.0251552  0.0157823
 0.01096345 0.005909   0.04582634 0.02028349 0.01662567 0.00694225
 0.0251552  0.0157823  0.01678057 0.005909   0.04582634 0.02028349
 0.00733705 0.02028349 0.0251552  0.0157823  0.01678057 0.005909
 0.01087349 0.02028349 0.03185575 0.00885481 0.02028349 0.02028349
 0.04582634 0.02028349 0.02028349 0.0251552  0.0157823  0.01678057
 0.005909   0.0157823  0.02028349 0.01662567 0.02028349 0.005909  ]
[0.01342345 0.04919752 0.05757806 0.0092981  0.01719054 0.0291862
 0.04074619 0.03612985 0.02170358 0.01719054 0.0291862  0.01641443
 0.01221558 0.00535673 0.04074619 0.01719054 0.02170358 0.00639792
 0.0291862  0.01641443 0.02232011 0.00535673 0.04074619 0.01719054
 0.00795873 0.01719054 0.0291862  0.01641443 0.02232011 0.00535673
 0.00973032 0.01719054 0.03226558 0.00967579 0.01719054 0.01719054
 0.04074619 0.01719054 0.01719054 0.0291862  0.01641443 0.02232011
 0.00535673 0.01641443 0.01719054 0.02170358 0.01719054 0.00535673]
[0.01297585 0.04827911 0.03898113 0.01020031 0.02158414 0.02097493
 0.03202179 0.03008137 0.02452068 0.02158414 0.02097493 0.01575974
 0.0127065  0.00709933 0.03202179 0.02158414 0.02452068 0.00927869
 0.02097493 0.01575974 0.02564029 0.00709933 0.03202179 0.02158414
 0.01113025 0.02158414 0.02097493 0.01575974 0.02564029 0.00709933
 0.01263403 0.02158414 0.04295102 0.01403194 0.02158414 0.02158414
 0.03202179 0.02158414 0.02158414 0.02097493 0.01575974 0.02564029
 0.00709933 0.01575974 0.02158414 0.02452068 0.02158414 0.00709933]
[0.01650282 0.03526495 0.03337111 0.00982798 0.0212113  0.02744823
 0.02830233 0.0364689  0.01744716 0.0212113  0.02744823 0.01887292
 0.01174783 0.00953212 0.02830233 0.0212113  0.01744716 0.01049258
 0.02744823 0.01887292 0.02438881 0.00953212 0.02830233 0.0212113
 0.01229234 0.0212113  0.02744823 0.01887292 0.02438881 0.00953212
 0.01623994 0.0212113  0.0314922  0.01378012 0.0212113  0.0212113
 0.02830233 0.0212113  0.0212113  0.02744823 0.01887292 0.02438881
 0.00953212 0.01887292 0.0212113  0.01744716 0.0212113  0.00953212]
[0.0092613  0.05403269 0.07140458 0.0070245  0.02039744 0.02163824
 0.05302933 0.04220148 0.01818492 0.02039744 0.02163824 0.01233396
 0.00882884 0.00322825 0.05302933 0.02039744 0.01818492 0.0035033
 0.02163824 0.01233396 0.0182824  0.00322825 0.05302933 0.02039744
 0.0064991  0.02039744 0.02163824 0.01233396 0.0182824  0.00322825
 0.00754994 0.02039744 0.02996943 0.00743396 0.02039744 0.02039744
 0.05302933 0.02039744 0.02039744 0.02163824 0.01233396 0.0182824
 0.00322825 0.01233396 0.02039744 0.01818492 0.02039744 0.00322825]
[0.01210663 0.05472777 0.04333245 0.00835243 0.02143462 0.02059342
 0.04904236 0.03553735 0.01905786 0.02143462 0.02059342 0.01599931
 0.01044951 0.00492573 0.04904236 0.02143462 0.01905786 0.00626825
 0.02059342 0.01599931 0.01732225 0.00492573 0.04904236 0.02143462
 0.00764448 0.02143462 0.02059342 0.01599931 0.01732225 0.00492573
 0.01132262 0.02143462 0.03146604 0.00867492 0.02143462 0.02143462
 0.04904236 0.02143462 0.02143462 0.02059342 0.01599931 0.01732225
 0.00492573 0.01599931 0.02143462 0.01905786 0.02143462 0.00492573]
[0.0092175  0.07178201 0.06103771 0.01015364 0.01438114 0.02588621
 0.05057608 0.03418665 0.02242115 0.01438114 0.02588621 0.01531438
 0.0098904  0.00520562 0.05057608 0.01438114 0.02242115 0.00595368
 0.02588621 0.01531438 0.01770901 0.00520562 0.05057608 0.01438114
 0.00719159 0.01438114 0.02588621 0.01531438 0.01770901 0.00520562
 0.0088627  0.01438114 0.0447299  0.00969474 0.01438114 0.01438114
 0.05057608 0.01438114 0.01438114 0.02588621 0.01531438 0.01770901
 0.00520562 0.01531438 0.01438114 0.02242115 0.01438114 0.00520562]
[0.01297585 0.04827911 0.03898113 0.01020031 0.02158414 0.02097493
 0.03202179 0.03008137 0.02452068 0.02158414 0.02097493 0.01575974
 0.0127065  0.00709933 0.03202179 0.02158414 0.02452068 0.00927869
 0.02097493 0.01575974 0.02564029 0.00709933 0.03202179 0.02158414
 0.01113025 0.02158414 0.02097493 0.01575974 0.02564029 0.00709933
 0.01263403 0.02158414 0.04295102 0.01403194 0.02158414 0.02158414
 0.03202179 0.02158414 0.02158414 0.02097493 0.01575974 0.02564029
 0.00709933 0.01575974 0.02158414 0.02452068 0.02158414 0.00709933]
[0.01650282 0.03526495 0.03337111 0.00982798 0.0212113  0.02744823
 0.02830233 0.0364689  0.01744716 0.0212113  0.02744823 0.01887292
 0.01174783 0.00953212 0.02830233 0.0212113  0.01744716 0.01049258
 0.02744823 0.01887292 0.02438881 0.00953212 0.02830233 0.0212113
 0.01229234 0.0212113  0.02744823 0.01887292 0.02438881 0.00953212
 0.01623994 0.0212113  0.0314922  0.01378012 0.0212113  0.0212113
 0.02830233 0.0212113  0.0212113  0.02744823 0.01887292 0.02438881
 0.00953212 0.01887292 0.0212113  0.01744716 0.0212113  0.00953212]
[0.01034317 0.05208634 0.05284563 0.00976317 0.02033244 0.02080807
 0.04228005 0.04186008 0.01961815 0.02033244 0.02080807 0.01491596
 0.00815387 0.00567265 0.04228005 0.02033244 0.01961815 0.0060452
 0.02080807 0.01491596 0.02294373 0.00567265 0.04228005 0.02033244
 0.00766065 0.02033244 0.02080807 0.01491596 0.02294373 0.00567265
 0.00958009 0.02033244 0.04373549 0.01014782 0.02033244 0.02033244
 0.04228005 0.02033244 0.02033244 0.02080807 0.01491596 0.02294373
 0.00567265 0.01491596 0.02033244 0.01961815 0.02033244 0.00567265]
[0.01231257 0.06077093 0.04823229 0.00915173 0.0199555  0.02279454
 0.04088479 0.03804648 0.01961285 0.0199555  0.02279454 0.01603399
 0.01163383 0.00486646 0.04088479 0.0199555  0.01961285 0.00832999
 0.02279454 0.01603399 0.02052775 0.00486646 0.04088479 0.0199555
 0.00921401 0.0199555  0.02279454 0.01603399 0.02052775 0.00486646
 0.01013891 0.0199555  0.04118669 0.00908065 0.0199555  0.0199555
 0.04088479 0.0199555  0.0199555  0.02279454 0.01603399 0.02052775
 0.00486646 0.01603399 0.0199555  0.01961285 0.0199555  0.00486646]
[0.01037963 0.03583892 0.0380171  0.01063038 0.01932288 0.02718478
 0.04016927 0.0338291  0.01803067 0.01932288 0.02718478 0.0228168
 0.0140736  0.00582546 0.04016927 0.01932288 0.01803067 0.00648931
 0.02718478 0.0228168  0.02307744 0.00582546 0.04016927 0.01932288
 0.00711415 0.01932288 0.02718478 0.0228168  0.02307744 0.00582546
