151498
Test: public void test30() throws Throwable { Class<BeanMap>[] classArray0 = (Class<BeanMap>[]) Array.newInstance(Class.class, 8); InstantiateTransformer instantiateTransformer0 = new InstantiateTransformer(classArray0, classArray0); BeanMap beanMap0 = new BeanMap(instantiateTransformer0);  beanMap0.clone();   }
Code: public Object clone() throws CloneNotSupportedException { final BeanMap newMap = (BeanMap)super.clone(); if(bean == null) { // no bean, just an empty bean map at the moment. return a newly // cloned and empty bean map. return newMap; } Object newBean = null; final Class<? extends Object> beanClass = bean.getClass(); // Cannot throw Exception try { newBean = beanClass.newInstance(); } catch (final Exception e) { // unable to instantiate final CloneNotSupportedException cnse = new CloneNotSupportedException ("Unable to instantiate the underlying bean \"" + beanClass.getName() + "\": " + e); BeanUtils.initCause(cnse, e); throw cnse; } try { newMap.setBean(newBean); } catch (final Exception exception) { final CloneNotSupportedException cnse = new CloneNotSupportedException ("Unable to set bean in the cloned bean map: " + exception); BeanUtils.initCause(cnse, exception); throw cnse; } try { // copy only properties that are readable and writable. If its // not readable, we can't get the value from the old map. If // its not writable, we can't write a value into the new map. final Iterator<?> readableKeys = readMethods.keySet().iterator(); while(readableKeys.hasNext()) { final Object key = readableKeys.next(); if(getWriteMethod(key) != null) { newMap.put(key, get(key)); } } } catch (final Exception exception) { final CloneNotSupportedException cnse = new CloneNotSupportedException ("Unable to copy bean values to cloned bean map: " + exception); BeanUtils.initCause(cnse, exception); throw cnse; } return newMap; }
[[0.00369239 0.0028582  0.00428355 0.0084654  0.00530138 0.00531004
 0.00301473 0.00512267 0.00512267 0.00234801 0.00512267 0.00512267
 0.00571375 0.00192981 0.00531004 0.00512267 0.00420699 0.00512267
 0.00681225 0.00561784 0.00749364 0.0041752  0.00337332 0.00425971
 0.00219258 0.00512267 0.00411137 0.00576458 0.00266765 0.00512267
 0.00745905 0.00256263 0.00749364 0.0041752  0.00512267 0.00411137
 0.00512267 0.00165782 0.0028582  0.00512267 0.00234801 0.00776464
 0.00301473 0.00336867 0.00273543 0.01674412 0.00512267 0.00234801
 0.00512267 0.00512267 0.00512267 0.00370092 0.00303252 0.00649033
 0.00531004 0.00512267 0.00234801 0.00512267 0.00165782 0.00375622
 0.00374038 0.00303252 0.00934193 0.00531004 0.00512267 0.00512267
 0.00648396 0.00512267 0.00301473 0.00530138 0.00512267 0.00234801
 0.00183558 0.00530138 0.00512267 0.00648396 0.00512267 0.00219258
 0.01210723 0.0041752  0.00512267 0.00300063 0.00512267 0.00300063
 0.00512267 0.00561339 0.00300063 0.0088939  0.00512267 0.0088939
 0.00370092 0.00512267 0.00165782 0.00649033 0.00531004 0.00512267
 0.00165782 0.00375622 0.00374038 0.00303252 0.00368263 0.00531004
 0.00301473 0.00530138 0.00512267 0.00234801 0.00183558 0.00530138
 0.00512267 0.00648396 0.00390445 0.0041752  0.00302495 0.00219258
 0.00745905 0.0041752  0.00512267 0.00561339 0.00300063 0.00512267
 0.00512267 0.00512267 0.00370092 0.00512267 0.00165782 0.00649033
 0.00531004 0.00512267 0.00746175 0.00227412 0.00133432 0.00654675
 0.01499612 0.00512267 0.00256263 0.00512267 0.00512267 0.00512267
 0.00512267 0.0036461  0.00512267 0.00512267 0.00601185 0.00200592
 0.00219258 0.01285517 0.00374915 0.00219258 0.00563487 0.00512267
 0.00512267 0.00512267 0.00512267 0.0036461  0.00512267 0.00512267
 0.00601185 0.00401432 0.00576458 0.01285517 0.0050087  0.00219258
 0.00183558 0.00512267 0.00301473 0.00551146 0.00512267 0.00234801
 0.00512267 0.00512267 0.00531004 0.00301473 0.0028582  0.00171888
 0.00234801 0.00512267 0.00512267 0.00206501 0.00192981 0.00531004
 0.00512267 0.00512267 0.00165782 0.00165782 0.00165782 0.00375622
 0.00374038 0.00303252 0.00368263 0.00531004 0.00301473 0.00530138
 0.00512267 0.00234801 0.00183558 0.00530138 0.00512267 0.00648396
 0.00746175 0.0041752  0.00316483 0.00648396 0.00745905 0.0041752
 0.00512267 0.00561339 0.00300063 0.00512267 0.00512267 0.00512267
 0.00370092 0.00512267 0.00165782 0.00411137 0.00512267 0.00165782]
[0.0036512  0.00252459 0.00449856 0.01192311 0.00488613 0.00801736
 0.00265057 0.00465828 0.00465828 0.0026388  0.00465828 0.00465828
 0.00587567 0.00173838 0.00801736 0.00465828 0.00428349 0.00465828
 0.00552113 0.00549641 0.00934646 0.003325   0.00401278 0.00340752
 0.00258692 0.00465828 0.00446387 0.00578952 0.002728   0.00465828
 0.00701668 0.00271632 0.00934646 0.003325   0.00465828 0.00446387
 0.00465828 0.00146761 0.00252459 0.00465828 0.0026388  0.00862983
 0.00265057 0.00344465 0.00270876 0.01814833 0.00465828 0.0026388
 0.00465828 0.00465828 0.00465828 0.00363836 0.00272391 0.00632229
 0.00801736 0.00465828 0.0026388  0.00465828 0.00146761 0.00370138
 0.00332625 0.00272391 0.00894017 0.00801736 0.00465828 0.00465828
 0.00702915 0.00465828 0.00265057 0.00488613 0.00465828 0.0026388
 0.0016495  0.00488613 0.00465828 0.00702915 0.00465828 0.00258692
 0.01697106 0.003325   0.00465828 0.00248204 0.00465828 0.00248204
 0.00465828 0.00531079 0.00248204 0.00808273 0.00465828 0.00808273
 0.00363836 0.00465828 0.00146761 0.00632229 0.00801736 0.00465828
 0.00146761 0.00370138 0.00332625 0.00272391 0.0041492  0.00801736
 0.00265057 0.00488613 0.00465828 0.0026388  0.0016495  0.00488613
 0.00465828 0.00702915 0.00487597 0.003325   0.00271369 0.00258692
 0.00701668 0.003325   0.00465828 0.00531079 0.00248204 0.00465828
 0.00465828 0.00465828 0.00363836 0.00465828 0.00146761 0.00632229
 0.00801736 0.00465828 0.00884605 0.00252355 0.00126011 0.00729497
 0.01822187 0.00465828 0.00271632 0.00465828 0.00465828 0.00465828
 0.00465828 0.00303059 0.00465828 0.00465828 0.00563117 0.00204084
 0.00258692 0.01222902 0.0032208  0.00258692 0.00494341 0.00465828
 0.00465828 0.00465828 0.00465828 0.00303059 0.00465828 0.00465828
 0.00563117 0.00414217 0.00578952 0.01222902 0.00716906 0.00258692
 0.0016495  0.00465828 0.00265057 0.00624806 0.00465828 0.0026388
 0.00465828 0.00465828 0.00801736 0.00265057 0.00252459 0.00160331
 0.0026388  0.00465828 0.00465828 0.00229178 0.00173838 0.00801736
 0.00465828 0.00465828 0.00146761 0.00146761 0.00146761 0.00370138
 0.00332625 0.00272391 0.0041492  0.00801736 0.00265057 0.00488613
 0.00465828 0.0026388  0.0016495  0.00488613 0.00465828 0.00702915
 0.00884605 0.003325   0.00289106 0.00702915 0.00701668 0.003325
 0.00465828 0.00531079 0.00248204 0.00465828 0.00465828 0.00465828
 0.00363836 0.00465828 0.00146761 0.00446387 0.00465828 0.00146761]
[0.00295519 0.00219996 0.0034979  0.0124274  0.00447417 0.006119
 0.00298104 0.00561524 0.00561524 0.00201567 0.00561524 0.00561524
 0.00388745 0.00133831 0.006119   0.00561524 0.00368759 0.00561524
 0.00477622 0.0048417  0.00638828 0.0040121  0.00239245 0.00415872
 0.00248665 0.00561524 0.00488034 0.00723353 0.00248953 0.00561524
 0.00691736 0.00179149 0.00638828 0.0040121  0.00561524 0.00488034
 0.00561524 0.00101408 0.00219996 0.00561524 0.00201567 0.00725034
 0.00298104 0.00258991 0.00329914 0.01785569 0.00561524 0.00201567
 0.00561524 0.00561524 0.00561524 0.00347698 0.0022894  0.00488464
 0.006119   0.00561524 0.00201567 0.00561524 0.00101408 0.00291542
 0.00227051 0.0022894  0.00706914 0.006119   0.00561524 0.00561524
 0.00739698 0.00561524 0.00298104 0.00447417 0.00561524 0.00201567
 0.00162854 0.00447417 0.00561524 0.00739698 0.00561524 0.00248665
 0.01601232 0.0040121  0.00561524 0.00244533 0.00561524 0.00244533
 0.00561524 0.00509759 0.00244533 0.00929227 0.00561524 0.00929227
 0.00347698 0.00561524 0.00101408 0.00488464 0.006119   0.00561524
 0.00101408 0.00291542 0.00227051 0.0022894  0.00366838 0.006119
 0.00298104 0.00447417 0.00561524 0.00201567 0.00162854 0.00447417
 0.00561524 0.00739698 0.00399979 0.0040121  0.00199872 0.00248665
 0.00691736 0.0040121  0.00561524 0.00509759 0.00244533 0.00561524
 0.00561524 0.00561524 0.00347698 0.00561524 0.00101408 0.00488464
 0.006119   0.00561524 0.00603478 0.00206136 0.00121967 0.00892739
 0.01857332 0.00561524 0.00179149 0.00561524 0.00561524 0.00561524
 0.00561524 0.00310771 0.00561524 0.00561524 0.00417922 0.00237838
 0.00248665 0.01353165 0.00241817 0.00248665 0.0046589  0.00561524
 0.00561524 0.00561524 0.00561524 0.00310771 0.00561524 0.00561524
 0.00417922 0.0036293  0.00723353 0.01353165 0.00632904 0.00248665
 0.00162854 0.00561524 0.00298104 0.00453656 0.00561524 0.00201567
 0.00561524 0.00561524 0.006119   0.00298104 0.00219996 0.00127795
 0.00201567 0.00561524 0.00561524 0.00184516 0.00133831 0.006119
 0.00561524 0.00561524 0.00101408 0.00101408 0.00101408 0.00291542
 0.00227051 0.0022894  0.00366838 0.006119   0.00298104 0.00447417
 0.00561524 0.00201567 0.00162854 0.00447417 0.00561524 0.00739698
 0.00603478 0.0040121  0.00226705 0.00739698 0.00691736 0.0040121
 0.00561524 0.00509759 0.00244533 0.00561524 0.00561524 0.00561524
 0.00347698 0.00561524 0.00101408 0.00488034 0.00561524 0.00101408]
[0.00285377 0.00264946 0.00442519 0.01331305 0.00569043 0.00748237
 0.0023902  0.00473313 0.00473313 0.00256157 0.00473313 0.00473313
 0.00428583 0.00169337 0.00748237 0.00473313 0.00437991 0.00473313
 0.0070935  0.00535988 0.00633211 0.00414968 0.00319023 0.00327409
 0.00271907 0.00473313 0.00477768 0.00927889 0.00214402 0.00473313
 0.00747794 0.00220978 0.00633211 0.00414968 0.00473313 0.00477768
 0.00473313 0.00142477 0.00264946 0.00473313 0.00256157 0.00899611
 0.0023902  0.00290041 0.00300413 0.01637017 0.00473313 0.00256157
 0.00473313 0.00473313 0.00473313 0.00344557 0.00255981 0.00531522
 0.00748237 0.00473313 0.00256157 0.00473313 0.00142477 0.00312971
 0.00291963 0.00255981 0.00988027 0.00748237 0.00473313 0.00473313
 0.00772411 0.00473313 0.0023902  0.00569043 0.00473313 0.00256157
 0.00148902 0.00569043 0.00473313 0.00772411 0.00473313 0.00271907
 0.0165722  0.00414968 0.00473313 0.00266493 0.00473313 0.00266493
 0.00473313 0.00580523 0.00266493 0.00792414 0.00473313 0.00792414
 0.00344557 0.00473313 0.00142477 0.00531522 0.00748237 0.00473313
 0.00142477 0.00312971 0.00291963 0.00255981 0.00325868 0.00748237
 0.0023902  0.00569043 0.00473313 0.00256157 0.00148902 0.00569043
 0.00473313 0.00772411 0.00374679 0.00414968 0.00257877 0.00271907
 0.00747794 0.00414968 0.00473313 0.00580523 0.00266493 0.00473313
 0.00473313 0.00473313 0.00344557 0.00473313 0.00142477 0.00531522
 0.00748237 0.00473313 0.00734884 0.00231516 0.00099618 0.00913264
 0.01705812 0.00473313 0.00220978 0.00473313 0.00473313 0.00473313
 0.00473313 0.00292031 0.00473313 0.00473313 0.00455285 0.00214814
 0.00271907 0.01373516 0.00313808 0.00271907 0.00565675 0.00473313
 0.00473313 0.00473313 0.00473313 0.00292031 0.00473313 0.00473313
 0.00455285 0.00321116 0.00927889 0.01373516 0.00708235 0.00271907
 0.00148902 0.00473313 0.0023902  0.00482842 0.00473313 0.00256157
 0.00473313 0.00473313 0.00748237 0.0023902  0.00264946 0.0011568
 0.00256157 0.00473313 0.00473313 0.00238329 0.00169337 0.00748237
 0.00473313 0.00473313 0.00142477 0.00142477 0.00142477 0.00312971
 0.00291963 0.00255981 0.00325868 0.00748237 0.0023902  0.00569043
 0.00473313 0.00256157 0.00148902 0.00569043 0.00473313 0.00772411
 0.00734884 0.00414968 0.00343014 0.00772411 0.00747794 0.00414968
 0.00473313 0.00580523 0.00266493 0.00473313 0.00473313 0.00473313
 0.00344557 0.00473313 0.00142477 0.00477768 0.00473313 0.00142477]
[0.0033754  0.00225865 0.00477486 0.00942216 0.00516795 0.00840226
 0.00263394 0.00492288 0.00492288 0.00272829 0.00492288 0.00492288
 0.00501965 0.00169908 0.00840226 0.00492288 0.00411239 0.00492288
 0.00685699 0.00504908 0.00693752 0.00369117 0.00308869 0.00416608
 0.00203692 0.00492288 0.00441515 0.00557499 0.00251339 0.00492288
 0.00665162 0.00254456 0.00693752 0.00369117 0.00492288 0.00441515
 0.00492288 0.00170841 0.00225865 0.00492288 0.00272829 0.00803825
 0.00263394 0.00317855 0.00390352 0.0180922  0.00492288 0.00272829
 0.00492288 0.00492288 0.00492288 0.0036217  0.00232256 0.00577141
 0.00840226 0.00492288 0.00272829 0.00492288 0.00170841 0.00312998
 0.00320319 0.00232256 0.00863694 0.00840226 0.00492288 0.00492288
 0.00700308 0.00492288 0.00263394 0.00516795 0.00492288 0.00272829
 0.00138462 0.00516795 0.00492288 0.00700308 0.00492288 0.00203692
 0.01189839 0.00369117 0.00492288 0.00325559 0.00492288 0.00325559
 0.00492288 0.00454267 0.00325559 0.00867858 0.00492288 0.00867858
 0.0036217  0.00492288 0.00170841 0.00577141 0.00840226 0.00492288
 0.00170841 0.00312998 0.00320319 0.00232256 0.00380872 0.00840226
 0.00263394 0.00516795 0.00492288 0.00272829 0.00138462 0.00516795
 0.00492288 0.00700308 0.00441118 0.00369117 0.00254144 0.00203692
 0.00665162 0.00369117 0.00492288 0.00454267 0.00325559 0.00492288
 0.00492288 0.00492288 0.0036217  0.00492288 0.00170841 0.00577141
 0.00840226 0.00492288 0.00692699 0.00212346 0.00117848 0.00645389
 0.01418648 0.00492288 0.00254456 0.00492288 0.00492288 0.00492288
 0.00492288 0.00300759 0.00492288 0.00492288 0.00642514 0.00253565
 0.00203692 0.01395871 0.00297961 0.00203692 0.00549834 0.00492288
 0.00492288 0.00492288 0.00492288 0.00300759 0.00492288 0.00492288
 0.00642514 0.00507289 0.00557499 0.01395871 0.00625699 0.00203692
 0.00138462 0.00492288 0.00263394 0.00567531 0.00492288 0.00272829
 0.00492288 0.00492288 0.00840226 0.00263394 0.00225865 0.00172829
 0.00272829 0.00492288 0.00492288 0.00136894 0.00169908 0.00840226
 0.00492288 0.00492288 0.00170841 0.00170841 0.00170841 0.00312998
 0.00320319 0.00232256 0.00380872 0.00840226 0.00263394 0.00516795
 0.00492288 0.00272829 0.00138462 0.00516795 0.00492288 0.00700308
 0.00692699 0.00369117 0.00296721 0.00700308 0.00665162 0.00369117
 0.00492288 0.00454267 0.00325559 0.00492288 0.00492288 0.00492288
 0.0036217  0.00492288 0.00170841 0.00441515 0.00492288 0.00170841]
[0.0039644  0.002361   0.0044026  0.00690779 0.00629796 0.0068259
 0.00391047 0.00499197 0.00499197 0.00332085 0.00499197 0.00499197
 0.00413775 0.002475   0.0068259  0.00499197 0.00396812 0.00499197
 0.00507793 0.00337789 0.00507075 0.00393596 0.0035075  0.00401513
 0.00247606 0.00499197 0.00450343 0.00610331 0.00299254 0.00499197
 0.00508532 0.003053   0.00507075 0.00393596 0.00499197 0.00450343
 0.00499197 0.00233468 0.002361   0.00499197 0.00332085 0.00827922
 0.00391047 0.00428342 0.0035978  0.01416265 0.00499197 0.00332085
 0.00499197 0.00499197 0.00499197 0.00364394 0.00282319 0.00408227
 0.0068259  0.00499197 0.00332085 0.00499197 0.00233468 0.00411837
 0.00408169 0.00282319 0.00713055 0.0068259  0.00499197 0.00499197
 0.0049497  0.00499197 0.00391047 0.00629796 0.00499197 0.00332085
 0.00214644 0.00629796 0.00499197 0.0049497  0.00499197 0.00247606
 0.01001276 0.00393596 0.00499197 0.00416353 0.00499197 0.00416353
 0.00499197 0.00531639 0.00416353 0.00589954 0.00499197 0.00589954
 0.00364394 0.00499197 0.00233468 0.00408227 0.0068259  0.00499197
 0.00233468 0.00411837 0.00408169 0.00282319 0.00439875 0.0068259
 0.00391047 0.00629796 0.00499197 0.00332085 0.00214644 0.00629796
 0.00499197 0.0049497  0.00437279 0.00393596 0.00392613 0.00247606
 0.00508532 0.00393596 0.00499197 0.00531639 0.00416353 0.00499197
 0.00499197 0.00499197 0.00364394 0.00499197 0.00233468 0.00408227
 0.0068259  0.00499197 0.00724239 0.00281905 0.00179428 0.00724376
