166854
Test: public void test22() throws Throwable { InterpolatorSpecification interpolatorSpecification0 = mock(InterpolatorSpecification.class, new ViolatedAssumptionAnswer()); doReturn((Collection) null).when(interpolatorSpecification0).getDefaultLookups(); doReturn((ConfigurationInterpolator) null).when(interpolatorSpecification0).getInterpolator(); doReturn((ConfigurationInterpolator) null).when(interpolatorSpecification0).getParentInterpolator(); doReturn((Map) null).when(interpolatorSpecification0).getPrefixLookups(); doReturn((Function) null).when(interpolatorSpecification0).getStringConverter(); ConfigurationInterpolator configurationInterpolator0 = ConfigurationInterpolator.fromSpecification(interpolatorSpecification0); // Undeclared exception!  configurationInterpolator0.registerLookup("RR|p1dq:|--3!eb", (Lookup) null);   }
Code: public void registerLookup(final String prefix, final Lookup lookup) { if (prefix == null) { throw new IllegalArgumentException("Prefix for lookup object must not be null!"); } if (lookup == null) { throw new IllegalArgumentException("Lookup object must not be null!"); } prefixLookups.put(prefix, lookup); }
[[0.01892464 0.01542181 0.02625426 0.02416732 0.02625426 0.01531128
 0.02625426 0.06245164 0.02615286 0.05110412 0.00739932 0.02958794
 0.01003448 0.02615286 0.01903358 0.00948129 0.02625426 0.01796935
 0.02625426 0.01046379 0.04339697 0.01804421 0.01673014 0.02625426
 0.0082643  0.05110412 0.05680762 0.02958794 0.01003448 0.02615286
 0.01903358 0.00948129 0.02625426 0.01046379 0.04339697 0.01804421
 0.01673014 0.02625426 0.0082643  0.02625426 0.02625426 0.0082643 ]
[0.01475339 0.01341102 0.02786268 0.02170388 0.02786268 0.01340134
 0.02786268 0.08205232 0.02815984 0.04946314 0.00883215 0.02098976
 0.00742374 0.02815984 0.0175202  0.00684033 0.02786268 0.01544119
 0.02786268 0.00802527 0.04846341 0.01357301 0.01870869 0.02786268
 0.0084692  0.04946314 0.0598757  0.02098976 0.00742374 0.02815984
 0.0175202  0.00684033 0.02786268 0.00802527 0.04846341 0.01357301
 0.01870869 0.02786268 0.0084692  0.02786268 0.02786268 0.0084692 ]
[0.0159652  0.01464032 0.02644118 0.02887144 0.02644118 0.01573146
 0.02644118 0.06292089 0.02644557 0.03955998 0.0099337  0.03004936
 0.01145167 0.02644557 0.01888391 0.01223534 0.02644118 0.02136093
 0.02644118 0.00953417 0.04853167 0.01343157 0.02106173 0.02644118
 0.00890595 0.03955998 0.05063092 0.03004936 0.01145167 0.02644557
 0.01888391 0.01223534 0.02644118 0.00953417 0.04853167 0.01343157
 0.02106173 0.02644118 0.00890595 0.02644118 0.02644118 0.00890595]
[0.01936933 0.01394545 0.02720549 0.02222778 0.02720549 0.01499881
 0.02720549 0.06034723 0.02954675 0.05624939 0.00735411 0.0247904
 0.00867869 0.02954675 0.01840493 0.00829747 0.02720549 0.01774443
 0.02720549 0.01001538 0.03959388 0.01521768 0.02273878 0.02720549
 0.00743931 0.05624939 0.0530266  0.0247904  0.00867869 0.02954675
 0.01840493 0.00829747 0.02720549 0.01001538 0.03959388 0.01521768
 0.02273878 0.02720549 0.00743931 0.02720549 0.02720549 0.0074393 ]
