140815
Test: public void test27() throws Throwable { LateralCacheAttributes lateralCacheAttributes0 = new LateralCacheAttributes(); LateralCache<String, OpenOption> lateralCache0 = new LateralCache<String, OpenOption>(lateralCacheAttributes0); // Undeclared exception!  lateralCache0.processRemove("`vl5y(yDL<dbk>");   }
Code: protected boolean processRemove( final K key ) throws IOException { log.debug( "removing key: {0}", key ); try { lateralCacheService.remove( cacheName, key, CacheInfo.listenerId ); } catch ( final IOException ex ) { handleException( ex, "Failed to remove " + key + " from " + lateralCacheAttributes.getCacheName() + "@" + lateralCacheAttributes ); } return false; }
[[0.02174454 0.04002756 0.01960744 0.01181128 0.01960744 0.00629468
 0.02346593 0.03451447 0.00886341 0.02810701 0.01960744 0.01960744
 0.00948311 0.05238387 0.00629468 0.01373965 0.02132983 0.02810701
 0.01960744 0.01960744 0.0177582  0.01960744 0.01373965 0.00553145
 0.01211631 0.02166789 0.01181128 0.00886341 0.05845536 0.02346593
 0.02810701 0.01960744 0.01960744 0.01795015 0.02743073 0.01960744
 0.01966313 0.01079556 0.00629468 0.01079556 0.01966313 0.0114885
 0.01966313 0.01079556 0.01960744 0.01079556 0.01960744 0.01079556
 0.01960744 0.01373965 0.00553145 0.01694995 0.01953594 0.00553145]
[0.02424875 0.05214903 0.02016925 0.01059891 0.02016925 0.00510388
 0.02835869 0.03682629 0.00707655 0.02884561 0.02016925 0.02016925
 0.01276801 0.05568355 0.00510388 0.0122731  0.01998787 0.02884561
 0.02016925 0.02016925 0.01685182 0.02016925 0.0122731  0.00530511
 0.00956473 0.01810645 0.01059891 0.00707655 0.06641747 0.02835869
 0.02884561 0.02016925 0.02016925 0.01566349 0.03072152 0.02016925
 0.01568011 0.00721788 0.00510388 0.00721788 0.01568011 0.00946145
 0.01568011 0.00721788 0.02016925 0.00721788 0.02016925 0.00721788
 0.02016925 0.0122731  0.00530511 0.01828121 0.02128699 0.00530511]
[0.02444893 0.04104186 0.0188435  0.01159307 0.0188435  0.00700054
 0.02884693 0.03744792 0.00831493 0.01997353 0.0188435  0.0188435
 0.01066685 0.05200939 0.00700054 0.01699011 0.01928799 0.01997353
 0.0188435  0.0188435  0.01450597 0.0188435  0.01699011 0.00666074
 0.01250506 0.02664312 0.01159307 0.00831493 0.03822183 0.02884693
 0.01997353 0.0188435  0.0188435  0.01523912 0.02378516 0.0188435
 0.0200209  0.0159795  0.00700054 0.0159795  0.0200209  0.01265242
 0.0200209  0.0159795  0.0188435  0.0159795  0.0188435  0.0159795
 0.0188435  0.01699011 0.00666074 0.01398262 0.02325145 0.00666074]
[0.01669765 0.0375242  0.02057315 0.009646   0.02057315 0.00650515
 0.03076504 0.03525763 0.00933966 0.02589428 0.02057315 0.02057315
 0.01220804 0.05535275 0.00650515 0.01474079 0.02048338 0.02589428
 0.02057315 0.02057315 0.01772804 0.02057315 0.01474079 0.00500512
 0.01209569 0.01902428 0.009646   0.00933966 0.04519156 0.03076504
 0.02589428 0.02057315 0.02057315 0.01363255 0.02632064 0.02057315
 0.01523206 0.01363267 0.00650515 0.01363267 0.01523206 0.01128046
 0.01523206 0.01363267 0.02057315 0.01363267 0.02057315 0.01363267
 0.02057315 0.0147408  0.00500512 0.02062085 0.01933421 0.00500512]
[0.02444893 0.04104186 0.0188435  0.01159307 0.0188435  0.00700054
 0.02884693 0.03744792 0.00831493 0.01997353 0.0188435  0.0188435
 0.01066685 0.05200939 0.00700054 0.01699011 0.01928799 0.01997353
 0.0188435  0.0188435  0.01450597 0.0188435  0.01699011 0.00666074
 0.01250506 0.02664312 0.01159307 0.00831493 0.03822183 0.02884693
 0.01997353 0.0188435  0.0188435  0.01523912 0.02378516 0.0188435
 0.0200209  0.0159795  0.00700054 0.0159795  0.0200209  0.01265242
