35979
Test: public void test41() throws Throwable { BuddhistChronology buddhistChronology0 = BuddhistChronology.getInstanceUTC(); DateTimeZone dateTimeZone0 = buddhistChronology0.getZone(); LocalDateTime localDateTime0 = LocalDateTime.now(dateTimeZone0); localDateTime0.getField(0, (Chronology) buddhistChronology0); }
Code: protected DateTimeField getField(int index, Chronology chrono) { switch (index) { case YEAR: return chrono.year(); case MONTH_OF_YEAR: return chrono.monthOfYear(); case DAY_OF_MONTH: return chrono.dayOfMonth(); case MILLIS_OF_DAY: return chrono.millisOfDay(); default: throw new IndexOutOfBoundsException("Invalid index: " + index); } }
[[0.03678646 0.03491131 0.02983319 0.04480866 0.02608345 0.03479806
 0.03144672 0.03402912 0.02983319 0.03144672 0.03558125 0.02983319
 0.02251742 0.02983319 0.03558125 0.02983319 0.02251742 0.02983319
 0.03558125 0.02983319 0.02251742 0.02983319 0.03558125 0.02983319
 0.02251742 0.02983319 0.03172363 0.01854872 0.00855336 0.02967243
 0.02983319 0.03153424 0.01457602 0.01747819 0.0065216  0.0065216 ]
[0.03545731 0.03794045 0.02836921 0.04221955 0.02440596 0.02958905
 0.03169069 0.03104191 0.02836921 0.03169069 0.0348665  0.02836921
 0.02429116 0.02836921 0.0348665  0.02836921 0.02429116 0.02836921
 0.0348665  0.02836921 0.02429116 0.02836921 0.0348665  0.02836921
 0.02429116 0.02836921 0.0320059  0.01931023 0.0093792  0.03858693
 0.02836921 0.03349498 0.01956336 0.02077732 0.00707728 0.00707728]
[0.04078663 0.04263945 0.02877785 0.04681549 0.0191158  0.02876084
 0.0256895  0.03120159 0.02877785 0.0256895  0.03419781 0.02877785
 0.02070549 0.02877785 0.03419781 0.02877785 0.02070549 0.02877785
 0.03419781 0.02877785 0.02070549 0.02877785 0.03419781 0.02877785
 0.02070549 0.02877785 0.03978371 0.0201624  0.01286897 0.03739888
 0.02877785 0.03199653 0.02320391 0.02005417 0.00883154 0.00883154]
[0.03823634 0.03204073 0.02924575 0.04031945 0.02880095 0.03093901
 0.02863386 0.03420261 0.02924575 0.02863386 0.03262132 0.02924575
 0.02653476 0.02924575 0.03262132 0.02924575 0.02653476 0.02924575
 0.03262132 0.02924575 0.02653476 0.02924575 0.03262132 0.02924575
 0.02653476 0.02924575 0.03642937 0.0189043  0.00952912 0.03364174
 0.02924575 0.02908437 0.01697581 0.02027017 0.00751537 0.00751537]
[0.03995315 0.03757761 0.02970801 0.03674141 0.02184913 0.03027925
 0.03567855 0.03908085 0.02970801 0.03567855 0.03157454 0.02970801
 0.02319726 0.02970801 0.03157454 0.02970801 0.02319726 0.02970801
 0.03157454 0.02970801 0.02319726 0.02970801 0.03157454 0.02970801
 0.02319726 0.02970801 0.02618067 0.02084605 0.00994921 0.03064539
 0.02970801 0.029405   0.01579295 0.02422342 0.01012177 0.01012177]
[0.04351856 0.0370397  0.02567783 0.05247622 0.02533192 0.03245795
 0.0355509  0.04748895 0.02567783 0.0355509  0.03364856 0.02567783
 0.02124658 0.02567783 0.03364856 0.02567783 0.02124658 0.02567783
 0.03364856 0.02567783 0.02124658 0.02567783 0.03364856 0.02567783
 0.02124658 0.02567783 0.03499507 0.02066591 0.0103137  0.03857547
 0.02567783 0.03380457 0.01655601 0.01943867 0.00709942 0.00709942]
[0.04367675 0.03216431 0.0280556  0.04846989 0.02244624 0.02561463
 0.03390731 0.03297132 0.0280556  0.03390731 0.0319437  0.0280556
 0.02455807 0.0280556  0.0319437  0.0280556  0.02455807 0.0280556
 0.0319437  0.0280556  0.02455807 0.0280556  0.0319437  0.0280556
 0.02455807 0.0280556  0.03532251 0.01945108 0.01193356 0.02910825
 0.0280556  0.02999079 0.02222267 0.02017524 0.01200967 0.01200967]
[0.03942407 0.03691915 0.02856536 0.04353877 0.02117313 0.03677887
 0.02893486 0.03026946 0.02856536 0.02893486 0.03709094 0.02856536
 0.02473743 0.02856536 0.03709094 0.02856536 0.02473743 0.02856536
 0.03709094 0.02856536 0.02473743 0.02856536 0.03709094 0.02856536
 0.02473743 0.02856536 0.04244484 0.01634493 0.00745242 0.03194868
 0.02856536 0.0353074  0.01375542 0.01578918 0.00472578 0.00472578]
[0.04078663 0.04263945 0.02877785 0.04681549 0.0191158  0.02876084
 0.0256895  0.03120159 0.02877785 0.0256895  0.03419781 0.02877785
 0.02070549 0.02877785 0.03419781 0.02877785 0.02070549 0.02877785
 0.03419781 0.02877785 0.02070549 0.02877785 0.03419781 0.02877785
 0.02070549 0.02877785 0.03978371 0.0201624  0.01286897 0.03739888
 0.02877785 0.03199653 0.02320391 0.02005417 0.00883154 0.00883154]
[0.04367675 0.03216431 0.0280556  0.04846989 0.02244624 0.02561463
 0.03390731 0.03297132 0.0280556  0.03390731 0.0319437  0.0280556
 0.02455807 0.0280556  0.0319437  0.0280556  0.02455807 0.0280556
 0.0319437  0.0280556  0.02455807 0.0280556  0.0319437  0.0280556
 0.02455807 0.0280556  0.03532251 0.01945108 0.01193356 0.02910825
 0.0280556  0.02999079 0.02222267 0.02017524 0.01200967 0.01200967]
[0.050968   0.03255967 0.0306009  0.03919996 0.026066   0.02487111
 0.03227714 0.03510356 0.0306009  0.03227714 0.03063336 0.0306009
 0.02493031 0.0306009  0.03063336 0.0306009  0.02493031 0.0306009
 0.03063336 0.0306009  0.02493031 0.0306009  0.03063336 0.0306009
 0.02493031 0.0306009  0.02760557 0.01689436 0.00723279 0.03879622
 0.0306009  0.03500011 0.0133253  0.01665464 0.00615194 0.00615194]
[0.04078663 0.04263945 0.02877785 0.04681549 0.0191158  0.02876084
 0.0256895  0.03120159 0.02877785 0.0256895  0.03419781 0.02877785
 0.02070549 0.02877785 0.03419781 0.02877785 0.02070549 0.02877785
 0.03419781 0.02877785 0.02070549 0.02877785 0.03419781 0.02877785
 0.02070549 0.02877785 0.03978371 0.0201624  0.01286897 0.03739888
 0.02877785 0.03199653 0.02320391 0.02005417 0.00883154 0.00883154]
[0.04232597 0.03703552 0.02944144 0.04322838 0.02129312 0.02995098
 0.0261522  0.03233035 0.02944144 0.0261522  0.03371747 0.02944144
 0.02110295 0.02944144 0.03371747 0.02944144 0.02110295 0.02944144
 0.03371747 0.02944144 0.02110295 0.02944144 0.03371747 0.02944144
 0.02110295 0.02944144 0.04481985 0.01657571 0.00862756 0.03454119
 0.02944144 0.0401033  0.01964397 0.01956167 0.00726033 0.00726033]
[0.04078663 0.04263945 0.02877785 0.04681549 0.0191158  0.02876084
 0.0256895  0.03120159 0.02877785 0.0256895  0.03419781 0.02877785
 0.02070549 0.02877785 0.03419781 0.02877785 0.02070549 0.02877785
 0.03419781 0.02877785 0.02070549 0.02877785 0.03419781 0.02877785
 0.02070549 0.02877785 0.03978371 0.0201624  0.01286897 0.03739888
 0.02877785 0.03199653 0.02320391 0.02005417 0.00883154 0.00883154]
[0.050968   0.03255967 0.0306009  0.03919996 0.026066   0.02487111
 0.03227714 0.03510356 0.0306009  0.03227714 0.03063336 0.0306009
 0.02493031 0.0306009  0.03063336 0.0306009  0.02493031 0.0306009
 0.03063336 0.0306009  0.02493031 0.0306009  0.03063336 0.0306009
 0.02493031 0.0306009  0.02760557 0.01689436 0.00723279 0.03879622
 0.0306009  0.03500011 0.0133253  0.01665464 0.00615194 0.00615194]
[0.04078663 0.04263945 0.02877785 0.04681549 0.0191158  0.02876084
 0.0256895  0.03120159 0.02877785 0.0256895  0.03419781 0.02877785
 0.02070549 0.02877785 0.03419781 0.02877785 0.02070549 0.02877785
 0.03419781 0.02877785 0.02070549 0.02877785 0.03419781 0.02877785
 0.02070549 0.02877785 0.03978371 0.0201624  0.01286897 0.03739888
 0.02877785 0.03199653 0.02320391 0.02005417 0.00883154 0.00883154]
[0.04232597 0.03703552 0.02944144 0.04322838 0.02129312 0.02995098
 0.0261522  0.03233035 0.02944144 0.0261522  0.03371747 0.02944144
 0.02110295 0.02944144 0.03371747 0.02944144 0.02110295 0.02944144
 0.03371747 0.02944144 0.02110295 0.02944144 0.03371747 0.02944144
 0.02110295 0.02944144 0.04481985 0.01657571 0.00862756 0.03454119
 0.02944144 0.0401033  0.01964397 0.01956167 0.00726033 0.00726033]
[0.04078663 0.04263945 0.02877785 0.04681549 0.0191158  0.02876084
 0.0256895  0.03120159 0.02877785 0.0256895  0.03419781 0.02877785
 0.02070549 0.02877785 0.03419781 0.02877785 0.02070549 0.02877785
 0.03419781 0.02877785 0.02070549 0.02877785 0.03419781 0.02877785
 0.02070549 0.02877785 0.03978371 0.0201624  0.01286897 0.03739888
 0.02877785 0.03199653 0.02320391 0.02005417 0.00883154 0.00883154]
[0.050968   0.03255967 0.0306009  0.03919996 0.026066   0.02487111
 0.03227714 0.03510356 0.0306009  0.03227714 0.03063336 0.0306009
 0.02493031 0.0306009  0.03063336 0.0306009  0.02493031 0.0306009
 0.03063336 0.0306009  0.02493031 0.0306009  0.03063336 0.0306009
 0.02493031 0.0306009  0.02760557 0.01689436 0.00723279 0.03879622
 0.0306009  0.03500011 0.0133253  0.01665464 0.00615194 0.00615194]
[0.04078663 0.04263945 0.02877785 0.04681549 0.0191158  0.02876084
 0.0256895  0.03120159 0.02877785 0.0256895  0.03419781 0.02877785
 0.02070549 0.02877785 0.03419781 0.02877785 0.02070549 0.02877785
 0.03419781 0.02877785 0.02070549 0.02877785 0.03419781 0.02877785
 0.02070549 0.02877785 0.03978371 0.0201624  0.01286897 0.03739888
 0.02877785 0.03199653 0.02320391 0.02005417 0.00883154 0.00883154]
[0.04232597 0.03703552 0.02944144 0.04322838 0.02129312 0.02995098
 0.0261522  0.03233035 0.02944144 0.0261522  0.03371747 0.02944144
 0.02110295 0.02944144 0.03371747 0.02944144 0.02110295 0.02944144
 0.03371747 0.02944144 0.02110295 0.02944144 0.03371747 0.02944144
 0.02110295 0.02944144 0.04481985 0.01657571 0.00862756 0.03454119
 0.02944144 0.0401033  0.01964397 0.01956167 0.00726033 0.00726033]
[0.04078663 0.04263945 0.02877785 0.04681549 0.0191158  0.02876084
 0.0256895  0.03120159 0.02877785 0.0256895  0.03419781 0.02877785
 0.02070549 0.02877785 0.03419781 0.02877785 0.02070549 0.02877785
 0.03419781 0.02877785 0.02070549 0.02877785 0.03419781 0.02877785
 0.02070549 0.02877785 0.03978371 0.0201624  0.01286897 0.03739888
 0.02877785 0.03199653 0.02320391 0.02005417 0.00883154 0.00883154]
[0.050968   0.03255967 0.0306009  0.03919996 0.026066   0.02487111
 0.03227714 0.03510356 0.0306009  0.03227714 0.03063336 0.0306009
 0.02493031 0.0306009  0.03063336 0.0306009  0.02493031 0.0306009
 0.03063336 0.0306009  0.02493031 0.0306009  0.03063336 0.0306009
 0.02493031 0.0306009  0.02760557 0.01689436 0.00723279 0.03879622
 0.0306009  0.03500011 0.0133253  0.01665464 0.00615194 0.00615194]
[0.04078663 0.04263945 0.02877785 0.04681549 0.0191158  0.02876084
 0.0256895  0.03120159 0.02877785 0.0256895  0.03419781 0.02877785
 0.02070549 0.02877785 0.03419781 0.02877785 0.02070549 0.02877785
 0.03419781 0.02877785 0.02070549 0.02877785 0.03419781 0.02877785
 0.02070549 0.02877785 0.03978371 0.0201624  0.01286897 0.03739888
 0.02877785 0.03199653 0.02320391 0.02005417 0.00883154 0.00883154]
[0.04232597 0.03703552 0.02944144 0.04322838 0.02129312 0.02995098
 0.0261522  0.03233035 0.02944144 0.0261522  0.03371747 0.02944144
 0.02110295 0.02944144 0.03371747 0.02944144 0.02110295 0.02944144
 0.03371747 0.02944144 0.02110295 0.02944144 0.03371747 0.02944144
 0.02110295 0.02944144 0.04481985 0.01657571 0.00862756 0.03454119
 0.02944144 0.0401033  0.01964397 0.01956167 0.00726033 0.00726033]
[0.04078663 0.04263945 0.02877785 0.04681549 0.0191158  0.02876084
 0.0256895  0.03120159 0.02877785 0.0256895  0.03419781 0.02877785
 0.02070549 0.02877785 0.03419781 0.02877785 0.02070549 0.02877785
 0.03419781 0.02877785 0.02070549 0.02877785 0.03419781 0.02877785
 0.02070549 0.02877785 0.03978371 0.0201624  0.01286897 0.03739888
 0.02877785 0.03199653 0.02320391 0.02005417 0.00883154 0.00883154]
[0.03409434 0.03395571 0.03268026 0.03637934 0.02233098 0.02464039
 0.032174   0.03378838 0.03268026 0.032174   0.03701802 0.03268026
 0.02160259 0.03268026 0.03701802 0.03268026 0.02160259 0.03268026
 0.03701802 0.03268026 0.02160259 0.03268026 0.03701802 0.03268026
 0.02160259 0.03268026 0.03333307 0.01700216 0.00749737 0.02920106
 0.03268026 0.02688563 0.01273621 0.01430096 0.00777056 0.00777056]
[0.04528887 0.03927612 0.02741439 0.04989556 0.0232351  0.02550711
 0.03831309 0.03717509 0.02741439 0.03831309 0.0308321  0.02741439
