89781
Test: public void test43() throws Throwable { Constant[] constantArray0 = new Constant[0]; ConstantPool constantPool0 = new ConstantPool(constantArray0); AnnotationEntry annotationEntry0 = new AnnotationEntry((-327), constantPool0, true); // Undeclared exception!  annotationEntry0.getElementValuePairs();   }
Code: public ElementValuePair[] getElementValuePairs() { // TODO return List return elementValuePairs.toArray(new ElementValuePair[elementValuePairs.size()]); }
[[0.06824505 0.09467359 0.09467359 0.09100208 0.09467359 0.09467359
 0.07510698 0.09341905 0.07510698 0.09467359 0.09467359 0.02907831]
[0.05825631 0.09594874 0.09594874 0.09945033 0.09594874 0.09594874
 0.07089421 0.0915242  0.0708942  0.09594874 0.09594874 0.03328836]
[0.05825631 0.09594874 0.09594874 0.09945033 0.09594874 0.09594874
 0.07089421 0.0915242  0.0708942  0.09594874 0.09594874 0.03328836]
[0.06967552 0.08714747 0.08714747 0.12128519 0.08714747 0.08714747
 0.0789768  0.08691381 0.07897681 0.08714747 0.08714747 0.04128704]
[0.05825631 0.09594874 0.09594874 0.09945033 0.09594874 0.09594874
 0.07089421 0.0915242  0.0708942  0.09594874 0.09594874 0.03328836]
[0.05825631 0.09594874 0.09594874 0.09945033 0.09594874 0.09594874
 0.07089421 0.0915242  0.0708942  0.09594874 0.09594874 0.03328836]
[0.04887918 0.09708896 0.09708896 0.09628054 0.09708896 0.09708896
 0.07084133 0.10427479 0.07084133 0.09708897 0.09708897 0.02634903]
[0.05750188 0.09036741 0.09036741 0.12690565 0.09036741 0.09036741
 0.07769428 0.09268673 0.0776943  0.09036739 0.09036739 0.02531282]
[0.04887918 0.09708896 0.09708896 0.09628054 0.09708896 0.09708896
 0.07084133 0.10427479 0.07084133 0.09708897 0.09708897 0.02634903]
[0.05825631 0.09594874 0.09594874 0.09945033 0.09594874 0.09594874
 0.07089421 0.0915242  0.0708942  0.09594874 0.09594874 0.03328836]
[0.05825631 0.09594874 0.09594874 0.09945033 0.09594874 0.09594874
 0.07089421 0.0915242  0.0708942  0.09594874 0.09594874 0.03328836]
[0.04632023 0.08426699 0.08426699 0.13265473 0.08426699 0.08426699
 0.10510036 0.07733195 0.10510036 0.08426698 0.08426698 0.02789042]]
