135036
Test: public void test37() throws Throwable { CharacterReader characterReader0 = new CharacterReader("#k"); ParseErrorList parseErrorList0 = ParseErrorList.noTracking(); Tokeniser tokeniser0 = new Tokeniser(characterReader0, parseErrorList0); ParseError parseError0 = mock(ParseError.class, new ViolatedAssumptionAnswer()); parseErrorList0.add(parseError0); boolean boolean0 = characterReader0.matchesLetter(); Character character0 = Character.valueOf('B'); tokeniser0.consumeCharacterReference(character0, true); tokeniser0.emitDoctypePending(); String string0 = tokeniser0.unescapeEntities(boolean0); }
Code: String unescapeEntities(boolean inAttribute) { StringBuilder builder = StringUtil.borrowBuilder(); while (!reader.isEmpty()) { builder.append(reader.consumeTo('&')); if (reader.matches('&')) { reader.consume(); int[] c = consumeCharacterReference(null, inAttribute); if (c == null || c.length==0) builder.append('&'); else { builder.appendCodePoint(c[0]); if (c.length == 2) builder.appendCodePoint(c[1]); } } } return StringUtil.releaseBuilder(builder); }
[[0.01878741 0.02298783 0.02298783 0.02613064 0.02237812 0.01957258
 0.01112887 0.02298783 0.0442231  0.02298783 0.02613064 0.02298783
 0.04790596 0.02298783 0.02613064 0.02298783 0.07038158 0.02196968
 0.01112887 0.02298783 0.02298783 0.04790596 0.01887601 0.02104175
 0.01353274 0.01695659 0.02298783 0.02298783 0.02516714 0.02613064
 0.02298783 0.04790596 0.02298783 0.02104175 0.02777522 0.02298783
 0.00652121 0.00652121 0.00652121 0.01689583 0.02298783 0.00652121]
[0.0258207  0.02360092 0.02360092 0.02327908 0.02602415 0.02070478
 0.01543983 0.02360092 0.04036761 0.02360092 0.02327908 0.02360092
 0.03516628 0.02360092 0.02327908 0.02360092 0.06579887 0.01741214
 0.01543983 0.02360092 0.02360092 0.03516628 0.0205319  0.02681681
 0.01546915 0.01989585 0.02360092 0.02360092 0.03060688 0.02327908
 0.02360092 0.03516628 0.02360092 0.02681681 0.03151277 0.02360092
 0.00785857 0.00785857 0.00785857 0.01727869 0.02360092 0.00785857]
[0.0258207  0.02360092 0.02360092 0.02327908 0.02602415 0.02070478
 0.01543983 0.02360092 0.04036761 0.02360092 0.02327908 0.02360092
 0.03516628 0.02360092 0.02327908 0.02360092 0.06579887 0.01741214
 0.01543983 0.02360092 0.02360092 0.03516628 0.0205319  0.02681681
 0.01546915 0.01989585 0.02360092 0.02360092 0.03060688 0.02327908
 0.02360092 0.03516628 0.02360092 0.02681681 0.03151277 0.02360092
 0.00785857 0.00785857 0.00785857 0.01727869 0.02360092 0.00785857]
[0.02634316 0.02385151 0.02385151 0.03110497 0.02345861 0.02432746
 0.01554639 0.02385151 0.03163985 0.02385151 0.03110497 0.02385151
 0.03189579 0.02385151 0.03110497 0.02385151 0.04707764 0.01592923
 0.01554639 0.02385151 0.02385151 0.03189579 0.02327215 0.01963961
 0.01498009 0.01673462 0.02385151 0.02385151 0.02911177 0.03110497
 0.02385151 0.03189579 0.02385151 0.01963961 0.03449672 0.02385151
 0.01077854 0.01077854 0.01077854 0.02126261 0.02385151 0.01077854]
[0.02221533 0.02109205 0.02109205 0.03293041 0.01977225 0.02376926
 0.01109628 0.02109205 0.04920049 0.02109205 0.03293041 0.02109205
 0.04454879 0.02109205 0.03293041 0.02109205 0.06619652 0.01837082
 0.01109628 0.02109205 0.02109205 0.04454879 0.01656193 0.01848452
 0.01367813 0.01553583 0.02109205 0.02109205 0.02797546 0.03293041
 0.02109205 0.04454879 0.02109205 0.01848452 0.03175596 0.02109205
 0.00843321 0.00843321 0.00843321 0.02032476 0.02109205 0.00843321]
[0.03497723 0.02043804 0.02043804 0.02484418 0.02267225 0.01766777
 0.01244726 0.02043804 0.05129148 0.02043804 0.02484418 0.02043804
 0.0432739  0.02043804 0.02484418 0.02043804 0.07269629 0.01860931
 0.01244726 0.02043804 0.02043804 0.0432739  0.01978217 0.02595904
 0.01556101 0.02069479 0.02043804 0.02043804 0.03114649 0.02484418
 0.02043804 0.0432739  0.02043804 0.02595904 0.02690776 0.02043804
 0.00875067 0.00875067 0.00875067 0.02040911 0.02043804 0.00875067]
[0.02223507 0.02655656 0.02655656 0.02141248 0.02040828 0.02136287
 0.0156285  0.02655656 0.02890245 0.02655656 0.02141248 0.02655656
 0.04160877 0.02655656 0.02141248 0.02655656 0.04662605 0.01526936
 0.0156285  0.02655656 0.02655656 0.04160877 0.02067064 0.02114276
 0.01545455 0.01463414 0.02655656 0.02655656 0.02302249 0.02141248
 0.02655656 0.04160877 0.02655656 0.02114276 0.03138486 0.02655656
 0.00925274 0.00925274 0.00925274 0.02065108 0.02655657 0.00925274]
[0.0258207  0.02360092 0.02360092 0.02327908 0.02602415 0.02070478
 0.01543983 0.02360092 0.04036761 0.02360092 0.02327908 0.02360092
 0.03516628 0.02360092 0.02327908 0.02360092 0.06579887 0.01741214
 0.01543983 0.02360092 0.02360092 0.03516628 0.0205319  0.02681681
 0.01546915 0.01989585 0.02360092 0.02360092 0.03060688 0.02327908
 0.02360092 0.03516628 0.02360092 0.02681681 0.03151277 0.02360092
 0.00785857 0.00785857 0.00785857 0.01727869 0.02360092 0.00785857]
[0.02377401 0.02173774 0.02173774 0.02942913 0.01571067 0.01969805
 0.01186816 0.02173774 0.04761016 0.02173774 0.02942913 0.02173774
 0.05077878 0.02173774 0.02942913 0.02173774 0.06063529 0.01886062
 0.01186816 0.02173774 0.02173774 0.05077878 0.01945005 0.02470616
 0.01403759 0.01483542 0.02173774 0.02173774 0.02500795 0.02942913
 0.02173774 0.05077878 0.02173774 0.02470616 0.03082099 0.02173774
 0.00514737 0.00514737 0.00514737 0.01970212 0.02173774 0.00514737]
[0.0258207  0.02360092 0.02360092 0.02327908 0.02602415 0.02070478
 0.01543983 0.02360092 0.04036761 0.02360092 0.02327908 0.02360092
 0.03516628 0.02360092 0.02327908 0.02360092 0.06579887 0.01741214
 0.01543983 0.02360092 0.02360092 0.03516628 0.0205319  0.02681681
 0.01546915 0.01989585 0.02360092 0.02360092 0.03060688 0.02327908
 0.02360092 0.03516628 0.02360092 0.02681681 0.03151277 0.02360092
