166605
Test: public void test27() throws Throwable { URLConnectionOptions uRLConnectionOptions0 = URLConnectionOptions.DEFAULT; URLConnection uRLConnection0 = null; // Undeclared exception!  uRLConnectionOptions0.apply(uRLConnection0);   }
Code: public URLConnection apply(final URLConnection urlConnection) { urlConnection.setUseCaches(useCaches); urlConnection.setConnectTimeout(connectTimeoutMillis); urlConnection.setReadTimeout(readTimeoutMillis); return urlConnection; }
[[0.06698033 0.09291776 0.09291776 0.09291776 0.09291776 0.0879057
 0.09291776 0.09291776 0.09291776 0.07354096 0.09291776 0.02823095]
[0.05658604 0.09324163 0.09324163 0.09324163 0.09324163 0.09635675
 0.09324163 0.09324163 0.09324163 0.06885521 0.09324163 0.03226903]
[0.05658604 0.09324163 0.09324163 0.09324163 0.09324163 0.09635675
 0.09324163 0.09324163 0.09324163 0.06885521 0.09324163 0.03226903]
[0.05658604 0.09324163 0.09324163 0.09324163 0.09324163 0.09635675
 0.09324163 0.09324163 0.09324163 0.06885521 0.09324163 0.03226903]
[0.05658604 0.09324163 0.09324163 0.09324163 0.09324163 0.09635675
 0.09324163 0.09324163 0.09324163 0.06885521 0.09324163 0.03226903]
[0.06936564 0.08606222 0.08606222 0.08606222 0.08606222 0.12230999
 0.08606222 0.08606222 0.08606224 0.07842114 0.08606224 0.0414054 ]
[0.05658604 0.09324163 0.09324163 0.09324163 0.09324163 0.09635675
 0.09324163 0.09324163 0.09324163 0.06885521 0.09324163 0.03226903]
[0.05658604 0.09324163 0.09324163 0.09324163 0.09324163 0.09635675
 0.09324163 0.09324163 0.09324163 0.06885521 0.09324163 0.03226903]
[0.05658604 0.09324163 0.09324163 0.09324163 0.09324163 0.09635675
 0.09324163 0.09324163 0.09324163 0.06885521 0.09324163 0.03226903]
[0.04794459 0.09530492 0.09530492 0.09530492 0.09530492 0.09429163
 0.09530492 0.09530492 0.09530492 0.06951222 0.09530492 0.02581218]
[0.05658604 0.09324163 0.09324163 0.09324163 0.09324163 0.09635675
 0.09324163 0.09324163 0.09324163 0.06885521 0.09324163 0.03226903]
[0.04694838 0.08412529 0.08412529 0.08412529 0.08412529 0.14187184
 0.08412529 0.08412529 0.08412528 0.10866998 0.08412528 0.02950745]]
