167485
Test: public void test10() throws Throwable { VFSClassLoader vFSClassLoader0 = new VFSClassLoader((FileObject) null, (FileSystemManager) null); Enumeration<URL> enumeration0 = vFSClassLoader0.findResources("auth"); }
Code: protected Enumeration<URL> findResources(final String name) throws IOException { final List<URL> result = new ArrayList<>(2); for (final FileObject baseFile : resources) { try (final FileObject file = baseFile.resolveFile(name, NameScope.DESCENDENT_OR_SELF)) { if (FileObjectUtils.exists(file)) { result.add(new Resource(name, baseFile, file).getURL()); } } } return Collections.enumeration(result); }
[[0.03209097 0.0273313  0.0273313  0.0268153  0.01866234 0.0476241
 0.0110704  0.03373403 0.01493142 0.0273313  0.01702775 0.01357532
 0.00828575 0.0273313  0.01700087 0.01530244 0.0273313  0.0273313
 0.01454564 0.0273313  0.03373403 0.03010061 0.01530244 0.0273313
 0.02764175 0.01357532 0.0273313  0.0273313  0.03373403 0.05496182
 0.0273313  0.03373403 0.0273313  0.0273313  0.0273313  0.0273313
 0.00679899 0.00679899 0.00679899 0.02205276 0.02733131 0.00679899]
[0.03730616 0.02729722 0.02729722 0.02996211 0.02152346 0.05312201
 0.01122676 0.02629725 0.01590033 0.02729722 0.01611949 0.01768152
 0.0124861  0.02729722 0.02216666 0.01869734 0.02729722 0.02729722
 0.01567058 0.02729722 0.02629725 0.02857491 0.01869734 0.02729722
 0.02528488 0.01768152 0.02729722 0.02729722 0.02629725 0.04039597
 0.02729722 0.02629725 0.02729722 0.02729722 0.02729722 0.02729722
 0.00891453 0.00891453 0.00891453 0.01990023 0.02729723 0.00891453]
[0.03730616 0.02729722 0.02729722 0.02996211 0.02152346 0.05312201
 0.01122676 0.02629725 0.01590033 0.02729722 0.01611949 0.01768152
 0.0124861  0.02729722 0.02216666 0.01869734 0.02729722 0.02729722
 0.01567058 0.02729722 0.02629725 0.02857491 0.01869734 0.02729722
 0.02528488 0.01768152 0.02729722 0.02729722 0.02629725 0.04039597
 0.02729722 0.02629725 0.02729722 0.02729722 0.02729722 0.02729722
 0.00891453 0.00891453 0.00891453 0.01990023 0.02729723 0.00891453]
[0.03004211 0.02818827 0.02818827 0.02303031 0.01704943 0.05362264
 0.01159103 0.030525   0.015519   0.02818827 0.01468457 0.01356705
 0.00859234 0.02818827 0.01838892 0.01465199 0.02818827 0.02818827
 0.01514857 0.02818827 0.030525   0.02585252 0.01465199 0.02818827
 0.02753578 0.01356705 0.02818827 0.02818827 0.030525   0.05825252
 0.02818827 0.030525   0.02818827 0.02818827 0.02818827 0.02818827
 0.00769005 0.00769005 0.00769005 0.0203797  0.02818828 0.00769004]
[0.03743497 0.02427824 0.02427824 0.03632632 0.02203023 0.05640035
 0.01494096 0.02724379 0.01657216 0.02427824 0.0196575  0.01701299
 0.01325799 0.02427824 0.01846286 0.01880085 0.02427824 0.02427824
 0.01561924 0.02427824 0.02724379 0.03244081 0.01880085 0.02427824
