24319
Test: public void test7068() throws Throwable { URL uRL0 = MockURL.getHttpExample(); HttpRequest httpRequest0 = HttpRequest.get(uRL0); httpRequest0.header((String) null); httpRequest0.getConnection();  httpRequest0.startPart();   }
Code: protected HttpRequest startPart() throws IOException { if (!multipart) { multipart = true; contentType(CONTENT_TYPE_MULTIPART).openOutput(); output.write("--" + BOUNDARY + CRLF); } else output.write(CRLF + "--" + BOUNDARY + CRLF); return this; }
[[0.04305138 0.03765097 0.03765097 0.06592178 0.0160845  0.05000721
 0.07726005 0.03765097 0.05000721 0.03765097 0.01919522 0.0186607
 0.03765097 0.03765097 0.02008212 0.03765097 0.02008212 0.03765097
 0.00995802 0.03383487 0.03765097 0.02008212 0.03765097 0.02008212
 0.03765097 0.02008212 0.03765097 0.03140165 0.02243716 0.00995802]
[0.04743595 0.03570392 0.03570392 0.07029242 0.01527333 0.03629385
 0.05367702 0.03570392 0.03629385 0.03570392 0.02366036 0.0212993
 0.03570392 0.03570392 0.02989065 0.03570392 0.02989065 0.03570392
 0.01218849 0.04547938 0.03570392 0.02989065 0.03570392 0.02989065
 0.03570392 0.02989065 0.03570392 0.02628466 0.02173253 0.01218849]
[0.04743595 0.03570392 0.03570392 0.07029242 0.01527333 0.03629385
 0.05367702 0.03570392 0.03629385 0.03570392 0.02366036 0.0212993
 0.03570392 0.03570392 0.02989065 0.03570392 0.02989065 0.03570392
 0.01218849 0.04547938 0.03570392 0.02989065 0.03570392 0.02989065
 0.03570392 0.02989065 0.03570392 0.02628466 0.02173253 0.01218849]
[0.05315925 0.03314129 0.03314129 0.09311606 0.01324355 0.05104566
 0.0883062  0.03314129 0.05104566 0.03314129 0.01770387 0.02140546
 0.03314129 0.03314129 0.01843026 0.03314129 0.01843026 0.03314129
 0.00976803 0.04943449 0.03314129 0.01843026 0.03314129 0.01843026
 0.0331413  0.01843026 0.0331413  0.03296475 0.01919219 0.00976803]
[0.04643062 0.03902607 0.03902607 0.07876292 0.01221609 0.03925937
 0.0859497  0.03902607 0.03925937 0.03902607 0.01638597 0.02128835
 0.03902607 0.03902607 0.01635561 0.03902607 0.01635561 0.03902607
 0.00815411 0.04359847 0.03902607 0.01635561 0.03902607 0.01635561
 0.03902606 0.01635561 0.03902606 0.03029818 0.02015186 0.00815411]
[0.0515044  0.03489012 0.03489012 0.04834811 0.01920623 0.0479833
 0.04738709 0.03489012 0.0479833  0.03489012 0.02326874 0.01970363
 0.03489012 0.03489012 0.02917273 0.03489012 0.02917273 0.03489012
 0.01638633 0.0419013  0.03489012 0.02917273 0.03489012 0.02917273
 0.03489013 0.02917272 0.03489013 0.03152205 0.02387406 0.01638633]
[0.04193273 0.03728408 0.03728408 0.09953301 0.01225414 0.04194565
 0.09946783 0.03728408 0.04194565 0.03728408 0.01399785 0.01675733
 0.03728408 0.03728408 0.0148229  0.03728408 0.0148229  0.03728408
 0.0062005  0.06001652 0.03728408 0.0148229  0.03728408 0.0148229
 0.03728409 0.0148229  0.03728409 0.0230958  0.015129   0.0062005 ]
[0.04743595 0.03570392 0.03570392 0.07029242 0.01527333 0.03629385
 0.05367702 0.03570392 0.03629385 0.03570392 0.02366036 0.0212993
 0.03570392 0.03570392 0.02989065 0.03570392 0.02989065 0.03570392
 0.01218849 0.04547938 0.03570392 0.02989065 0.03570392 0.02989065
 0.03570392 0.02989065 0.03570392 0.02628466 0.02173253 0.01218849]
[0.0515044  0.03489012 0.03489012 0.04834811 0.01920623 0.0479833
 0.04738709 0.03489012 0.0479833  0.03489012 0.02326874 0.01970363
 0.03489012 0.03489012 0.02917273 0.03489012 0.02917273 0.03489012
 0.01638633 0.0419013  0.03489012 0.02917273 0.03489012 0.02917273
 0.03489013 0.02917272 0.03489013 0.03152205 0.02387406 0.01638633]
[0.04743595 0.03570392 0.03570392 0.07029242 0.01527333 0.03629385
 0.05367702 0.03570392 0.03629385 0.03570392 0.02366036 0.0212993
 0.03570392 0.03570392 0.02989065 0.03570392 0.02989065 0.03570392
 0.01218849 0.04547938 0.03570392 0.02989065 0.03570392 0.02989065
 0.03570392 0.02989065 0.03570392 0.02628466 0.02173253 0.01218849]
[0.04393214 0.0398166  0.0398166  0.04273048 0.01822362 0.03230676
 0.06243244 0.0398166  0.03230676 0.0398166  0.02349237 0.01969576
 0.0398166  0.0398166  0.02502938 0.0398166  0.02502938 0.0398166
 0.01392249 0.03439023 0.0398166  0.02502938 0.0398166  0.02502938
 0.03981661 0.02502938 0.03981661 0.03100439 0.02869397 0.01392249]
[0.05704813 0.03638521 0.03638521 0.07568155 0.01389011 0.04275028
 0.07486551 0.03638521 0.04275028 0.03638521 0.01665838 0.0213988
 0.03638521 0.03638521 0.02164923 0.03638521 0.02164923 0.03638521
 0.00905035 0.04320557 0.03638521 0.02164923 0.03638521 0.02164923
 0.03638522 0.02164923 0.03638522 0.02945866 0.01932334 0.00905035]
[0.04743595 0.03570392 0.03570392 0.07029242 0.01527333 0.03629385
 0.05367702 0.03570392 0.03629385 0.03570392 0.02366036 0.0212993
 0.03570392 0.03570392 0.02989065 0.03570392 0.02989065 0.03570392
 0.01218849 0.04547938 0.03570392 0.02989065 0.03570392 0.02989065
 0.03570392 0.02989065 0.03570392 0.02628466 0.02173253 0.01218849]
[0.04743595 0.03570392 0.03570392 0.07029242 0.01527333 0.03629385
 0.05367702 0.03570392 0.03629385 0.03570392 0.02366036 0.0212993
 0.03570392 0.03570392 0.02989065 0.03570392 0.02989065 0.03570392
 0.01218849 0.04547938 0.03570392 0.02989065 0.03570392 0.02989065
 0.03570392 0.02989065 0.03570392 0.02628466 0.02173253 0.01218849]
[0.04339942 0.03685861 0.03685861 0.06596558 0.01877682 0.03921634
 0.07203564 0.03685861 0.03921634 0.03685861 0.01970154 0.02132576
 0.03685861 0.03685861 0.02320817 0.03685861 0.02320817 0.03685861
 0.01341907 0.03719626 0.03685861 0.02320817 0.03685861 0.02320817
 0.03685862 0.02320817 0.03685862 0.03229463 0.02568934 0.01341907]
[0.04743595 0.03570392 0.03570392 0.07029242 0.01527333 0.03629385
 0.05367702 0.03570392 0.03629385 0.03570392 0.02366036 0.0212993
 0.03570392 0.03570392 0.02989065 0.03570392 0.02989065 0.03570392
 0.01218849 0.04547938 0.03570392 0.02989065 0.03570392 0.02989065
 0.03570392 0.02989065 0.03570392 0.02628466 0.02173253 0.01218849]
[0.04339942 0.03685861 0.03685861 0.06596558 0.01877682 0.03921634
 0.07203564 0.03685861 0.03921634 0.03685861 0.01970154 0.02132576
 0.03685861 0.03685861 0.02320817 0.03685861 0.02320817 0.03685861
 0.01341907 0.03719626 0.03685861 0.02320817 0.03685861 0.02320817
 0.03685862 0.02320817 0.03685862 0.03229463 0.02568934 0.01341907]
[0.04743595 0.03570392 0.03570392 0.07029242 0.01527333 0.03629385
 0.05367702 0.03570392 0.03629385 0.03570392 0.02366036 0.0212993
 0.03570392 0.03570392 0.02989065 0.03570392 0.02989065 0.03570392
 0.01218849 0.04547938 0.03570392 0.02989065 0.03570392 0.02989065
 0.03570392 0.02989065 0.03570392 0.02628466 0.02173253 0.01218849]
[0.03802459 0.0338174  0.0338174  0.07853803 0.01653384 0.05584917
 0.07415494 0.0338174  0.05584917 0.0338174  0.01780856 0.02613569
 0.0338174  0.0338174  0.02099169 0.0338174  0.02099169 0.0338174
 0.01165337 0.0407178  0.0338174  0.02099169 0.0338174  0.02099169
 0.0338174  0.02099168 0.0338174  0.04321514 0.01909905 0.01165337]
[0.04192092 0.03827548 0.03827548 0.07500593 0.01382115 0.04249051
 0.07029164 0.03827548 0.04249051 0.03827548 0.01596776 0.02159805
 0.03827548 0.03827548 0.02073682 0.03827548 0.02073682 0.03827548
 0.00886345 0.04569905 0.03827548 0.02073682 0.03827548 0.02073682
 0.03827548 0.02073682 0.03827548 0.0300239  0.01997384 0.00886345]
[0.04743595 0.03570392 0.03570392 0.07029242 0.01527333 0.03629385
 0.05367702 0.03570392 0.03629385 0.03570392 0.02366036 0.0212993
