148658
Test: public void test12() throws Throwable { TFTP tFTP0 = new TFTP(); // Undeclared exception!  tFTP0.receive();   }
Code: public final TFTPPacket receive() throws IOException, InterruptedIOException, SocketException, TFTPPacketException { final DatagramPacket packet; packet = new DatagramPacket(new byte[PACKET_SIZE], PACKET_SIZE); _socket_.receive(packet); final TFTPPacket newTFTPPacket = TFTPPacket.newTFTPPacket(packet); trace("<", newTFTPPacket); return newTFTPPacket; }
[[0.02682274 0.02162979 0.03721082 0.03721082 0.06299396 0.05043875
 0.03721082 0.03721082 0.03721082 0.03652491 0.02162979 0.03721082
 0.03721082 0.03721082 0.01692596 0.01347573 0.03721082 0.03721082
 0.03721082 0.03721082 0.02162979 0.03721082 0.03721082 0.01692596
 0.03721082 0.03721082 0.03721082 0.02961332 0.03721082 0.01159462]
[0.02525965 0.01722715 0.03674444 0.03674444 0.06297116 0.05670304
 0.03674444 0.03674444 0.03674444 0.04624388 0.01722715 0.03674444
 0.03674444 0.03674444 0.01949065 0.0109929  0.03674444 0.03674444
 0.03674444 0.03674444 0.01722715 0.03674444 0.03674444 0.01949065
 0.03674443 0.03674443 0.03674443 0.03682803 0.03674444 0.00893863]
[0.0215099  0.02106018 0.0357075  0.0357075  0.06981772 0.06644101
 0.0357075  0.0357075  0.0357075  0.0351694  0.02106018 0.0357075
 0.0357075  0.0357075  0.02334563 0.01644449 0.0357075  0.0357075
 0.0357075  0.0357075  0.02106018 0.0357075  0.0357075  0.02334563
 0.0357075  0.0357075  0.0357075  0.02613526 0.0357075  0.01187553]
[0.0215099  0.02106018 0.0357075  0.0357075  0.06981772 0.06644101
 0.0357075  0.0357075  0.0357075  0.0351694  0.02106018 0.0357075
 0.0357075  0.0357075  0.02334563 0.01644449 0.0357075  0.0357075
 0.0357075  0.0357075  0.02106018 0.0357075  0.0357075  0.02334563
 0.0357075  0.0357075  0.0357075  0.02613526 0.0357075  0.01187553]
[0.02093228 0.01758177 0.03448098 0.03448098 0.09705839 0.05887445
 0.03448098 0.03448098 0.03448098 0.05546813 0.01758177 0.03448098
 0.03448098 0.03448098 0.01882653 0.01092934 0.03448098 0.03448098
 0.03448098 0.03448098 0.01758177 0.03448098 0.03448098 0.01882653
 0.03448099 0.03448099 0.03448099 0.03515362 0.03448099 0.01052783]
[0.02468028 0.01940713 0.03447341 0.03447341 0.06780308 0.06069692
 0.03447341 0.03447341 0.03447341 0.06856862 0.01940713 0.03447341
 0.03447341 0.03447341 0.01880996 0.01357887 0.03447341 0.03447341
 0.03447341 0.03447341 0.01940713 0.03447341 0.03447341 0.01880996
 0.03447341 0.03447341 0.03447341 0.03440852 0.03447342 0.01390107]
[0.0215099  0.02106018 0.0357075  0.0357075  0.06981772 0.06644101
 0.0357075  0.0357075  0.0357075  0.0351694  0.02106018 0.0357075
 0.0357075  0.0357075  0.02334563 0.01644449 0.0357075  0.0357075
 0.0357075  0.0357075  0.02106018 0.0357075  0.0357075  0.02334563
 0.0357075  0.0357075  0.0357075  0.02613526 0.0357075  0.01187553]
[0.0215099  0.02106018 0.0357075  0.0357075  0.06981772 0.06644101
 0.0357075  0.0357075  0.0357075  0.0351694  0.02106018 0.0357075
 0.0357075  0.0357075  0.02334563 0.01644449 0.0357075  0.0357075
 0.0357075  0.0357075  0.02106018 0.0357075  0.0357075  0.02334563
 0.0357075  0.0357075  0.0357075  0.02613526 0.0357075  0.01187553]
[0.0215099  0.02106018 0.0357075  0.0357075  0.06981772 0.06644101
 0.0357075  0.0357075  0.0357075  0.0351694  0.02106018 0.0357075
 0.0357075  0.0357075  0.02334563 0.01644449 0.0357075  0.0357075
 0.0357075  0.0357075  0.02106018 0.0357075  0.0357075  0.02334563
 0.0357075  0.0357075  0.0357075  0.02613526 0.0357075  0.01187553]
[0.02772183 0.02737917 0.03452014 0.03452014 0.0481124  0.06278989
 0.03452014 0.03452014 0.03452014 0.04859944 0.02737917 0.03452014
 0.03452014 0.03452014 0.02326095 0.01488359 0.03452014 0.03452014
 0.03452014 0.03452014 0.02737917 0.03452014 0.03452014 0.02326095
 0.03452014 0.03452014 0.03452014 0.03137763 0.03452015 0.01649324]
[0.02525965 0.01722715 0.03674444 0.03674444 0.06297116 0.05670304
 0.03674444 0.03674444 0.03674444 0.04624388 0.01722715 0.03674444
 0.03674444 0.03674444 0.01949065 0.0109929  0.03674444 0.03674444
 0.03674444 0.03674444 0.01722715 0.03674444 0.03674444 0.01949065
 0.03674443 0.03674443 0.03674443 0.03682803 0.03674444 0.00893863]
[0.0215099  0.02106018 0.0357075  0.0357075  0.06981772 0.06644101
 0.0357075  0.0357075  0.0357075  0.0351694  0.02106018 0.0357075
 0.0357075  0.0357075  0.02334563 0.01644449 0.0357075  0.0357075
 0.0357075  0.0357075  0.02106018 0.0357075  0.0357075  0.02334563
 0.0357075  0.0357075  0.0357075  0.02613526 0.0357075  0.01187553]
[0.0215099  0.02106018 0.0357075  0.0357075  0.06981772 0.06644101
 0.0357075  0.0357075  0.0357075  0.0351694  0.02106018 0.0357075
 0.0357075  0.0357075  0.02334563 0.01644449 0.0357075  0.0357075
 0.0357075  0.0357075  0.02106018 0.0357075  0.0357075  0.02334563
 0.0357075  0.0357075  0.0357075  0.02613526 0.0357075  0.01187553]
[0.0215099  0.02106018 0.0357075  0.0357075  0.06981772 0.06644101
 0.0357075  0.0357075  0.0357075  0.0351694  0.02106018 0.0357075
 0.0357075  0.0357075  0.02334563 0.01644449 0.0357075  0.0357075
 0.0357075  0.0357075  0.02106018 0.0357075  0.0357075  0.02334563
