79295
Test: public void test12() throws Throwable { DREM dREM0 = new DREM(); InstructionList instructionList0 = new InstructionList(dREM0); InstructionHandle instructionHandle0 = instructionList0.insert(instructionList0); // Undeclared exception!  instructionList0.move(instructionHandle0, (InstructionHandle) null, (InstructionHandle) null);   }
Code: public void move(final InstructionHandle start, final InstructionHandle end, final InstructionHandle target) { // Step 1: Check constraints if ((start == null) || (end == null)) { throw new ClassGenException("Invalid null handle: From " + start + " to " + end); } if ((target == start) || (target == end)) { throw new ClassGenException("Invalid range: From " + start + " to " + end + " contains target " + target); } for (InstructionHandle ih = start; ih != end.getNext(); ih = ih.getNext()) { if (ih == null) { throw new ClassGenException("Invalid range: From " + start + " to " + end); } else if (ih == target) { throw new ClassGenException("Invalid range: From " + start + " to " + end + " contains target " + target); } } // Step 2: Temporarily remove the given instructions from the list final InstructionHandle prev = start.getPrev(); InstructionHandle next = end.getNext(); if (prev != null) { prev.setNext(next); } else { this.start = next; } if (next != null) { next.setPrev(prev); } else { this.end = prev; } start.setPrev(end.setNext(null)); // Step 3: append after target if (target == null) { // append to start of list if (this.start != null) { this.start.setPrev(end); } end.setNext(this.start); this.start = start; } else { next = target.getNext(); target.setNext(start); start.setPrev(target); end.setNext(next); if (next != null) { next.setPrev(end); } else { this.end = end; } } }
[[0.00349104 0.00286971 0.00484333 0.00484333 0.00266694 0.00285076
 0.00484333 0.00512492 0.00285076 0.00484333 0.00836792 0.00502372
 0.00484333 0.00484333 0.00283323 0.00484333 0.0039658  0.00944751
 0.00484333 0.00540126 0.00182414 0.00355192 0.00402016 0.00540126
 0.00220662 0.00502372 0.00349891 0.00173526 0.00484333 0.00388508
 0.00484333 0.00484333 0.00530498 0.00283708 0.00214257 0.00283708
 0.00530498 0.00612869 0.00530498 0.00283708 0.00308774 0.00156812
 0.00944751 0.00484333 0.00540126 0.00203944 0.00355192 0.00249574
 0.00540126 0.00484333 0.00502372 0.00349891 0.00173526 0.00484333
 0.00713874 0.00484333 0.00530498 0.00283708 0.00214257 0.00283708
 0.00530498 0.00612869 0.00530498 0.00283708 0.00113191 0.00283708
 0.00530498 0.01130034 0.0018205  0.00530498 0.00283708 0.00259783
 0.00156812 0.00325611 0.00484333 0.0058187  0.00222018 0.00358816
 0.0058187  0.00195281 0.00484333 0.0058187  0.00222018 0.00484333
 0.00502372 0.00944751 0.00484333 0.00540126 0.00182414 0.00502372
 0.00349891 0.00173526 0.00484333 0.00713874 0.00484333 0.00530498
