78576
Test: public void test3() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); INVOKEVIRTUAL iNVOKEVIRTUAL0 = new INVOKEVIRTUAL(1801); // Undeclared exception!  iNVOKEVIRTUAL0.accept(instConstraintVisitor0);   }
Code: public void accept( final Visitor v ) { v.visitExceptionThrower(this); v.visitTypedInstruction(this); v.visitStackConsumer(this); v.visitStackProducer(this); v.visitLoadClass(this); v.visitCPInstruction(this); v.visitFieldOrMethod(this); v.visitInvokeInstruction(this); v.visitINVOKEVIRTUAL(this); }
[[0.04585585 0.03677397 0.06361154 0.03647164 0.06361154 0.02547053
 0.07811715 0.05860219 0.06361154 0.06361154 0.06361154 0.06361154
 0.06361154 0.06361154 0.06361154 0.06361154 0.06361154 0.01898178]
[0.03426859 0.03152197 0.06417612 0.03150649 0.06417612 0.01864617
 0.09088758 0.06711175 0.06417612 0.06417612 0.06417612 0.06417612
 0.06417612 0.06417612 0.06417612 0.06417612 0.06417613 0.02012018]
[0.03790444 0.03405051 0.06316157 0.03672637 0.06316157 0.02594645
 0.08936371 0.06065736 0.06316157 0.06316157 0.06316157 0.06316157
 0.06316157 0.06316157 0.06316157 0.06316157 0.06316158 0.02057381]
[0.04223216 0.03178273 0.06326979 0.02849761 0.06326979 0.02314618
 0.08938861 0.07445575 0.06326979 0.06326979 0.06326979 0.06326979
 0.06326979 0.06326979 0.06326979 0.06326979 0.06326979 0.01452925]
[0.03790444 0.03405051 0.06316157 0.03672637 0.06316157 0.02594645
 0.08936371 0.06065736 0.06316157 0.06316157 0.06316157 0.06316157
 0.06316157 0.06316157 0.06316157 0.06316157 0.06316158 0.02057381]
[0.04264199 0.03011203 0.0647874  0.03596439 0.0647874  0.02222175
 0.06359971 0.07244465 0.0647874  0.0647874  0.0647874  0.0647874
 0.0647874  0.0647874  0.0647874  0.0647874  0.06478743 0.02035388]
[0.04384109 0.04452878 0.05875923 0.04237226 0.05875923 0.03359748
 0.07324992 0.09290516 0.05875923 0.05875923 0.05875923 0.05875923
 0.05875923 0.05875923 0.05875923 0.05875923 0.05875923 0.02315374]
[0.04632264 0.04079056 0.05880628 0.04565001 0.05880628 0.03487697
 0.07972838 0.07868903 0.05880628 0.05880628 0.05880628 0.05880628
 0.05880628 0.05880628 0.05880628 0.05880628 0.05880629 0.02707344]
[0.03790444 0.03405051 0.06316157 0.03672637 0.06316157 0.02594645
 0.08936371 0.06065736 0.06316157 0.06316157 0.06316157 0.06316157
 0.06316157 0.06316157 0.06316157 0.06316157 0.06316158 0.02057381]
[0.03790444 0.03405051 0.06316157 0.03672637 0.06316157 0.02594645
 0.08936371 0.06065736 0.06316157 0.06316157 0.06316157 0.06316157
 0.06316157 0.06316157 0.06316157 0.06316157 0.06316158 0.02057381]
[0.03790444 0.03405051 0.06316157 0.03672637 0.06316157 0.02594645
 0.08936371 0.06065736 0.06316157 0.06316157 0.06316157 0.06316157
 0.06316157 0.06316157 0.06316157 0.06316157 0.06316158 0.02057381]
[0.03790444 0.03405051 0.06316157 0.03672637 0.06316157 0.02594645
 0.08936371 0.06065736 0.06316157 0.06316157 0.06316157 0.06316157
 0.06316157 0.06316157 0.06316157 0.06316157 0.06316158 0.02057381]
[0.03790444 0.03405051 0.06316157 0.03672637 0.06316157 0.02594645
 0.08936371 0.06065736 0.06316157 0.06316157 0.06316157 0.06316157
 0.06316157 0.06316157 0.06316157 0.06316157 0.06316158 0.02057381]
[0.03790444 0.03405051 0.06316157 0.03672637 0.06316157 0.02594645
 0.08936371 0.06065736 0.06316157 0.06316157 0.06316157 0.06316157
 0.06316157 0.06316157 0.06316157 0.06316157 0.06316158 0.02057381]
[0.03790444 0.03405051 0.06316157 0.03672637 0.06316157 0.02594645
 0.08936371 0.06065736 0.06316157 0.06316157 0.06316157 0.06316157
 0.06316157 0.06316157 0.06316157 0.06316157 0.06316158 0.02057381]
[0.03790444 0.03405051 0.06316157 0.03672637 0.06316157 0.02594645
 0.08936371 0.06065736 0.06316157 0.06316157 0.06316157 0.06316157
 0.06316157 0.06316157 0.06316157 0.06316157 0.06316158 0.02057381]
[0.03790445 0.03405051 0.06316158 0.03672638 0.06316158 0.02594645
 0.0893637  0.06065737 0.06316158 0.06316158 0.06316158 0.06316158
 0.06316158 0.06316158 0.06316158 0.06316158 0.06316158 0.02057381]
[0.03345498 0.0322751  0.06038886 0.0312095  0.06038886 0.01969041
 0.09994803 0.09854409 0.06038886 0.06038886 0.06038886 0.06038886
 0.06038886 0.06038886 0.06038886 0.06038886 0.06038887 0.02060048]]
