77118
Test: public void test79() throws Throwable { ConstantPoolGen constantPoolGen0 = new ConstantPoolGen(); constantPoolGen0.addInterfaceMethodref("#", "", ""); constantPoolGen0.addFieldref("", "", "F"); ConstantMethodref constantMethodref0 = new ConstantMethodref(9, 187); // Undeclared exception!  constantPoolGen0.addConstant(constantMethodref0, constantPoolGen0);   }
Code: public int addConstant( final Constant c, final ConstantPoolGen cp ) { final Constant[] constants = cp.getConstantPool().getConstantPool(); switch (c.getTag()) { case Const.CONSTANT_String: { final ConstantString s = (ConstantString) c; final ConstantUtf8 u8 = (ConstantUtf8) constants[s.getStringIndex()]; return addString(u8.getBytes()); } case Const.CONSTANT_Class: { final ConstantClass s = (ConstantClass) c; final ConstantUtf8 u8 = (ConstantUtf8) constants[s.getNameIndex()]; return addClass(u8.getBytes()); } case Const.CONSTANT_NameAndType: { final ConstantNameAndType n = (ConstantNameAndType) c; final ConstantUtf8 u8 = (ConstantUtf8) constants[n.getNameIndex()]; final ConstantUtf8 u8_2 = (ConstantUtf8) constants[n.getSignatureIndex()]; return addNameAndType(u8.getBytes(), u8_2.getBytes()); } case Const.CONSTANT_Utf8: return addUtf8(((ConstantUtf8) c).getBytes()); case Const.CONSTANT_Double: return addDouble(((ConstantDouble) c).getBytes()); case Const.CONSTANT_Float: return addFloat(((ConstantFloat) c).getBytes()); case Const.CONSTANT_Long: return addLong(((ConstantLong) c).getBytes()); case Const.CONSTANT_Integer: return addInteger(((ConstantInteger) c).getBytes()); case Const.CONSTANT_InterfaceMethodref: case Const.CONSTANT_Methodref: case Const.CONSTANT_Fieldref: { final ConstantCP m = (ConstantCP) c; final ConstantClass clazz = (ConstantClass) constants[m.getClassIndex()]; final ConstantNameAndType n = (ConstantNameAndType) constants[m.getNameAndTypeIndex()]; ConstantUtf8 u8 = (ConstantUtf8) constants[clazz.getNameIndex()]; final String class_name = u8.getBytes().replace('/', '.'); u8 = (ConstantUtf8) constants[n.getNameIndex()]; final String name = u8.getBytes(); u8 = (ConstantUtf8) constants[n.getSignatureIndex()]; final String signature = u8.getBytes(); switch (c.getTag()) { case Const.CONSTANT_InterfaceMethodref: return addInterfaceMethodref(class_name, name, signature); case Const.CONSTANT_Methodref: return addMethodref(class_name, name, signature); case Const.CONSTANT_Fieldref: return addFieldref(class_name, name, signature); default: // Never reached throw new IllegalArgumentException("Unknown constant type " + c); } } default: // Never reached throw new IllegalArgumentException("Unknown constant type " + c); } }
[[0.00397212 0.00258236 0.00551003 0.00314196 0.0097552  0.01108362
 0.00314196 0.00551003 0.00551003 0.00665721 0.00494516 0.00314196
 0.00551003 0.00405244 0.00247693 0.00551003 0.00606332 0.00551003
 0.00494516 0.00656767 0.00551003 0.00494516 0.00314196 0.00551003
 0.00145621 0.00247693 0.00551003 0.0033048  0.00314196 0.00551003
 0.00551003 0.00247693 0.00551003 0.00551003 0.0043281  0.00551003
 0.00161556 0.00656767 0.00551003 0.00494516 0.00314196 0.00551003
 0.00145621 0.00247693 0.00551003 0.0033048  0.00314196 0.00551003
 0.00551003 0.00247693 0.00551003 0.00551003 0.0043281  0.00551003
 0.00161556 0.00656767 0.00551003 0.00494516 0.00314196 0.00551003
 0.00271895 0.00247693 0.00551003 0.0033048  0.00314196 0.00551003
 0.00551003 0.00247693 0.00551003 0.00551003 0.00314196 0.00551003
 0.00551003 0.00247693 0.00551003 0.00551003 0.0043281  0.00551003
 0.00551003 0.00161556 0.00656767 0.00551003 0.0043281  0.00551003
 0.00551003 0.00656767 0.00551003 0.0043281  0.00551003 0.00551003
 0.00656767 0.00551003 0.0043281  0.00551003 0.00551003 0.00656767
 0.00551003 0.0043281  0.00551003 0.00551003 0.00656767 0.00551003
 0.0043281  0.00551003 0.00551003 0.00656767 0.00551003 0.00656767
 0.00551003 0.00656767 0.00551003 0.00494516 0.00314196 0.00551003
