7332
Test: public void test14() throws Throwable { HttpServletResponse httpServletResponse0 = mock(HttpServletResponse.class, new ViolatedAssumptionAnswer()); doReturn((String) null).when(httpServletResponse0).getCharacterEncoding(); HttpServletResponseWrapper httpServletResponseWrapper0 = new HttpServletResponseWrapper(httpServletResponse0); httpServletResponseWrapper0.getCharacterEncoding(); HttpServletResponseWrapper httpServletResponseWrapper1 = new HttpServletResponseWrapper(httpServletResponseWrapper0); httpServletResponseWrapper0.setResponse(httpServletResponseWrapper1); Response response0 = new Response(httpServletResponseWrapper0); response0.raw(); // Undeclared exception!  response0.redirect("xOe='g6Rcv,uU>+&", 2518);   }
Code: public void redirect(String location) { if (LOG.isDebugEnabled()) { LOG.debug("Redirecting ({} {} to {}", "Found", HttpServletResponse.SC_FOUND, location); } try { response.sendRedirect(location); } catch (IOException ioException) { LOG.warn("Redirect failure", ioException); } }
[[0.02518271 0.02048457 0.03493584 0.03493584 0.03450444 0.0679732
 0.03493584 0.03450444 0.03493584 0.03493584 0.02014459 0.0451199
 0.05941723 0.03493584 0.03493584 0.03493584 0.01093225 0.0453735
 0.03450444 0.03493584 0.01093225 0.02613988 0.05425183 0.03493584
 0.03450444 0.03493584 0.03493584 0.03493584 0.01093225 0.01093225]
[0.01965953 0.01803881 0.03688288 0.03688288 0.03829486 0.0660312
 0.03688288 0.03829486 0.03688288 0.03688288 0.02737074 0.04182347
 0.05089977 0.03688288 0.03688288 0.03688288 0.0114884  0.03354952
 0.03829486 0.03688288 0.0114884  0.01974634 0.04427012 0.03688288
 0.03829484 0.03688288 0.03688288 0.03688288 0.0114884  0.0114884 ]
[0.02156806 0.01976027 0.03573024 0.03573024 0.03567246 0.0534296
 0.03573024 0.03567246 0.03573024 0.03573024 0.02841314 0.04540567
 0.0569207  0.03573024 0.03573024 0.03573024 0.01201696 0.03710195
 0.03567246 0.03573024 0.01201696 0.0236162  0.05853351 0.03573024
 0.03567246 0.03573024 0.03573024 0.03573024 0.01201696 0.01201696]
[0.02156806 0.01976027 0.03573024 0.03573024 0.03567246 0.0534296
 0.03573024 0.03567246 0.03573024 0.03573024 0.02841314 0.04540567
 0.0569207  0.03573024 0.03573024 0.03573024 0.01201696 0.03710195
 0.03567246 0.03573024 0.01201696 0.0236162  0.05853351 0.03573024
 0.03567246 0.03573024 0.03573024 0.03573024 0.01201696 0.01201696]
[0.02695156 0.02359667 0.03490927 0.03490927 0.04422601 0.04630098
 0.03490927 0.04422601 0.03490927 0.03490927 0.02746023 0.03399356
 0.05448052 0.03490927 0.03490927 0.03490927 0.01545135 0.02854179
 0.04422601 0.03490927 0.01545135 0.028228   0.03791677 0.03490927
 0.04422602 0.03490927 0.03490927 0.03490927 0.01545134 0.01545134]
[0.01643402 0.01293916 0.03581257 0.03581257 0.03921897 0.09440687
 0.03581257 0.03921897 0.03581257 0.03581257 0.02315493 0.04686926
 0.04752037 0.03581257 0.03581257 0.03581257 0.00582168 0.03220812
 0.03921897 0.03581257 0.00582168 0.01538689 0.0653543  0.03581257
 0.03921895 0.03581258 0.03581258 0.03581258 0.00582168 0.00582168]
[0.02156806 0.01976027 0.03573024 0.03573024 0.03567246 0.0534296
 0.03573024 0.03567246 0.03573024 0.03573024 0.02841314 0.04540567
 0.0569207  0.03573024 0.03573024 0.03573024 0.01201696 0.03710195
 0.03567246 0.03573024 0.01201696 0.0236162  0.05853351 0.03573024
 0.03567246 0.03573024 0.03573024 0.03573024 0.01201696 0.01201696]
[0.02695156 0.02359667 0.03490927 0.03490927 0.04422601 0.04630098
 0.03490927 0.04422601 0.03490927 0.03490927 0.02746023 0.03399356
 0.05448052 0.03490927 0.03490927 0.03490927 0.01545135 0.02854179
 0.04422601 0.03490927 0.01545135 0.028228   0.03791677 0.03490927
 0.04422602 0.03490927 0.03490927 0.03490927 0.01545134 0.01545134]
[0.02156806 0.01976027 0.03573024 0.03573024 0.03567246 0.0534296
 0.03573024 0.03567246 0.03573024 0.03573024 0.02841314 0.04540567
 0.0569207  0.03573024 0.03573024 0.03573024 0.01201696 0.03710195
 0.03567246 0.03573024 0.01201696 0.0236162  0.05853351 0.03573024
 0.03567246 0.03573024 0.03573024 0.03573024 0.01201696 0.01201696]
[0.02156806 0.01976027 0.03573024 0.03573024 0.03567246 0.0534296
 0.03573024 0.03567246 0.03573024 0.03573024 0.02841314 0.04540567
 0.0569207  0.03573024 0.03573024 0.03573024 0.01201696 0.03710195
 0.03567246 0.03573024 0.01201696 0.0236162  0.05853351 0.03573024
 0.03567246 0.03573024 0.03573024 0.03573024 0.01201696 0.01201696]
[0.03010015 0.02021375 0.03248183 0.03248183 0.04356264 0.0579091
 0.03248183 0.04356264 0.03248183 0.03248183 0.02790733 0.04590927
