148963
Test: public void test1() throws Throwable { SimpleSMTPHeader simpleSMTPHeader0 = new SimpleSMTPHeader("R?egUKA0h8<XH)T+M ", (String) null, (String) null); String string0 = simpleSMTPHeader0.toString(); }
Code: public String toString() { final StringBuilder header = new StringBuilder(); final String pattern = "EEE, dd MMM yyyy HH:mm:ss Z"; // Fri, 21 Nov 1997 09:55:06 -0600 final SimpleDateFormat format = new SimpleDateFormat(pattern, Locale.ENGLISH); if (!hasHeaderDate) { addHeaderField("Date", format.format(new Date())); } if (headerFields.length() > 0) { header.append(headerFields.toString()); } header.append("From: ").append(from).append("\n"); if (to != null) { header.append("To: ").append(to).append("\n"); } if (cc != null) { header.append("Cc: ").append(cc.toString()).append("\n"); } if (subject != null) { header.append("Subject: ").append(subject).append("\n"); } header.append('\n'); // end of headers; body follows return header.toString(); }
[[0.00937316 0.01198658 0.01209465 0.01283457 0.00756786 0.00924914
 0.0125277  0.00591928 0.00470417 0.0152492  0.00756786 0.01198658
 0.00564322 0.00591928 0.01300332 0.01422412 0.01761085 0.01033683
 0.01857271 0.01300332 0.01300332 0.01300332 0.03253695 0.01300332
 0.01300332 0.01300332 0.01300332 0.00756786 0.01134179 0.01052923
 0.00591928 0.00470417 0.04039612 0.01181132 0.0252992  0.01300332
 0.01283457 0.01300332 0.01300332 0.01300332 0.00406726 0.0252992
 0.01300332 0.01577471 0.00534077 0.01283457 0.01300332 0.00406726
 0.01300332 0.01300332 0.0252992  0.01300332 0.0051598  0.004986
 0.01283457 0.01300332 0.01300332 0.00406726 0.0252992  0.01300332
 0.0051598  0.004986   0.01283457 0.01300332 0.01300332 0.00406726
 0.0252992  0.01300332 0.0051598  0.004986   0.01283457 0.01300332
 0.01300332 0.00406726 0.01300332 0.01300332 0.00304375 0.00437729
 0.01300332 0.00732254 0.01300332 0.01035709 0.01300332 0.00406726]
[0.00909965 0.01032753 0.01180486 0.01454312 0.00716522 0.01244165
 0.01139933 0.00612652 0.00389849 0.01747642 0.00716522 0.01032753
 0.00485865 0.00612652 0.01263546 0.00996462 0.02036276 0.01284983
 0.02106254 0.01263546 0.01263546 0.01263546 0.02554446 0.01263546
 0.01263546 0.01263546 0.01263546 0.00716522 0.0093676  0.01256709
 0.00612652 0.00389849 0.04959873 0.01289524 0.02639025 0.01263546
 0.01454312 0.01263546 0.01263546 0.01263546 0.00362084 0.02639025
 0.01263546 0.0141646  0.0054368  0.01454312 0.01263546 0.00362084
 0.01263546 0.01263546 0.02639025 0.01263546 0.0054662  0.00404995
 0.01454312 0.01263546 0.01263546 0.00362084 0.02639025 0.01263546
 0.0054662  0.00404995 0.01454312 0.01263546 0.01263546 0.00362084
 0.02639025 0.01263546 0.0054662  0.00404995 0.01454312 0.01263546
 0.01263546 0.00362084 0.01263546 0.01263546 0.00351315 0.00400937
 0.01263546 0.00538098 0.01263546 0.00932713 0.01263546 0.00362084]
[0.00670733 0.01571649 0.01019129 0.01318378 0.00662243 0.00791208
 0.01229325 0.00580876 0.00374982 0.02166674 0.00662243 0.01571649
 0.00447212 0.00580876 0.01181399 0.01151541 0.02299687 0.01056038
 0.03952998 0.01181399 0.01181399 0.01181399 0.05322392 0.01181399
 0.01181399 0.01181399 0.01181399 0.00662243 0.00895566 0.00903428
 0.00580876 0.00374982 0.07509495 0.00958063 0.02163447 0.01181399
 0.01318378 0.01181399 0.01181399 0.01181399 0.00340658 0.02163447
 0.01181399 0.01342404 0.0049573  0.01318378 0.01181399 0.00340658
 0.01181399 0.01181399 0.02163447 0.01181399 0.00323354 0.00306598
 0.01318378 0.01181399 0.01181399 0.00340658 0.02163447 0.01181399
 0.00323354 0.00306598 0.01318378 0.01181399 0.01181399 0.00340658
 0.02163447 0.01181399 0.00323354 0.00306598 0.01318378 0.01181399
 0.01181399 0.00340658 0.01181399 0.01181399 0.00174207 0.002567
 0.01181399 0.00614738 0.01181399 0.01016824 0.01181399 0.00340658]
[0.00986476 0.01370546 0.00951032 0.01689392 0.00972694 0.01268006
 0.01484647 0.00825926 0.00535427 0.01876623 0.00972694 0.01370546
 0.00573942 0.00825926 0.01246237 0.00984267 0.01827981 0.01364804
 0.01555482 0.01246237 0.01246237 0.01246237 0.02400305 0.01246237
 0.01246237 0.01246237 0.01246237 0.00972694 0.01148893 0.01271788
 0.00825926 0.00535427 0.03722044 0.01222135 0.01685408 0.01246237
 0.01689392 0.01246237 0.01246237 0.01246237 0.00579185 0.01685408
 0.01246237 0.01361777 0.00689147 0.01689392 0.01246237 0.00579185
 0.01246237 0.01246237 0.01685408 0.01246237 0.00717402 0.00617655
 0.01689392 0.01246237 0.01246237 0.00579185 0.01685408 0.01246237
 0.00717402 0.00617655 0.01689392 0.01246237 0.01246237 0.00579185
 0.01685408 0.01246237 0.00717402 0.00617655 0.01689392 0.01246237
 0.01246237 0.00579185 0.01246237 0.01246237 0.00428913 0.00499653
 0.01246237 0.006217   0.01246238 0.01121796 0.01246238 0.00579185]
[0.00852863 0.01259931 0.00944962 0.0153621  0.00578973 0.00889614
 0.01157567 0.00658572 0.00373464 0.01437849 0.00578973 0.01259931
 0.00429731 0.00658572 0.01256784 0.01040742 0.01893261 0.00951787
 0.02676234 0.01256784 0.01256784 0.01256784 0.03107185 0.01256784
 0.01256784 0.01256784 0.01256784 0.00578973 0.00939785 0.01205964
 0.00658572 0.00373464 0.04893854 0.00989445 0.02804211 0.01256784
 0.0153621  0.01256784 0.01256784 0.01256784 0.00298148 0.02804211
 0.01256784 0.01558254 0.004714   0.0153621  0.01256784 0.00298148
 0.01256784 0.01256784 0.02804211 0.01256784 0.00404779 0.00371332
 0.0153621  0.01256784 0.01256784 0.00298148 0.02804211 0.01256784
 0.00404779 0.00371332 0.0153621  0.01256784 0.01256784 0.00298148
 0.02804211 0.01256784 0.00404779 0.00371332 0.0153621  0.01256784
 0.01256784 0.00298148 0.01256784 0.01256784 0.00343604 0.00332575
 0.01256784 0.00602087 0.01256784 0.01242767 0.01256784 0.00298148]
[0.00853614 0.01203101 0.01032682 0.01822113 0.00720662 0.01090742
 0.01178407 0.00607787 0.00431511 0.016499   0.00720662 0.01203101
 0.00398688 0.00607787 0.0114154  0.01047125 0.02050364 0.01003174
 0.02201878 0.0114154  0.0114154  0.0114154  0.03405527 0.0114154
 0.0114154  0.0114154  0.0114154  0.00720662 0.00862856 0.01143501
 0.00607787 0.00431511 0.05851426 0.01016547 0.024279   0.0114154
 0.01822113 0.0114154  0.0114154  0.0114154  0.00464967 0.024279
 0.0114154  0.01346854 0.00678554 0.01822113 0.0114154  0.00464967
 0.0114154  0.0114154  0.024279   0.0114154  0.00622646 0.0048414
 0.01822113 0.0114154  0.0114154  0.00464967 0.024279   0.0114154
 0.00622646 0.0048414  0.01822113 0.0114154  0.0114154  0.00464967
 0.024279   0.0114154  0.00622646 0.0048414  0.01822113 0.0114154
 0.0114154  0.00464967 0.0114154  0.0114154  0.00365468 0.00403865
 0.0114154  0.0062607  0.01141539 0.01109674 0.01141539 0.00464967]
[0.00603849 0.01197376 0.01055115 0.01785837 0.00561579 0.01113912
 0.00969152 0.00560689 0.00317846 0.01764023 0.00561579 0.01197376
 0.00440928 0.00560689 0.01240752 0.01110108 0.02216399 0.01032629
 0.0240861  0.01240752 0.01240752 0.01240752 0.03232699 0.01240752
 0.01240752 0.01240752 0.01240752 0.00561579 0.00975827 0.01064612
 0.00560689 0.00317846 0.04971553 0.00946125 0.02704953 0.01240752
 0.01785837 0.01240752 0.01240752 0.01240752 0.00343269 0.02704953
 0.01240752 0.0135124  0.00564396 0.01785837 0.01240752 0.00343269
 0.01240752 0.01240752 0.02704953 0.01240752 0.00416954 0.00340491
 0.01785837 0.01240752 0.01240752 0.00343269 0.02704953 0.01240752
 0.00416954 0.00340491 0.01785837 0.01240752 0.01240752 0.00343269
 0.02704953 0.01240752 0.00416954 0.00340491 0.01785837 0.01240752
 0.01240752 0.00343269 0.01240752 0.01240752 0.00217775 0.00317437
 0.01240752 0.00517457 0.01240752 0.00934596 0.01240752 0.00343269]
[0.00987007 0.0116672  0.00791922 0.01138157 0.00832224 0.01084655
 0.0106133  0.00825078 0.00465771 0.01406512 0.00832224 0.0116672
 0.00590901 0.00825078 0.01395408 0.01152745 0.01458651 0.01211168
 0.01417374 0.01395408 0.01395408 0.01395408 0.02354185 0.01395408
 0.01395408 0.01395408 0.01395408 0.00832224 0.01073298 0.01259739
 0.00825078 0.00465771 0.0286684  0.0132447  0.02189401 0.01395408
 0.01138157 0.01395408 0.01395408 0.01395408 0.00489383 0.02189401
 0.01395408 0.01334337 0.00747741 0.01138157 0.01395408 0.00489383
 0.01395408 0.01395408 0.02189401 0.01395408 0.00831135 0.00625207
 0.01138157 0.01395408 0.01395408 0.00489383 0.02189401 0.01395408
 0.00831135 0.00625207 0.01138157 0.01395408 0.01395408 0.00489383
 0.02189401 0.01395408 0.00831135 0.00625207 0.01138157 0.01395408
 0.01395408 0.00489383 0.01395408 0.01395408 0.00421552 0.00532348
 0.01395408 0.00655021 0.01395408 0.01087804 0.01395408 0.00489383]
