164973
Test: public void test34() throws Throwable { LargeMeanPoissonSampler.LargeMeanPoissonSamplerState largeMeanPoissonSampler_LargeMeanPoissonSamplerState0 = new LargeMeanPoissonSampler.LargeMeanPoissonSamplerState(0.0, 0.0, 0.0, 0.0, (-1598.3741277), 304.2031462023, 1999.748, 0.0, 2717.24431280015); }
Code: public LargeMeanPoissonSampler(UniformRandomProvider rng, double mean) { if (mean < 1) { throw new IllegalArgumentException("mean is not >= 1: " + mean); } // The algorithm is not valid if Math.floor(mean) is not an integer. if (mean > MAX_MEAN) { throw new IllegalArgumentException("mean " + mean + " > " + MAX_MEAN); } this.rng = rng; gaussian = ZigguratSampler.NormalizedGaussian.of(rng); exponential = ZigguratSampler.Exponential.of(rng); // Plain constructor uses the uncached function. factorialLog = NO_CACHE_FACTORIAL_LOG; // Cache values used in the algorithm lambda = Math.floor(mean); logLambda = Math.log(lambda); logLambdaFactorial = getFactorialLog((int) lambda); delta = Math.sqrt(lambda * Math.log(32 * lambda / Math.PI + 1)); halfDelta = delta / 2; twolpd = 2 * lambda + delta; c1 = 1 / (8 * lambda); final double a1 = Math.sqrt(Math.PI * twolpd) * Math.exp(c1); final double a2 = (twolpd / delta) * Math.exp(-delta * (1 + delta) / twolpd); final double aSum = a1 + a2 + 1; p1 = a1 / aSum; p2 = a2 / aSum; // The algorithm requires a Poisson sample from the remaining lambda fraction. final double lambdaFractional = mean - lambda; smallMeanPoissonSampler = (lambdaFractional < Double.MIN_VALUE) ? NO_SMALL_MEAN_POISSON_SAMPLER : // Not used. KempSmallMeanPoissonSampler.of(rng, lambdaFractional); }
[[0.00386132 0.00535711 0.00535711 0.00660855 0.01427964 0.00563116
 0.01045716 0.01574066 0.0030874  0.00388009 0.00563116 0.00386544
 0.00191416 0.00535711 0.00871571 0.00386023 0.00327727 0.00315063
 0.00581447 0.0031397  0.00535711 0.00175077 0.00535711 0.00467971
 0.00535711 0.00871571 0.00386023 0.00184737 0.01045716 0.00535711
 0.00871571 0.00386023 0.00582341 0.00535711 0.01045716 0.01574066
 0.00634855 0.00535711 0.00563116 0.00386544 0.00191416 0.00535711
 0.00581447 0.0031397  0.00721774 0.0031397  0.00581447 0.00634855
 0.00581447 0.0031397  0.00535711 0.00175077 0.00535711 0.00246043
 0.00535711 0.00535711 0.00246043 0.00535711 0.00535711 0.00246043
 0.00535711 0.00535711 0.00535711 0.00606658 0.00535711 0.00228541
 0.00535711 0.00535711 0.00535711 0.00246043 0.00535711 0.00535711
 0.00535711 0.00332792 0.01890637 0.00315437 0.00228541 0.00535711
 0.00930722 0.00246043 0.00535711 0.00535711 0.00246043 0.00535711
 0.00535711 0.00246043 0.00535711 0.00535711 0.0023196  0.00246043
 0.00535711 0.00286014 0.00535711 0.00286014 0.00930722 0.00343341
 0.00295099 0.0031397  0.00148829 0.00535711 0.00246043 0.0023196
 0.00343341 0.0050814  0.00535711 0.00246043 0.00535712 0.00286014
 0.00930722 0.0031397  0.00182652 0.00218201 0.00246043 0.00351838
 0.00343341 0.00535711 0.00286014 0.00535711 0.00316296 0.00660855
 0.01053157 0.00246043 0.00535711 0.00286014 0.00535711 0.00286014
 0.00535711 0.00316296 0.00660855 0.00680161 0.00246043 0.00535711
 0.00343341 0.00535711 0.00286014 0.00535711 0.00286014 0.00472682
 0.0031397  0.00535711 0.00343341 0.00535711 0.00316296 0.00660855
 0.00535711 0.00246043 0.01053157 0.0031397  0.00680161 0.0031397
 0.00215169 0.01351992 0.00246043 0.01053157 0.00343341 0.00535711
 0.00873157 0.00246043 0.00680161 0.00343341 0.00535711 0.00535711
 0.00467971 0.00535711 0.01018037 0.00595596 0.00535711 0.00535711
 0.00389281 0.00228541 0.01281966 0.00930722 0.00535711 0.00316296
 0.00660855 0.00535711 0.00246043 0.00721774 0.01180928 0.00535711
 0.00535711 0.00246043 0.00535711 0.0030874  0.00535711 0.00642258
 0.00535711 0.00376536 0.00535711 0.01174318 0.00535711 0.00535711
 0.00535711 0.00175077]
[0.00313671 0.00514755 0.00514755 0.00580852 0.01334799 0.00545775
 0.00783849 0.0141985  0.00269216 0.00457721 0.00545775 0.00371535
 0.00242674 0.00514755 0.00978021 0.00272708 0.00330395 0.00274451
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00431969
 0.00514755 0.00978021 0.00272708 0.00193819 0.00783849 0.00514755
 0.00978021 0.00272708 0.00437546 0.00514755 0.00783849 0.0141985
 0.00698156 0.00514755 0.00545775 0.00371535 0.00242674 0.00514755
