168517
Test: public void test22() throws Throwable { HashMap<String, String> hashMap0 = new HashMap<String, String>(967, 1.0F); BeanProcessor beanProcessor0 = new BeanProcessor(hashMap0); ResultSetMetaData resultSetMetaData0 = mock(ResultSetMetaData.class, new ViolatedAssumptionAnswer()); doReturn(0).when(resultSetMetaData0).getColumnCount(); ResultSet resultSet0 = mock(ResultSet.class, new ViolatedAssumptionAnswer()); doReturn(resultSetMetaData0).when(resultSet0).getMetaData(); doReturn(true).when(resultSet0).next(); Class<Integer> class0 = Integer.class;  beanProcessor0.toBeanList(resultSet0, (Class<? extends Integer>) class0);   }
Code: public <T> List<T> toBeanList(ResultSet rs, Class<? extends T> type) throws SQLException { List<T> results = new ArrayList<T>(); if (!rs.next()) { return results; } PropertyDescriptor[] props = this.propertyDescriptors(type); ResultSetMetaData rsmd = rs.getMetaData(); int[] columnToProperty = this.mapColumnsToProperties(rsmd, props); do { results.add(this.createBean(rs, type, props, columnToProperty)); } while (rs.next()); return results; }
[[0.01627083 0.04485458 0.02257275 0.02257275 0.02257275 0.01458747
 0.01167821 0.02257275 0.0185864  0.03786685 0.01248416 0.02262888
 0.02257275 0.01314866 0.01029756 0.00814182 0.02257275 0.04395238
 0.02257275 0.02262888 0.01802199 0.00673202 0.00713678 0.02257275
 0.02108432 0.01029756 0.02257275 0.02257275 0.02257275 0.01029756
 0.02257275 0.06466271 0.02257275 0.01029756 0.02257275 0.02257275
 0.02867297 0.02262888 0.02257275 0.01643986 0.02257275 0.02257275
 0.00713678 0.03869125 0.02257275 0.01802199 0.00673202 0.00713678]
[0.01512711 0.04987401 0.02132101 0.02132101 0.02132101 0.01292586
 0.01211253 0.02132101 0.01922109 0.04223698 0.0123966  0.03058408
 0.02132101 0.01075447 0.00975715 0.00715494 0.02132101 0.0419061
 0.02132101 0.03058408 0.01664798 0.00418211 0.00679612 0.02132101
 0.02124835 0.00975715 0.02132101 0.02132101 0.02132101 0.00975715
 0.02132101 0.0682048  0.02132101 0.00975715 0.02132101 0.02132101
 0.03773502 0.03058408 0.02132101 0.01452016 0.02132101 0.02132101
 0.00679612 0.03665345 0.02132101 0.01664798 0.00418211 0.00679612]
[0.01313432 0.04424575 0.02174276 0.02174276 0.02174276 0.0141017
 0.01444897 0.02174276 0.01960359 0.04268216 0.01384887 0.02181139
 0.02174276 0.01241653 0.01432685 0.01007062 0.02174276 0.03255923
 0.02174276 0.02181139 0.01596751 0.00594307 0.00734153 0.02174276
 0.02357641 0.01432685 0.02174276 0.02174276 0.02174276 0.01432685
 0.02174276 0.06009024 0.02174276 0.01432685 0.02174276 0.02174276
 0.03726942 0.02181139 0.02174276 0.02299808 0.02174276 0.02174276
 0.00734153 0.03725421 0.02174276 0.01596751 0.00594307 0.00734153]
[0.01313432 0.04424575 0.02174276 0.02174276 0.02174276 0.0141017
 0.01444897 0.02174276 0.01960359 0.04268216 0.01384887 0.02181139
 0.02174276 0.01241653 0.01432685 0.01007062 0.02174276 0.03255923
 0.02174276 0.02181139 0.01596751 0.00594307 0.00734153 0.02174276
 0.02357641 0.01432685 0.02174276 0.02174276 0.02174276 0.01432685
 0.02174276 0.06009024 0.02174276 0.01432685 0.02174276 0.02174276
 0.03726942 0.02181139 0.02174276 0.02299808 0.02174276 0.02174276
 0.00734153 0.03725421 0.02174276 0.01596751 0.00594307 0.00734153]
[0.01313432 0.04424575 0.02174276 0.02174276 0.02174276 0.0141017
 0.01444897 0.02174276 0.01960359 0.04268216 0.01384887 0.02181139
 0.02174276 0.01241653 0.01432685 0.01007062 0.02174276 0.03255923
