167241
Test: public void test0() throws Throwable { DefaultFileOperations defaultFileOperations0 = null;  defaultFileOperations0 = new DefaultFileOperations((FileObject) null);   }
Code: public DefaultFileOperations(final FileObject file) { fileObject = file; fsmanager = file.getFileSystem().getFileSystemManager(); }
[[0.07305631 0.10134778 0.10134778 0.09875377 0.09713484 0.10134778
 0.04595093 0.10134778 0.10134779 0.04595093 0.10134779 0.03106643]
[0.05937939 0.09874725 0.09874725 0.09100711 0.09612226 0.09874725
 0.06424157 0.09874725 0.09874727 0.06424157 0.09874727 0.03252454]
[0.05937939 0.09874725 0.09874725 0.09100711 0.09612226 0.09874725
 0.06424157 0.09874725 0.09874727 0.06424157 0.09874727 0.03252454]
[0.05841149 0.10026009 0.10026009 0.08769885 0.11884455 0.10026009
 0.05061796 0.10026009 0.10026011 0.05061796 0.10026011 0.03224863]
[0.07303432 0.09275021 0.09275021 0.08160727 0.12398915 0.09275021
 0.0610987  0.09275021 0.09275022 0.06109869 0.09275022 0.04267062]
[0.05937939 0.09874725 0.09874725 0.09100711 0.09612226 0.09874725
 0.06424157 0.09874725 0.09874727 0.06424157 0.09874727 0.03252454]
[0.07106368 0.10046802 0.10046802 0.09012493 0.08195289 0.10046802
 0.05940683 0.10046802 0.10046802 0.05940684 0.10046802 0.03523674]
[0.05937939 0.09874725 0.09874725 0.09100711 0.09612226 0.09874725
 0.06424157 0.09874725 0.09874727 0.06424157 0.09874727 0.03252454]
[0.05937939 0.09874725 0.09874725 0.09100711 0.09612226 0.09874725
 0.06424157 0.09874725 0.09874727 0.06424157 0.09874727 0.03252454]
[0.07106368 0.10046802 0.10046802 0.09012493 0.08195289 0.10046802
 0.05940683 0.10046802 0.10046802 0.05940684 0.10046802 0.03523674]
[0.05937939 0.09874725 0.09874725 0.09100711 0.09612226 0.09874725
 0.06424157 0.09874725 0.09874727 0.06424157 0.09874727 0.03252454]
[0.05275439 0.09500283 0.09500283 0.08785817 0.15667962 0.09500283
 0.04999568 0.09500283 0.09500282 0.04999568 0.09500282 0.03269947]]
