148411
Test: public void test20() throws Throwable { StringReader stringReader0 = new StringReader("8'"); DotTerminatedMessageReader dotTerminatedMessageReader0 = new DotTerminatedMessageReader(stringReader0); int int0 = dotTerminatedMessageReader0.read(); int int1 = dotTerminatedMessageReader0.read(); }
Code: public int read() throws IOException { synchronized (lock) { if (eof) { return -1; // Don't allow read past EOF } int chint = super.read(); if (chint == -1) { // True EOF eof = true; return -1; } if (atBeginning) { atBeginning = false; if (chint == DOT) { // Have DOT mark(2); // need to check for CR LF or DOT chint = super.read(); if (chint == -1) { // Should not happen // new Throwable("Trailing DOT").printStackTrace(); eof = true; return DOT; // return the trailing DOT } if (chint == DOT) { // Have DOT DOT // no need to reset as we want to lose the first DOT return chint; // i.e. DOT } if (chint == CR) { // Have DOT CR chint = super.read(); if (chint == -1) { // Still only DOT CR - should not happen //new Throwable("Trailing DOT CR").printStackTrace(); reset(); // So CR is picked up next time return DOT; // return the trailing DOT } if (chint == LF) { // DOT CR LF atBeginning = true; eof = true; // Do we need to clear the mark somehow? return -1; } } // Should not happen - lone DOT at beginning //new Throwable("Lone DOT followed by "+(char)chint).printStackTrace(); reset(); return DOT; } // have DOT } // atBeginning // Handle CRLF in normal flow if (seenCR) { seenCR = false; if (chint == LF) { atBeginning = true; } } if (chint == CR) { seenCR = true; } return chint; } }
[[0.00299346 0.00186983 0.00235306 0.00700456 0.00157827 0.00411133
 0.00568686 0.00415282 0.00411133 0.00808094 0.00415282 0.00411133
 0.00330923 0.00244677 0.00415282 0.00415282 0.00438258 0.01020747
 0.00415282 0.00343035 0.00130166 0.00186983 0.00415282 0.0018912
 0.00474832 0.00808094 0.00415282 0.00468742 0.00362328 0.00411133
 0.00415282 0.00415282 0.00343035 0.00415282 0.0018912  0.00204638
 0.00330923 0.00244677 0.00130166 0.00808094 0.00415282 0.00411133
 0.00415282 0.0018912  0.00418406 0.00808094 0.00415282 0.00468742
 0.00415282 0.00411133 0.00415282 0.00415282 0.00415282 0.00415282
 0.00415282 0.00229871 0.00535824 0.00164604 0.00284986 0.0017758
 0.00176676 0.00712345 0.00415282 0.00415282 0.0018912  0.00474832
 0.00808094 0.00415282 0.00468742 0.00362328 0.00411133 0.00415282
 0.00415282 0.00283878 0.00415282 0.00415282 0.00150149 0.00415282
 0.00415282 0.00415282 0.0018912  0.00204638 0.00330923 0.00415282
 0.00415282 0.00330923 0.00179608 0.00415282 0.00415282 0.00130166
 0.00808094 0.00415282 0.00468742 0.00415282 0.00411133 0.00415282
 0.00415282 0.00415282 0.00415282 0.00415282 0.00343649 0.00229871
 0.00535824 0.00351274 0.00301761 0.00415282 0.00415282 0.00535824
 0.00415282 0.00179608 0.0026116  0.00415282 0.00330923 0.00415282
 0.00415282 0.00415282 0.00415282 0.00130166 0.00808094 0.00415282
 0.00468742 0.00449193 0.00411133 0.00415282 0.00415282 0.00415282
 0.0017758  0.00415282 0.0018912  0.00474832 0.00808094 0.00415282
 0.00468742 0.00362328 0.00411133 0.00415282 0.00415282 0.00183996
 0.00415282 0.0017758  0.0094111  0.01190339 0.00283878 0.00415282
 0.00415282 0.00415282 0.00415282 0.00415282 0.00415282 0.00415282
 0.00415282 0.0017758  0.0065904  0.00415282 0.0062279  0.00490355
 0.00356019 0.00330923 0.00415282 0.00415282 0.00330923 0.00179608
 0.00415282 0.00415282 0.00130166 0.00808094 0.00415282 0.00468742
 0.00433427 0.00411133 0.00415282 0.00415282 0.0017758  0.00176676
 0.00415282 0.0018912  0.00204638 0.00415282 0.0018912  0.00204638
 0.00415282 0.00415282 0.00415282 0.00229871 0.00535824 0.00415282
