80680
Test: public void test1305() throws Throwable { byte[] byteArray0 = new byte[6]; byteArray0[0] = (byte)40; byteArray0[1] = (byte)83; byteArray0[2] = (byte)54; boolean boolean0 = FileSystemHandling.appendDataToFile((EvoSuiteFile) null, byteArray0); boolean boolean1 = FileSystemHandling.shouldThrowIOException((EvoSuiteFile) null); byteArray0[3] = (byte)84; String string0 = "a?YR73IS@"; boolean boolean2 = FileSystemHandling.appendLineToFile((EvoSuiteFile) null, "a?YR73IS@"); byteArray0[4] = (byte) (-75); byteArray0[5] = (byte)40; ConstantPool constantPool0 = null; int int0 = (-1478); String string1 = Utility.getSignature("a?YR73IS@"); }
Code: public static String getSignature( String type ) { final StringBuilder buf = new StringBuilder(); final char[] chars = type.toCharArray(); boolean char_found = false; boolean delim = false; int index = -1; loop: for (int i = 0; i < chars.length; i++) { switch (chars[i]) { case ' ': case '\t': case '\n': case '\r': case '\f': if (char_found) { delim = true; } break; case '[': if (!char_found) { throw new IllegalArgumentException("Illegal type: " + type); } index = i; break loop; default: char_found = true; if (!delim) { buf.append(chars[i]); } } } int brackets = 0; if (index > 0) { brackets = countBrackets(type.substring(index)); } type = buf.toString(); buf.setLength(0); for (int i = 0; i < brackets; i++) { buf.append('['); } boolean found = false; for (int i = Const.T_BOOLEAN; (i <= Const.T_VOID) && !found; i++) { if (Const.getTypeName(i).equals(type)) { found = true; buf.append(Const.getShortTypeName(i)); } } if (!found) { buf.append('L').append(type.replace('.', '/')).append(';'); } return buf.toString(); }
[[0.00524427 0.01517913 0.00677337 0.00727489 0.00677337 0.00461002
 0.00893892 0.00670811 0.00417186 0.00492901 0.00582678 0.00328165
 0.00266462 0.00896913 0.00417186 0.00164007 0.01201018 0.00328165
 0.00727489 0.01335984 0.00727489 0.00328165 0.00725993 0.01335984
 0.00727489 0.00328165 0.00725993 0.00337387 0.00420755 0.00328165
 0.00415579 0.00727489 0.0051384  0.00420635 0.00407002 0.00328165
 0.0069205  0.00407002 0.00413754 0.00918806 0.00534138 0.00670811
 0.0081931  0.00727489 0.00670811 0.0088594  0.01159704 0.00727489
 0.0088594  0.00727489 0.0088594  0.00727489 0.0088594  0.00727489
 0.0088594  0.00727489 0.0141067  0.00727489 0.00670811 0.00727489
 0.00328165 0.00361788 0.00217218 0.00715372 0.0088594  0.01166306
 0.0141067  0.00727489 0.00670811 0.00530755 0.00266462 0.00727489
 0.00727489 0.00856696 0.00424273 0.00322309 0.00217218 0.00420755
 0.00328165 0.0059883  0.00499162 0.00727489 0.00849301 0.00727489
 0.00328165 0.00361788 0.0141067  0.00727489 0.00670811 0.00727489
 0.00217218 0.00217218 0.00217218 0.00337387 0.00727489 0.00328165
 0.0069205  0.0141067  0.00539124 0.00903204 0.00287375 0.00670811
 0.00727489 0.00328165 0.00727489 0.00217218 0.00461002 0.00328165
 0.01501244 0.00727489 0.0051384  0.00420635 0.00407002 0.00328165
 0.0069205  0.00407002 0.00413754 0.00727489 0.00534138 0.00670811
 0.00727489 0.00217218 0.01335984 0.0093727  0.00328165 0.00725993
 0.0051384  0.00420635 0.00407002 0.00328165 0.00727489 0.00481332
 0.01522269 0.00727489 0.00331638 0.00727489 0.00534138 0.00670811
 0.0141067  0.00727489 0.00670811 0.0093727  0.00328165 0.00361788
 0.00727489 0.00217218 0.00217218 0.0141067  0.00352438 0.00670811
 0.00727489 0.00727489 0.00217218 0.00573638 0.01501244 0.00217218]
[0.0051507  0.01361454 0.00775602 0.00695563 0.00775602 0.00454349
 0.00798952 0.00900303 0.00377416 0.00677908 0.00581675 0.00333376
 0.00222181 0.00837283 0.00377416 0.00183488 0.00976332 0.00333376
 0.00695563 0.01581176 0.00695563 0.00333376 0.00783892 0.01581176
 0.00695563 0.00333376 0.00783892 0.00268195 0.00298381 0.00333376
 0.00390543 0.00695563 0.0043178  0.00348412 0.00419397 0.00333376
 0.0081921  0.00419397 0.00343571 0.00832908 0.00426893 0.00900303
 0.00878967 0.00695563 0.00900303 0.00785217 0.0093284  0.00695563
 0.00785217 0.00695563 0.00785217 0.00695563 0.00785217 0.00695563
 0.00785217 0.00695563 0.01399403 0.00695563 0.00900303 0.00695563
 0.00333376 0.00370215 0.0024506  0.0061757  0.00785217 0.01028017
 0.01399403 0.00695563 0.00900303 0.00443187 0.00222181 0.00695563
 0.00695563 0.00659453 0.00401116 0.00345635 0.0024506  0.00298381
 0.00333376 0.00650205 0.00428555 0.00695563 0.0064807  0.00695563
 0.00333376 0.00370215 0.01399403 0.00695563 0.00900303 0.00695563
 0.0024506  0.0024506  0.0024506  0.00268195 0.00695563 0.00333376
 0.0081921  0.01399403 0.00522797 0.00892225 0.00317254 0.00900303
 0.00695563 0.00333376 0.00695563 0.0024506  0.00454349 0.00333376
 0.01458221 0.00695563 0.0043178  0.00348412 0.00419397 0.00333376
 0.0081921  0.00419397 0.00343571 0.00695563 0.00426893 0.00900303
 0.00695563 0.0024506  0.01581176 0.01106454 0.00333376 0.00783892
 0.0043178  0.00348412 0.00419397 0.00333376 0.00695563 0.00369973
 0.01572609 0.00695563 0.00367894 0.00695563 0.00426893 0.00900303
 0.01399403 0.00695563 0.00900303 0.01106454 0.00333376 0.00370215
 0.00695563 0.0024506  0.0024506  0.01399403 0.00296334 0.00900303
 0.00695563 0.00695563 0.0024506  0.00486906 0.01458221 0.0024506 ]
[0.00504773 0.01494727 0.00584776 0.00715963 0.00584776 0.00440731
 0.00830699 0.00738268 0.00385181 0.00637696 0.00617759 0.00342653
 0.00216218 0.01046475 0.00385181 0.00160086 0.01281229 0.00342653
 0.00715963 0.01727817 0.00715963 0.00342653 0.00656131 0.01727817
 0.00715963 0.00342653 0.00656131 0.00271835 0.00340788 0.00342653
 0.00377471 0.00715963 0.00468515 0.00372737 0.00481456 0.00342653
 0.0067699  0.00481456 0.00315435 0.00914001 0.00422899 0.00738268
 0.00867181 0.00715963 0.00738268 0.00860527 0.00976669 0.00715963
 0.00860527 0.00715963 0.00860527 0.00715963 0.00860527 0.00715963
 0.00860527 0.00715963 0.01467585 0.00715963 0.00738268 0.00715963
 0.00342653 0.00328162 0.00187839 0.00559948 0.00860527 0.01024565
 0.01467585 0.00715963 0.00738268 0.00477668 0.00216218 0.00715963
 0.00715963 0.00718356 0.00435475 0.00348517 0.00187839 0.00340788
 0.00342653 0.00858459 0.00423171 0.00715963 0.00617877 0.00715963
 0.00342653 0.00328162 0.01467585 0.00715963 0.00738268 0.00715963
 0.00187839 0.00187839 0.00187839 0.00271835 0.00715963 0.00342653
 0.0067699  0.01467585 0.00480366 0.00824607 0.00286544 0.00738268
 0.00715963 0.00342653 0.00715963 0.00187839 0.00440731 0.00342653
 0.01387832 0.00715963 0.00468515 0.00372737 0.00481456 0.00342653
 0.0067699  0.00481456 0.00315435 0.00715963 0.00422899 0.00738268
 0.00715963 0.00187839 0.01727817 0.0104273  0.00342653 0.00656131
 0.00468515 0.00372737 0.00481456 0.00342653 0.00715963 0.00389115
 0.02090069 0.00715963 0.00360424 0.00715963 0.00422899 0.00738268
 0.01467585 0.00715963 0.00738268 0.0104273  0.00342653 0.00328162
 0.00715963 0.00187839 0.00187839 0.01467585 0.00283525 0.00738268
 0.00715963 0.00715963 0.00187839 0.00509367 0.01387833 0.00187839]
[0.00412121 0.01399634 0.00768919 0.00693773 0.00768919 0.00526279
 0.00928375 0.00620586 0.00387924 0.00695721 0.00637839 0.00435957
 0.00310427 0.01184124 0.00387924 0.00188827 0.01301565 0.00435957
 0.00693773 0.01587529 0.00693773 0.00435957 0.00796188 0.01587529
 0.00693773 0.00435957 0.00796188 0.00269893 0.00353928 0.00435957
 0.00448375 0.00693773 0.00568806 0.0044044  0.00408919 0.00435957
 0.00663814 0.00408919 0.00350715 0.00837001 0.0057603  0.00620586
 0.00753773 0.00693773 0.00620586 0.00825922 0.01042951 0.00693773
 0.00825922 0.00693773 0.00825922 0.00693773 0.00825922 0.00693773
 0.00825922 0.00693773 0.01005532 0.00693773 0.00620586 0.00693773
 0.00435957 0.00399008 0.00213262 0.00531059 0.00825922 0.0101962
 0.01005532 0.00693773 0.00620586 0.00486233 0.00310427 0.00693773
 0.00693773 0.00770995 0.00559713 0.00370602 0.00213262 0.00353928
 0.00435957 0.00616502 0.00487214 0.00693773 0.00958864 0.00693773
 0.00435957 0.00399008 0.01005532 0.00693773 0.00620586 0.00693773
 0.00213262 0.00213262 0.00213262 0.00269893 0.00693773 0.00435957
 0.00663814 0.01005532 0.00709117 0.01014399 0.00298265 0.00620586
 0.00693773 0.00435957 0.00693773 0.00213262 0.00526279 0.00435957
 0.01745992 0.00693773 0.00568806 0.0044044  0.00408919 0.00435957
 0.00663814 0.00408919 0.00350715 0.00693773 0.0057603  0.00620586
 0.00693773 0.00213262 0.01587529 0.01048627 0.00435957 0.00796188
 0.00568806 0.0044044  0.00408919 0.00435957 0.00693773 0.00517334
 0.02067436 0.00693773 0.00298604 0.00693773 0.0057603  0.00620586
 0.01005532 0.00693773 0.00620586 0.01048627 0.00435957 0.00399008
 0.00693773 0.00213262 0.00213262 0.01005532 0.00268081 0.00620586
 0.00693773 0.00693773 0.00213262 0.00499336 0.01745992 0.00213262]
[0.00504773 0.01494727 0.00584776 0.00715963 0.00584776 0.00440731
 0.00830699 0.00738268 0.00385181 0.00637696 0.00617759 0.00342653
 0.00216218 0.01046475 0.00385181 0.00160086 0.01281229 0.00342653
 0.00715963 0.01727817 0.00715963 0.00342653 0.00656131 0.01727817
 0.00715963 0.00342653 0.00656131 0.00271835 0.00340788 0.00342653
 0.00377471 0.00715963 0.00468515 0.00372737 0.00481456 0.00342653
 0.0067699  0.00481456 0.00315435 0.00914001 0.00422899 0.00738268
 0.00867181 0.00715963 0.00738268 0.00860527 0.00976669 0.00715963
 0.00860527 0.00715963 0.00860527 0.00715963 0.00860527 0.00715963
 0.00860527 0.00715963 0.01467585 0.00715963 0.00738268 0.00715963
 0.00342653 0.00328162 0.00187839 0.00559948 0.00860527 0.01024565
 0.01467585 0.00715963 0.00738268 0.00477668 0.00216218 0.00715963
 0.00715963 0.00718356 0.00435475 0.00348517 0.00187839 0.00340788
 0.00342653 0.00858459 0.00423171 0.00715963 0.00617877 0.00715963
 0.00342653 0.00328162 0.01467585 0.00715963 0.00738268 0.00715963
 0.00187839 0.00187839 0.00187839 0.00271835 0.00715963 0.00342653
 0.0067699  0.01467585 0.00480366 0.00824607 0.00286544 0.00738268
 0.00715963 0.00342653 0.00715963 0.00187839 0.00440731 0.00342653
 0.01387832 0.00715963 0.00468515 0.00372737 0.00481456 0.00342653
 0.0067699  0.00481456 0.00315435 0.00715963 0.00422899 0.00738268
 0.00715963 0.00187839 0.01727817 0.0104273  0.00342653 0.00656131
 0.00468515 0.00372737 0.00481456 0.00342653 0.00715963 0.00389115
 0.02090069 0.00715963 0.00360424 0.00715963 0.00422899 0.00738268
 0.01467585 0.00715963 0.00738268 0.0104273  0.00342653 0.00328162
