90806
Test: public void test138() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); ATHROW aTHROW0 = new ATHROW(); // Undeclared exception!  instConstraintVisitor0.visitATHROW(aTHROW0);   }
Code: public void visitATHROW(final ATHROW o) { try { // It's stated that 'objectref' must be of a ReferenceType --- but since Throwable is // not derived from an ArrayType, it follows that 'objectref' must be of an ObjectType or Type.NULL. if (! ((stack().peek() instanceof ObjectType) || (stack().peek().equals(Type.NULL))) ) { constraintViolated(o, "The 'objectref' is not of an (initialized) ObjectType but of type "+stack().peek()+"."); } // NULL is a subclass of every class, so to speak. if (stack().peek().equals(Type.NULL)) { return; } final ObjectType exc = (ObjectType) (stack().peek()); final ObjectType throwable = (ObjectType) (Type.getType("Ljava/lang/Throwable;")); if ( (! (exc.subclassOf(throwable)) ) && (! (exc.equals(throwable))) ) { constraintViolated(o, "The 'objectref' is not of class Throwable or of a subclass of Throwable, but of '"+stack().peek()+"'."); } } catch (final ClassNotFoundException e) { // FIXME: maybe not the best way to handle this throw new AssertionViolatedException("Missing class: " + e, e); } }
[[0.0051844  0.00423914 0.00719245 0.00719245 0.00806905 0.00727965
 0.00922697 0.00727965 0.00719245 0.00719245 0.00719245 0.00931136
 0.00719245 0.01173225 0.0046317  0.00238933 0.00825685 0.00719245
 0.00719245 0.00785091 0.00291295 0.01363308 0.01151818 0.00719245
 0.00501285 0.0114051  0.00532687 0.00800373 0.00719245 0.00623528
 0.00719245 0.00931136 0.00719245 0.01173225 0.0046317  0.00238933
 0.00800373 0.00452413 0.0123288  0.00719245 0.01401168 0.00886625
 0.00719245 0.00244329 0.00311794 0.00519226 0.00719245 0.00937804
 0.00727965 0.00719245 0.00344583 0.00719245 0.01151818 0.00501285
 0.00238933 0.00800373 0.00719245 0.00452413 0.00785091 0.00238933
 0.00455662 0.00719245 0.00228918 0.00719245 0.00719245 0.01151818
 0.00825685 0.00719245 0.00238933 0.00719245 0.00719245 0.00710349
 0.00919641 0.00719245 0.01401168 0.00719245 0.00727965 0.0050209
 0.00228918 0.00420969 0.00452413 0.00325485 0.00328555 0.00674704
 0.00719245 0.00420969 0.00452413 0.00719245 0.00328555 0.00674704
 0.00719245 0.01401168 0.00925832 0.00886625 0.00719245 0.00937804
 0.00337219 0.00886625 0.00719245 0.00937804 0.00727965 0.00719245
 0.00344583 0.00719245 0.01151818 0.00501285 0.00238933 0.0049607
 0.01363308 0.0123288  0.00238933 0.00825685 0.00719245 0.00238933
 0.00719245 0.00785091 0.00238933 0.00719245 0.00228918 0.00228918
 0.00532772 0.00517922 0.00719245 0.01317731 0.00727965 0.00719245
 0.00719245 0.00719245 0.00501285 0.00309541 0.00715672 0.00719245
 0.00919641 0.00554969 0.00725931 0.00520718 0.00258945 0.00719245
 0.0217064  0.00800713 0.00420909 0.00656187 0.01272667 0.00228918
 0.00228918]
[0.00403373 0.00372621 0.00753109 0.00753109 0.00723266 0.00797205
 0.00683042 0.00797205 0.00753109 0.00753109 0.00753109 0.01126352
 0.00753109 0.01288559 0.00524494 0.00178094 0.00718809 0.00753109
 0.00753109 0.00492414 0.00242636 0.01436898 0.0111954  0.00753109
 0.00382392 0.00938146 0.00437252 0.00654939 0.00753109 0.00497526
 0.00753109 0.01126352 0.00753109 0.01288559 0.00524494 0.00178094
 0.00654939 0.0035883  0.00942474 0.00753109 0.01356603 0.0123637
 0.00753109 0.00278385 0.00247518 0.00504934 0.00753109 0.01077267
 0.00797205 0.00753109 0.00275213 0.00753109 0.0111954  0.00382392
 0.00178094 0.00654939 0.00753109 0.0035883  0.00492414 0.00178094
 0.00471401 0.00753109 0.00238738 0.00753109 0.00753109 0.0111954
 0.00718809 0.00753109 0.00178094 0.00753109 0.00753109 0.0063696
 0.00854286 0.00753109 0.01356603 0.00753109 0.00797205 0.00455636
 0.00238738 0.00372469 0.0035883  0.00314649 0.00344368 0.00789285
 0.00753109 0.00372469 0.0035883  0.00753109 0.00344368 0.00789285
 0.00753109 0.01356603 0.0095342  0.0123637  0.00753109 0.01077267
 0.00264097 0.0123637  0.00753109 0.01077267 0.00797205 0.00753109
 0.00275213 0.00753109 0.0111954  0.00382392 0.00178094 0.00535585
 0.01436898 0.00942474 0.00178094 0.00718809 0.00753109 0.00178094
 0.00753109 0.00492414 0.00178094 0.00753109 0.00238738 0.00238738
 0.00403061 0.00385282 0.00753109 0.01454869 0.00797205 0.00753109
 0.00753109 0.00753109 0.00382392 0.00303197 0.00681149 0.00753109
 0.00854286 0.00478488 0.0079377  0.00483273 0.00188114 0.00753109
 0.03496278 0.0071415  0.00366206 0.00717048 0.01164543 0.00238738
 0.00238738]
[0.00419322 0.00389572 0.00691728 0.00691728 0.0070645  0.00709757
 0.00713681 0.00709757 0.00691728 0.00691728 0.00691728 0.01205441
 0.00691728 0.01250602 0.00561517 0.00265024 0.01073306 0.00691728
 0.00691728 0.00724317 0.00328997 0.00968433 0.01282039 0.00691728
 0.00357883 0.0106516  0.00466972 0.00594803 0.00691728 0.00668868
 0.00691728 0.01205441 0.00691728 0.01250602 0.00561517 0.00265024
 0.00594803 0.00494509 0.01308004 0.00691728 0.01042861 0.00974327
 0.00691728 0.00366883 0.00342725 0.00601149 0.00691728 0.01031628
 0.00709757 0.00691728 0.0038731  0.00691728 0.01282039 0.00357883
 0.00265024 0.00594803 0.00691728 0.00494509 0.00724317 0.00265024
 0.00528868 0.00691728 0.00237978 0.00691728 0.00691728 0.01282039
 0.01073306 0.00691728 0.00265024 0.00691728 0.00691728 0.00544178
 0.00876385 0.00691728 0.01042861 0.00691728 0.00709757 0.0052609
 0.00237978 0.00417622 0.00494509 0.00374642 0.00460251 0.00828699
 0.00691728 0.00417622 0.00494509 0.00691728 0.00460251 0.00828699
 0.00691728 0.01042861 0.0094864  0.00974327 0.00691728 0.01031628
 0.00306309 0.00974327 0.00691728 0.01031628 0.00709757 0.00691728
 0.0038731  0.00691728 0.01282039 0.00357883 0.00265024 0.00550366
 0.00968433 0.01308004 0.00265024 0.01073306 0.00691728 0.00265024
 0.00691728 0.00724317 0.00265024 0.00691728 0.00237978 0.00237978
 0.00458033 0.00498332 0.00691728 0.01164419 0.00709757 0.00691728
 0.00691728 0.00691728 0.00357883 0.00330584 0.00768167 0.00691728
 0.00876385 0.00516875 0.00759796 0.00496283 0.00322681 0.00691728
 0.03080429 0.00741869 0.00580747 0.00758153 0.01160607 0.00237978
 0.00237978]
[0.00419322 0.00389572 0.00691728 0.00691728 0.0070645  0.00709757
 0.00713681 0.00709757 0.00691728 0.00691728 0.00691728 0.01205441
 0.00691728 0.01250602 0.00561517 0.00265024 0.01073306 0.00691728
 0.00691728 0.00724317 0.00328997 0.00968433 0.01282039 0.00691728
 0.00357883 0.0106516  0.00466972 0.00594803 0.00691728 0.00668868
 0.00691728 0.01205441 0.00691728 0.01250602 0.00561517 0.00265024
 0.00594803 0.00494509 0.01308004 0.00691728 0.01042861 0.00974327
 0.00691728 0.00366883 0.00342725 0.00601149 0.00691728 0.01031628
 0.00709757 0.00691728 0.0038731  0.00691728 0.01282039 0.00357883
 0.00265024 0.00594803 0.00691728 0.00494509 0.00724317 0.00265024
 0.00528868 0.00691728 0.00237978 0.00691728 0.00691728 0.01282039
 0.01073306 0.00691728 0.00265024 0.00691728 0.00691728 0.00544178
