83044
Test: public void test31() throws Throwable { EmptyVisitor emptyVisitor0 = new EmptyVisitor(); DescendingVisitor descendingVisitor0 = new DescendingVisitor((JavaClass) null, emptyVisitor0); // Undeclared exception!  descendingVisitor0.visitAnnotation((Annotations) null);   }
Code: public void visitAnnotation(final Annotations annotation) { stack.push(annotation); annotation.accept(visitor); final AnnotationEntry[] entries = annotation.getAnnotationEntries(); for (final AnnotationEntry entrie : entries) { entrie.accept(this); } stack.pop(); }
[[0.0374715  0.02998938 0.05198024 0.05198024 0.05198024 0.04739951
 0.05198024 0.05198024 0.02973879 0.05198024 0.02436246 0.0234142
 0.05198024 0.03687164 0.03528429 0.05198024 0.05198024 0.03349708
 0.05198024 0.04739951 0.05198024 0.01540441 0.05198024 0.01540441]
[0.02876984 0.0261605  0.05432143 0.05432143 0.05432143 0.05495133
 0.05432143 0.05432143 0.02614178 0.05432143 0.01672056 0.02423995
 0.05432143 0.03010249 0.02679293 0.05432143 0.05432143 0.02626128
 0.05432143 0.05495133 0.05432143 0.01652542 0.05432143 0.01652542]
[0.03084553 0.02760233 0.05145721 0.05145721 0.05145721 0.04903961
 0.05145721 0.05145721 0.02979275 0.05145721 0.02349734 0.03318122
 0.05145721 0.04184626 0.03494458 0.05145721 0.05145721 0.0294118
 0.05145721 0.04903961 0.05145721 0.01665619 0.05145721 0.01665619]
[0.03084553 0.02760233 0.05145721 0.05145721 0.05145721 0.04903961
 0.05145721 0.05145721 0.02979275 0.05145721 0.02349734 0.03318122
 0.05145721 0.04184626 0.03494458 0.05145721 0.05145721 0.0294118
 0.05145721 0.04903961 0.05145721 0.01665619 0.05145721 0.01665619]
[0.03084553 0.02760233 0.05145721 0.05145721 0.05145721 0.04903961
 0.05145721 0.05145721 0.02979275 0.05145721 0.02349734 0.03318122
 0.05145721 0.04184626 0.03494458 0.05145721 0.05145721 0.0294118
 0.05145721 0.04903961 0.05145721 0.01665619 0.05145721 0.01665619]
[0.03682424 0.03228388 0.04747538 0.04747538 0.04747538 0.06092333
 0.04747538 0.04747538 0.03622478 0.04747538 0.02687615 0.03073416
 0.04747538 0.03575566 0.03690354 0.04747538 0.04747538 0.03043189
 0.04747538 0.06092333 0.04747538 0.02120727 0.04747538 0.02120727]
[0.03084553 0.02760233 0.05145721 0.05145721 0.05145721 0.04903961
 0.05145721 0.05145721 0.02979275 0.05145721 0.02349734 0.03318122
 0.05145721 0.04184626 0.03494458 0.05145721 0.05145721 0.0294118
 0.05145721 0.04903961 0.05145721 0.01665619 0.05145721 0.01665619]
[0.03084553 0.02760233 0.05145721 0.05145721 0.05145721 0.04903961
 0.05145721 0.05145721 0.02979275 0.05145721 0.02349734 0.03318122
 0.05145721 0.04184626 0.03494458 0.05145721 0.05145721 0.0294118
 0.05145721 0.04903961 0.05145721 0.01665619 0.05145721 0.01665619]
[0.03451344 0.02588783 0.05208601 0.05208601 0.05208601 0.06025558
 0.05208601 0.05208601 0.02322605 0.05208601 0.0259843  0.02668834
 0.05208601 0.03653966 0.03060129 0.05208601 0.05208601 0.02744021
 0.05208601 0.06025558 0.05208601 0.01178779 0.05208601 0.01178779]
[0.03084553 0.02760233 0.05145721 0.05145721 0.05145721 0.04903961
 0.05145721 0.05145721 0.02979275 0.05145721 0.02349734 0.03318122
 0.05145721 0.04184626 0.03494458 0.05145721 0.05145721 0.0294118
 0.05145721 0.04903961 0.05145721 0.01665619 0.05145721 0.01665619]
[0.03301409 0.02117269 0.05410261 0.05410261 0.05410261 0.05115132
 0.05410261 0.05410261 0.03477309 0.05410261 0.01486328 0.0204226
 0.05410261 0.03617407 0.03221488 0.05410261 0.05410261 0.02761994
 0.05410261 0.05115132 0.05410261 0.01410568 0.05410261 0.01410568]
[0.03690788 0.03005905 0.05220973 0.05220973 0.05220973 0.04148473
 0.05220973 0.05220973 0.03108249 0.05220973 0.02571722 0.03054321
 0.05220973 0.03482056 0.03394426 0.05220973 0.05220973 0.03135788
 0.05220973 0.04148473 0.05220973 0.01804061 0.05220973 0.01804061]
[0.03084553 0.02760233 0.05145721 0.05145721 0.05145721 0.04903961
 0.05145721 0.05145721 0.02979275 0.05145721 0.02349734 0.03318122
 0.05145721 0.04184626 0.03494458 0.05145721 0.05145721 0.0294118
 0.05145721 0.04903961 0.05145721 0.01665619 0.05145721 0.01665619]
[0.03704356 0.03037226 0.05052545 0.05052545 0.05052545 0.0705789
 0.05052545 0.05052545 0.03121905 0.05052545 0.02005954 0.02475588
 0.05052545 0.03463666 0.02888258 0.05052545 0.05052545 0.02308889
