166287
Test: public void test16() throws Throwable { Long long0 = new Long(0L); Class<Locale> class0 = Locale.class; Number number0 = PropertyConverter.toNumber(long0, class0); }
Code: static Number toNumber(final Object value, final Class<?> targetClass) throws ConversionException { if (value instanceof Number) { return (Number) value; } final String str = value.toString(); if (str.startsWith(HEX_PREFIX)) { try { return new BigInteger(str.substring(HEX_PREFIX.length()), HEX_RADIX); } catch (final NumberFormatException nex) { throw new ConversionException("Could not convert " + str + " to " + targetClass.getName() + "! Invalid hex number.", nex); } } if (str.startsWith(BIN_PREFIX)) { try { return new BigInteger(str.substring(BIN_PREFIX.length()), BIN_RADIX); } catch (final NumberFormatException nex) { throw new ConversionException("Could not convert " + str + " to " + targetClass.getName() + "! Invalid binary number.", nex); } } try { final Constructor<?> constr = targetClass.getConstructor(CONSTR_ARGS); return (Number) constr.newInstance(str); } catch (final InvocationTargetException itex) { throw new ConversionException("Could not convert " + str + " to " + targetClass.getName(), itex.getTargetException()); } catch (final Exception ex) { // Treat all possible exceptions the same way throw new ConversionException("Conversion error when trying to convert " + str + " to " + targetClass.getName(), ex); } }
[[0.01445849 0.00368957 0.00722044 0.0037161  0.00488262 0.00397544
 0.00226353 0.00722044 0.01112521 0.00722044 0.00969572 0.01459042
 0.0061042  0.00269789 0.00426882 0.00969572 0.00509835 0.00458745
 0.00330913 0.00261895 0.00397544 0.00800385 0.00432287 0.00347805
 0.00513168 0.01459042 0.00722044 0.00969572 0.00819315 0.00969572
 0.00509835 0.00232832 0.00722044 0.00722044 0.00261895 0.0055196
 0.00435367 0.0035207  0.00722044 0.00969572 0.00464152 0.00232832
 0.00722044 0.00406497 0.00661678 0.00681566 0.00423867 0.00432287
 0.00423867 0.00681566 0.00824373 0.00681566 0.00423867 0.00722044
 0.00423867 0.00233621 0.00722044 0.00745191 0.00722044 0.00722044
 0.00261895 0.00261895 0.01459042 0.00722044 0.00969572 0.00819315
 0.00969572 0.00509835 0.00232832 0.00722044 0.00722044 0.00261895
 0.0055196  0.00435367 0.0035207  0.00722044 0.00969572 0.00464152
 0.00232832 0.00722044 0.00406497 0.00661678 0.00681566 0.00423867
 0.00432287 0.00423867 0.00681566 0.00824373 0.00681566 0.00423867
 0.00722044 0.00423867 0.00233621 0.00722044 0.00220136 0.00722044
 0.00722044 0.00261895 0.00261895 0.00819315 0.00969572 0.00397544
