14023
Test: public void test80() throws Throwable { Type[] typeArray0 = new Type[0]; Type[] typeArray1 = TypeUtils.normalizeUpperBounds(typeArray0); Class<String> class0 = String.class; ParameterizedType parameterizedType0 = TypeUtils.parameterize(class0, typeArray1); Class<Object> class1 = Object.class; ParameterizedType parameterizedType1 = TypeUtils.parameterize(class1, typeArray1); boolean boolean0 = TypeUtils.isAssignable(parameterizedType0, parameterizedType1); }
Code: private static boolean isAssignable(final Type type, final Class<?> toClass) { if (type == null) { // consistency with ClassUtils.isAssignable() behavior return toClass == null || !toClass.isPrimitive(); } // only a null type can be assigned to null type which // would have cause the previous to return true if (toClass == null) { return false; } // all types are assignable to themselves if (toClass.equals(type)) { return true; } if (type instanceof Class<?>) { // just comparing two classes return ClassUtils.isAssignable((Class<?>) type, toClass); } if (type instanceof ParameterizedType) { // only have to compare the raw type to the class return isAssignable(getRawType((ParameterizedType) type), toClass); } // * if (type instanceof TypeVariable<?>) { // if any of the bounds are assignable to the class, then the // type is assignable to the class. for (final Type bound : ((TypeVariable<?>) type).getBounds()) { if (isAssignable(bound, toClass)) { return true; } } return false; } // the only classes to which a generic array type can be assigned // are class Object and array classes if (type instanceof GenericArrayType) { return toClass.equals(Object.class) || toClass.isArray() && isAssignable(((GenericArrayType) type).getGenericComponentType(), toClass .getComponentType()); } // wildcard types are not assignable to a class (though one would think // "? super Object" would be assignable to Object) if (type instanceof WildcardType) { return false; } throw new IllegalStateException("found an unhandled type: " + type); }
[[0.00522067 0.00797452 0.01135694 0.00405807 0.00229529 0.00393165
 0.00220853 0.00151216 0.00405807 0.00616699 0.01127273 0.0010289
 0.0042598  0.0019236  0.00616699 0.00405807 0.00405807 0.00647658
 0.00405807 0.00405807 0.00361091 0.0030079  0.0042598  0.0026661
 0.00351445 0.00405807 0.00164277 0.00405807 0.00215487 0.00535827
 0.0026661  0.00302328 0.00246796 0.00351509 0.00405807 0.0048359
 0.0026661  0.00302328 0.00980801 0.00405807 0.00277253 0.00605543
 0.00699208 0.00230285 0.0027491  0.0048359  0.00361091 0.00290731
 0.01127273 0.00405807 0.0042598  0.0019236  0.00616699 0.00361091
 0.00458463 0.00164277 0.00405807 0.01967249 0.00990688 0.01382325
 0.00218724 0.0048359  0.00405807 0.01127273 0.00405807 0.00616699
 0.00361091 0.00321496 0.00164277 0.01127273 0.0010289  0.0020426
 0.00332647 0.00616699 0.00405807 0.00533521 0.00405807 0.00807165
 0.00547723 0.00361091 0.00405807 0.00393165 0.00405807 0.00164277
 0.01127273 0.0010289  0.0020426  0.0024198  0.00616699 0.00405807
 0.00215487 0.00605543 0.0048359  0.00322265 0.00230285 0.00268926
 0.00302328 0.0048359  0.00230285 0.00342572 0.00361091 0.00405807
 0.00405807 0.00405807 0.00164277 0.00405807 0.00275721 0.01127273
 0.0010289  0.0020426  0.00587148 0.00616699 0.00405807 0.01127273
 0.00178144 0.00129305 0.00230285 0.00544762 0.01382325 0.00218724
 0.0048359  0.00230285 0.00405807 0.00405807 0.00230285 0.00405807
 0.00302328 0.00698852 0.00218724 0.0048359  0.00230285 0.00405807
 0.00349197 0.00229161 0.00229529 0.00977606 0.00262114 0.00405807
 0.00405807 0.00616699 0.01127273 0.00405807 0.00353013 0.00616699
 0.00361091 0.00321496 0.00164277 0.00164277 0.00361091 0.00458463
 0.00164277 0.00405807 0.00230285 0.00215487 0.00547723 0.0048359
 0.00980801 0.00535827 0.00095007 0.00627242 0.00302328 0.00246796
 0.00351509 0.00405807 0.00405807 0.01382325 0.00342572 0.00226205
 0.00260428 0.00627242 0.00547723 0.01127273 0.0010289  0.0020426
 0.00492116 0.00616699 0.00361091 0.00405807 0.00351445 0.00405807
 0.00252217 0.00405807 0.00405807 0.0030079  0.00405807 0.00164277
 0.00405807 0.00382489 0.00990688 0.01382325 0.00274589 0.00218724
 0.0048359  0.00535827 0.00342572 0.00405807 0.00387517 0.00277253
 0.00405807 0.00405807 0.00405807 0.00488902 0.00405807 0.00277253
 0.00351509 0.00218724 0.0048359  0.00405807 0.01127273 0.0010289
 0.0020426  0.00790671 0.00616699 0.00361091 0.00458463 0.00164277
 0.00263672 0.00186404 0.00405807 0.00498811 0.00405807 0.00405807
 0.00417824 0.00362663 0.00267625 0.00164277]
[0.00376433 0.00959787 0.01009124 0.00458045 0.00239279 0.00352496
 0.00259721 0.00152592 0.00458045 0.00660827 0.00933894 0.00082766
 0.00428834 0.00181143 0.00660827 0.00458045 0.00458045 0.00668872
 0.00458045 0.00458045 0.00329167 0.00291613 0.00428834 0.00317793
 0.00335551 0.00458045 0.00175953 0.00458045 0.00212781 0.00472499
 0.00317793 0.00305005 0.00251838 0.00398565 0.00458045 0.00518948
 0.00317793 0.00305005 0.00797235 0.00458045 0.00250578 0.00615531
 0.00867854 0.00252651 0.00355022 0.00518948 0.00329167 0.00337786
 0.00933894 0.00458045 0.00428834 0.00181143 0.00660827 0.00329167
 0.00540183 0.00175953 0.00458045 0.02156145 0.00846424 0.01399569
 0.00250908 0.00518948 0.00458045 0.00933894 0.00458045 0.00660827
 0.00329167 0.00249816 0.00175953 0.00933894 0.00082766 0.00177567
 0.00344202 0.00660827 0.00458045 0.0065239  0.00458045 0.00585186
 0.00473159 0.00329167 0.00458045 0.00352496 0.00458045 0.00175953
 0.00933894 0.00082766 0.00177567 0.00236916 0.00660827 0.00458045
 0.00212781 0.00615531 0.00518948 0.00276958 0.00252651 0.00218775
 0.00305005 0.00518948 0.00252651 0.00307088 0.00329167 0.00458045
 0.00458045 0.00458045 0.00175953 0.00458045 0.00234219 0.00933894
 0.00082766 0.00177567 0.00467994 0.00660827 0.00458045 0.00933894
 0.00154141 0.00167454 0.00252651 0.00490668 0.01399569 0.00250908
 0.00518948 0.00252651 0.00458045 0.00458045 0.00252651 0.00458045
 0.00305005 0.00707218 0.00250908 0.00518948 0.00252651 0.00458045
 0.0028189  0.00291858 0.00239279 0.00870682 0.00320676 0.00458045
 0.00458045 0.00660827 0.00933894 0.00458045 0.00385022 0.00660827
 0.00329167 0.00249816 0.00175953 0.00175953 0.00329167 0.00540183
 0.00175953 0.00458045 0.00252651 0.00212781 0.00473159 0.00518948
 0.00797235 0.00472499 0.00093436 0.00597246 0.00305005 0.00251838
