13946
Test: public void test6() throws Throwable { AccessibleObject accessibleObject0 = mock(AccessibleObject.class, new ViolatedAssumptionAnswer()); doReturn(true).when(accessibleObject0).isAccessible(); boolean boolean0 = MemberUtils.setAccessibleWorkaround(accessibleObject0); }
Code: static boolean setAccessibleWorkaround(final AccessibleObject o) { if (o == null || o.isAccessible()) { return false; } final Member m = (Member) o; if (!o.isAccessible() && Modifier.isPublic(m.getModifiers()) && isPackageAccess(m.getDeclaringClass().getModifiers())) { try { o.setAccessible(true); return true; } catch (final SecurityException e) { // NOPMD // ignore in favor of subsequent IllegalAccessException } } return false; }
[[0.03923868 0.04452825 0.0197277  0.0197277  0.02046718 0.02620607
 0.03981222 0.00403794 0.01857949 0.01370401 0.01352962 0.0197277
 0.02620607 0.013894   0.02246977 0.00709445 0.01081487 0.0197277
 0.01850496 0.00948861 0.0197277  0.00570634 0.03981222 0.0197277
 0.01053277 0.0197277  0.01053277 0.0197277  0.02620607 0.0224366
 0.02620607 0.0197277  0.013894   0.0105596  0.00709445 0.01506479
 0.01179762 0.0197277  0.03398818 0.02620607 0.0197277  0.0197277
 0.0197277  0.0197277  0.01103583 0.0197277  0.00733235 0.0197277
 0.0197277  0.00709446 0.00709446 0.013894   0.02246976 0.00709445]
[0.03837691 0.06093932 0.0211929  0.0211929  0.02387629 0.02445005
 0.03937893 0.00257795 0.01663514 0.0132666  0.0122486  0.0211929
 0.02445005 0.01706879 0.02070769 0.00469646 0.00985344 0.0211929
 0.02026937 0.00845801 0.0211929  0.00434644 0.03937893 0.0211929
 0.0071127  0.0211929  0.0071127  0.0211929  0.02445005 0.02145877
 0.02445005 0.0211929  0.01706879 0.00906873 0.00469646 0.01056233
 0.0106667  0.0211929  0.03374585 0.02445005 0.0211929  0.0211929
 0.0211929  0.0211929  0.00712053 0.0211929  0.00491202 0.0211929
 0.0211929  0.00469646 0.00469646 0.01706879 0.02070769 0.00469646]
[0.04287456 0.04673733 0.02069522 0.02069522 0.02102122 0.01944072
 0.03040617 0.00424291 0.02350113 0.01360604 0.01680851 0.02069522
 0.01944072 0.01502034 0.02423465 0.00662025 0.0118865  0.02069522
 0.02991643 0.01326561 0.02069522 0.00600023 0.03040617 0.02069522
 0.00899496 0.02069522 0.00899496 0.02069522 0.01944072 0.02178319
 0.01944072 0.02069522 0.01502034 0.01206547 0.00662025 0.01362577
 0.01389451 0.02069522 0.03409209 0.01944072 0.02069522 0.02069522
 0.02069522 0.02069522 0.01218888 0.02069522 0.00803344 0.02069522
 0.02069522 0.00662025 0.00662025 0.01502034 0.02423465 0.00662025]
[0.04287456 0.04673733 0.02069522 0.02069522 0.02102122 0.01944072
 0.03040617 0.00424291 0.02350113 0.01360604 0.01680851 0.02069522
 0.01944072 0.01502034 0.02423465 0.00662025 0.0118865  0.02069522
 0.02991643 0.01326561 0.02069522 0.00600023 0.03040617 0.02069522
 0.00899496 0.02069522 0.00899496 0.02069522 0.01944072 0.02178319
 0.01944072 0.02069522 0.01502034 0.01206547 0.00662025 0.01362577
 0.01389451 0.02069522 0.03409209 0.01944072 0.02069522 0.02069522
 0.02069522 0.02069522 0.01218888 0.02069522 0.00803344 0.02069522
 0.02069522 0.00662025 0.00662025 0.01502034 0.02423465 0.00662025]
[0.03856894 0.04540864 0.01924274 0.01924274 0.02548914 0.02377812
 0.03233129 0.00499069 0.01830731 0.01386308 0.01381013 0.01924274
 0.02377812 0.01814556 0.02063066 0.00723177 0.01219098 0.01924274
 0.02801014 0.01090713 0.01924274 0.00535558 0.03233129 0.01924274
 0.0101292  0.01924274 0.0101292  0.01924274 0.02377812 0.0235006
 0.02377812 0.01924274 0.01814556 0.01311852 0.00723177 0.01467391
 0.01394339 0.01924274 0.03622796 0.02377812 0.01924274 0.01924274
 0.01924274 0.01924274 0.01032571 0.01924274 0.00851305 0.01924274
 0.01924274 0.00723177 0.00723177 0.01814556 0.02063066 0.00723177]
[0.03638254 0.03378958 0.02012633 0.02012633 0.01987649 0.02492137
 0.02652462 0.00586031 0.01645766 0.01254602 0.01364163 0.02012633
 0.02492137 0.01771807 0.0228758  0.00876441 0.01513787 0.02012633
 0.02519493 0.01283674 0.02012633 0.00826516 0.02652462 0.02012633
 0.01347267 0.02012633 0.01347267 0.02012633 0.02492137 0.0164543
 0.02492137 0.02012633 0.01771807 0.01099645 0.00876441 0.01618036
 0.01521018 0.02012633 0.02779433 0.02492137 0.02012633 0.02012633
 0.02012633 0.02012633 0.01578449 0.02012633 0.00811401 0.02012633
 0.02012634 0.00876441 0.00876441 0.01771807 0.0228758  0.00876441]
[0.05833488 0.05842858 0.02146972 0.02146972 0.02279053 0.0202535
 0.05314409 0.00184446 0.0190603  0.01070125 0.01859135 0.02146972
 0.0202535  0.01240195 0.0180566  0.00308218 0.00726013 0.02146972
 0.02949404 0.00739328 0.02146972 0.00300617 0.05314409 0.02146972
 0.00488918 0.02146972 0.00488918 0.02146972 0.0202535  0.01927019
 0.0202535  0.02146972 0.01240195 0.00864041 0.00308218 0.00890954
 0.01011868 0.02146972 0.03530423 0.0202535  0.02146972 0.02146972
 0.02146972 0.02146972 0.00735683 0.02146972 0.00244586 0.02146972
 0.02146973 0.00308218 0.00308218 0.01240195 0.01805659 0.00308218]
[0.06607601 0.06167254 0.01783703 0.01783703 0.02004372 0.02005609
 0.0477099  0.00366306 0.02212392 0.01285274 0.01387651 0.01783703
 0.02005609 0.01737113 0.02184868 0.0051575  0.01008949 0.01783703
 0.02102731 0.00803442 0.01783703 0.00443016 0.0477099  0.01783703
 0.00953845 0.01783703 0.00953845 0.01783703 0.02005609 0.0235884
 0.02005609 0.01783703 0.01737113 0.00910455 0.0051575  0.01242145
 0.01237643 0.01783703 0.04165598 0.02005609 0.01783703 0.01783703
 0.01783703 0.01783703 0.0128283  0.01783703 0.00453005 0.01783703
 0.01783703 0.0051575  0.0051575  0.01737113 0.02184868 0.0051575 ]
[0.05495076 0.08245458 0.01589887 0.01589887 0.0210151  0.02454055
 0.05331634 0.00361883 0.02399915 0.01204408 0.01601533 0.01589887
 0.02454055 0.01588496 0.01802897 0.00504662 0.00889646 0.01589887
 0.03016468 0.00999459 0.01589887 0.00404661 0.05331634 0.01589887
 0.00771507 0.01589887 0.00771507 0.01589887 0.02454055 0.02294962
 0.02454055 0.01589887 0.01588496 0.00993336 0.00504662 0.01113966
 0.01064684 0.01589887 0.03989677 0.02454055 0.01589887 0.01589887
 0.01589887 0.01589887 0.01067161 0.01589887 0.00356968 0.01589887
 0.01589887 0.00504662 0.00504662 0.01588496 0.01802896 0.00504662]
[0.03539215 0.03485686 0.01948427 0.01948427 0.02550277 0.02845029
 0.03945735 0.00424637 0.02015653 0.0118428  0.0130194  0.01948427
 0.02845029 0.02048296 0.01884728 0.00440296 0.010033   0.01948427
 0.02460214 0.01108772 0.01948427 0.00539814 0.03945735 0.01948427
 0.00979149 0.01948427 0.00979149 0.01948427 0.02845029 0.02321067
 0.02845029 0.01948427 0.02048296 0.0134789  0.00440296 0.01147772
 0.01209543 0.01948427 0.03127037 0.02845029 0.01948427 0.01948427
 0.01948427 0.01948427 0.01114351 0.01948427 0.00804549 0.01948427
 0.01948427 0.00440296 0.00440296 0.02048296 0.01884728 0.00440296]
