167919
Test: public void test3() throws Throwable { String[] stringArray0 = new String[2]; stringArray0[0] = "encrypt";  EncryptUtil.main(stringArray0);   }
Code: public static void main(final String[] args) throws Exception { if (args.length != 2 || !args[0].equals("encrypt")) { System.err.println("Usage: \"EncryptUtil encrypt\" password"); System.err.println(" password : The clear text password to encrypt"); System.exit(0); } final Cryptor cryptor = CryptorFactory.getCryptor(); if (args[0].equals("encrypt")) { System.out.println(cryptor.encrypt(args[1])); } }
[[0.01794462 0.05247441 0.01443141 0.0248932  0.0098575  0.03100378
 0.04300323 0.01333366 0.02325976 0.04830092 0.0248932  0.00971103
 0.02282419 0.01708776 0.0248932  0.02325976 0.0248932  0.0248932
 0.0248932  0.0248932  0.0248932  0.0248932  0.01627679 0.02274191
 0.0248932  0.03393973 0.0248932  0.0328482  0.0248932  0.0248932
 0.00749966 0.01431547 0.0248932  0.0248932  0.01124855 0.0248932
 0.04830092 0.0248932  0.02325976 0.0248932  0.00749966 0.00749966]
[0.01810756 0.04907682 0.01211358 0.02430164 0.01053194 0.02954991
 0.03755081 0.01112545 0.0330778  0.04918749 0.02430164 0.01224278
 0.02476467 0.01699196 0.02430164 0.0330778  0.02430164 0.02430164
 0.02430164 0.02430164 0.02430164 0.02430164 0.01630173 0.01726085
 0.02430164 0.02972614 0.02430164 0.02770666 0.02430164 0.02430164
 0.00891    0.0134533  0.02430164 0.02430164 0.01172809 0.02430164
 0.04918749 0.02430164 0.0330778  0.02430164 0.00891    0.00891   ]
[0.01351504 0.05043296 0.01217325 0.02568765 0.0063928  0.04062675
 0.0474113  0.01202667 0.02528209 0.0452317  0.02568765 0.00880626
 0.02886876 0.0161695  0.02568765 0.02528209 0.02568765 0.02568765
 0.02568765 0.02568765 0.02568765 0.02568765 0.01216416 0.01936561
 0.02568765 0.02792916 0.02568765 0.02910167 0.02568765 0.02568765
 0.00762301 0.01216226 0.02568765 0.02568765 0.01129742 0.02568765
 0.0452317  0.02568765 0.02528209 0.02568765 0.00762301 0.00762301]
[0.01495991 0.05260678 0.0135444  0.02487088 0.00869703 0.0445742
 0.04852719 0.01310785 0.02425715 0.03693699 0.02487088 0.00994146
