7586
Test: public void test1() throws Throwable { EmbeddedJettyServer embeddedJettyServer0 = new EmbeddedJettyServer((JettyServerFactory) null, (Handler) null); HashMap<String, WebSocketHandlerWrapper> hashMap0 = new HashMap<String, WebSocketHandlerWrapper>(); Optional<Integer> optional0 = Optional.empty(); embeddedJettyServer0.configureWebSockets(hashMap0, optional0); }
Code: default void configureWebSockets(Map<String, WebSocketHandlerWrapper> webSocketHandlers, Optional<Integer> webSocketIdleTimeoutMillis) { NotSupportedException.raise(getClass().getSimpleName(), "Web Sockets"); }
[[0.14686279 0.04037897 0.08269945 0.08269945 0.08269945 0.08269945
 0.08269945 0.12867264 0.08269945 0.08269945 0.08269945 0.02248994]
[0.11298632 0.04751428 0.0875025  0.0875025  0.0875025  0.0875025
 0.0875025  0.10764941 0.08750251 0.08750251 0.08750251 0.03183002]
[0.13616684 0.05102446 0.0857224  0.0857224  0.0857224  0.0857224
 0.0857224  0.09545091 0.0857224  0.0857224  0.0857224  0.03157861]
[0.13616684 0.05102446 0.0857224  0.0857224  0.0857224  0.0857224
 0.0857224  0.09545091 0.0857224  0.0857224  0.0857224  0.03157861]
[0.13616684 0.05102446 0.0857224  0.0857224  0.0857224  0.0857224
 0.0857224  0.09545091 0.0857224  0.0857224  0.0857224  0.03157861]
[0.13616684 0.05102446 0.0857224  0.0857224  0.0857224  0.0857224
 0.0857224  0.09545091 0.0857224  0.0857224  0.0857224  0.03157861]
[0.13616684 0.05102446 0.0857224  0.0857224  0.0857224  0.0857224
 0.0857224  0.09545091 0.0857224  0.0857224  0.0857224  0.03157861]
[0.10663835 0.06130872 0.08299889 0.08299889 0.08299889 0.08299889
 0.08299889 0.12609878 0.08299889 0.08299889 0.08299889 0.04196304]
[0.13616684 0.05102446 0.0857224  0.0857224  0.0857224  0.0857224
 0.0857224  0.09545091 0.0857224  0.0857224  0.0857224  0.03157861]
[0.13616684 0.05102446 0.0857224  0.0857224  0.0857224  0.0857224
 0.0857224  0.09545091 0.0857224  0.0857224  0.0857224  0.03157861]
[0.13616684 0.05102446 0.0857224  0.0857224  0.0857224  0.0857224
 0.0857224  0.09545091 0.0857224  0.0857224  0.0857224  0.03157861]
[0.12016239 0.04659753 0.08089518 0.08089518 0.08089518 0.08089518
 0.08089518 0.15451548 0.08089517 0.08089517 0.08089517 0.0315632 ]]
