90722
Test: public void test54() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); INVOKEVIRTUAL iNVOKEVIRTUAL0 = new INVOKEVIRTUAL(0); // Undeclared exception!  instConstraintVisitor0.visitINVOKEVIRTUAL(iNVOKEVIRTUAL0);   }
Code: public void visitINVOKEVIRTUAL(final INVOKEVIRTUAL o) { try { // the o.getClassType(cpg) type has passed pass 2; see visitLoadClass(o). final Type t = o.getType(cpg); if (t instanceof ObjectType) { final String name = ((ObjectType)t).getClassName(); final Verifier v = VerifierFactory.getVerifier( name ); final VerificationResult vr = v.doPass2(); if (vr.getStatus() != VerificationResult.VERIFIED_OK) { constraintViolated(o, "Class '"+name+"' is referenced, but cannot be loaded and resolved: '"+vr+"'."); } } final Type[] argtypes = o.getArgumentTypes(cpg); final int nargs = argtypes.length; for (int i=nargs-1; i>=0; i--) { final Type fromStack = stack().peek( (nargs-1) - i ); // 0 to nargs-1 Type fromDesc = argtypes[i]; if (fromDesc == Type.BOOLEAN || fromDesc == Type.BYTE || fromDesc == Type.CHAR || fromDesc == Type.SHORT) { fromDesc = Type.INT; } if (! fromStack.equals(fromDesc)) { if (fromStack instanceof ReferenceType && fromDesc instanceof ReferenceType) { final ReferenceType rFromStack = (ReferenceType) fromStack; final ReferenceType rFromDesc = (ReferenceType) fromDesc; // TODO: This can possibly only be checked when using Staerk-et-al's "set of object types" instead // of a single "wider cast object type" created during verification. if ( ! rFromStack.isAssignmentCompatibleWith(rFromDesc) ) { constraintViolated(o, "Expecting a '"+fromDesc+"' but found a '"+fromStack+ "' on the stack (which is not assignment compatible)."); } referenceTypeIsInitialized(o, rFromStack); } else{ constraintViolated(o, "Expecting a '"+fromDesc+"' but found a '"+fromStack+"' on the stack."); } } } Type objref = stack().peek(nargs); if (objref == Type.NULL) { return; } if (! (objref instanceof ReferenceType) ) { constraintViolated(o, "Expecting a reference type as 'objectref' on the stack, not a '"+objref+"'."); } referenceTypeIsInitialized(o, (ReferenceType) objref); if (!(objref instanceof ObjectType)) { if (!(objref instanceof ArrayType)) { // could be a ReturnaddressType constraintViolated(o, "Expecting an ObjectType as 'objectref' on the stack, not a '"+objref+"'."); } else{ objref = GENERIC_ARRAY; } } final String objref_classname = ((ObjectType) objref).getClassName(); final String theClass = o.getClassName(cpg); if ( ! Repository.instanceOf(objref_classname, theClass) ) { constraintViolated(o, "The 'objref' item '"+objref+"' does not implement '"+theClass+"' as expected."); } } catch (final ClassNotFoundException e) { // FIXME: maybe not the best way to handle this throw new AssertionViolatedException("Missing class: " + e, e); } }
[[0.00234913 0.00191497 0.00325897 0.00325897 0.00365731 0.00325154
 0.00421131 0.00325154 0.00325897 0.00140707 0.00325897 0.00206473
 0.00214212 0.00177535 0.00247614 0.00311281 0.00325897 0.00325897
 0.00190128 0.00258302 0.00422522 0.00148574 0.00325897 0.00634412
 0.00243859 0.00110357 0.00141754 0.00325154 0.00190128 0.00299918
 0.00114258 0.00148574 0.00325897 0.00190128 0.00325897 0.0013607
 0.00148574 0.00325897 0.00114258 0.0031058  0.00190128 0.00325897
 0.00325897 0.00148574 0.00325897 0.00634412 0.00325897 0.00129761
 0.00325897 0.00325154 0.00325897 0.00245052 0.00325897 0.00518832
 0.00325897 0.0035278  0.00136373 0.0020789  0.00325897 0.00158884
 0.00325897 0.00325897 0.00102699 0.00102699 0.00190128 0.00146429
 0.00325897 0.00148574 0.00325897 0.00190128 0.00146237 0.00325897
 0.00148574 0.00325897 0.00222903 0.00195873 0.00325897 0.00325897
 0.00372872 0.00325154 0.00190128 0.00258302 0.00325897 0.00148574
 0.00325897 0.00325897 0.00736006 0.00189965 0.0031058  0.00325897
 0.00187021 0.00419169 0.00325897 0.00258302 0.00325897 0.00148574
 0.00325897 0.00634412 0.00325897 0.0036713  0.00325897 0.00233125
 0.00325897 0.0036713  0.00325897 0.00233125 0.00325897 0.0036713
 0.00325897 0.00233125 0.00325897 0.0036713  0.00325897 0.00325154
 0.00325897 0.00148574 0.00325897 0.00102699 0.00634412 0.00403972
 0.00325897 0.00325154 0.00634412 0.00325897 0.00110357 0.00325897
 0.0015212  0.00325897 0.00110357 0.00325897 0.00325154 0.00190128
 0.00325897 0.00325897 0.00148574 0.00325897 0.00325897 0.00190128
 0.00325897 0.00325897 0.00148574 0.00325897 0.00325897 0.00325897
 0.00325897 0.00221593 0.001835   0.00325897 0.0014444  0.0020789
 0.00154041 0.00347855 0.00112819 0.00325897 0.00334783 0.00109091
 0.00129943 0.00325897 0.00397407 0.00325897 0.00109091 0.00378478
 0.00148689 0.00325897 0.00325897 0.00129943 0.00325897 0.00325897
 0.00325897 0.00325897 0.00634412 0.00414852 0.00096067 0.00325897
 0.00421011 0.00325154 0.00325897 0.00325897 0.00378478 0.00325897
 0.0035278  0.00411589 0.00378478 0.00325897 0.00260735 0.00550586
 0.00140707 0.0018241  0.00325897 0.00518832 0.00224297 0.00325897
 0.00325897 0.00102699 0.00325897 0.00325897 0.00102699 0.00744036
 0.00325897 0.00325897 0.00378478 0.00325897 0.0035278  0.00411589
 0.00378478 0.00325897 0.00550586 0.00140707 0.00325897 0.00102699
 0.00102699 0.00102699 0.00258302 0.00325897 0.00148574 0.00325897
 0.00634412 0.00325897 0.0036713  0.00325897 0.00325154 0.00225195
 0.00102699 0.00634412 0.00403972 0.00325897 0.00110357 0.00325897
 0.00421011 0.00325154 0.00325897 0.00325897 0.00378478 0.00351722
 0.00206473 0.00238403 0.00325897 0.00550586 0.00140707 0.00325897
 0.00224297 0.00378478 0.00325897 0.00102699 0.00325897 0.00325897
 0.00325897 0.00634412 0.00325897 0.00110357 0.00160268 0.00325154
 0.00634412 0.00325897 0.00110357 0.00325897 0.00325154 0.00325897
 0.00325897 0.0020789  0.00378478 0.00325897 0.00325897 0.00325897
 0.00365753 0.00206952 0.00238403 0.00325897 0.00550586 0.00140707
 0.00325897 0.00224297 0.00378478 0.00325897 0.00102699 0.00744036
 0.00325897 0.00148574 0.00325897 0.00102699 0.00102699 0.00190128
 0.00299918 0.00325897 0.00148574 0.00222676 0.00325897 0.00190128
 0.00299918 0.00325897 0.00148574 0.00325897 0.00634412 0.00414852
 0.00096067 0.00325897 0.00325897 0.00421011 0.00325154 0.00325897
 0.00154709 0.00325897 0.00480369 0.00325897 0.00367729 0.00224297
 0.0031863  0.00325897 0.00238403 0.00325897 0.00102699 0.00102699
 0.0024284  0.00232742 0.00325897 0.00598699 0.00325154 0.00325897
 0.00325897 0.00325897 0.00224297 0.00140707 0.00323909 0.00325897
 0.00419169 0.00251468 0.00333587 0.00236234 0.00117656 0.00325897
 0.00997305 0.00366164 0.00190613 0.00296858 0.0058304  0.00102699
 0.00102699]
[0.00182687 0.0016943  0.003401   0.003401   0.00327307 0.00364131
 0.00307918 0.00364131 0.003401   0.00137102 0.003401   0.00213491
 0.00203503 0.00145958 0.00166848 0.00281561 0.003401   0.003401
 0.00169374 0.00149928 0.00388904 0.00156482 0.003401   0.00614879
 0.00254631 0.00126673 0.00111971 0.00364131 0.00169374 0.00264561
 0.0006948  0.00156482 0.003401   0.00169374 0.003401   0.00100533
 0.00156482 0.003401   0.0006948  0.00290328 0.00169374 0.003401
 0.003401   0.00156482 0.003401   0.00614879 0.003401   0.00123786
 0.003401   0.00364131 0.003401   0.00180585 0.003401   0.00510011
 0.003401   0.0022365  0.00102304 0.00239007 0.003401   0.00151446
 0.003401   0.003401   0.00108934 0.00108934 0.00169374 0.00121293
 0.003401   0.00156482 0.003401   0.00169374 0.00093811 0.003401
 0.00156482 0.003401   0.00187735 0.00171018 0.003401   0.003401
 0.00402016 0.00364131 0.00169374 0.00149928 0.003401   0.00156482
 0.003401   0.003401   0.00759394 0.00203424 0.00290328 0.003401
 0.00146848 0.00385871 0.003401   0.00149928 0.003401   0.00156482
 0.003401   0.00614879 0.003401   0.00257559 0.003401   0.00230297
 0.003401   0.00257559 0.003401   0.00230297 0.003401   0.00257559
 0.003401   0.00230297 0.003401   0.00257559 0.003401   0.00364131
 0.003401   0.00156482 0.003401   0.00108934 0.00614879 0.00557946
 0.003401   0.00364131 0.00614879 0.003401   0.00126673 0.003401
 0.00120021 0.003401   0.00126673 0.003401   0.00364131 0.00169374
 0.003401   0.003401   0.00156482 0.003401   0.003401   0.00169374
 0.003401   0.003401   0.00156482 0.003401   0.003401   0.003401
 0.003401   0.0017015  0.00126625 0.003401   0.00137861 0.00239007
 0.0009816  0.00226838 0.00094576 0.003401   0.00219235 0.00080425
 0.0010096  0.003401   0.00520636 0.003401   0.00080425 0.00323246
 0.00150208 0.003401   0.003401   0.0010096  0.003401   0.003401
