150869
Test: public void test19() throws Throwable { SSLContext sSLContext0 = SSLContext.getDefault(); FTPSClient fTPSClient0 = new FTPSClient(false, sSLContext0); // Undeclared exception!  fTPSClient0.execPBSZ((-1126L));   }
Code: public void execPBSZ(final long pbsz) throws SSLException, IOException { if (pbsz < 0 || 4294967295L < pbsz) { // 32-bit unsigned number throw new IllegalArgumentException(); } final int status = sendCommand(CMD_PBSZ, String.valueOf(pbsz)); if (FTPReply.COMMAND_OK != status) { throw new SSLException(getReplyString()); } }
[[0.02032397 0.01643674 0.0281946  0.03374589 0.0281946  0.04816649
 0.0281946  0.0105018  0.02708052 0.05478038 0.0281946  0.016099
 0.01622079 0.0196897  0.0281946  0.016099   0.0281946  0.02708052
 0.0281946  0.0281946  0.0281946  0.02579377 0.02050271 0.01025184
 0.0281946  0.00865525 0.01631075 0.01286042 0.02267591 0.01278706
 0.0281946  0.0281946  0.05478038 0.0281946  0.01109258 0.0281946
 0.02708052 0.02050271 0.01025184 0.0281946  0.00865524 0.00865524]
[0.01581093 0.01417096 0.03015396 0.03322381 0.03015396 0.05558198
 0.03015396 0.00926272 0.02925475 0.05286559 0.03015396 0.01143402
 0.01278166 0.01874752 0.03015396 0.01143402 0.03015396 0.02925475
 0.03015396 0.03015396 0.03015396 0.02814898 0.01863213 0.0072937
 0.03015396 0.00883319 0.01415678 0.00827762 0.01941675 0.01316231
 0.03015396 0.03015396 0.05286559 0.03015396 0.01023389 0.03015396
 0.02925475 0.01863213 0.0072937  0.03015396 0.00883319 0.00883319]
[0.01703582 0.01506284 0.02851838 0.03033992 0.02851838 0.05509883
 0.02851838 0.01143854 0.0265379  0.04178876 0.02851838 0.01452497
 0.01804194 0.02299728 0.02851838 0.01452497 0.02851838 0.0265379
 0.02851838 0.02851838 0.02851838 0.02883051 0.0201169  0.01290924
 0.02851838 0.00905271 0.01629449 0.01107383 0.03125217 0.01820948
 0.02851838 0.02851838 0.04178876 0.02851838 0.0110972  0.02851838
 0.0265379  0.0201169  0.01290924 0.02851838 0.00905271 0.00905271]
[0.01480433 0.01159282 0.02778223 0.03080501 0.02778223 0.06544024
 0.02778223 0.01149782 0.03478189 0.05592843 0.02778223 0.0108156
 0.01545749 0.02058601 0.02778223 0.0108156  0.02778223 0.03478189
 0.02778223 0.02778223 0.02778223 0.03074542 0.01680965 0.00838928
 0.02778223 0.0083084  0.0137326  0.00897658 0.02660499 0.01131144
 0.02778223 0.02778223 0.05592843 0.02778223 0.00855499 0.02778223
 0.03478189 0.01680965 0.00838928 0.02778223 0.0083084  0.0083084 ]
[0.01703582 0.01506284 0.02851838 0.03033992 0.02851838 0.05509883
 0.02851838 0.01143854 0.0265379  0.04178876 0.02851838 0.01452497
 0.01804194 0.02299728 0.02851838 0.01452497 0.02851838 0.0265379
 0.02851838 0.02851838 0.02851838 0.02883051 0.0201169  0.01290924
 0.02851838 0.00905271 0.01629449 0.01107383 0.03125217 0.01820948
 0.02851838 0.02851838 0.04178876 0.02851838 0.0110972  0.02851838
 0.0265379  0.0201169  0.01290924 0.02851838 0.00905271 0.00905271]
[0.01479723 0.01424342 0.02597901 0.03384756 0.02597901 0.07263169
 0.02597901 0.00933299 0.03523987 0.06604446 0.02597901 0.01277303
 0.01360987 0.01728068 0.02597901 0.01277303 0.02597901 0.03523987
 0.02597901 0.02597901 0.02597901 0.02598466 0.01774718 0.00767568
 0.02597901 0.00691846 0.01209103 0.00900426 0.02788569 0.01305414
 0.02597901 0.02597901 0.06604446 0.02597901 0.01159602 0.02597901
 0.03523987 0.01774718 0.00767568 0.02597901 0.00691846 0.00691846]
[0.01703582 0.01506284 0.02851838 0.03033992 0.02851838 0.05509883
 0.02851838 0.01143854 0.0265379  0.04178876 0.02851838 0.01452497
 0.01804194 0.02299728 0.02851838 0.01452497 0.02851838 0.0265379
 0.02851838 0.02851838 0.02851838 0.02883051 0.0201169  0.01290924
 0.02851838 0.00905271 0.01629449 0.01107383 0.03125217 0.01820948
 0.02851838 0.02851838 0.04178876 0.02851838 0.0110972  0.02851838
 0.0265379  0.0201169  0.01290924 0.02851838 0.00905271 0.00905271]
[0.01559291 0.01231785 0.02971292 0.03329302 0.02971292 0.06027413
 0.02971292 0.0086362  0.02709852 0.06386225 0.02971292 0.01061286
 0.0163433  0.02341851 0.02971292 0.01061286 0.02971292 0.02709852
 0.02971292 0.02971292 0.02971292 0.02086237 0.01552455 0.0081116
 0.02971292 0.00581868 0.01341429 0.00874026 0.02496995 0.01218476
 0.02971292 0.02971292 0.06386225 0.02971292 0.00928462 0.02971292
