25558
Test: public void test10() throws Throwable { StringReader stringReader0 = new StringReader("O]"); TextFacetDefinitionReader textFacetDefinitionReader0 = new TextFacetDefinitionReader(stringReader0, "O]"); FacetDefinition facetDefinition0 = textFacetDefinitionReader0.readFacet(); }
Code: public FacetDefinition readFacet() { discardNonDataLines(); if (parser.hasMoreCharacters()) { try { return readFacetInternal(); } finally { // advance to the next line even if parsing failed for the // current line parser.discardLine(); } } return null; }
[[0.02014013 0.02793998 0.02793998 0.02728034 0.02793998 0.05433016
 0.02793998 0.02728034 0.03649193 0.02728034 0.02221758 0.02793998
 0.00867427 0.01930331 0.02728034 0.02793998 0.02793998 0.03625043
 0.01212058 0.03289232 0.03782826 0.02793998 0.05433016 0.05394087
 0.03906687 0.01928618 0.01212058 0.02793998 0.02395439 0.03782826
 0.02793998 0.00867427 0.00867427 0.02221758 0.04246213 0.00867427]
[0.01676263 0.02790667 0.02790667 0.02696587 0.02790667 0.04133395
 0.02790667 0.02696587 0.02919329 0.02696587 0.02035552 0.02790667
 0.00913625 0.02151472 0.02696587 0.02790667 0.02790667 0.03558779
 0.01332248 0.03286055 0.04232831 0.02790667 0.04133395 0.06258492
 0.03938183 0.0226523  0.01332248 0.02790667 0.02342227 0.04232831
 0.02790667 0.00913625 0.00913625 0.02035552 0.05788401 0.00913625]
[0.01676263 0.02790667 0.02790667 0.02696587 0.02790667 0.04133395
 0.02790667 0.02696587 0.02919329 0.02696587 0.02035552 0.02790667
 0.00913625 0.02151472 0.02696587 0.02790667 0.02790667 0.03558779
 0.01332248 0.03286055 0.04232831 0.02790667 0.04133395 0.06258492
 0.03938183 0.0226523  0.01332248 0.02790667 0.02342227 0.04232831
 0.02790667 0.00913625 0.00913625 0.02035552 0.05788401 0.00913625]
[0.02117532 0.02790794 0.02790794 0.03367039 0.02790794 0.03651947
 0.02790794 0.03367039 0.02281466 0.03367039 0.02441895 0.02790794
 0.01193188 0.02456181 0.03367039 0.02790794 0.02790794 0.0268779
 0.0134806  0.03155171 0.03973256 0.02790794 0.03651947 0.0519108
 0.03962288 0.02092158 0.0134806  0.02790794 0.02514467 0.03973256
 0.02790794 0.01193188 0.01193188 0.02441895 0.04562702 0.01193188]
[0.01676263 0.02790667 0.02790667 0.02696587 0.02790667 0.04133395
 0.02790667 0.02696587 0.02919329 0.02696587 0.02035552 0.02790667
 0.00913625 0.02151472 0.02696587 0.02790667 0.02790667 0.03558779
 0.01332248 0.03286055 0.04232831 0.02790667 0.04133395 0.06258492
 0.03938183 0.0226523  0.01332248 0.02790667 0.02342227 0.04232831
 0.02790667 0.00913625 0.00913625 0.02035552 0.05788401 0.00913625]
[0.01211385 0.02719899 0.02719899 0.02718667 0.02719899 0.06894556
 0.02719899 0.02718667 0.02443064 0.02718667 0.01606317 0.02719899
 0.00409603 0.01770545 0.02718667 0.02719899 0.02719899 0.03599912
 0.00755783 0.02636952 0.03137178 0.02719899 0.06894556 0.09807021
 0.05849288 0.01482483 0.00755783 0.02719899 0.0192199  0.03137178
 0.02719899 0.00409603 0.00409603 0.01606317 0.04777622 0.00409603]
[0.01676263 0.02790667 0.02790667 0.02696587 0.02790667 0.04133395
 0.02790667 0.02696587 0.02919329 0.02696587 0.02035552 0.02790667
 0.00913625 0.02151472 0.02696587 0.02790667 0.02790667 0.03558779
 0.01332248 0.03286055 0.04232831 0.02790667 0.04133395 0.06258492
 0.03938183 0.0226523  0.01332248 0.02790667 0.02342227 0.04232831
 0.02790667 0.00913625 0.00913625 0.02035552 0.05788401 0.00913625]
[0.02117532 0.02790794 0.02790794 0.03367039 0.02790794 0.03651947
 0.02790794 0.03367039 0.02281466 0.03367039 0.02441895 0.02790794
 0.01193188 0.02456181 0.03367039 0.02790794 0.02790794 0.0268779
 0.0134806  0.03155171 0.03973256 0.02790794 0.03651947 0.0519108
 0.03962288 0.02092158 0.0134806  0.02790794 0.02514467 0.03973256
 0.02790794 0.01193188 0.01193188 0.02441895 0.04562702 0.01193188]
[0.01592644 0.02587463 0.02587463 0.02550495 0.02587463 0.0604757
 0.02587463 0.02550495 0.03018459 0.02550495 0.02337935 0.02587463
 0.00680953 0.01814493 0.02550495 0.02587463 0.02587463 0.04094837
 0.01421292 0.02968896 0.0428267  0.02587463 0.0604757  0.06904286
 0.03635608 0.01969191 0.01421292 0.02587463 0.02039289 0.0428267
 0.02587463 0.00680953 0.00680953 0.02337935 0.04982935 0.00680953]
[0.02117532 0.02790794 0.02790794 0.03367039 0.02790794 0.03651947
 0.02790794 0.03367039 0.02281466 0.03367039 0.02441895 0.02790794
 0.01193188 0.02456181 0.03367039 0.02790794 0.02790794 0.0268779
 0.0134806  0.03155171 0.03973256 0.02790794 0.03651947 0.0519108
 0.03962288 0.02092158 0.0134806  0.02790794 0.02514467 0.03973256
 0.02790794 0.01193188 0.01193188 0.02441895 0.04562702 0.01193188]
[0.0138349  0.02750122 0.02750122 0.02720877 0.02750122 0.05695579
 0.02750122 0.02720877 0.02574058 0.02720877 0.02005846 0.02750122
 0.00744836 0.01795333 0.02720877 0.02750122 0.02750122 0.04449856
 0.01015376 0.03018544 0.0380461  0.02750122 0.05695579 0.07421234
 0.03346927 0.02309305 0.01015376 0.02750122 0.02261232 0.0380461
 0.02750122 0.00744836 0.00744836 0.02005846 0.05033135 0.00744836]
