31070
Test: public void test39() throws Throwable { // Undeclared exception!  ListUtil.disjoint((List<? extends Integer>) null, (List<? extends Integer>) null);   }
Code: public static <T> List<T> disjoint(final List<? extends T> list1, final List<? extends T> list2) { List<T> intersection = intersection(list1, list2); List<T> towIntersection = union(intersection, intersection); return difference(union(list1, list2), towIntersection); }
[[0.02677311 0.07497409 0.0657808  0.03713848 0.03713848 0.01994468
 0.01705532 0.03713848 0.03713848 0.02110816 0.01994468 0.01705532
 0.03713848 0.03713848 0.03280505 0.03713848 0.03713848 0.01666151
 0.03713848 0.03713848 0.03713848 0.03713848 0.01666151 0.03713848
 0.03713848 0.02910745 0.03713848 0.03713848 0.03713849 0.01077407]
[0.02650608 0.07172675 0.08476837 0.03558706 0.03558706 0.0181995
 0.01755815 0.03558706 0.03558706 0.01967596 0.0181995  0.01755815
 0.03558706 0.03558706 0.04828745 0.03558706 0.03558706 0.01716698
 0.03558706 0.03558706 0.03558706 0.03558706 0.01716698 0.03558706
 0.03558706 0.02519082 0.03558706 0.03558706 0.03558707 0.01301526]
[0.02534123 0.06194937 0.07863104 0.03683764 0.03683764 0.01641638
 0.01897736 0.03683764 0.03683764 0.01877146 0.01641638 0.01897736
 0.03683764 0.03683764 0.04752475 0.03683764 0.03683764 0.01604922
 0.03683764 0.03683764 0.03683764 0.03683764 0.01604922 0.03683764
 0.03683764 0.02795906 0.03683764 0.03683764 0.03683764 0.01069739]
[0.02164234 0.07487814 0.06904209 0.03619377 0.03619377 0.01769605
 0.02245828 0.03619377 0.03619377 0.02075884 0.01769605 0.02245828
 0.03619377 0.03619377 0.03391302 0.03619377 0.03619377 0.02317577
 0.03619377 0.03619377 0.03619377 0.03619377 0.02317577 0.03619377
 0.03619377 0.0262573  0.03619377 0.03619377 0.03619378 0.01155396]
[0.02164234 0.07487814 0.06904209 0.03619377 0.03619377 0.01769605
 0.02245828 0.03619377 0.03619377 0.02075884 0.01769605 0.02245828
 0.03619377 0.03619377 0.03391302 0.03619377 0.03619377 0.02317577
 0.03619377 0.03619377 0.03619377 0.03619377 0.02317577 0.03619377
 0.03619377 0.0262573  0.03619377 0.03619377 0.03619378 0.01155396]
[0.02629955 0.08985442 0.07406227 0.03471727 0.03471727 0.02125381
 0.0304175  0.03471727 0.03471727 0.02124331 0.02125381 0.0304175
 0.03471727 0.03471727 0.03288952 0.03471727 0.03471727 0.01388134
