140970
Test: public void test7() throws Throwable { LateralCacheAttributes lateralCacheAttributes0 = new LateralCacheAttributes(); LateralCacheNoWaitFacade<String, String> lateralCacheNoWaitFacade0 = null;  lateralCacheNoWaitFacade0 = new LateralCacheNoWaitFacade<String, String>((ILateralCacheListener<String, String>) null, (LateralCacheNoWait<String, String>[]) null, lateralCacheAttributes0);   }
Code: public LateralCacheNoWaitFacade(final ILateralCacheListener<K, V> listener, final LateralCacheNoWait<K, V>[] noWaits, final ILateralCacheAttributes cattr ) { this(listener, Arrays.asList(noWaits), cattr); }
[[0.04410121 0.06117825 0.06117825 0.06117825 0.06117825 0.03518215
 0.06117825 0.06117825 0.06117825 0.03518215 0.06117825 0.06117825
 0.07579976 0.05716426 0.06117825 0.06117825 0.06117826 0.01843147]
[0.03641656 0.06047069 0.06047069 0.06047069 0.06047069 0.03562699
 0.06047069 0.06047069 0.06047069 0.03562699 0.06047069 0.06047069
 0.0871555  0.05944599 0.06047069 0.06047069 0.0604707  0.02007964]
[0.03641656 0.06047069 0.06047069 0.06047069 0.06047069 0.03562699
 0.06047069 0.06047069 0.06047069 0.03562699 0.06047069 0.06047069
 0.0871555  0.05944599 0.06047069 0.06047069 0.0604707  0.02007964]
[0.03641656 0.06047069 0.06047069 0.06047069 0.06047069 0.03562699
 0.06047069 0.06047069 0.06047069 0.03562699 0.06047069 0.06047069
 0.0871555  0.05944599 0.06047069 0.06047069 0.0604707  0.02007964]
[0.03641656 0.06047069 0.06047069 0.06047069 0.06047069 0.03562699
 0.06047069 0.06047069 0.06047069 0.03562699 0.06047069 0.06047069
 0.0871555  0.05944599 0.06047069 0.06047069 0.0604707  0.02007964]
[0.04101139 0.0606365  0.0606365  0.0606365  0.0606365  0.02780741
 0.0606365  0.0606365  0.0606365  0.02780741 0.0606365  0.0606365
 0.08788784 0.07355674 0.0606365  0.0606365  0.0606365  0.01429128]
[0.03641656 0.06047069 0.06047069 0.06047069 0.06047069 0.03562699
 0.06047069 0.06047069 0.06047069 0.03562699 0.06047069 0.06047069
 0.0871555  0.05944599 0.06047069 0.06047069 0.0604707  0.02007964]
[0.03641656 0.06047069 0.06047069 0.06047069 0.06047069 0.03562699
 0.06047069 0.06047069 0.06047069 0.03562699 0.06047069 0.06047069
 0.0871555  0.05944599 0.06047069 0.06047069 0.0604707  0.02007964]
[0.03641656 0.06047069 0.06047069 0.06047069 0.06047069 0.03562699
 0.06047069 0.06047069 0.06047069 0.03562699 0.06047069 0.06047069
 0.0871555  0.05944599 0.06047069 0.06047069 0.0604707  0.02007964]
[0.04101139 0.0606365  0.0606365  0.0606365  0.0606365  0.02780741
 0.0606365  0.0606365  0.0606365  0.02780741 0.0606365  0.0606365
 0.08788784 0.07355674 0.0606365  0.0606365  0.0606365  0.01429128]
[0.03641656 0.06047069 0.06047069 0.06047069 0.06047069 0.03562699
 0.06047069 0.06047069 0.06047069 0.03562699 0.06047069 0.06047069
 0.0871555  0.05944599 0.06047069 0.06047069 0.0604707  0.02007964]
[0.03641656 0.06047069 0.06047069 0.06047069 0.06047069 0.03562699
 0.06047069 0.06047069 0.06047069 0.03562699 0.06047069 0.06047069
 0.0871555  0.05944599 0.06047069 0.06047069 0.0604707  0.02007964]
[0.04327483 0.05673792 0.05673792 0.05673792 0.05673792 0.04201397
 0.05673792 0.05673792 0.05673792 0.04201397 0.05673792 0.05673792
 0.07377563 0.09469917 0.05673792 0.05673792 0.05673793 0.02336742]
[0.04527756 0.05673806 0.05673806 0.05673806 0.05673806 0.04468612
 0.05673806 0.05673806 0.05673806 0.04468612 0.05673806 0.05673806
 0.07913364 0.07857627 0.05673806 0.05673806 0.05673806 0.0267836 ]
[0.03641656 0.06047069 0.06047069 0.06047069 0.06047069 0.03562699
 0.06047069 0.06047069 0.06047069 0.03562699 0.06047069 0.06047069
 0.0871555  0.05944599 0.06047069 0.06047069 0.0604707  0.02007964]
[0.03641656 0.06047069 0.06047069 0.06047069 0.06047069 0.03562699
 0.06047069 0.06047069 0.06047069 0.03562699 0.06047069 0.06047069
 0.0871555  0.05944599 0.06047069 0.06047069 0.0604707  0.02007964]
[0.03641656 0.06047069 0.06047069 0.06047069 0.06047069 0.03562699
 0.06047069 0.06047069 0.06047069 0.03562699 0.06047069 0.06047069
 0.08715548 0.059446   0.06047069 0.06047069 0.0604707  0.02007964]
[0.03217172 0.05764094 0.05764094 0.05764094 0.05764094 0.03020518
 0.05764094 0.05764094 0.05764094 0.03020518 0.05764094 0.05764094
 0.0982438  0.09725642 0.05764094 0.05764094 0.05764095 0.0202265 ]]
