146754
Test: public void test13() throws Throwable { CodeValidator[] codeValidatorArray0 = new CodeValidator[4]; CodeValidator codeValidator0 = CreditCardValidator.AMEX_VALIDATOR; codeValidatorArray0[0] = codeValidator0; codeValidatorArray0[1] = codeValidator0; codeValidatorArray0[2] = codeValidator0; codeValidatorArray0[3] = codeValidator0; CreditCardValidator.CreditCardRange[] creditCardValidator_CreditCardRangeArray0 = new CreditCardValidator.CreditCardRange[6]; CreditCardValidator.CreditCardRange creditCardValidator_CreditCardRange0 = new CreditCardValidator.CreditCardRange("TS\"oi5", "TS\"oi5", (-2182), (-2182)); creditCardValidator_CreditCardRangeArray0[0] = creditCardValidator_CreditCardRange0; CreditCardValidator.CreditCardRange creditCardValidator_CreditCardRange1 = new CreditCardValidator.CreditCardRange("TS\"oi5", "TS\"oi5", (-2182), 994); creditCardValidator_CreditCardRangeArray0[1] = creditCardValidator_CreditCardRange1; CreditCardValidator creditCardValidator0 = new CreditCardValidator(codeValidatorArray0, creditCardValidator_CreditCardRangeArray0); // Undeclared exception!  creditCardValidator0.validate("00");   }
Code: public Object validate(String card) { if (card == null || card.length() == 0) { return null; } Object result = null; for (CodeValidator cardType : cardTypes) { result = cardType.validate(card); if (result != null) { return result; } } return null; }
[[0.01920915 0.01483204 0.0266483  0.0266483  0.02585458 0.05180197
 0.0266483  0.03023002 0.02184055 0.0187281  0.0266483  0.03023002
 0.01083678 0.02585458 0.02117023 0.04051008 0.00823726 0.01483204
 0.01551407 0.01210223 0.04051008 0.01844321 0.0266483  0.0266483
 0.01782512 0.0266483  0.02585458 0.01551407 0.01210223 0.0266483
 0.05180197 0.0573138  0.01051722 0.01027877 0.02585458 0.02117023
 0.03145199 0.00823726 0.00823726 0.02117023 0.04051008 0.00823726]
[0.01763348 0.01235387 0.02312631 0.02312631 0.03590244 0.05456652
 0.02312631 0.02936987 0.01702376 0.01689936 0.02312631 0.02936987
 0.01005278 0.03590244 0.02158976 0.04256807 0.00670911 0.01235387
 0.01690309 0.01249432 0.04256807 0.01879106 0.02312631 0.02312631
 0.01263726 0.02312631 0.03590244 0.01690309 0.01249432 0.02312631
 0.05456652 0.06258152 0.01067982 0.00846207 0.03590244 0.02158976
 0.02593334 0.00670911 0.00670911 0.02158976 0.04256808 0.00670911]
[0.01561949 0.01216398 0.02610762 0.02610762 0.02455152 0.03836999
 0.02610762 0.02964774 0.01716328 0.0212218  0.02610762 0.02964774
 0.01160786 0.02455152 0.01895216 0.05396069 0.00835901 0.01216398
 0.01542819 0.0167424  0.05396069 0.0212688  0.02610762 0.02610762
 0.01484312 0.02610762 0.02455152 0.01542819 0.0167424  0.02610762
 0.03836999 0.05345824 0.01021995 0.01113047 0.02455152 0.01895216
 0.03952069 0.00835901 0.00835901 0.01895216 0.05396068 0.00835901]
[0.01561949 0.01216398 0.02610762 0.02610762 0.02455152 0.03836999
 0.02610762 0.02964774 0.01716328 0.0212218  0.02610762 0.02964774
 0.01160786 0.02455152 0.01895216 0.05396069 0.00835901 0.01216398
 0.01542819 0.0167424  0.05396069 0.0212688  0.02610762 0.02610762
 0.01484312 0.02610762 0.02455152 0.01542819 0.0167424  0.02610762
 0.03836999 0.05345824 0.01021995 0.01113047 0.02455152 0.01895216
 0.03952069 0.00835901 0.00835901 0.01895216 0.05396068 0.00835901]
[0.02017185 0.01201275 0.02635629 0.02635629 0.03258853 0.03472129
 0.02635629 0.02154794 0.0164262  0.01784728 0.02635629 0.02154794
 0.01371673 0.03258853 0.02319463 0.0432061  0.01146562 0.01201275
 0.01442155 0.01680027 0.0432061  0.01979415 0.02635629 0.02635629
 0.01657281 0.02635629 0.03258853 0.01442155 0.01680027 0.02635629
 0.03472129 0.04760411 0.01432283 0.01301433 0.03258853 0.02319463
 0.03525298 0.01146562 0.01146562 0.02319463 0.0432061  0.01146562]
[0.0123683  0.00946859 0.0283388  0.0283388  0.02653502 0.06993686
 0.0283388  0.02515217 0.01413931 0.02436541 0.0283388  0.02515217
 0.01047929 0.02653502 0.0163242  0.04875885 0.00404346 0.00946859
 0.01760717 0.00972477 0.04875885 0.01541028 0.0283388  0.0283388
 0.00921949 0.0283388  0.02653502 0.01760717 0.00972477 0.0283388
 0.06993686 0.0670376  0.00483774 0.00472094 0.02653502 0.0163242
 0.02936897 0.00404346 0.00404346 0.0163242  0.04875885 0.00404346]
[0.01561949 0.01216398 0.02610762 0.02610762 0.02455152 0.03836999
