53672
Test: public void test12965() throws Throwable { String string0 = "Europe/H"; int int0 = 3552; DateTimeFormatterBuilder.TimeZoneOffset dateTimeFormatterBuilder_TimeZoneOffset0 = new DateTimeFormatterBuilder.TimeZoneOffset("Europe/H", "Europe/H", true, 3552, 3552); Appendable appendable0 = null; IslamicChronology islamicChronology0 = IslamicChronology.getInstance(); LenientChronology lenientChronology0 = LenientChronology.getInstance(islamicChronology0); Chronology chronology0 = lenientChronology0.withUTC(); LocalDate localDate0 = new LocalDate((long) 3552, chronology0); Locale locale0 = Locale.forLanguageTag("Europe/H"); Locale locale1 = Locale.FRENCH; String string1 = locale0.getDisplayVariant(locale1); dateTimeFormatterBuilder_TimeZoneOffset0.printTo((Appendable) null, (ReadablePartial) localDate0, locale0); DateTimeFormatterBuilder dateTimeFormatterBuilder0 = new DateTimeFormatterBuilder(); String[] stringArray0 = Locale.getISOLanguages(); DateTimeFormatterBuilder dateTimeFormatterBuilder1 = dateTimeFormatterBuilder0.appendPattern(""); DateTimeFormatterBuilder dateTimeFormatterBuilder2 = dateTimeFormatterBuilder1.appendFractionOfMinute(3552, Integer.MAX_VALUE); }
Code: public DateTimeFormatterBuilder appendFractionOfMinute(int minDigits, int maxDigits) { return appendFraction(DateTimeFieldType.minuteOfDay(), minDigits, maxDigits); }
[[0.07045451 0.0977381  0.0977381  0.0977381  0.0446879  0.0977381
 0.09334061 0.07746354 0.0977381  0.0977381  0.0977381  0.02988677]
[0.06001871 0.0989942  0.0989942  0.0989942  0.03825001 0.0989942
 0.10166976 0.07301812 0.09899421 0.09899421 0.09899421 0.03408394]
[0.06001871 0.0989942  0.0989942  0.0989942  0.03825001 0.0989942
 0.10166976 0.07301812 0.09899421 0.09899421 0.09899421 0.03408394]
[0.06001871 0.0989942  0.0989942  0.0989942  0.03825001 0.0989942
 0.10166976 0.07301812 0.09899421 0.09899421 0.09899421 0.03408394]
[0.04239925 0.10441163 0.10441163 0.10441163 0.02879433 0.10441163
 0.10634575 0.06969559 0.10441165 0.10441165 0.10441165 0.02188366]
[0.06001871 0.0989942  0.0989942  0.0989942  0.03825001 0.0989942
 0.10166976 0.07301812 0.09899421 0.09899421 0.09899421 0.03408394]
[0.07308374 0.09133645 0.09133645 0.09133645 0.03402039 0.09133645
 0.12738362 0.08281835 0.09133646 0.09133646 0.09133646 0.04333861]
[0.05131359 0.10224862 0.10224862 0.10224862 0.0305373  0.10224862
 0.10041224 0.07448341 0.10224862 0.10224862 0.10224862 0.02751317]
[0.06001871 0.0989942  0.0989942  0.0989942  0.03825001 0.0989942
 0.10166976 0.07301812 0.09899421 0.09899421 0.09899421 0.03408394]
[0.06001871 0.0989942  0.0989942  0.0989942  0.03825001 0.0989942
 0.10166976 0.07301812 0.09899421 0.09899421 0.09899421 0.03408394]
[0.06001871 0.0989942  0.0989942  0.0989942  0.03825001 0.0989942
 0.10166976 0.07301812 0.09899421 0.09899421 0.09899421 0.03408394]
[0.04941742 0.088955   0.088955   0.088955   0.03653049 0.088955
 0.14699095 0.11370802 0.08895499 0.08895499 0.08895499 0.03066816]]
