130933
Test: public void test1086() throws Throwable { FactorialDouble factorialDouble0 = FactorialDouble.create(); FactorialDouble factorialDouble1 = FactorialDouble.create(); FactorialDouble factorialDouble2 = FactorialDouble.create(); int int0 = 136; double double0 = factorialDouble2.value(136); FactorialDouble factorialDouble3 = FactorialDouble.create(); FactorialDouble factorialDouble4 = factorialDouble0.withCache(136); FactorialDouble factorialDouble5 = FactorialDouble.create(); FactorialDouble factorialDouble6 = factorialDouble4.withCache(136); FactorialDouble factorialDouble7 = factorialDouble6.withCache(136); double double1 = factorialDouble4.value(1665); }
Code: public double value(int n) { if (n < FACTORIALS_LONG_CACHE_SIZE) { return Factorial.value(n); } if (n < factorialsDouble.length) { // Use cache of precomputed values. return factorialsDouble[n]; } return compute(n); }
[[0.027374   0.04759853 0.0379715  0.04380639 0.03300433 0.07342927
 0.01763914 0.02147812 0.0379715  0.03300433 0.02969442 0.0379715
 0.01089839 0.07342927 0.01763914 0.02147812 0.0379715  0.03300433
 0.0379715  0.0379715  0.04204972 0.01357184 0.0379715  0.0379715
 0.02969442 0.0379715  0.0108984  0.02969442 0.03797151 0.01089839]
[0.02200645 0.04915047 0.04032312 0.03314734 0.03411308 0.08655028
 0.01086096 0.01185051 0.04032312 0.03411308 0.03225362 0.04032312
 0.00933379 0.08655028 0.01086096 0.01185051 0.04032312 0.03411308
 0.04032312 0.04032312 0.03781001 0.00902958 0.04032312 0.04032312
 0.03225362 0.04032313 0.00933379 0.03225362 0.04032313 0.00933379]
[0.02364811 0.04466785 0.04001331 0.04098085 0.03448422 0.05741481
 0.02146629 0.02008954 0.04001331 0.03448422 0.02862291 0.04001331
 0.01193561 0.05741481 0.02146629 0.02008954 0.04001331 0.03448422
 0.04001331 0.04001331 0.05178767 0.01571296 0.04001331 0.04001331
 0.02862291 0.04001332 0.01193561 0.02862291 0.04001332 0.0119356 ]
[0.02333562 0.03897252 0.04175409 0.03682908 0.03517686 0.07049319
 0.01452371 0.01588927 0.04175409 0.03517686 0.03029813 0.04175409
 0.01266697 0.07049319 0.01452371 0.01588927 0.04175409 0.03517686
 0.04175409 0.04175409 0.0367055  0.01037808 0.04175409 0.04175409
 0.03029813 0.04175409 0.01266698 0.03029813 0.0417541  0.01266698]
[0.02800706 0.03826276 0.03777949 0.03175621 0.04258794 0.04855757
 0.02286431 0.02201701 0.03777949 0.04258794 0.03255141 0.03777949
 0.01540585 0.04855757 0.02286431 0.02201701 0.03777949 0.04258794
 0.03777949 0.03777949 0.0503552  0.01531043 0.03777949 0.03777949
 0.03255141 0.03777949 0.01540585 0.03255141 0.0377795  0.01540585]
[0.01730166 0.04412    0.04121253 0.03007561 0.03374185 0.0965706
 0.02023879 0.01024475 0.04121253 0.03374185 0.02262447 0.04121253
 0.00527345 0.0965706  0.02023879 0.01024475 0.04121253 0.03374185
 0.04121253 0.04121253 0.05262602 0.00472372 0.04121253 0.04121253
 0.02262447 0.04121254 0.00527345 0.02262447 0.04121254 0.00527345]
[0.02757057 0.03517295 0.03551351 0.03683968 0.0385609  0.09037985
 0.01625034 0.0163955  0.03551351 0.0385609  0.03751242 0.03551351
 0.00854953 0.09037985 0.01625034 0.0163955  0.03551351 0.0385609
 0.03551351 0.03551351 0.03613337 0.00922829 0.03551351 0.03551351
 0.03751241 0.03551351 0.00854953 0.03751241 0.03551352 0.00854953]
[0.02160536 0.04006746 0.03471792 0.04719933 0.03940218 0.06619264
