168713
Test: public void test20() throws Throwable { DataSource dataSource0 = mock(DataSource.class, new ViolatedAssumptionAnswer()); Connection connection0 = mock(Connection.class, new ViolatedAssumptionAnswer()); Connection connection1 = mock(Connection.class, new ViolatedAssumptionAnswer()); doReturn((String) null).when(connection1).toString(); DataSource dataSource1 = mock(DataSource.class, new ViolatedAssumptionAnswer()); doReturn((String) null, (String) null).when(dataSource1).toString(); doReturn(connection1).when(dataSource1).getConnection(); QueryRunner queryRunner0 = new QueryRunner(dataSource1, true); Connection connection2 = queryRunner0.prepareConnection(); String string0 = "i=+a%RZ4Zb`+}"; Object[] objectArray0 = new Object[8]; objectArray0[0] = (Object) connection2; objectArray0[6] = (Object) null; objectArray0[7] = (Object) queryRunner0; // Undeclared exception!  queryRunner0.fillStatement((PreparedStatement) null, objectArray0);   }
Code: public void fillStatement(PreparedStatement stmt, Object... params) throws SQLException { // check the parameter count, if we can ParameterMetaData pmd = null; if (!pmdKnownBroken) { try { pmd = stmt.getParameterMetaData(); if (pmd == null) { // can be returned by implementations that don't support the method pmdKnownBroken = true; } else { int stmtCount = pmd.getParameterCount(); int paramsCount = params == null ? 0 : params.length; if (stmtCount != paramsCount) { throw new SQLException("Wrong number of parameters: expected " + stmtCount + ", was given " + paramsCount); } } } catch (SQLFeatureNotSupportedException ex) { pmdKnownBroken = true; } // TODO see DBUTILS-117: would it make sense to catch any other SQLEx types here? } // nothing to do here if (params == null) { return; } CallableStatement call = null; if (stmt instanceof CallableStatement) { call = (CallableStatement) stmt; } for (int i = 0; i < params.length; i++) { if (params[i] != null) { if (call != null && params[i] instanceof OutParameter) { ((OutParameter)params[i]).register(call, i + 1); } else { stmt.setObject(i + 1, params[i]); } } else { // VARCHAR works with many drivers regardless // of the actual column type. Oddly, NULL and // OTHER don't work with Oracle's drivers. int sqlType = Types.VARCHAR; if (!pmdKnownBroken) { // TODO see DBUTILS-117: does it make sense to catch SQLEx here? try { /* * It's not possible for pmdKnownBroken to change from * true to false, (once true, always true) so pmd cannot * be null here. */ sqlType = pmd.getParameterType(i + 1); } catch (SQLException e) { pmdKnownBroken = true; } } stmt.setNull(i + 1, sqlType); } } }
[[0.00293732 0.00240867 0.00407507 0.00407507 0.00407507 0.00407507
 0.00676673 0.00225379 0.0041798  0.00407507 0.00164975 0.00174846
 0.00590398 0.00222547 0.00794422 0.00407507 0.00226826 0.00407507
 0.00407507 0.00186503 0.00617972 0.00794422 0.00407507 0.0041798
 0.00519184 0.0041798  0.00407507 0.00186503 0.00407507 0.00794422
 0.00407507 0.00455798 0.00154117 0.0041798  0.00407507 0.00226826
 0.00264751 0.00583151 0.00500905 0.00407507 0.00523803 0.00329309
 0.00662057 0.00174846 0.00323526 0.00407507 0.00186503 0.00199834
 0.0013091  0.0040961  0.0041798  0.00180589 0.00407507 0.00186503
 0.00407507 0.00180589 0.00407507 0.00186503 0.01259848 0.00455798
 0.00328106 0.00498132 0.0023341  0.00282072 0.00407507 0.00794422
 0.00407507 0.00163707 0.00407507 0.0041798  0.00294683 0.00146328
 0.00407507 0.00369051 0.00134398 0.00339464 0.0018994  0.00449712
 0.00238601 0.00407507 0.00238601 0.00983958 0.00191    0.0027483
 0.00449712 0.00238601 0.00407507 0.0013091  0.0013091  0.0013091
 0.00300163 0.00407507 0.0072139  0.0041798  0.00407507 0.00186503
 0.00199834 0.0013091  0.00407507 0.00407507 0.00407507 0.00407507
 0.00294681 0.00355986 0.00407507 0.00407507 0.00518133 0.00300163
 0.00134573 0.00662803 0.00407507 0.00922968 0.00407507 0.0013091
 0.00407507 0.00280233 0.00518133 0.0051005  0.00407507 0.00794422
 0.00561761 0.00455798 0.00154117 0.0041798  0.00287191 0.0013091
 0.00407507 0.005436   0.00186503 0.00617972 0.00794422 0.00407507
 0.00138844 0.00407507 0.0041798  0.005436   0.00186503 0.00407507
 0.00407507 0.0013091  0.00275352 0.00248364 0.0024107  0.00186503
 0.00411749 0.0024107  0.00234245 0.00407507 0.00306381 0.0041798
 0.00794422 0.00407507 0.00163707 0.00154117 0.0041798  0.00794422
 0.00407507 0.00163707 0.00328106 0.00191858 0.00407507 0.00138844
 0.00407507 0.0041798  0.00407507 0.0024107  0.00238601 0.00388809
 0.0013091  0.0040961  0.0041798  0.00407507 0.00238601 0.00815004
 0.00407507 0.0013091  0.0013091  0.0040961  0.0041798  0.00407507
 0.00407507 0.00407507 0.00517333 0.00355954 0.00407507 0.00407507
 0.00407507 0.00134398 0.00174846 0.00562421 0.00539978 0.00407507
 0.00407507 0.00407507 0.00202405 0.00407507 0.00176674 0.00329309
 0.00106736 0.00517333 0.00407507 0.00407507 0.00180589 0.00407507
 0.00186503 0.00407507 0.00794422 0.00407507 0.0041798  0.00407507
 0.00407507 0.00407507 0.00407507 0.00460762 0.00355986 0.00407507
 0.00407507 0.00518133 0.00300163 0.00407507 0.00407507 0.00519184
 0.0041798  0.00407507 0.00214139 0.00407507 0.00287364 0.00407507
 0.00275352 0.00407507 0.00518133 0.00258413 0.00299829 0.00214139
 0.00272412 0.00518133 0.00315882 0.00407507 0.00176452 0.00407507
 0.00478771 0.00401942 0.00407507 0.00167105 0.00214139 0.00264751
 0.00328106 0.00407507 0.00407507 0.00407507 0.00186503 0.00407507
 0.00238601 0.00388809 0.0013091  0.00300163 0.00407507 0.00744682
 0.0041798  0.00407507 0.00186503 0.00199834 0.0013091  0.0013091
 0.00407507 0.00238601 0.00815004 0.00407507 0.0013091  0.0013091
 0.0013091 ]
[0.00226515 0.00211351 0.00419835 0.00419835 0.00419835 0.00419835
 0.00782466 0.00218691 0.00457326 0.00419835 0.00170553 0.00169586
 0.00615702 0.00253692 0.00763298 0.00419835 0.00156429 0.00419835
 0.00419835 0.00195007 0.00714215 0.00763298 0.00419835 0.00457326
 0.00379081 0.00457326 0.00419835 0.00195007 0.00419835 0.00763298
 0.00419835 0.00318461 0.00113855 0.00457326 0.00419835 0.00156429
