77156
Test: public void test117() throws Throwable { ConstantPoolGen constantPoolGen0 = new ConstantPoolGen(); constantPoolGen0.addString(""); int int0 = constantPoolGen0.addUtf8(""); }
Code: public int addUtf8( final String n ) { int ret; if ((ret = lookupUtf8(n)) != -1) { return ret; // Already in CP } adjustSize(); ret = index; constants[index++] = new ConstantUtf8(n); if (!utf8Table.containsKey(n)) { utf8Table.put(n, new Index(ret)); } return ret; }
[[0.01825313 0.01130453 0.02532299 0.01481207 0.02326248 0.01190716
 0.03295885 0.02555916 0.01130453 0.03749958 0.04932483 0.02532299
 0.01156319 0.02532299 0.01012019 0.02218971 0.02555916 0.02023905
 0.03749958 0.02532299 0.02532299 0.01503301 0.02532299 0.0080442
 0.02532299 0.06946906 0.01156319 0.05013973 0.02532299 0.01156319
 0.00912178 0.02532299 0.04932483 0.02532299 0.02555916 0.02532299
 0.00912178 0.02532299 0.0080442  0.02023905 0.03749958 0.0080442 ]
[0.01130302 0.00801208 0.0286807  0.01560564 0.02176579 0.01337235
 0.04013508 0.02639388 0.00801208 0.03194608 0.06526829 0.0286807
 0.00952712 0.0286807  0.00716518 0.02189896 0.02639388 0.01834319
 0.03194608 0.0286807  0.0286807  0.01263524 0.0286807  0.00561323
 0.0286807  0.05049299 0.00952712 0.04563643 0.0286807  0.00952712
 0.00606641 0.0286807  0.06526829 0.0286807  0.02639388 0.0286807
 0.00606641 0.0286807  0.00561323 0.01834319 0.03194609 0.00561322]
[0.01561651 0.01001508 0.02587895 0.01536317 0.02827301 0.01315918
 0.03769859 0.02578355 0.01001508 0.03565631 0.03867465 0.02587895
 0.01700251 0.02587895 0.010473   0.02268601 0.02578355 0.01898119
 0.03565631 0.02587895 0.02587895 0.01528237 0.02587895 0.00868882
 0.02587895 0.06004304 0.01700251 0.05020097 0.02587895 0.01700251
 0.01196075 0.02587895 0.03867465 0.02587895 0.02578355 0.02587895
 0.01196075 0.02587895 0.00868882 0.01898119 0.03565631 0.00868881]
[0.01736609 0.00759681 0.02636772 0.01166011 0.02645048 0.01082765
 0.03628462 0.03006995 0.00759681 0.03266073 0.05759612 0.02636772
 0.01343361 0.02636772 0.00808682 0.02123996 0.03006995 0.02527221
 0.03266073 0.02636772 0.02636772 0.01231729 0.02636772 0.00589512
 0.02636772 0.05926552 0.01343361 0.03754982 0.02636772 0.01343361
 0.00771525 0.02636772 0.05759612 0.02636772 0.03006995 0.02636772
 0.00771525 0.02636772 0.00589512 0.02527221 0.03266073 0.00589512]
[0.01943972 0.01037092 0.02734895 0.01501691 0.02234378 0.01171928
 0.03267988 0.02945128 0.01037092 0.02822891 0.05646466 0.02734895
 0.01315444 0.02734895 0.0113861  0.01934659 0.02945128 0.01973612
 0.02822891 0.02734895 0.02734895 0.01218054 0.02734895 0.00742778
 0.02734895 0.0538784  0.01315444 0.04923579 0.02734895 0.01315444
 0.00832751 0.02734895 0.05646466 0.02734895 0.02945128 0.02734895
 0.00832751 0.02734895 0.00742778 0.01973612 0.02822891 0.00742778]
[0.01593075 0.00743133 0.02436316 0.01151839 0.03307578 0.01206339
 0.03200512 0.02989535 0.00743133 0.03320764 0.05109661 0.02436316
 0.01018284 0.02436316 0.00801676 0.01812192 0.02989535 0.02287637
 0.03320764 0.02436316 0.02436316 0.01290243 0.02436316 0.00639568
 0.02436316 0.10137989 0.01018284 0.04510241 0.02436316 0.01018284
 0.00783607 0.02436316 0.05109661 0.02436316 0.02989535 0.02436316
 0.00783607 0.02436316 0.00639568 0.02287637 0.03320764 0.00639568]
[0.01774859 0.01180176 0.02385876 0.01714337 0.02695961 0.0116267
 0.029572   0.03744396 0.01180176 0.02808747 0.05600929 0.02385876
 0.01324503 0.02385876 0.01449348 0.01978705 0.03744396 0.0206061
 0.02808747 0.02385876 0.02385876 0.01389067 0.02385876 0.00934482
 0.02385876 0.05431485 0.01324503 0.0485028  0.02385876 0.01324503
 0.00922883 0.02385876 0.05600929 0.02385876 0.03744396 0.02385876
 0.00922883 0.02385876 0.00934482 0.0206061  0.02808749 0.00934482]
[0.01978411 0.00933779 0.02530026 0.0194804  0.02792496 0.01292997
 0.03375195 0.03319398 0.00933779 0.03035323 0.03389184 0.02530026
 0.0165331  0.02530026 0.01426589 0.02183136 0.03319398 0.02258781
 0.03035323 0.02530026 0.02530026 0.01987433 0.02530026 0.01148305
 0.02530026 0.05524684 0.0165331  0.04330652 0.02530026 0.0165331
 0.01083776 0.02530026 0.03389184 0.02530026 0.03319398 0.02530026
 0.01083776 0.02530026 0.01148305 0.02258781 0.03035323 0.01148305]
[0.01130302 0.00801208 0.0286807  0.01560564 0.02176579 0.01337235
 0.04013508 0.02639388 0.00801208 0.03194608 0.06526829 0.0286807
 0.00952712 0.0286807  0.00716518 0.02189896 0.02639388 0.01834319
 0.03194608 0.0286807  0.0286807  0.01263524 0.0286807  0.00561323
 0.0286807  0.05049299 0.00952712 0.04563643 0.0286807  0.00952712
 0.00606641 0.0286807  0.06526829 0.0286807  0.02639388 0.0286807
 0.00606641 0.0286807  0.00561323 0.01834319 0.03194609 0.00561322]
[0.02129946 0.01120249 0.02252872 0.01729451 0.02893454 0.01186897
 0.0314749  0.03589874 0.01120249 0.03316965 0.04647631 0.02252872
 0.01457866 0.02252872 0.01320685 0.02183601 0.03589874 0.02197747
 0.03316965 0.02252872 0.02252872 0.01502679 0.02252872 0.00904491
 0.02252872 0.0695806  0.01457866 0.04146622 0.02252872 0.01457866
 0.01013901 0.02252872 0.04647631 0.02252872 0.03589874 0.02252872
 0.01013901 0.02252872 0.00904491 0.02197747 0.03316966 0.0090449 ]
[0.01221387 0.00595152 0.02716915 0.00982132 0.02674542 0.00795334
 0.03993541 0.02795832 0.00595152 0.02498528 0.06971928 0.02716915
 0.00975422 0.02716915 0.00496612 0.0184199  0.02795832 0.01622998
 0.02498528 0.02716915 0.02716915 0.00946513 0.02716915 0.00419187
 0.02716915 0.10561024 0.00975422 0.04473154 0.02716915 0.00975422
 0.00481865 0.02716915 0.06971928 0.02716915 0.02795832 0.02716915
 0.00481865 0.02716915 0.00419187 0.01622998 0.02498528 0.00419187]
[0.01561651 0.01001508 0.02587895 0.01536317 0.02827301 0.01315918
 0.03769859 0.02578355 0.01001508 0.03565631 0.03867465 0.02587895
 0.01700251 0.02587895 0.010473   0.02268601 0.02578355 0.01898119
 0.03565631 0.02587895 0.02587895 0.01528237 0.02587895 0.00868882
 0.02587895 0.06004304 0.01700251 0.05020097 0.02587895 0.01700251
 0.01196075 0.02587895 0.03867465 0.02587895 0.02578355 0.02587895
 0.01196075 0.02587895 0.00868882 0.01898119 0.03565631 0.00868881]
[0.02036735 0.01224    0.02879531 0.01717283 0.02407803 0.01495589
 0.02949727 0.02347172 0.01224    0.02739658 0.04517642 0.02879531
 0.01702165 0.02879531 0.01714804 0.02308232 0.02347172 0.02244457
 0.02739658 0.02879531 0.02879531 0.01720212 0.02879531 0.01009511
 0.02879531 0.04171423 0.01702165 0.03633985 0.02879531 0.01702165
 0.00961059 0.02879531 0.04517642 0.02879531 0.02347172 0.02879531
 0.00961059 0.02879531 0.01009511 0.02244457 0.02739658 0.01009511]
[0.01561651 0.01001508 0.02587895 0.01536317 0.02827301 0.01315918
 0.03769859 0.02578355 0.01001508 0.03565631 0.03867465 0.02587895
 0.01700251 0.02587895 0.010473   0.02268601 0.02578355 0.01898119
 0.03565631 0.02587895 0.02587895 0.01528237 0.02587895 0.00868882
 0.02587895 0.06004304 0.01700251 0.05020097 0.02587895 0.01700251
 0.01196075 0.02587895 0.03867465 0.02587895 0.02578355 0.02587895
 0.01196075 0.02587895 0.00868882 0.01898119 0.03565631 0.00868881]
[0.01361773 0.00777991 0.02382876 0.01520329 0.03420754 0.00934092
 0.0459712  0.03233865 0.00777991 0.02823484 0.05417772 0.02382876
 0.01132655 0.02382876 0.00584488 0.02700617 0.03233865 0.01891755
 0.02823484 0.02382876 0.02382876 0.01035677 0.02382876 0.00569753
 0.02382876 0.09069225 0.01132655 0.0545276  0.02382876 0.01132655
 0.00637174 0.02382876 0.05417772 0.02382876 0.03233865 0.02382876
 0.00637174 0.02382876 0.00569753 0.01891755 0.02823485 0.00569753]
[0.01723746 0.00934274 0.03078982 0.01720527 0.02408358 0.01347428
 0.02293433 0.01789475 0.00934274 0.02748868 0.05889766 0.03078982
 0.01219022 0.03078982 0.01357366 0.0238839  0.01789475 0.01922848
 0.02748868 0.03078982 0.03078982 0.01438322 0.03078982 0.00854366
 0.03078982 0.05296719 0.01219022 0.04044043 0.03078982 0.01219022
 0.00852459 0.03078982 0.05889766 0.03078982 0.01789475 0.03078982
 0.00852459 0.03078982 0.00854366 0.01922848 0.02748868 0.00854365]
[0.01978411 0.00933779 0.02530026 0.0194804  0.02792496 0.01292997
 0.03375195 0.03319398 0.00933779 0.03035323 0.03389184 0.02530026
 0.0165331  0.02530026 0.01426589 0.02183136 0.03319398 0.02258781
 0.03035323 0.02530026 0.02530026 0.01987433 0.02530026 0.01148305
 0.02530026 0.05524684 0.0165331  0.04330652 0.02530026 0.0165331
 0.01083776 0.02530026 0.03389184 0.02530026 0.03319398 0.02530026
 0.01083776 0.02530026 0.01148305 0.02258781 0.03035323 0.01148305]
[0.01309229 0.00757422 0.02552675 0.01218308 0.02778728 0.00942656
 0.03345312 0.02676822 0.00757422 0.03436794 0.05324054 0.02552675
 0.01287122 0.02552675 0.00821746 0.01721234 0.02676822 0.01880677
 0.03436794 0.02552675 0.02552675 0.01189755 0.02552675 0.00727631
 0.02552675 0.10127794 0.01287122 0.0405572  0.02552675 0.01287122
 0.00774005 0.02552675 0.05324054 0.02552675 0.02676822 0.02552675
 0.00774005 0.02552675 0.00727631 0.01880677 0.03436794 0.00727631]
[0.02129946 0.01120249 0.02252872 0.01729451 0.02893454 0.01186897
 0.0314749  0.03589874 0.01120249 0.03316965 0.04647631 0.02252872
 0.01457866 0.02252872 0.01320685 0.02183601 0.03589874 0.02197747
 0.03316965 0.02252872 0.02252872 0.01502679 0.02252872 0.00904491
 0.02252872 0.0695806  0.01457866 0.04146622 0.02252872 0.01457866
 0.01013901 0.02252872 0.04647631 0.02252872 0.03589874 0.02252872
 0.01013901 0.02252872 0.00904491 0.02197747 0.03316966 0.0090449 ]
[0.01561651 0.01001508 0.02587895 0.01536317 0.02827301 0.01315918
 0.03769859 0.02578355 0.01001508 0.03565631 0.03867465 0.02587895
 0.01700251 0.02587895 0.010473   0.02268601 0.02578355 0.01898119
 0.03565631 0.02587895 0.02587895 0.01528237 0.02587895 0.00868882
