166481
Test: public void test26() throws Throwable { DefaultConversionHandler defaultConversionHandler0 = new DefaultConversionHandler(); Class<SQLRecoverableException> class0 = SQLRecoverableException.class; Vector<SQLRecoverableException> vector0 = new Vector<SQLRecoverableException>(); defaultConversionHandler0.toCollection((Object) null, class0, (ConfigurationInterpolator) null, (Collection<SQLRecoverableException>) vector0); }
Code: public <T> void toCollection(final Object src, final Class<T> elemClass, final ConfigurationInterpolator ci, final Collection<T> dest) { if (dest == null) { throw new IllegalArgumentException("Target collection must not be null!"); } if (src != null && !isEmptyElement(src)) { final ConfigurationInterpolator interpolator = fetchInterpolator(ci); convertToCollection(src, elemClass, interpolator, dest); } }
[[0.01719879 0.04423567 0.01381575 0.02385845 0.01325903 0.01727193
 0.0137037  0.01348904 0.02385845 0.0137037  0.02385845 0.02385845
 0.0137037  0.02385845 0.02385845 0.02216583 0.04628044 0.02860748
 0.02734666 0.00933584 0.02216583 0.01739611 0.00872726 0.02385845
 0.02385845 0.04161563 0.01542907 0.01452943 0.02385845 0.00716012
 0.04628044 0.02385845 0.0092912  0.01980945 0.01090023 0.02385845
 0.02216583 0.0137037  0.02385845 0.02064739 0.01077291 0.02385845
 0.02385845 0.02385845 0.02923243 0.02385845 0.00716012 0.00716012]
[0.01640851 0.0487538  0.01374274 0.02434442 0.01070968 0.01680116
 0.01198944 0.01006076 0.02434442 0.01198944 0.02434442 0.02434442
 0.01198944 0.02434442 0.02434442 0.02914311 0.04541667 0.03147991
 0.02039621 0.00966515 0.02914311 0.0120304  0.00779413 0.02434442
 0.02434442 0.04521734 0.01267415 0.01628933 0.02434442 0.00662464
 0.04541667 0.02434442 0.00983214 0.01301761 0.01272643 0.02434442
 0.02914311 0.01198944 0.02434442 0.02019816 0.01026186 0.02434442
 0.02434442 0.02434442 0.0263356  0.02434442 0.00662464 0.00662464]
[0.01323011 0.05989042 0.01161051 0.02559301 0.00983315 0.01330916
 0.01159397 0.01036881 0.02559301 0.01159397 0.02559301 0.02559301
 0.01159397 0.02559301 0.02559301 0.02334523 0.04406055 0.02585499
 0.01911299 0.00666676 0.02334523 0.01541403 0.00605776 0.02559301
 0.02559301 0.04600951 0.01138241 0.01586985 0.02559301 0.00709282
 0.04406055 0.02559301 0.00832279 0.01635142 0.00828709 0.02559301
 0.02334523 0.01159397 0.02559301 0.01691013 0.01082272 0.02559301
 0.02559301 0.02559301 0.03939606 0.02559301 0.00709282 0.00709282]
[0.01434608 0.04488692 0.01257514 0.0240752  0.01108502 0.01776493
 0.01362551 0.0129682  0.0240752  0.01362551 0.0240752  0.0240752
 0.01362551 0.0240752  0.0240752  0.02201886 0.03510784 0.03206761
 0.02733076 0.01019361 0.02201886 0.01693417 0.01084234 0.0240752
 0.0240752  0.04637826 0.01148222 0.01796707 0.0240752  0.00753523
 0.03510784 0.0240752  0.00927725 0.01585363 0.01040771 0.0240752
 0.02201886 0.01362551 0.0240752  0.02794072 0.01526437 0.0240752
 0.0240752  0.0240752  0.03585082 0.0240752  0.00753523 0.00753523]
[0.01660812 0.04776084 0.01138138 0.02203512 0.01170055 0.0194895
 0.01186813 0.01062251 0.02203512 0.01186813 0.02203512 0.02203512
 0.01186813 0.02203512 0.02203512 0.0326792  0.05187856 0.03517351
 0.02806242 0.00799683 0.0326792  0.01642532 0.00768315 0.02203512
 0.02203512 0.04121738 0.01270802 0.01643293 0.02203512 0.00616633
 0.05187856 0.02203512 0.00990228 0.01631114 0.01075682 0.02203512
 0.0326792  0.01186813 0.02203512 0.02004998 0.01166711 0.02203512
 0.02203512 0.02203512 0.02772196 0.02203512 0.00616633 0.00616633]
[0.01375425 0.05825999 0.00928039 0.02543942 0.01022295 0.01360382
 0.01258568 0.01259027 0.02543942 0.01258568 0.02543942 0.02543942
 0.01258568 0.02543942 0.02543942 0.02611538 0.04382498 0.02874203
 0.02166392 0.00675357 0.02611538 0.01208525 0.00684204 0.02543942
 0.02543942 0.04220327 0.01080668 0.01633078 0.02543942 0.00607083
 0.04382498 0.02543942 0.00679497 0.01427647 0.00974225 0.02543942
 0.02611538 0.01258568 0.02543942 0.02226325 0.01140663 0.02543942
 0.02543942 0.02543942 0.03079516 0.02543942 0.00607083 0.00607083]
[0.01583664 0.05545077 0.01169019 0.02473292 0.01162625 0.01486318
 0.01051905 0.01156949 0.02473292 0.01051905 0.02473292 0.02473292
 0.01051905 0.02473292 0.02473292 0.02635066 0.05296285 0.02391044
 0.02350167 0.00714962 0.02635066 0.01700032 0.00713373 0.02473292
 0.02473292 0.03965492 0.01551828 0.01789248 0.02473292 0.00522038
 0.05296285 0.02473292 0.00723718 0.01345603 0.01197599 0.02473292
 0.02635066 0.01051905 0.02473292 0.01780363 0.01227147 0.02473292
 0.02473292 0.02473292 0.02601591 0.02473292 0.00522038 0.00522038]
[0.0144926  0.05698253 0.00993383 0.02437481 0.0109182  0.01373568
 0.01391342 0.01178632 0.02437481 0.01391342 0.02437481 0.02437481
 0.01391342 0.02437481 0.02437481 0.02519352 0.04664745 0.02730428
 0.02513894 0.007211   0.02519352 0.01566246 0.00771442 0.02437481
 0.02437481 0.0470453  0.00874256 0.01674065 0.02437481 0.00599234
 0.04664745 0.02437481 0.0077695  0.01713997 0.00989555 0.02437481
 0.02519352 0.01391342 0.02437481 0.0173006  0.01111664 0.02437481
 0.02437481 0.02437481 0.03086588 0.02437481 0.00599234 0.00599234]
[0.01434608 0.04488692 0.01257514 0.0240752  0.01108502 0.01776493
 0.01362551 0.0129682  0.0240752  0.01362551 0.0240752  0.0240752
 0.01362551 0.0240752  0.0240752  0.02201886 0.03510784 0.03206761
