25308
Test: public void test5() throws Throwable { StlBoundaryReadHandler3D stlBoundaryReadHandler3D0 = new StlBoundaryReadHandler3D(); FileDescriptor fileDescriptor0 = new FileDescriptor(); MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0); StreamGeometryInput streamGeometryInput0 = new StreamGeometryInput(mockFileInputStream0); Precision.DoubleEquivalence precision_DoubleEquivalence0 = mock(Precision.DoubleEquivalence.class, new ViolatedAssumptionAnswer()); // Undeclared exception!  stlBoundaryReadHandler3D0.readTriangleMesh(streamGeometryInput0, precision_DoubleEquivalence0);   }
Code: public TriangleMesh readTriangleMesh(final GeometryInput in, final Precision.DoubleEquivalence precision) { final SimpleTriangleMesh.Builder meshBuilder = SimpleTriangleMesh.builder(precision); try (FacetDefinitionReader reader = facetDefinitionReader(in)) { FacetDefinition facet; while ((facet = reader.readFacet()) != null) { for (final Triangle3D tri : FacetDefinitions.toPolygon(facet, precision).toTriangles()) { meshBuilder.addFaceUsingVertices( tri.getPoint1(), tri.getPoint2(), tri.getPoint3() ); } } } return meshBuilder.build(); }
[[0.01774133 0.02461158 0.02461158 0.02461158 0.02058252 0.01420744
 0.02461158 0.02461158 0.02340689 0.01420744 0.02461158 0.02461158
 0.01114733 0.02461158 0.03254991 0.02461158 0.02170925 0.01114733
 0.02461158 0.02340689 0.02461158 0.02461158 0.04232721 0.02461158
 0.01114733 0.02461158 0.00965337 0.00955713 0.02340689 0.017173
 0.01710351 0.02461158 0.02461158 0.01626482 0.02461158 0.02461158
 0.02340689 0.02461158 0.02461158 0.02461158 0.02461158 0.02427475
 0.00750454 0.00750454 0.00750454 0.01949425 0.02461158 0.00750454]
[0.01460489 0.02425223 0.02425223 0.02425223 0.02483959 0.01428755
 0.02425223 0.02425223 0.02383854 0.01428755 0.02425223 0.02425223
 0.0158426  0.02425223 0.02527329 0.02425223 0.02102971 0.0158426
 0.02425223 0.02383854 0.02425223 0.02425223 0.04146691 0.02425223
 0.0158426  0.02425223 0.00973791 0.01045633 0.02383854 0.01964003
 0.01688019 0.02425223 0.02425223 0.01403696 0.02425223 0.02425223
 0.02383854 0.02425223 0.02425223 0.02425223 0.02425223 0.02282211
 0.00805233 0.00805233 0.00805233 0.01774435 0.02425223 0.00805233]
[0.01460489 0.02425223 0.02425223 0.02425223 0.02483959 0.01428755
 0.02425223 0.02425223 0.02383854 0.01428755 0.02425223 0.02425223
 0.0158426  0.02425223 0.02527329 0.02425223 0.02102971 0.0158426
 0.02425223 0.02383854 0.02425223 0.02425223 0.04146691 0.02425223
 0.0158426  0.02425223 0.00973791 0.01045633 0.02383854 0.01964003
 0.01688019 0.02425223 0.02425223 0.01403696 0.02425223 0.02425223
 0.02383854 0.02425223 0.02425223 0.02425223 0.02425223 0.02282211
 0.00805233 0.00805233 0.00805233 0.01774435 0.02425223 0.00805233]
[0.01460489 0.02425223 0.02425223 0.02425223 0.02483959 0.01428755
 0.02425223 0.02425223 0.02383854 0.01428755 0.02425223 0.02425223
 0.0158426  0.02425223 0.02527329 0.02425223 0.02102971 0.0158426
 0.02425223 0.02383854 0.02425223 0.02425223 0.04146691 0.02425223
 0.0158426  0.02425223 0.00973791 0.01045633 0.02383854 0.01964003
 0.01688019 0.02425223 0.02425223 0.01403696 0.02425223 0.02425223
 0.02383854 0.02425223 0.02425223 0.02425223 0.02425223 0.02282211
 0.00805233 0.00805233 0.00805233 0.01774435 0.02425223 0.00805233]
[0.02161358 0.02350982 0.02350982 0.02350982 0.02548338 0.01525027
 0.02350982 0.02350982 0.02554228 0.01525027 0.02350982 0.02350982
 0.01091683 0.02350982 0.03207937 0.02350982 0.02163535 0.01091683
 0.02350982 0.02554228 0.02350982 0.02350982 0.05167399 0.02350982
 0.01091683 0.02350982 0.00972762 0.00935582 0.02554228 0.01507364
 0.01742065 0.02350982 0.02350982 0.01650735 0.02350982 0.02350982
 0.02554228 0.02350982 0.02350982 0.02350982 0.02350982 0.01923256
 0.00749012 0.00749012 0.00749012 0.02409021 0.02350982 0.00749012]
[0.01648687 0.02456372 0.02456372 0.02456372 0.02458613 0.01114766
 0.02456372 0.02456372 0.02927833 0.01114766 0.02456372 0.02456372
 0.01273918 0.02456372 0.02465395 0.02456372 0.02086754 0.01273918
 0.02456372 0.02927833 0.02456372 0.02456372 0.0459802  0.02456372
 0.01273918 0.02456372 0.00777117 0.00722725 0.02927833 0.01719203
 0.0147998  0.02456372 0.02456372 0.01317842 0.02456372 0.02456372
 0.02927833 0.02456372 0.02456372 0.02456372 0.02456372 0.01784097
 0.00570279 0.00570279 0.00570279 0.02401273 0.02456372 0.00570279]
[0.01460489 0.02425223 0.02425223 0.02425223 0.02483959 0.01428755
 0.02425223 0.02425223 0.02383854 0.01428755 0.02425223 0.02425223
