8031
Test: public void test6() throws Throwable {  ClassUtils.forName("-", (ClassLoader) null);   }
Code: public static Class<?> forName(String name, ClassLoader classLoader) throws ClassNotFoundException, LinkageError { Assert.notNull(name, "Name must not be null"); Class<?> clazz = resolvePrimitiveClassName(name); if (clazz == null) { clazz = commonClassCache.get(name); } if (clazz != null) { return clazz; } // "java.lang.String[]" style arrays if (name.endsWith(ARRAY_SUFFIX)) { String elementClassName = name.substring(0, name.length() - ARRAY_SUFFIX.length()); Class<?> elementClass = forName(elementClassName, classLoader); return Array.newInstance(elementClass, 0).getClass(); } // "[Ljava.lang.String;" style arrays if (name.startsWith(NON_PRIMITIVE_ARRAY_PREFIX) && name.endsWith(";")) { String elementName = name.substring(NON_PRIMITIVE_ARRAY_PREFIX.length(), name.length() - 1); Class<?> elementClass = forName(elementName, classLoader); return Array.newInstance(elementClass, 0).getClass(); } // "[[I" or "[[Ljava.lang.String;" style arrays if (name.startsWith(INTERNAL_ARRAY_PREFIX)) { String elementName = name.substring(INTERNAL_ARRAY_PREFIX.length()); Class<?> elementClass = forName(elementName, classLoader); return Array.newInstance(elementClass, 0).getClass(); } ClassLoader classLoaderToUse = classLoader; if (classLoaderToUse == null) { classLoaderToUse = getDefaultClassLoader(); } try { return classLoaderToUse.loadClass(name); } catch (ClassNotFoundException ex) { int lastDotIndex = name.lastIndexOf('.'); if (lastDotIndex != -1) { String innerClassName = name.substring(0, lastDotIndex) + '$' + name.substring(lastDotIndex + 1); try { return classLoaderToUse.loadClass(innerClassName); } catch (ClassNotFoundException ex2) { // swallow - let original exception get through } } throw ex; } }
[[0.00435412 0.01326168 0.00234634 0.01632086 0.01569625 0.00680381
 0.00604043 0.01021294 0.01184994 0.00604043 0.00594663 0.00604043
 0.00604043 0.01008046 0.00410886 0.0038195  0.00662446 0.00234634
 0.00351506 0.0027487  0.00604043 0.01175069 0.00604043 0.00682762
 0.00231823 0.00594663 0.00351506 0.0027487  0.00604043 0.00188599
 0.01175069 0.00604043 0.00239492 0.00231823 0.00594663 0.00480928
 0.00604043 0.00188599 0.00604043 0.00604043 0.00572436 0.00604043
 0.01175069 0.00604043 0.00594663 0.00557032 0.00604043 0.0027487
 0.00604043 0.00604043 0.0137226  0.00604043 0.00234634 0.00604043
 0.0027487  0.00604043 0.00604043 0.00480928 0.00604043 0.00604043
 0.00188599 0.00604043 0.00604043 0.00572436 0.00604043 0.01175069
 0.00604043 0.00280797 0.00604043 0.00594663 0.00557032 0.00604043
 0.0027487  0.00604043 0.00604043 0.0137226  0.00590728 0.00234634
 0.00604043 0.0027487  0.00604043 0.00604043 0.00480928 0.00604043
 0.00604043 0.00188599 0.00604043 0.00604043 0.01036315 0.00604043
 0.00572436 0.00604043 0.01175069 0.00604043 0.00594663 0.00557032
 0.00604043 0.0027487  0.00604043 0.00234634 0.00604043 0.0027487
 0.00604043 0.00604043 0.00480928 0.00604043 0.00604043 0.00188599
 0.00680381 0.00604043 0.0027487  0.00604043 0.01175069 0.00604043
 0.00682762 0.00231823 0.00594663 0.00604043 0.0027487  0.00604043
 0.00188599 0.00785759 0.00594663 0.00480928 0.00604043 0.00188599
 0.00452548 0.0067202  0.01031435 0.00594663 0.0027264  0.00604043
 0.0027487  0.00604043 0.01175069 0.00604043 0.00239492 0.00526364
 0.00594663 0.00557032 0.00604043 0.0027487  0.00604043 0.00604043
 0.00353119 0.00604043 0.00353119 0.00604043 0.00353119 0.00590728
 0.00785759 0.00594663 0.00480928 0.00604043 0.00188599 0.00452548
 0.0067202  0.00604043 0.00594663 0.00604043 0.00604043 0.0137226
 0.00604043 0.0058678  0.01437674 0.00230861 0.00760021 0.00188599
 0.00188599 0.00438351 0.00189763 0.00188599 0.00188599]
[0.00436184 0.01223296 0.00194874 0.01281639 0.01245957 0.00603779
 0.00580269 0.00909916 0.01177607 0.00580269 0.00845114 0.00580269
 0.00580269 0.00855819 0.00349686 0.00508792 0.00670933 0.00194874
 0.0035312  0.00282785 0.00580269 0.01184538 0.00580269 0.00542876
 0.0022983  0.00845114 0.0035312  0.00282785 0.00580269 0.0022461
 0.01184538 0.00580269 0.00305782 0.0022983  0.00845114 0.00418
 0.00580269 0.0022461  0.00580269 0.00580269 0.00600997 0.00580269
 0.01184538 0.00580269 0.00845114 0.00634289 0.00580269 0.00282785
