164215
Test: public void test3() throws Throwable { JdkProxySource<String> jdkProxySource0 = null;  jdkProxySource0 = new JdkProxySource<String>((ClassLoader) null, (Class<?>[]) null);   }
Code: public JdkProxySource(final ClassLoader classLoader, final Class<?>[] interfaces) { this.classLoader = classLoader; // Defensive copy this.interfaces = new Class<?>[interfaces.length]; System.arraycopy(interfaces, 0, this.interfaces, 0, interfaces.length); }
[[0.03251227 0.04510375 0.05093513 0.04510375 0.02620615 0.0374122
 0.04510375 0.04418391 0.04510375 0.02051058 0.04510375 0.04510375
 0.04510375 0.06560494 0.04510375 0.02051058 0.01634027 0.04510375
 0.04510375 0.06525216 0.04510375 0.06525216 0.04510375 0.01403466]
[0.02581249 0.04302644 0.04883954 0.04302644 0.02498737 0.04123771
 0.04302644 0.04122882 0.04302644 0.02780773 0.04302644 0.04302644
 0.04302644 0.06271286 0.04302644 0.02780773 0.01964879 0.04302644
 0.04302644 0.07480504 0.04302644 0.07480504 0.04302644 0.01398959]
[0.03314321 0.04628921 0.04813793 0.04628921 0.02513037 0.03329202
 0.04628921 0.06271265 0.04628921 0.02190448 0.04628921 0.04628921
 0.04628921 0.06190415 0.04628921 0.02190448 0.01486479 0.04628921
 0.04628921 0.05464931 0.04628921 0.05464931 0.04628921 0.01223691]
[0.02581249 0.04302644 0.04883954 0.04302644 0.02498737 0.04123771
 0.04302644 0.04122882 0.04302644 0.02780773 0.04302644 0.04302644
 0.04302644 0.06271286 0.04302644 0.02780773 0.01964879 0.04302644
 0.04302644 0.07480504 0.04302644 0.07480504 0.04302644 0.01398959]
[0.03196218 0.04637603 0.05050326 0.04637603 0.02181794 0.03536543
 0.04637603 0.05869887 0.04637603 0.02465879 0.04637603 0.04637603
 0.04637603 0.05193176 0.04637603 0.02465879 0.01389295 0.04637603
 0.04637603 0.05933023 0.04637603 0.05933023 0.04637603 0.01133723]
[0.03141855 0.0448583  0.04266196 0.0448583  0.02631825 0.04573188
 0.0448583  0.06044421 0.0448583  0.02226376 0.0448583  0.0448583
 0.0448583  0.06297369 0.0448583  0.02226376 0.01747665 0.0448583
 0.0448583  0.05897038 0.0448583  0.05897038 0.0448583  0.01220699]
[0.02581249 0.04302644 0.04883954 0.04302644 0.02498737 0.04123771
 0.04302644 0.04122882 0.04302644 0.02780773 0.04302644 0.04302644
 0.04302644 0.06271286 0.04302644 0.02780773 0.01964879 0.04302644
 0.04302644 0.07480504 0.04302644 0.07480504 0.04302644 0.01398959]
[0.03437145 0.04296761 0.04256748 0.04296761 0.03393171 0.04225483
 0.04296761 0.05988219 0.04296761 0.02882358 0.04296761 0.04296761
 0.04296761 0.06271076 0.04296761 0.02882358 0.01850801 0.04296761
 0.04296761 0.05606896 0.04296761 0.05606896 0.04296761 0.02037711]
[0.02581249 0.04302644 0.04883954 0.04302644 0.02498737 0.04123771
 0.04302644 0.04122882 0.04302644 0.02780773 0.04302644 0.04302644
 0.04302644 0.06271286 0.04302644 0.02780773 0.01964879 0.04302644
 0.04302644 0.07480504 0.04302644 0.07480504 0.04302644 0.01398959]
[0.03411964 0.04824408 0.0430741  0.04824408 0.02876091 0.03931038
 0.04824408 0.03911271 0.04824408 0.02845517 0.04824408 0.04824408
 0.04824408 0.0471154  0.04824408 0.02845517 0.01608819 0.04824408
 0.04824408 0.04985894 0.04824408 0.04985894 0.04824408 0.01686144]
[0.02581249 0.04302644 0.04883954 0.04302644 0.02498737 0.04123771
 0.04302644 0.04122882 0.04302644 0.02780773 0.04302644 0.04302644
 0.04302644 0.06271286 0.04302644 0.02780773 0.01964879 0.04302644
 0.04302644 0.07480504 0.04302644 0.07480504 0.04302644 0.01398959]
[0.02581249 0.04302644 0.04883954 0.04302644 0.02498737 0.04123771
