34943
Test: public void test115() throws Throwable { Engine engine0 = new Engine(); TemplateInterpreter.Arguments templateInterpreter_Arguments0 = new TemplateInterpreter.Arguments(engine0); TemplateInterpreter templateInterpreter0 = new TemplateInterpreter(templateInterpreter_Arguments0); Object[] objectArray0 = new Object[6]; JexlInfo jexlInfo0 = new JexlInfo(); Script script0 = engine0.createExpression(jexlInfo0, "p"); Closure closure0 = new Closure(script0, objectArray0); Script.Callable script_Callable0 = closure0.callable(engine0.EMPTY_CONTEXT, objectArray0);  templateInterpreter0.processAnnotation("GENode", objectArray0, script_Callable0);   }
Code: protected Object processAnnotation(final ASTAnnotatedStatement stmt, final int index, final Object data) { // are we evaluating the block ? final int last = stmt.jjtGetNumChildren() - 1; if (index == last) { final JexlNode cblock = stmt.jjtGetChild(last); // if the context has changed, might need a new interpreter final JexlArithmetic jexla = arithmetic.options(context); if (jexla == arithmetic) { return cblock.jjtAccept(Interpreter.this, data); } if (!arithmetic.getClass().equals(jexla.getClass())) { logger.warn("expected arithmetic to be " + arithmetic.getClass().getSimpleName() + ", got " + jexla.getClass().getSimpleName() ); } final Interpreter ii = new Interpreter(Interpreter.this, jexla); final Object r = cblock.jjtAccept(ii, data); if (ii.isCancelled()) { Interpreter.this.cancel(); } return r; } // tracking whether we processed the annotation final AnnotatedCall jstmt = new AnnotatedCall(stmt, index + 1, data); // the annotation node and name final ASTAnnotation anode = (ASTAnnotation) stmt.jjtGetChild(index); final String aname = anode.getName(); // evaluate the arguments final Object[] argv = anode.jjtGetNumChildren() > 0 ? visit((ASTArguments) anode.jjtGetChild(0), null) : null; // wrap the future, will recurse through annotation processor Object result; try { result = processAnnotation(aname, argv, jstmt); // not processing an annotation is an error if (!jstmt.isProcessed()) { return annotationError(anode, aname, null); } } catch (final JexlException xany) { throw xany; } catch (final Exception xany) { return annotationError(anode, aname, xany); } // the caller may return a return, break or continue if (result instanceof JexlException) { throw (JexlException) result; } return result; }
[[0.00510936 0.00201733 0.00456539 0.00456539 0.00456539 0.00271023
 0.00169311 0.00773204 0.00271023 0.00201733 0.00693284 0.00640266
 0.00456539 0.01381601 0.00456539 0.00456539 0.00235151 0.00406902
 0.00601686 0.00271023 0.00169311 0.00469701 0.0023749  0.00456539
 0.01099158 0.00164197 0.00951642 0.00332043 0.00463236 0.00456539
 0.00640266 0.00271023 0.00456539 0.00456539 0.0023749  0.00456539
 0.00456539 0.00951642 0.00235151 0.00482632 0.0026479  0.00456539
 0.00322376 0.00161083 0.00544494 0.00145415 0.00456539 0.00271023
 0.00456539 0.00456539 0.0023749  0.00456539 0.00951642 0.00456539
