79645
Test: public void test95() throws Throwable { ConstantPool constantPool0 = new ConstantPool((Constant[]) null); byte[] byteArray0 = new byte[8]; byteArray0[3] = (byte)7; byteArray0[0] = (byte) (-4); ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0); DataInputStream dataInputStream0 = new DataInputStream(byteArrayInputStream0); StackMapEntry stackMapEntry0 = new StackMapEntry(dataInputStream0, constantPool0); int int0 = stackMapEntry0.getMapEntrySize(); }
Code: int getMapEntrySize() { if (frameType >= Const.SAME_FRAME && frameType <= Const.SAME_FRAME_MAX) { return 1; } else if (frameType >= Const.SAME_LOCALS_1_STACK_ITEM_FRAME && frameType <= Const.SAME_LOCALS_1_STACK_ITEM_FRAME_MAX) { return 1 + (typesOfStackItems[0].hasIndex() ? 3 : 1); } else if (frameType == Const.SAME_LOCALS_1_STACK_ITEM_FRAME_EXTENDED) { return 3 + (typesOfStackItems[0].hasIndex() ? 3 : 1); } else if (frameType >= Const.CHOP_FRAME && frameType <= Const.CHOP_FRAME_MAX) { return 3; } else if (frameType == Const.SAME_FRAME_EXTENDED) { return 3; } else if (frameType >= Const.APPEND_FRAME && frameType <= Const.APPEND_FRAME_MAX) { int len = 3; for (final StackMapType types_of_local : typesOfLocals) { len += types_of_local.hasIndex() ? 3 : 1; } return len; } else if (frameType == Const.FULL_FRAME) { int len = 7; for (final StackMapType types_of_local : typesOfLocals) { len += types_of_local.hasIndex() ? 3 : 1; } for (final StackMapType types_of_stack_item : typesOfStackItems) { len += types_of_stack_item.hasIndex() ? 3 : 1; } return len; } else { throw new IllegalStateException("Invalid StackMap frameType: " + frameType); } }
[[0.00203535 0.00736263 0.00736424 0.0171962  0.00736263 0.00390878
 0.00736263 0.00256935 0.00736263 0.01829389 0.00736263 0.00736424
 0.00487628 0.00157392 0.0015241  0.00565574 0.0171962  0.00736263
 0.00390878 0.00736263 0.00256935 0.00736263 0.01829389 0.00736263
 0.00736424 0.00487628 0.00431521 0.00346944 0.00736263 0.00797023
 0.00186071 0.00343058 0.00671933 0.0015241  0.00565574 0.0171962
 0.00736263 0.00717783 0.00736263 0.00736424 0.00487628 0.00186071
 0.00346944 0.00736263 0.00797023 0.00186071 0.00343058 0.00671933
 0.0015241  0.00565574 0.0171962  0.00736263 0.00390878 0.00736263
 0.00256935 0.00736263 0.01829389 0.00736263 0.00736424 0.00487628
 0.01567359 0.0015241  0.00565574 0.0171962  0.00736263 0.00717783
 0.00736263 0.00736424 0.00487628 0.01567359 0.0015241  0.00565574
 0.0171962  0.00736263 0.00390878 0.00736263 0.00256935 0.00736263
 0.01829389 0.00736263 0.00736424 0.00203535 0.0035571  0.00250363
 0.01567359 0.00320979 0.00476245 0.00736263 0.00736263 0.00343058
 0.00736263 0.00736424 0.0035571  0.0093015  0.00736263 0.00797023
 0.00186071 0.00343058 0.00157392 0.0015241  0.00487628 0.01163805
 0.0015241  0.00565574 0.0171962  0.00736263 0.00717783 0.00736263
 0.00736424 0.00203535 0.0035571  0.00250363 0.00213338 0.00320979
 0.00476245 0.00736263 0.00736263 0.00343058 0.00736263 0.00736424
 0.0035571  0.0093015  0.00736263 0.00797023 0.00186071 0.00343058
 0.00157392 0.0015241  0.00320979 0.00476245 0.00736263 0.00736263
 0.00343058 0.00736263 0.00736424 0.0035571  0.0093015  0.00736263
 0.00797023 0.00186071 0.00343058 0.00157392 0.0015241  0.00487628
 0.01163805 0.0015241  0.00565574 0.00736424 0.00402156 0.00158839
 0.00736263 0.00736263 0.00736263 0.00507498 0.00346944 0.00736263
 0.0015241  0.0015241 ]
[0.00251232 0.00651063 0.00685254 0.00989179 0.00651063 0.00417126
 0.00651063 0.00289927 0.00651063 0.0179863  0.00651063 0.00685254
 0.0048246  0.00196352 0.00228784 0.00811402 0.00989179 0.00651063
 0.00417126 0.00651063 0.00289927 0.00651063 0.0179863  0.00651063
 0.00685254 0.0048246  0.00509531 0.00550899 0.00651063 0.00870501
 0.00296087 0.00387747 0.00664864 0.00228784 0.00811402 0.00989179
 0.00651063 0.007404   0.00651063 0.00685254 0.0048246  0.00296087
 0.00550899 0.00651063 0.00870501 0.00296087 0.00387747 0.00664864
 0.00228784 0.00811402 0.00989179 0.00651063 0.00417126 0.00651063
 0.00289927 0.00651063 0.0179863  0.00651063 0.00685254 0.0048246
 0.02101059 0.00228784 0.00811402 0.00989179 0.00651063 0.007404
 0.00651063 0.00685254 0.0048246  0.02101059 0.00228784 0.00811402
 0.00989179 0.00651063 0.00417126 0.00651063 0.00289927 0.00651063
 0.0179863  0.00651063 0.00685254 0.00251232 0.00503145 0.00438035
 0.02101059 0.00522098 0.00478778 0.00651063 0.00651063 0.00387747
 0.00651063 0.00685254 0.00503145 0.01165105 0.00651063 0.00870501
 0.00296087 0.00387747 0.00196352 0.00228784 0.0048246  0.00965999
 0.00228784 0.00811402 0.00989179 0.00651063 0.007404   0.00651063
 0.00685254 0.00251232 0.00503145 0.00438035 0.00257097 0.00522098
 0.00478778 0.00651063 0.00651063 0.00387747 0.00651063 0.00685254
 0.00503145 0.01165105 0.00651063 0.00870501 0.00296087 0.00387747
 0.00196352 0.00228784 0.00522098 0.00478778 0.00651063 0.00651063
 0.00387747 0.00651063 0.00685254 0.00503145 0.01165105 0.00651063
 0.00870501 0.00296087 0.00387747 0.00196352 0.00228784 0.0048246
 0.00965999 0.00228784 0.00811402 0.00685254 0.00469281 0.00306204
 0.00651063 0.00651063 0.00651063 0.00693175 0.00550899 0.00651063
 0.00228784 0.00228784]
[0.00248861 0.00672482 0.00898422 0.00905586 0.00672482 0.0040113
 0.00672482 0.00469652 0.00672482 0.01394559 0.00672482 0.00898422
 0.00603106 0.00305896 0.00309243 0.00814891 0.00905586 0.00672482
 0.0040113  0.00672482 0.00469652 0.00672482 0.01394559 0.00672482
 0.00898422 0.00603106 0.00505858 0.00555303 0.00672482 0.00659182
 0.00266654 0.00440309 0.00770182 0.00309243 0.00814891 0.00905586
 0.00672482 0.00555582 0.00672482 0.00898422 0.00603106 0.00266654
 0.00555303 0.00672482 0.00659182 0.00266654 0.00440309 0.00770182
 0.00309243 0.00814891 0.00905586 0.00672482 0.0040113  0.00672482
 0.00469652 0.00672482 0.01394559 0.00672482 0.00898422 0.00603106
 0.01483362 0.00309243 0.00814891 0.00905586 0.00672482 0.00555582
 0.00672482 0.00898422 0.00603106 0.01483362 0.00309243 0.00814891
 0.00905586 0.00672482 0.0040113  0.00672482 0.00469652 0.00672482
 0.01394559 0.00672482 0.00898422 0.00248861 0.0049298  0.00442876
 0.01483362 0.00508079 0.00539732 0.00672482 0.00672482 0.00440309
 0.00672482 0.00898422 0.0049298  0.00860372 0.00672482 0.00659182
 0.00266654 0.00440309 0.00305896 0.00309243 0.00603106 0.00758064
 0.00309243 0.00814891 0.00905586 0.00672482 0.00555582 0.00672482
 0.00898422 0.00248861 0.0049298  0.00442876 0.00309802 0.00508079
 0.00539732 0.00672482 0.00672482 0.00440309 0.00672482 0.00898422
 0.0049298  0.00860372 0.00672482 0.00659182 0.00266654 0.00440309
 0.00305896 0.00309243 0.00508079 0.00539732 0.00672482 0.00672482
 0.00440309 0.00672482 0.00898422 0.0049298  0.00860372 0.00672482
 0.00659182 0.00266654 0.00440309 0.00305896 0.00309243 0.00603106
 0.00758064 0.00309243 0.00814891 0.00898422 0.00486012 0.00288537
 0.00672482 0.00672482 0.00672482 0.00716716 0.00555303 0.00672482
 0.00309243 0.00309243]
[0.00133637 0.00591801 0.00728779 0.01645578 0.00591801 0.00275407
 0.00591801 0.00157796 0.00591801 0.03418069 0.00591801 0.00728779
 0.00381088 0.00102263 0.00106305 0.00905845 0.01645578 0.00591801
 0.00275407 0.00591801 0.00157796 0.00591801 0.03418069 0.00591801
 0.00728779 0.00381088 0.00278374 0.00247586 0.00591801 0.00631475
 0.00191452 0.00239811 0.00514323 0.00106305 0.00905845 0.01645578
 0.00591801 0.00530835 0.00591801 0.00728779 0.00381088 0.00191452
 0.00247586 0.00591801 0.00631475 0.00191452 0.00239811 0.00514323
 0.00106305 0.00905845 0.01645578 0.00591801 0.00275407 0.00591801
 0.00157796 0.00591801 0.03418069 0.00591801 0.00728779 0.00381088
 0.02723864 0.00106305 0.00905845 0.01645578 0.00591801 0.00530835
 0.00591801 0.00728779 0.00381088 0.02723864 0.00106305 0.00905845
 0.01645578 0.00591801 0.00275407 0.00591801 0.00157796 0.00591801
 0.03418069 0.00591801 0.00728779 0.00133637 0.00318357 0.00232959
 0.02723864 0.00325305 0.00356048 0.00591801 0.00591801 0.00239811
 0.00591801 0.00728779 0.00318357 0.00972779 0.00591801 0.00631475
 0.00191452 0.00239811 0.00102263 0.00106305 0.00381088 0.01460974
 0.00106305 0.00905845 0.01645578 0.00591801 0.00530835 0.00591801
 0.00728779 0.00133637 0.00318357 0.00232959 0.00146479 0.00325305
 0.00356048 0.00591801 0.00591801 0.00239811 0.00591801 0.00728779
 0.00318357 0.00972779 0.00591801 0.00631475 0.00191452 0.00239811
 0.00102263 0.00106305 0.00325305 0.00356048 0.00591801 0.00591801
 0.00239811 0.00591801 0.00728779 0.00318357 0.00972779 0.00591801
 0.00631475 0.00191452 0.00239811 0.00102263 0.00106305 0.00381088
 0.01460974 0.00106305 0.00905845 0.00728779 0.00290514 0.00114955
 0.00591801 0.00591801 0.00591801 0.00440072 0.00247586 0.00591801
 0.00106305 0.00106305]
[0.00251232 0.00651063 0.00685254 0.00989179 0.00651063 0.00417126
 0.00651063 0.00289927 0.00651063 0.0179863  0.00651063 0.00685254
 0.0048246  0.00196352 0.00228784 0.00811402 0.00989179 0.00651063
 0.00417126 0.00651063 0.00289927 0.00651063 0.0179863  0.00651063
 0.00685254 0.0048246  0.00509531 0.00550899 0.00651063 0.00870501
 0.00296087 0.00387747 0.00664864 0.00228784 0.00811402 0.00989179
 0.00651063 0.007404   0.00651063 0.00685254 0.0048246  0.00296087
 0.00550899 0.00651063 0.00870501 0.00296087 0.00387747 0.00664864
 0.00228784 0.00811402 0.00989179 0.00651063 0.00417126 0.00651063
