168143
Test: public void test3() throws Throwable { SizeRangeFileFilter sizeRangeFileFilter0 = null;  sizeRangeFileFilter0 = new SizeRangeFileFilter((-624L), (-2485L));   }
Code: public SizeRangeFileFilter(final long minSizeInclusive, final long maxSizeInclusive) { final FileFilter minimumFilter = new SizeFileFilter(minSizeInclusive, true); final FileFilter maximumFilter = new SizeFileFilter(maxSizeInclusive + 1L, false); filter = new AndFileFilter(minimumFilter, maximumFilter); }
[[0.02907473 0.04033629 0.04752401 0.04033629 0.02362752 0.04752401
 0.04033629 0.04096958 0.02362752 0.04033629 0.04033629 0.018435
 0.01451197 0.04033629 0.0766867  0.02362752 0.04033629 0.04033629
 0.018435   0.01451197 0.04033629 0.0236084  0.03108281 0.05376416
 0.02347326 0.018435   0.01451197 0.04033629 0.0403363  0.01286961]
[0.02346872 0.03877806 0.04012046 0.03877806 0.02327111 0.04012046
 0.03877806 0.0393737  0.02327111 0.03877806 0.03877806 0.02568486
 0.01802935 0.03877806 0.07415438 0.02327111 0.03877806 0.03877806
 0.02568486 0.01802935 0.03877806 0.03245302 0.02855614 0.06372469
 0.01728845 0.02568486 0.01802935 0.03877807 0.03877807 0.01322537]
[0.02205724 0.04006924 0.043696   0.04006924 0.02135795 0.043696
 0.04006924 0.05796249 0.02135795 0.04006924 0.04006924 0.01700564
 0.01246548 0.04006924 0.0981317  0.02135795 0.04006924 0.04006924
 0.01700564 0.01246548 0.04006924 0.02652658 0.02620969 0.05991166
 0.01506519 0.01700564 0.01246548 0.04006924 0.04006925 0.01349454]
[0.02346872 0.03877806 0.04012046 0.03877806 0.02327111 0.04012046
 0.03877806 0.0393737  0.02327111 0.03877806 0.03877806 0.02568486
 0.01802935 0.03877806 0.07415438 0.02327111 0.03877806 0.03877806
 0.02568486 0.01802935 0.03877806 0.03245302 0.02855614 0.06372469
 0.01728845 0.02568486 0.01802935 0.03877807 0.03877807 0.01322537]
[0.02839498 0.04112987 0.04024749 0.04112987 0.01939458 0.04024749
 0.04112987 0.05225717 0.01939458 0.04112987 0.04112987 0.02190455
 0.01233238 0.04112987 0.08307704 0.01939458 0.04112987 0.04112987
 0.02190455 0.01233238 0.04112987 0.02734855 0.03157287 0.05606301
 0.01738049 0.02190455 0.01233238 0.04112987 0.04112988 0.01008782]
[0.02205724 0.04006924 0.043696   0.04006924 0.02135795 0.043696
 0.04006924 0.05796249 0.02135795 0.04006924 0.04006924 0.01700564
 0.01246548 0.04006924 0.0981317  0.02135795 0.04006924 0.04006924
 0.01700564 0.01246548 0.04006924 0.02652658 0.02620969 0.05991166
 0.01506519 0.01700564 0.01246548 0.04006924 0.04006925 0.01349454]
[0.02346872 0.03877806 0.04012046 0.03877806 0.02327111 0.04012046
 0.03877806 0.0393737  0.02327111 0.03877806 0.03877806 0.02568486
 0.01802935 0.03877806 0.07415438 0.02327111 0.03877806 0.03877806
 0.02568486 0.01802935 0.03877806 0.03245302 0.02855614 0.06372469
 0.01728845 0.02568486 0.01802935 0.03877807 0.03877807 0.01322537]
[0.02970079 0.0370201  0.0449479  0.0370201  0.02933049 0.0449479
 0.0370201  0.05198873 0.02933049 0.0370201  0.0370201  0.02491784
 0.01595767 0.0370201  0.06154089 0.02933049 0.0370201  0.0370201
 0.02491784 0.01595767 0.0370201  0.03123796 0.02667047 0.05547285
 0.01799822 0.02491784 0.01595767 0.0370201  0.03702011 0.01765518]
[0.02839498 0.04112987 0.04024749 0.04112987 0.01939458 0.04024749
 0.04112987 0.05225717 0.01939458 0.04112987 0.04112987 0.02190455
 0.01233238 0.04112987 0.08307704 0.01939458 0.04112987 0.04112987
 0.02190455 0.01233238 0.04112987 0.02734855 0.03157287 0.05606301
 0.01738049 0.02190455 0.01233238 0.04112987 0.04112988 0.01008782]
[0.02346872 0.03877806 0.04012046 0.03877806 0.02327111 0.04012046
 0.03877806 0.0393737  0.02327111 0.03877806 0.03877806 0.02568486
 0.01802935 0.03877806 0.07415438 0.02327111 0.03877806 0.03877806
 0.02568486 0.01802935 0.03877806 0.03245302 0.02855614 0.06372469
 0.01728845 0.02568486 0.01802935 0.03877807 0.03877807 0.01322537]
[0.02346872 0.03877806 0.04012046 0.03877806 0.02327111 0.04012046
 0.03877806 0.0393737  0.02327111 0.03877806 0.03877806 0.02568486
 0.01802935 0.03877806 0.07415438 0.02327111 0.03877806 0.03877806
 0.02568486 0.01802935 0.03877806 0.03245302 0.02855614 0.06372469
 0.01728845 0.02568486 0.01802935 0.03877807 0.03877807 0.01322537]
[0.02990496 0.04227989 0.0368496  0.04227989 0.02521408 0.0368496
 0.04227989 0.03445082 0.02521408 0.04227989 0.04227989 0.02498902
 0.01411035 0.04227989 0.05511196 0.02521408 0.04227989 0.04227989
 0.02498902 0.01411035 0.04227989 0.02661512 0.03176796 0.0545435
 0.02106785 0.02498902 0.01411035 0.04227989 0.0422799  0.01481949]
[0.02601289 0.03896531 0.05184288 0.03896531 0.02102109 0.05184288
 0.03896531 0.04931908 0.02102109 0.03896531 0.03896531 0.02062614
 0.01665599 0.03896531 0.07460444 0.02102109 0.03896531 0.03896531
 0.02062614 0.01665599 0.03896531 0.027554   0.03289458 0.05023702
 0.01800007 0.02062614 0.01665599 0.03896531 0.03896532 0.01416411]
[0.02346872 0.03877806 0.04012046 0.03877806 0.02327111 0.04012046
 0.03877806 0.0393737  0.02327111 0.03877806 0.03877806 0.02568486
 0.01802935 0.03877806 0.07415438 0.02327111 0.03877806 0.03877806
 0.02568486 0.01802935 0.03877806 0.03245302 0.02855614 0.06372469
 0.01728845 0.02568486 0.01802935 0.03877807 0.03877807 0.01322537]
[0.0274374  0.0421325  0.03672002 0.0421325  0.02756161 0.03672002
 0.0421325  0.04606181 0.02756161 0.0421325  0.0421325  0.01760951
 0.01455134 0.0421325  0.07109106 0.02756161 0.0421325  0.0421325
 0.01760951 0.01455134 0.0421325  0.02227382 0.03228613 0.05036902
 0.02131032 0.01760951 0.01455134 0.04213249 0.0421325  0.01310553]
[0.02839498 0.04112987 0.04024749 0.04112987 0.01939458 0.04024749
 0.04112987 0.05225717 0.01939458 0.04112987 0.04112987 0.02190455
 0.01233238 0.04112987 0.08307704 0.01939458 0.04112987 0.04112987
 0.02190455 0.01233238 0.04112987 0.02734855 0.03157287 0.05606301
 0.01738049 0.02190455 0.01233238 0.04112987 0.04112988 0.01008782]
[0.02346872 0.03877806 0.04012046 0.03877806 0.02327111 0.04012046
 0.03877806 0.0393737  0.02327111 0.03877806 0.03877806 0.02568486
 0.01802935 0.03877806 0.07415438 0.02327111 0.03877806 0.03877806
 0.02568486 0.01802935 0.03877806 0.03245302 0.02855614 0.06372469
 0.01728845 0.02568486 0.01802935 0.03877807 0.03877807 0.01322537]
[0.02346872 0.03877806 0.04012046 0.03877806 0.02327111 0.04012046
 0.03877806 0.0393737  0.02327111 0.03877806 0.03877806 0.02568486
 0.01802935 0.03877806 0.07415438 0.02327111 0.03877806 0.03877806
 0.02568486 0.01802935 0.03877806 0.03245302 0.02855614 0.06372469
 0.01728845 0.02568486 0.01802935 0.03877807 0.03877807 0.01322537]
[0.02990496 0.04227989 0.0368496  0.04227989 0.02521408 0.0368496
 0.04227989 0.03445082 0.02521408 0.04227989 0.04227989 0.02498902
