37787
Test: public void test140() throws Throwable { DurationFieldType[] durationFieldTypeArray0 = new DurationFieldType[3]; DurationFieldType durationFieldType0 = DurationFieldType.days(); durationFieldTypeArray0[0] = durationFieldType0; DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.weekOfWeekyear(); DurationFieldType durationFieldType1 = dateTimeFieldType0.getDurationType(); durationFieldTypeArray0[1] = durationFieldType0; durationFieldTypeArray0[2] = durationFieldType1; // Undeclared exception!  PeriodType.forFields(durationFieldTypeArray0);   }
Code: public static synchronized PeriodType forFields(DurationFieldType[] types) { if (types == null || types.length == 0) { throw new IllegalArgumentException("Types array must not be null or empty"); } for (int i = 0; i < types.length; i++) { if (types[i] == null) { throw new IllegalArgumentException("Types array must not contain null"); } } Map<PeriodType, Object> cache = cTypes; if (cache.isEmpty()) { cache.put(standard(), standard()); cache.put(yearMonthDayTime(), yearMonthDayTime()); cache.put(yearMonthDay(), yearMonthDay()); cache.put(yearWeekDayTime(), yearWeekDayTime()); cache.put(yearWeekDay(), yearWeekDay()); cache.put(yearDayTime(), yearDayTime()); cache.put(yearDay(), yearDay()); cache.put(dayTime(), dayTime()); cache.put(time(), time()); cache.put(years(), years()); cache.put(months(), months()); cache.put(weeks(), weeks()); cache.put(days(), days()); cache.put(hours(), hours()); cache.put(minutes(), minutes()); cache.put(seconds(), seconds()); cache.put(millis(), millis()); } PeriodType inPartType = new PeriodType(null, types, null); Object cached = cache.get(inPartType); if (cached instanceof PeriodType) { return (PeriodType) cached; } if (cached != null) { throw new IllegalArgumentException("PeriodType does not support fields: " + cached); } PeriodType type = standard(); List<DurationFieldType> list = new ArrayList<DurationFieldType>(Arrays.asList(types)); if (list.remove(DurationFieldType.years()) == false) { type = type.withYearsRemoved(); } if (list.remove(DurationFieldType.months()) == false) { type = type.withMonthsRemoved(); } if (list.remove(DurationFieldType.weeks()) == false) { type = type.withWeeksRemoved(); } if (list.remove(DurationFieldType.days()) == false) { type = type.withDaysRemoved(); } if (list.remove(DurationFieldType.hours()) == false) { type = type.withHoursRemoved(); } if (list.remove(DurationFieldType.minutes()) == false) { type = type.withMinutesRemoved(); } if (list.remove(DurationFieldType.seconds()) == false) { type = type.withSecondsRemoved(); } if (list.remove(DurationFieldType.millis()) == false) { type = type.withMillisRemoved(); } if (list.size() > 0) { cache.put(inPartType, list); throw new IllegalArgumentException("PeriodType does not support fields: " + list); } // recheck cache in case initial array order was wrong PeriodType checkPartType = new PeriodType(null, type.iTypes, null); PeriodType checkedType = (PeriodType) cache.get(checkPartType); if (checkedType != null) { cache.put(checkPartType, checkedType); return checkedType; } cache.put(checkPartType, type); return type; }
[[0.00272025 0.00817549 0.00519008 0.00402028 0.00377371 0.00603974
 0.00365235 0.00733486 0.00165226 0.00428349 0.00309521 0.00264803
 0.00377371 0.00428349 0.00153245 0.00365235 0.00274246 0.00137023
 0.00291618 0.00453597 0.00638312 0.002529   0.00235977 0.00309521
 0.0064777  0.0100825  0.00116453 0.00261442 0.00223407 0.00216475
 0.00171325 0.00368839 0.00216475 0.0021564  0.00341123 0.0028001
 0.00365235 0.00733486 0.0137669  0.00428349 0.00145681 0.00365235
 0.00274246 0.00137023 0.00291618 0.00453597 0.00638312 0.002529
 0.00449551 0.00410152 0.00116453 0.00116453 0.00377371 0.01208457
