141834
Test: public void test2() throws Throwable { MySQLDiskCacheAttributes mySQLDiskCacheAttributes0 = new MySQLDiskCacheAttributes(); JndiDataSourceFactory jndiDataSourceFactory0 = new JndiDataSourceFactory(); TableState tableState0 = new TableState("jcs"); MySQLDiskCache<String, CacheElement<Integer, String>> mySQLDiskCache0 = new MySQLDiskCache<String, CacheElement<Integer, String>>(mySQLDiskCacheAttributes0, jndiDataSourceFactory0, tableState0); String string0 = mySQLDiskCache0.constructLikeParameterFromPattern("org.apache.commons.jcs3.auxiliary.disk.jdbc.mysql.MySQLDiskCache"); }
Code: public String constructLikeParameterFromPattern( final String pattern ) { String likePattern = pattern.replaceAll( "\\.\\+", "%" ); likePattern = likePattern.replaceAll( "\\.", "_" ); log.debug( "pattern = [{0}]", likePattern ); return likePattern; }
[[0.02758427 0.03502876 0.03826915 0.02250124 0.03502876 0.0167974
 0.05054936 0.03951345 0.03502876 0.03826915 0.01753108 0.03826915
 0.03826915 0.03826915 0.03552025 0.03826915 0.01753108 0.03826915
 0.03826915 0.03826915 0.03552025 0.03826915 0.03826915 0.01753108
 0.03826915 0.03826915 0.03552024 0.0306951  0.03826915 0.0123508 ]
[0.02852925 0.03184084 0.03893357 0.02302038 0.03184084 0.01558785
 0.05165453 0.04869385 0.03184084 0.03893357 0.01908097 0.03893357
 0.03893357 0.03893357 0.031044   0.03893357 0.01908097 0.03893357
 0.03893357 0.03893357 0.031044   0.03893357 0.03893357 0.01908097
 0.03893358 0.03893358 0.031044   0.02960563 0.03893358 0.01194102]
[0.02223478 0.03910882 0.036302   0.02275483 0.03910882 0.02159641
 0.05701967 0.03972055 0.03910882 0.036302   0.02484902 0.036302
 0.036302   0.036302   0.03209658 0.036302   0.02484902 0.036302
 0.036302   0.036302   0.03209658 0.036302   0.036302   0.02484902
 0.036302   0.036302   0.03209658 0.02710484 0.03630201 0.01317769]
[0.02642398 0.03798387 0.03791107 0.01810874 0.03798387 0.01340384
 0.05818549 0.04919663 0.03798387 0.03791107 0.02037298 0.03791107
 0.03791107 0.03791107 0.02694593 0.03791107 0.02037298 0.03791107
 0.03791107 0.03791107 0.02694593 0.03791107 0.03791107 0.02037298
 0.03791107 0.03791107 0.02694593 0.03854807 0.03791108 0.00946991]
[0.02852925 0.03184084 0.03893357 0.02302038 0.03184084 0.01558785
 0.05165453 0.04869385 0.03184084 0.03893357 0.01908097 0.03893357
 0.03893357 0.03893357 0.031044   0.03893357 0.01908097 0.03893357
 0.03893357 0.03893357 0.031044   0.03893357 0.03893357 0.01908097
 0.03893358 0.03893358 0.031044   0.02960563 0.03893358 0.01194102]
[0.03346249 0.03676338 0.03445812 0.02451866 0.03676338 0.02089172
 0.04563888 0.04718941 0.03676338 0.03445812 0.02402897 0.03445812
 0.03445812 0.03445812 0.03751805 0.03445812 0.02402897 0.03445812
 0.03445812 0.03445812 0.03751805 0.03445812 0.03445812 0.02402897
 0.03445812 0.03445812 0.03751805 0.03653406 0.03445813 0.01441986]
[0.02866117 0.04016336 0.03598397 0.02806471 0.04016336 0.01415257
 0.05072033 0.06649999 0.04016336 0.03598397 0.02080448 0.03598397
 0.03598397 0.03598397 0.02540402 0.03598397 0.02080448 0.03598397
 0.03598397 0.03598397 0.02540402 0.03598397 0.03598397 0.02080448
 0.03598397 0.03598397 0.02540402 0.03288635 0.03598398 0.01612375]
[0.02898597 0.03835032 0.03527479 0.02870065 0.03835032 0.01696404
 0.05236179 0.05265304 0.03835032 0.03527479 0.02440485 0.03527479
 0.03527479 0.03527479 0.0293512  0.03527479 0.02440485 0.03527479
 0.03527479 0.03527479 0.0293512  0.03527479 0.03527479 0.02440485
 0.03527479 0.03527479 0.0293512  0.03256836 0.03527479 0.01760007]
[0.02852925 0.03184084 0.03893357 0.02302038 0.03184084 0.01558785
 0.05165453 0.04869385 0.03184084 0.03893357 0.01908097 0.03893357
 0.03893357 0.03893357 0.031044   0.03893357 0.01908097 0.03893357
 0.03893357 0.03893357 0.031044   0.03893357 0.03893357 0.01908097
 0.03893358 0.03893358 0.031044   0.02960563 0.03893358 0.01194102]
[0.02223478 0.03910882 0.036302   0.02275483 0.03910882 0.02159641
 0.05701967 0.03972055 0.03910882 0.036302   0.02484902 0.036302
 0.036302   0.036302   0.03209658 0.036302   0.02484902 0.036302
 0.036302   0.036302   0.03209658 0.036302   0.036302   0.02484902
 0.036302   0.036302   0.03209658 0.02710484 0.03630201 0.01317769]
[0.02781057 0.03274243 0.03929327 0.02347993 0.03274243 0.01684614
 0.04121637 0.03294747 0.03274243 0.03929327 0.02350073 0.03929327
 0.03929327 0.03929327 0.03134873 0.03929327 0.02350073 0.03929327
 0.03929327 0.03929327 0.03134873 0.03929327 0.03929327 0.02350073
 0.03929327 0.03929327 0.03134872 0.03081727 0.03929327 0.01400087]
[0.02223478 0.03910882 0.036302   0.02275483 0.03910882 0.02159641
 0.05701967 0.03972055 0.03910882 0.036302   0.02484902 0.036302
 0.036302   0.036302   0.03209658 0.036302   0.02484902 0.036302
 0.036302   0.036302   0.03209658 0.036302   0.036302   0.02484902
 0.036302   0.036302   0.03209658 0.02710484 0.03630201 0.01317769]
[0.02223478 0.03910882 0.036302   0.02275483 0.03910882 0.02159641
 0.05701967 0.03972055 0.03910882 0.036302   0.02484902 0.036302
 0.036302   0.036302   0.03209658 0.036302   0.02484902 0.036302
 0.036302   0.036302   0.03209658 0.036302   0.036302   0.02484902
 0.036302   0.036302   0.03209658 0.02710484 0.03630201 0.01317769]
[0.02223478 0.03910882 0.036302   0.02275483 0.03910882 0.02159641
 0.05701967 0.03972055 0.03910882 0.036302   0.02484902 0.036302
 0.036302   0.036302   0.03209658 0.036302   0.02484902 0.036302
 0.036302   0.036302   0.03209658 0.036302   0.036302   0.02484902
 0.036302   0.036302   0.03209658 0.02710484 0.03630201 0.01317769]
[0.02087758 0.04471166 0.03640211 0.02383789 0.04471166 0.01342381
 0.05901417 0.0614587  0.04471166 0.03640211 0.01414199 0.03640211
 0.03640211 0.03640211 0.02889698 0.03640211 0.01414199 0.03640211
 0.03640211 0.03640211 0.02889698 0.03640211 0.03640211 0.01414199
 0.03640211 0.03640211 0.02889698 0.03864586 0.03640211 0.00986057]
[0.02223478 0.03910882 0.036302   0.02275483 0.03910882 0.02159641
 0.05701967 0.03972055 0.03910882 0.036302   0.02484902 0.036302
 0.036302   0.036302   0.03209658 0.036302   0.02484902 0.036302
 0.036302   0.036302   0.03209658 0.036302   0.036302   0.02484902
 0.036302   0.036302   0.03209658 0.02710484 0.03630201 0.01317769]
[0.02781057 0.03274243 0.03929327 0.02347993 0.03274243 0.01684614
 0.04121637 0.03294747 0.03274243 0.03929327 0.02350073 0.03929327
 0.03929327 0.03929327 0.03134873 0.03929327 0.02350073 0.03929327
 0.03929327 0.03929327 0.03134873 0.03929327 0.03929327 0.02350073
 0.03929327 0.03929327 0.03134872 0.03081727 0.03929327 0.01400087]
[0.02223478 0.03910882 0.036302   0.02275483 0.03910882 0.02159641
 0.05701967 0.03972055 0.03910882 0.036302   0.02484902 0.036302
 0.036302   0.036302   0.03209658 0.036302   0.02484902 0.036302
 0.036302   0.036302   0.03209658 0.036302   0.036302   0.02484902
 0.036302   0.036302   0.03209658 0.02710484 0.03630201 0.01317769]
[0.02223478 0.03910882 0.036302   0.02275483 0.03910882 0.02159641
 0.05701967 0.03972055 0.03910882 0.036302   0.02484902 0.036302
 0.036302   0.036302   0.03209658 0.036302   0.02484902 0.036302
 0.036302   0.036302   0.03209658 0.036302   0.036302   0.02484902
 0.036302   0.036302   0.03209658 0.02710484 0.03630201 0.01317769]
[0.02223478 0.03910882 0.036302   0.02275483 0.03910882 0.02159641
 0.05701967 0.03972055 0.03910882 0.036302   0.02484902 0.036302
 0.036302   0.036302   0.03209658 0.036302   0.02484902 0.036302
 0.036302   0.036302   0.03209658 0.036302   0.036302   0.02484902
 0.036302   0.036302   0.03209658 0.02710484 0.03630201 0.01317769]
[0.02087758 0.04471166 0.03640211 0.02383789 0.04471166 0.01342381
 0.05901417 0.0614587  0.04471166 0.03640211 0.01414199 0.03640211
 0.03640211 0.03640211 0.02889698 0.03640211 0.01414199 0.03640211
 0.03640211 0.03640211 0.02889698 0.03640211 0.03640211 0.01414199
 0.03640211 0.03640211 0.02889698 0.03864586 0.03640211 0.00986057]
[0.02223478 0.03910882 0.036302   0.02275483 0.03910882 0.02159641
 0.05701967 0.03972055 0.03910882 0.036302   0.02484902 0.036302
 0.036302   0.036302   0.03209658 0.036302   0.02484902 0.036302
 0.036302   0.036302   0.03209658 0.036302   0.036302   0.02484902
 0.036302   0.036302   0.03209658 0.02710484 0.03630201 0.01317769]
[0.02223478 0.03910882 0.036302   0.02275483 0.03910882 0.02159641
 0.05701967 0.03972055 0.03910882 0.036302   0.02484902 0.036302
 0.036302   0.036302   0.03209658 0.036302   0.02484902 0.036302
 0.036302   0.036302   0.03209658 0.036302   0.036302   0.02484902
 0.036302   0.036302   0.03209658 0.02710484 0.03630201 0.01317769]
[0.02781057 0.03274243 0.03929327 0.02347993 0.03274243 0.01684614
 0.04121637 0.03294747 0.03274243 0.03929327 0.02350073 0.03929327
 0.03929327 0.03929327 0.03134873 0.03929327 0.02350073 0.03929327
 0.03929327 0.03929327 0.03134873 0.03929327 0.03929327 0.02350073
 0.03929327 0.03929327 0.03134872 0.03081727 0.03929327 0.01400087]
[0.02223478 0.03910882 0.036302   0.02275483 0.03910882 0.02159641
 0.05701967 0.03972055 0.03910882 0.036302   0.02484902 0.036302
 0.036302   0.036302   0.03209658 0.036302   0.02484902 0.036302
 0.036302   0.036302   0.03209658 0.036302   0.036302   0.02484902
 0.036302   0.036302   0.03209658 0.02710484 0.03630201 0.01317769]
[0.02223478 0.03910882 0.036302   0.02275483 0.03910882 0.02159641
 0.05701967 0.03972055 0.03910882 0.036302   0.02484902 0.036302
 0.036302   0.036302   0.03209658 0.036302   0.02484902 0.036302
 0.036302   0.036302   0.03209658 0.036302   0.036302   0.02484902
 0.036302   0.036302   0.03209658 0.02710484 0.03630201 0.01317769]
[0.02087758 0.04471166 0.03640211 0.02383789 0.04471166 0.01342381
 0.05901417 0.0614587  0.04471166 0.03640211 0.01414199 0.03640211
 0.03640211 0.03640211 0.02889698 0.03640211 0.01414199 0.03640211
 0.03640211 0.03640211 0.02889698 0.03640211 0.03640211 0.01414199
 0.03640211 0.03640211 0.02889698 0.03864586 0.03640211 0.00986057]
[0.01962363 0.04005232 0.03757711 0.01844566 0.04005232 0.01471903
 0.05142874 0.04152239 0.04005232 0.03757711 0.01937768 0.03757711
 0.03757711 0.03757711 0.03690781 0.03757711 0.01937768 0.03757711
 0.03757711 0.03757711 0.03690781 0.03757711 0.03757711 0.01937768
