36373
Test: public void test79() throws Throwable { // Undeclared exception!  Interval.parseWithOffset("A<nn.(j{/");   }
Code: public static Interval parseWithOffset(String str) { int separator = str.indexOf('/'); if (separator < 0) { throw new IllegalArgumentException("Format requires a '/' separator: " + str); } String leftStr = str.substring(0, separator); if (leftStr.length() <= 0) { throw new IllegalArgumentException("Format invalid: " + str); } String rightStr = str.substring(separator + 1); if (rightStr.length() <= 0) { throw new IllegalArgumentException("Format invalid: " + str); } DateTimeFormatter dateTimeParser = ISODateTimeFormat.dateTimeParser().withOffsetParsed(); PeriodFormatter periodParser = ISOPeriodFormat.standard(); DateTime start = null; Period period = null; // before slash char c = leftStr.charAt(0); if (c == 'P' || c == 'p') { period = periodParser.withParseType(PeriodType.standard()).parsePeriod(leftStr); } else { start = dateTimeParser.parseDateTime(leftStr); } // after slash c = rightStr.charAt(0); if (c == 'P' || c == 'p') { if (period != null) { throw new IllegalArgumentException("Interval composed of two durations: " + str); } period = periodParser.withParseType(PeriodType.standard()).parsePeriod(rightStr); return new Interval(start, period); } else { DateTime end = dateTimeParser.parseDateTime(rightStr); if (period != null) { return new Interval(period, end); } else { return new Interval(start, end); } } }
[[0.00472973 0.01503507 0.00548284 0.00656185 0.00443959 0.00681978
 0.00289015 0.00656185 0.00300881 0.00656185 0.01280104 0.00656185
 0.00377714 0.00277806 0.00681978 0.00473955 0.00235002 0.00656185
 0.0126026  0.00736747 0.00486565 0.00656185 0.00717762 0.00384403
 0.00402348 0.00212749 0.00599988 0.00656185 0.00300881 0.00407204
 0.00642348 0.01280104 0.00656185 0.01301647 0.00277806 0.00681978
 0.00473955 0.00235002 0.00656185 0.00656185 0.00717762 0.00384403
 0.00402348 0.00212749 0.00599988 0.00656185 0.00300881 0.00656185
 0.00384403 0.00620911 0.01280104 0.00656185 0.01301647 0.00277806
 0.00681978 0.00473955 0.00235002 0.00656185 0.00656185 0.00717762
 0.00384403 0.00402348 0.00212749 0.00865073 0.00656185 0.00300881
 0.00656185 0.01563323 0.00656185 0.00300881 0.00656185 0.00504176
 0.00290278 0.00300881 0.00994486 0.00847081 0.00994364 0.00300881
 0.00994486 0.00656185 0.00575552 0.00680572 0.00701339 0.00697446
 0.00300881 0.00656185 0.01280104 0.0048536  0.00731385 0.01236216
 0.00481839 0.00697446 0.00731385 0.0047069  0.00681978 0.00994364
 0.00300881 0.00656185 0.00212749 0.00653753 0.00681978 0.00290278
 0.00300881 0.00656185 0.00212749 0.00656185 0.0105682  0.00680572
 0.00697446 0.00300881 0.00656185 0.01280104 0.0048536  0.00731385
 0.01236216 0.00481839 0.00697446 0.00731385 0.0047069  0.00681978
 0.01280104 0.00656185 0.00264744 0.00246955 0.00681978 0.00473955
 0.00235002 0.00656185 0.00656185 0.00214837 0.00928305 0.00656185
 0.00717762 0.00384403 0.00402348 0.00212749 0.00994364 0.00300881
 0.00656185 0.00526864 0.00235002 0.00656185 0.00656185 0.00212749
 0.00653753 0.00681978 0.00504176 0.00153343 0.00300881 0.00656185
 0.01280104 0.00656185 0.00264744 0.00246955 0.00681978 0.00526864
 0.00235002 0.00656185 0.00418566 0.00212749 0.00653753 0.00681978
 0.00526864 0.00235002 0.00656185 0.00418566 0.00212749 0.00212749
 0.00212749]
[0.00474834 0.01339612 0.00541744 0.00630699 0.00457279 0.00929309
 0.00238697 0.00630699 0.00307895 0.00630699 0.01289439 0.00630699
