145330
Test: public void test47() throws Throwable { FormSet formSet0 = new FormSet(); formSet0.setVariant(" u: "); // Undeclared exception!  formSet0.getType();   }
Code: protected int getType() { if (getVariant() != null) { if (getLanguage() == null || getCountry() == null) { throw new NullPointerException( "When variant is specified, country and language must be specified."); } return VARIANT_FORMSET; } else if (getCountry() != null) { if (getLanguage() == null) { throw new NullPointerException( "When country is specified, language must be specified."); } return COUNTRY_FORMSET; } else if (getLanguage() != null) { return LANGUAGE_FORMSET; } else { return GLOBAL_FORMSET; } }
[[0.01810306 0.00555481 0.01336874 0.01782624 0.03011156 0.01516856
 0.00527502 0.00399312 0.01782624 0.03011156 0.01516856 0.01536333
 0.00996986 0.01061475 0.01516856 0.01536333 0.00399312 0.01782624
 0.00977217 0.0045167  0.01516856 0.01516856 0.01113907 0.02110559
 0.0137131  0.00727343 0.00625076 0.01516856 0.02237707 0.01080059
 0.01516856 0.00362342 0.01198006 0.01516856 0.00362342 0.01411378
 0.03011156 0.01516856 0.00527502 0.00399312 0.01782624 0.03011156
 0.01516856 0.01536333 0.00399312 0.01782624 0.00977217 0.0045167
 0.01516856 0.01516856 0.00727343 0.02110559 0.0137131  0.01516856
 0.02237707 0.01080059 0.01516856 0.00362342 0.01198006 0.01516856
 0.00362342 0.01411378 0.03011156 0.01516856 0.00527502 0.00399312
 0.01782624 0.01198006 0.01516856 0.00362342 0.01411378 0.01782624
 0.01198006 0.01516856 0.00362342 0.00362342]
[0.01587137 0.00452106 0.01204144 0.01476212 0.03670687 0.01616867
 0.00402125 0.00383126 0.01476212 0.03670687 0.01616867 0.01583025
 0.00835124 0.01290451 0.01616867 0.01583025 0.00383126 0.01476212
 0.00845712 0.00341372 0.01616867 0.01616867 0.00932083 0.02492223
 0.01117087 0.00610462 0.00493601 0.01616867 0.02241287 0.01017629
 0.01616867 0.00314787 0.01030755 0.01616867 0.00314787 0.01295224
 0.03670687 0.01616867 0.00402125 0.00383126 0.01476212 0.03670687
 0.01616867 0.01583025 0.00383126 0.01476212 0.00845712 0.00341372
 0.01616867 0.01616867 0.00610462 0.02492223 0.01117087 0.01616867
 0.02241287 0.01017629 0.01616867 0.00314787 0.01030755 0.01616867
 0.00314787 0.01295224 0.03670687 0.01616867 0.00402125 0.00383126
 0.01476212 0.01030755 0.01616867 0.00314787 0.01295224 0.01476212
 0.01030755 0.01616867 0.00314787 0.00314787]
[0.01348533 0.00541317 0.01217932 0.01702882 0.0314982  0.01359791
 0.00454621 0.00497391 0.01702882 0.0314982  0.01359791 0.01500313
 0.00953889 0.01044887 0.01359791 0.01500313 0.00497391 0.01702882
 0.01055669 0.00532701 0.01359791 0.01359791 0.01285346 0.02517594
 0.01901578 0.00571097 0.00592275 0.01359791 0.02507408 0.01164237
 0.01359791 0.00317545 0.01210216 0.01359791 0.00317545 0.0165143
 0.0314982  0.01359791 0.00454621 0.00497391 0.01702882 0.0314982
 0.01359791 0.01500313 0.00497391 0.01702882 0.01055669 0.00532701
 0.01359791 0.01359791 0.00571097 0.02517594 0.01901578 0.01359791
 0.02507408 0.01164237 0.01359791 0.00317545 0.01210216 0.01359791
 0.00317545 0.0165143  0.0314982  0.01359791 0.00454621 0.00497391
 0.01702882 0.01210216 0.01359791 0.00317545 0.0165143  0.01702882
 0.01210217 0.01359791 0.00317545 0.00317545]
[0.0218804  0.00529693 0.01541504 0.01849453 0.01916856 0.0143954
 0.00801094 0.00711891 0.01849453 0.01916856 0.0143954  0.01182925
 0.00902127 0.00999929 0.0143954  0.01182925 0.00711891 0.01849453
 0.01023353 0.00615507 0.0143954  0.0143954  0.013641   0.01720284
 0.01395521 0.01245047 0.00851363 0.0143954  0.02194395 0.01183927
 0.0143954  0.00643579 0.01278587 0.0143954  0.00643579 0.01764691
 0.01916856 0.0143954  0.00801094 0.00711891 0.01849453 0.01916856
 0.0143954  0.01182925 0.00711891 0.01849453 0.01023353 0.00615507
 0.0143954  0.0143954  0.01245047 0.01720284 0.01395521 0.0143954
 0.02194395 0.01183927 0.0143954  0.00643579 0.01278587 0.0143954
 0.00643579 0.01764691 0.01916856 0.0143954  0.00801094 0.00711891
 0.01849453 0.01278587 0.0143954  0.00643579 0.01764691 0.01849453
 0.01278587 0.0143954  0.00643579 0.00643579]
[0.01752687 0.00327885 0.0124228  0.01538039 0.03839228 0.01497228
 0.00273323 0.00255067 0.01538039 0.03839228 0.01497228 0.01333217
 0.00737233 0.01406719 0.01497228 0.01333217 0.00255067 0.01538039
 0.00665938 0.00265321 0.01497228 0.01497228 0.01073185 0.0189177
 0.01348941 0.00481308 0.00434731 0.01497228 0.03016764 0.00965722
 0.01497228 0.00230669 0.0089378  0.01497228 0.00230669 0.02518829
 0.03839228 0.01497228 0.00273323 0.00255067 0.01538039 0.03839228
 0.01497228 0.01333217 0.00255067 0.01538039 0.00665938 0.00265321
 0.01497228 0.01497228 0.00481308 0.0189177  0.01348941 0.01497228
 0.03016764 0.00965722 0.01497228 0.00230669 0.0089378  0.01497228
 0.00230669 0.02518829 0.03839228 0.01497228 0.00273323 0.00255067
 0.01538039 0.0089378  0.01497228 0.00230669 0.02518829 0.01538039
 0.0089378  0.01497228 0.00230669 0.00230669]
[0.01994969 0.00567331 0.01498147 0.01418256 0.02169909 0.01463912
 0.00582903 0.00628822 0.01418256 0.02169909 0.01463912 0.01663016
 0.00960611 0.01217241 0.01463912 0.01663016 0.00628822 0.01418256
 0.01039713 0.00670765 0.01463912 0.01463912 0.01102479 0.02599022
