78120
Test: public void test0() throws Throwable { AALOAD aALOAD0 = new AALOAD(); ConstantPoolGen constantPoolGen0 = new ConstantPoolGen(); Type type0 = aALOAD0.getType(constantPoolGen0); FieldGen fieldGen0 = new FieldGen(0, type0, "Rk", constantPoolGen0); ConstantPoolGen constantPoolGen1 = new ConstantPoolGen(); FieldGen fieldGen1 = fieldGen0.copy(constantPoolGen1); }
Code: public FieldGen copy( final ConstantPoolGen cp ) { final FieldGen fg = (FieldGen) clone(); fg.setConstantPool(cp); return fg; }
[[0.04634318 0.06428757 0.06428757 0.03686057 0.06428757 0.06428757
 0.0789558  0.05923512 0.03686057 0.06428757 0.06428757 0.02899685
 0.06428757 0.06428757 0.06428757 0.05068653 0.06428757 0.01918573]
[0.03791253 0.0632607  0.0632607  0.03659565 0.0632607  0.0632607
 0.08885664 0.06019679 0.03659565 0.0632607  0.0632607  0.04076669
 0.0632607  0.0632607  0.0632607  0.04601773 0.0632607  0.02045131]
[0.03791253 0.0632607  0.0632607  0.03659565 0.0632607  0.0632607
 0.08885664 0.06019679 0.03659565 0.0632607  0.0632607  0.04076669
 0.0632607  0.0632607  0.0632607  0.04601773 0.0632607  0.02045131]
[0.04186068 0.06338733 0.06338733 0.02813501 0.06338733 0.06338733
 0.08769467 0.07275061 0.02813501 0.06338733 0.06338733 0.03237627
 0.06338733 0.06338733 0.06338733 0.0609256  0.06338733 0.01424893]
[0.03791253 0.0632607  0.0632607  0.03659565 0.0632607  0.0632607
 0.08885664 0.06019679 0.03659565 0.0632607  0.0632607  0.04076669
 0.0632607  0.0632607  0.0632607  0.04601773 0.0632607  0.02045131]
[0.03791253 0.0632607  0.0632607  0.03659565 0.0632607  0.0632607
 0.08885664 0.06019679 0.03659565 0.0632607  0.0632607  0.04076669
 0.0632607  0.0632607  0.0632607  0.04601773 0.0632607  0.02045131]
[0.04439718 0.05924696 0.05924696 0.04294829 0.05924696 0.05924696
 0.07447936 0.09469451 0.04294829 0.05924696 0.05924696 0.033032
 0.05924696 0.05924696 0.05924696 0.05147861 0.05924697 0.02355205]
[0.04615326 0.05876185 0.05876185 0.04546789 0.05876185 0.05876185
 0.07915982 0.07801876 0.04546789 0.05876185 0.05876185 0.03859551
 0.05876185 0.05876185 0.05876185 0.05261775 0.05876186 0.02690059]
[0.04186068 0.06338733 0.06338733 0.02813501 0.06338733 0.06338733
 0.08769467 0.07275061 0.02813501 0.06338733 0.06338733 0.03237627
 0.06338733 0.06338733 0.06338733 0.0609256  0.06338733 0.01424893]
[0.03791253 0.0632607  0.0632607  0.03659565 0.0632607  0.0632607
 0.08885664 0.06019679 0.03659565 0.0632607  0.0632607  0.04076669
 0.0632607  0.0632607  0.0632607  0.04601773 0.0632607  0.02045131]
[0.03791253 0.0632607  0.0632607  0.03659565 0.0632607  0.0632607
 0.08885664 0.06019679 0.03659565 0.0632607  0.0632607  0.04076669
 0.0632607  0.0632607  0.0632607  0.04601773 0.0632607  0.02045131]
[0.04585569 0.06485628 0.06485628 0.03863164 0.06485628 0.06485628
 0.06545698 0.05193288 0.03863164 0.06485628 0.06485628 0.03806049
 0.06485628 0.06485628 0.06485628 0.05035935 0.06485629 0.02250852]
[0.03791253 0.0632607  0.0632607  0.03659565 0.0632607  0.0632607
 0.08885664 0.06019679 0.03659565 0.0632607  0.0632607  0.04076669
 0.0632607  0.0632607  0.0632607  0.04601773 0.0632607  0.02045131]
[0.03791253 0.0632607  0.0632607  0.03659565 0.0632607  0.0632607
 0.08885664 0.06019679 0.03659565 0.0632607  0.0632607  0.04076669
 0.0632607  0.0632607  0.0632607  0.04601773 0.0632607  0.02045131]
[0.03791253 0.0632607  0.0632607  0.03659565 0.0632607  0.0632607
 0.08885664 0.06019679 0.03659565 0.0632607  0.0632607  0.04076669
 0.0632607  0.0632607  0.0632607  0.04601773 0.0632607  0.02045131]
[0.03292569 0.06691521 0.06691521 0.02990485 0.06691521 0.06691521
 0.07901805 0.06175555 0.02990485 0.06691521 0.06691521 0.03203041
 0.06691521 0.06691521 0.06691521 0.04825174 0.06691521 0.01705675]
[0.03791253 0.0632607  0.0632607  0.03659565 0.0632607  0.0632607
 0.08885662 0.06019679 0.03659565 0.0632607  0.0632607  0.04076669
 0.0632607  0.0632607  0.0632607  0.04601774 0.0632607  0.02045131]
[0.03265779 0.05950385 0.05950385 0.03021831 0.05950385 0.05950385
 0.09483258 0.09299649 0.03021831 0.05950385 0.05950385 0.0305159
 0.05950385 0.05950385 0.05950385 0.07394689 0.05950385 0.01957531]]
