25312
Test: public void test9() throws Throwable { byte[] byteArray0 = new byte[1]; ObjBoundaryReadHandler3D objBoundaryReadHandler3D0 = new ObjBoundaryReadHandler3D(); ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0, (byte) (-1), (byte)4); StreamGeometryInput streamGeometryInput0 = new StreamGeometryInput(byteArrayInputStream0, "!>0kn'&8gUy", (Charset) null); Precision.DoubleEquivalence precision_DoubleEquivalence0 = mock(Precision.DoubleEquivalence.class, new ViolatedAssumptionAnswer()); // Undeclared exception!  objBoundaryReadHandler3D0.read(streamGeometryInput0, precision_DoubleEquivalence0);   }
Code: public BoundarySource3D read(final GeometryInput in, final Precision.DoubleEquivalence precision) { // read the input as a simple list of boundaries final List<PlaneConvexSubset> list = new ArrayList<>(); try (FacetDefinitionReader reader = facetDefinitionReader(in)) { FacetDefinition facet; while ((facet = reader.readFacet()) != null) { list.add(FacetDefinitions.toPolygon(facet, precision)); } } return new BoundaryList3D(list); }
[[0.01654562 0.02295365 0.01127599 0.02295365 0.01957811 0.01336109
 0.02295365 0.02295365 0.02267248 0.02295365 0.05638082 0.00993238
 0.02494128 0.01664624 0.02686938 0.03456252 0.03633469 0.00772391
 0.02295365 0.01336109 0.02295365 0.03633469 0.01044986 0.0083027
 0.04589817 0.02980997 0.02295365 0.02008776 0.01044986 0.02295365
 0.02267248 0.02295365 0.02295365 0.03938189 0.02295365 0.01044986
 0.02295365 0.00911028 0.00879909 0.02267248 0.02295365 0.02295365
 0.00718324 0.00718324 0.01828454 0.0083027  0.02295365 0.00718324]
[0.01362717 0.02260737 0.01043195 0.02260737 0.02326042 0.01336556
 0.02260737 0.02260737 0.02236052 0.02260737 0.04439572 0.01079708
 0.02380077 0.02322659 0.03589997 0.03808483 0.03169707 0.0087103
 0.02260737 0.01336556 0.02260737 0.03169707 0.01480712 0.01042502
 0.04370365 0.02352582 0.02260737 0.01959317 0.01480712 0.02260737
 0.02236052 0.02260737 0.02260737 0.03867913 0.02260737 0.01480712
 0.02260737 0.00911031 0.00976287 0.02236052 0.02260737 0.02260737
 0.00754485 0.00754485 0.01655958 0.01042502 0.02260737 0.00754485]
[0.01930602 0.02284073 0.01061485 0.02284073 0.02682833 0.0121886
 0.02284073 0.02284073 0.02523085 0.02284073 0.05417452 0.0102668
 0.01951761 0.01508496 0.03389321 0.03979959 0.02739528 0.00702764
 0.02284073 0.0121886  0.02284073 0.02739528 0.01061991 0.01006147
 0.05352157 0.02417642 0.02284073 0.01825123 0.01061991 0.02284073
 0.02523085 0.02284073 0.02284073 0.03969777 0.02284073 0.01061991
 0.02284073 0.01056287 0.00775216 0.02523085 0.02284073 0.02284073
 0.00660696 0.00660696 0.01740884 0.01006147 0.02284073 0.00660696]
[0.01362717 0.02260737 0.01043195 0.02260737 0.02326042 0.01336556
 0.02260737 0.02260737 0.02236052 0.02260737 0.04439572 0.01079708
 0.02380077 0.02322659 0.03589997 0.03808483 0.03169707 0.0087103
 0.02260737 0.01336556 0.02260737 0.03169707 0.01480712 0.01042502
 0.04370365 0.02352582 0.02260737 0.01959317 0.01480712 0.02260737
 0.02236052 0.02260737 0.02260737 0.03867913 0.02260737 0.01480712
 0.02260737 0.00911031 0.00976287 0.02236052 0.02260737 0.02260737
 0.00754485 0.00754485 0.01655958 0.01042502 0.02260737 0.00754485]
[0.01918732 0.02081909 0.00946777 0.02081909 0.02348186 0.01356897
 0.02081909 0.02081909 0.02377763 0.02081909 0.05363123 0.01063593
 0.02619104 0.01687004 0.0279838  0.03986488 0.04581775 0.00804472
 0.02081909 0.01356897 0.02081909 0.04581775 0.00977885 0.00975273
 0.04070964 0.02797636 0.02081909 0.01899749 0.00977885 0.02081909
 0.02377763 0.02081909 0.02081909 0.04551782 0.02081909 0.00977885
 0.02081909 0.00879123 0.0082308  0.02377763 0.02081909 0.02081909
 0.00688943 0.00688943 0.02169589 0.00975273 0.02081909 0.00688943]
[0.01561698 0.02346198 0.00943064 0.02346198 0.02314969 0.01052721
 0.02346198 0.02346198 0.0274308  0.02346198 0.06243614 0.01139391
 0.01858164 0.01443885 0.02677768 0.03647823 0.02656655 0.00623307
 0.02346198 0.01052721 0.02346198 0.02656655 0.01207295 0.00690255
 0.05315854 0.02361254 0.02346198 0.01988567 0.01207295 0.02346198
 0.0274308  0.02346198 0.02346198 0.04389593 0.02346198 0.01207295
 0.02346198 0.00732229 0.00688133 0.0274308  0.02346198 0.02346198
 0.00535793 0.00535793 0.02273746 0.00690255 0.02346198 0.00535793]
[0.01362717 0.02260737 0.01043195 0.02260737 0.02326042 0.01336556
 0.02260737 0.02260737 0.02236052 0.02260737 0.04439572 0.01079708
 0.02380077 0.02322659 0.03589997 0.03808483 0.03169707 0.0087103
