62388
Test: public void test24() throws Throwable { LinkedHashSet<DateTimeFieldType> linkedHashSet0 = new LinkedHashSet<DateTimeFieldType>(17887500); DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.millisOfSecond(); linkedHashSet0.add(dateTimeFieldType0); DateTimeFormatter dateTimeFormatter0 = ISODateTimeFormat.forFields(linkedHashSet0, true, false); }
Code: public static DateTimeFormatter forFields( Collection<DateTimeFieldType> fields, boolean extended, boolean strictISO) { if (fields == null || fields.size() == 0) { throw new IllegalArgumentException("The fields must not be null or empty"); } Set<DateTimeFieldType> workingFields = new HashSet<DateTimeFieldType>(fields); int inputSize = workingFields.size(); boolean reducedPrec = false; DateTimeFormatterBuilder bld = new DateTimeFormatterBuilder(); // date if (workingFields.contains(DateTimeFieldType.monthOfYear())) { reducedPrec = dateByMonth(bld, workingFields, extended, strictISO); } else if (workingFields.contains(DateTimeFieldType.dayOfYear())) { reducedPrec = dateByOrdinal(bld, workingFields, extended, strictISO); } else if (workingFields.contains(DateTimeFieldType.weekOfWeekyear())) { reducedPrec = dateByWeek(bld, workingFields, extended, strictISO); } else if (workingFields.contains(DateTimeFieldType.dayOfMonth())) { reducedPrec = dateByMonth(bld, workingFields, extended, strictISO); } else if (workingFields.contains(DateTimeFieldType.dayOfWeek())) { reducedPrec = dateByWeek(bld, workingFields, extended, strictISO); } else if (workingFields.remove(DateTimeFieldType.year())) { bld.append(Constants.ye); reducedPrec = true; } else if (workingFields.remove(DateTimeFieldType.weekyear())) { bld.append(Constants.we); reducedPrec = true; } boolean datePresent = (workingFields.size() < inputSize); // time time(bld, workingFields, extended, strictISO, reducedPrec, datePresent); // result if (bld.canBuildFormatter() == false) { throw new IllegalArgumentException("No valid format for fields: " + fields); } // side effect the input collection to indicate the processed fields // handling unmodifiable collections with no side effect try { fields.retainAll(workingFields); } catch (UnsupportedOperationException ex) { // ignore, so we can handle unmodifiable collections } return bld.toFormatter(); }
[[0.00385758 0.01207315 0.00716627 0.00535176 0.00535176 0.00535176
 0.00931036 0.00535176 0.00931036 0.00535176 0.00545379 0.01042952
 0.00535176 0.00599613 0.00431822 0.0038804  0.00535176 0.00599613
 0.00223956 0.00545379 0.00387225 0.00192417 0.00304045 0.00551145
 0.00867914 0.00375245 0.003462   0.00431822 0.00917159 0.01383855
 0.00171146 0.00535176 0.00535176 0.00244707 0.00192417 0.00535176
 0.00237873 0.00535176 0.00244707 0.00535176 0.00931036 0.00535176
 0.00244707 0.00541395 0.00535176 0.00535176 0.00244707 0.00192417
 0.00535176 0.00535176 0.01008392 0.01042952 0.00535176 0.00545379
 0.00535176 0.00244707 0.00535176 0.00535176 0.00535176 0.00535176
 0.00171146 0.00540251 0.01042952 0.00535176 0.00545379 0.00535176
 0.00244707 0.00535176 0.00535176 0.00535176 0.00535176 0.00171146
 0.00540251 0.01042952 0.00535176 0.00545379 0.00535176 0.00244707
 0.00535176 0.00535176 0.00535176 0.00535176 0.00171146 0.00540251
 0.01042952 0.00535176 0.00545379 0.00535176 0.00244707 0.00535176
 0.00535176 0.00535176 0.00535176 0.00171146 0.00540251 0.01042952
 0.00535176 0.00545379 0.00535176 0.00244707 0.00535176 0.00535176
 0.00535176 0.00535176 0.00171146 0.00540251 0.01042952 0.00535176
 0.00545379 0.00535176 0.00535176 0.00244707 0.00262678 0.00171146
 0.00540251 0.01042952 0.00535176 0.00545379 0.00535176 0.00535176
 0.00244707 0.00262678 0.00171146 0.00931036 0.00535176 0.00244707
 0.00535176 0.00307423 0.00535176 0.00535176 0.00460685 0.00535176
 0.00535176 0.00535176 0.00535176 0.00535176 0.00535176 0.00535176
 0.00305005 0.01042952 0.00535176 0.00599613 0.01279848 0.00545379
