168347
Test: public void test5() throws Throwable { OAuth1AccessTokenExtractor oAuth1AccessTokenExtractor0 = new OAuth1AccessTokenExtractor(); HashMap<String, String> hashMap0 = new HashMap<String, String>(); Response response0 = new Response(30, "oauth_token=([^&D+)", hashMap0, "oauth_token=([^&D+)"); // Undeclared exception!  oAuth1AccessTokenExtractor0.extract(response0);   }
Code: public T extract(Response response) throws IOException { final String body = response.getBody(); Preconditions.checkEmptyString(body, "Response body is incorrect. Can't extract a token from an empty string"); final String token = extract(body, OAUTH_TOKEN_REGEXP_PATTERN); final String secret = extract(body, OAUTH_TOKEN_SECRET_REGEXP_PATTERN); return createToken(token, secret, body); }
[[0.01750295 0.01103526 0.02428596 0.02428596 0.03777652 0.01034385
 0.02838702 0.01471473 0.02175768 0.01351118 0.01133552 0.02428596
 0.02428596 0.02428596 0.01351118 0.0413805  0.02428596 0.03641637
 0.01788347 0.02434947 0.07285149 0.01662553 0.02451382 0.03253712
 0.01664718 0.01471473 0.02175768 0.07285149 0.01133552 0.02428596
 0.02428596 0.01471473 0.02175768 0.02428596 0.01133552 0.02428596
 0.02428596 0.01988624 0.02428596 0.02428596 0.02428596 0.00856214]
[0.0153805  0.00886476 0.02386387 0.02386387 0.04578568 0.01332127
 0.02964441 0.01447322 0.02598233 0.01165571 0.01338939 0.02386387
 0.02386387 0.02386387 0.01165571 0.02960932 0.02386387 0.04695627
 0.01759069 0.025535   0.06843784 0.01608689 0.02114823 0.03291415
 0.01543865 0.01447322 0.02598233 0.06843784 0.01338939 0.02386387
 0.02386387 0.01447322 0.02598233 0.02386387 0.01338939 0.02386387
 0.02386387 0.01830825 0.02386387 0.02386387 0.02386387 0.00759987]
[0.01445679 0.00964628 0.02330221 0.02330221 0.04750016 0.01114833
 0.02748947 0.01528173 0.02479452 0.01080705 0.01651074 0.02330221
 0.02330221 0.02330221 0.01080705 0.04806471 0.02330221 0.04044898
 0.01695447 0.03263833 0.06491489 0.01534722 0.01900354 0.02850015
 0.01468483 0.01528173 0.02479452 0.06491489 0.01651074 0.02330221
 0.02330221 0.01528173 0.02479452 0.02330221 0.01651074 0.02330221
 0.02330221 0.01766715 0.02330221 0.02330221 0.02330222 0.00901378]
[0.01445679 0.00964628 0.02330221 0.02330221 0.04750016 0.01114833
 0.02748947 0.01528173 0.02479452 0.01080705 0.01651074 0.02330221
 0.02330221 0.02330221 0.01080705 0.04806471 0.02330221 0.04044898
 0.01695447 0.03263833 0.06491489 0.01534722 0.01900354 0.02850015
 0.01468483 0.01528173 0.02479452 0.06491489 0.01651074 0.02330221
 0.02330221 0.01528173 0.02479452 0.02330221 0.01651074 0.02330221
 0.02330221 0.01766715 0.02330221 0.02330221 0.02330222 0.00901378]
[0.01421743 0.00652672 0.02120669 0.02120669 0.06037643 0.01077811
 0.04315354 0.01240764 0.02222012 0.01144883 0.01313834 0.02120669
 0.02120669 0.02120669 0.01144883 0.0451225  0.02120669 0.04061858
 0.01583167 0.03647919 0.07529384 0.01331604 0.02284789 0.0276149
 0.01666472 0.01240764 0.02222012 0.07529384 0.01313834 0.02120669
 0.02120669 0.01240764 0.02222012 0.02120669 0.01313834 0.02120669
 0.02120669 0.02490155 0.02120669 0.02120669 0.0212067  0.00787327]
[0.01389787 0.00861993 0.02604745 0.02604745 0.05205526 0.00926587
 0.03087602 0.01330072 0.02378776 0.00834209 0.01142342 0.02604745
 0.02604745 0.02604745 0.00834209 0.03994714 0.02604745 0.04003643
 0.0157345  0.02171234 0.06940297 0.01255011 0.01853267 0.02876288
 0.01481125 0.01330072 0.02378776 0.06940297 0.01142342 0.02604745
 0.02604745 0.01330072 0.02378776 0.02604745 0.01142342 0.02604745
 0.02604745 0.02141333 0.02604745 0.02604745 0.02604745 0.00609431]
[0.02052186 0.01055166 0.02428832 0.02428832 0.03498976 0.01475207
 0.038816   0.02038092 0.0261712  0.01270669 0.01734808 0.02428832
 0.02428832 0.02428832 0.01270669 0.03305493 0.02428832 0.0440198
 0.0235522  0.02769075 0.0425654  0.01730899 0.01636797 0.02412565
 0.01635229 0.02038092 0.0261712  0.0425654  0.01734808 0.02428832
 0.02428832 0.02038092 0.0261712  0.02428832 0.01734808 0.02428832
 0.02428832 0.02285717 0.02428832 0.02428832 0.02428833 0.01275764]
[0.01787839 0.00927501 0.0243286  0.0243286  0.04203426 0.01245761
 0.03534583 0.01247181 0.02434608 0.01249928 0.01374397 0.0243286
