166572
Test: public void test3() throws Throwable { AbsoluteNameLocationStrategy absoluteNameLocationStrategy0 = new AbsoluteNameLocationStrategy(); DefaultFileSystem defaultFileSystem0 = new DefaultFileSystem(); FileLocator.FileLocatorBuilder fileLocator_FileLocatorBuilder0 = new FileLocator.FileLocatorBuilder((FileLocator) null); FileLocator fileLocator0 = new FileLocator(fileLocator_FileLocatorBuilder0); URL uRL0 = absoluteNameLocationStrategy0.locate(defaultFileSystem0, fileLocator0); }
Code: public URL locate(final FileSystem fileSystem, final FileLocator locator) { if (StringUtils.isNotEmpty(locator.getFileName())) { final File file = new File(locator.getFileName()); if (file.isAbsolute() && file.exists()) { return FileLocatorUtils.convertFileToURL(file); } } return null; }
[[0.02659917 0.02680215 0.03689799 0.03689799 0.03689799 0.02108026
 0.03689799 0.03689799 0.03342035 0.07148835 0.03689799 0.03342035
 0.02108026 0.06475616 0.03362026 0.01660614 0.01355677 0.03689799
 0.07148835 0.03689799 0.01673359 0.03689799 0.03342035 0.02902066
 0.03689799 0.01088533 0.01088533 0.02902066 0.05625034 0.01088533]
[0.02228186 0.02490445 0.03958561 0.03958561 0.03958561 0.01994754
 0.03958561 0.03958561 0.03966028 0.05377579 0.03958561 0.03966028
 0.01994754 0.05133725 0.03456842 0.01832912 0.01330803 0.03958561
 0.05377579 0.03958561 0.0193544  0.03958561 0.03966028 0.0356621
 0.03958561 0.00988493 0.00988493 0.0356621  0.05265386 0.00988493]
[0.02235417 0.03210893 0.03760394 0.03760394 0.03760394 0.02108617
 0.03760394 0.03760394 0.03381371 0.05458014 0.03760394 0.03381371
 0.02108617 0.05954089 0.03416481 0.02367941 0.01685136 0.03760394
 0.05458014 0.03760394 0.01620161 0.03760394 0.03381371 0.02708888
 0.03760393 0.01160848 0.01160848 0.02708887 0.07728254 0.01160847]
[0.02235417 0.03210893 0.03760394 0.03760394 0.03760394 0.02108617
 0.03760394 0.03760394 0.03381371 0.05458014 0.03760394 0.03381371
 0.02108617 0.05954089 0.03416481 0.02367941 0.01685136 0.03760394
 0.05458014 0.03760394 0.01620161 0.03760394 0.03381371 0.02708888
 0.03760393 0.01160848 0.01160848 0.02708887 0.07728254 0.01160847]
[0.02235417 0.03210893 0.03760394 0.03760394 0.03760394 0.02108617
 0.03760394 0.03760394 0.03381371 0.05458014 0.03760394 0.03381371
 0.02108617 0.05954089 0.03416481 0.02367941 0.01685136 0.03760394
 0.05458014 0.03760394 0.01620161 0.03760394 0.03381371 0.02708888
 0.03760393 0.01160848 0.01160848 0.02708887 0.07728254 0.01160847]
[0.0234522  0.02223743 0.03678094 0.03678094 0.03678094 0.01555185
 0.03678094 0.03678094 0.0387817  0.07853042 0.03678094 0.0387817
 0.01555185 0.0532123  0.04302702 0.01817731 0.01058622 0.03678094
 0.07853042 0.03678094 0.01770333 0.03678094 0.0387817  0.0340791
 0.03678093 0.00769584 0.00769584 0.0340791  0.04803944 0.00769584]
[0.02235417 0.03210893 0.03760394 0.03760394 0.03760394 0.02108617
 0.03760394 0.03760394 0.03381371 0.05458014 0.03760394 0.03381371
 0.02108617 0.05954089 0.03416481 0.02367941 0.01685136 0.03760394
 0.05458014 0.03760394 0.01620161 0.03760394 0.03381371 0.02708888
 0.03760393 0.01160848 0.01160848 0.02708887 0.07728254 0.01160847]
