144848
Test: public void test3() throws Throwable { ElementAttributes elementAttributes0 = new ElementAttributes(); byte[] byteArray0 = new byte[4]; CacheElementSerialized<Object, Object> cacheElementSerialized0 = new CacheElementSerialized<Object, Object>("BevWA{>*!I", elementAttributes0, byteArray0, elementAttributes0); String string0 = cacheElementSerialized0.toString(); }
Code: public String toString() { final StringBuilder buf = new StringBuilder(); buf.append( "\n CacheElementSerialized: " ); buf.append( "\n CacheName = [" + getCacheName() + "]" ); buf.append( "\n Key = [" + getKey() + "]" ); buf.append( "\n SerializedValue = " + Arrays.toString(getSerializedValue()) ); buf.append( "\n ElementAttributes = " + getElementAttributes() ); return buf.toString(); }
[[0.01546691 0.01959723 0.01917722 0.02246618 0.01265771 0.01593179
 0.01755027 0.00984975 0.00767357 0.02397254 0.02145838 0.02145838
 0.02145838 0.02335464 0.01969568 0.02145838 0.02145838 0.02145838
 0.00984975 0.01606474 0.01257432 0.02145838 0.01257432 0.01094125
 0.01969568 0.02145838 0.02145838 0.02145838 0.00984975 0.01606474
 0.01257432 0.03939738 0.01257432 0.01094125 0.01969568 0.02145838
 0.02145838 0.02145838 0.00984975 0.02335464 0.01257432 0.02145838
 0.01969568 0.02145838 0.02145838 0.02145838 0.00984975 0.02335464
 0.01257432 0.02145838 0.01969568 0.01724954 0.04836659 0.00699319]
[0.01569865 0.0175839  0.01940272 0.02643181 0.01260222 0.02249272
 0.02019759 0.01051445 0.00672638 0.02864021 0.02150353 0.02150353
 0.02150353 0.02053767 0.01732246 0.02150353 0.02150353 0.02150353
 0.01051445 0.01497529 0.01359059 0.02150353 0.01359059 0.00921097
 0.01732246 0.02150353 0.02150353 0.02150353 0.01051445 0.01497529
 0.01359059 0.04245215 0.01359059 0.00921097 0.01732246 0.02150353
 0.02150353 0.02150353 0.01051445 0.02053767 0.01359059 0.02150353
 0.01732246 0.02150353 0.02150353 0.02150353 0.01051445 0.02053767
 0.01359059 0.02150353 0.01732246 0.01624843 0.04724421 0.00650178]
[0.01189579 0.02708007 0.01735101 0.02403568 0.01187262 0.01431073
 0.01965799 0.01037048 0.00670524 0.03666473 0.02060101 0.02060101
 0.02060101 0.02233545 0.02162075 0.02060101 0.02060101 0.02060101
 0.01037048 0.01102389 0.01187466 0.02060101 0.01187466 0.00765043
 0.02162075 0.02060101 0.02060101 0.02060101 0.01037048 0.01102389
 0.01187466 0.04331306 0.01187466 0.00765043 0.02162075 0.02060101
 0.02060101 0.02060101 0.01037048 0.02233545 0.01187466 0.02060101
 0.02162075 0.02060101 0.02060101 0.02060101 0.01037048 0.02233545
 0.01187466 0.02060102 0.02162075 0.01807262 0.05648437 0.00617875]
[0.01584672 0.02170479 0.01499659 0.0276271  0.01564473 0.02066443
 0.01870365 0.01328976 0.00853026 0.02949364 0.01980152 0.01980152
 0.01980152 0.02107458 0.01656468 0.01980152 0.01980152 0.01980152
 0.01328976 0.0116074  0.01666094 0.01980152 0.01666094 0.01255316
 0.01656468 0.01980152 0.01980152 0.01980152 0.01328976 0.0116074
 0.01666094 0.02972444 0.01666094 0.01255316 0.01656468 0.01980152
 0.01980152 0.01980152 0.01328976 0.02107458 0.01666094 0.01980152
 0.01656468 0.01980152 0.01980152 0.01980152 0.01328976 0.02107458
 0.01666094 0.01980152 0.01656468 0.01795661 0.05249869 0.00939836]
[0.01527585 0.02242692 0.01674852 0.02772849 0.01039285 0.0160043
 0.01502935 0.01179168 0.00666973 0.02544306 0.02237384 0.02237384
 0.02237384 0.01658187 0.01609454 0.02237384 0.02237384 0.02237384
 0.01179168 0.01428691 0.01474277 0.02237384 0.01474277 0.00872932
 0.01609454 0.02237384 0.02237384 0.02237384 0.01179168 0.01428691
 0.01474277 0.03853279 0.01474277 0.00872932 0.01609454 0.02237384
 0.02237384 0.02237384 0.01179168 0.01658187 0.01474277 0.02237384
 0.01609454 0.02237384 0.02237384 0.02237384 0.01179168 0.01658187
 0.01474277 0.02237384 0.01609454 0.02226536 0.05171676 0.00537115]
[0.01501045 0.02101385 0.01788155 0.0326827  0.01276318 0.01949283
 0.01602093 0.01076753 0.00762149 0.02856095 0.01992246 0.01992246
 0.01992246 0.02187565 0.01813466 0.01992246 0.01992246 0.01992246
 0.01076753 0.01230994 0.01495351 0.01992246 0.01495351 0.0108061
 0.01813466 0.01992246 0.01992246 0.01992246 0.01076753 0.01230994
 0.01495351 0.0321774  0.01495351 0.0108061  0.01813466 0.01992246
 0.01992246 0.01992246 0.01076753 0.02187565 0.01495351 0.01992246
 0.01813466 0.01992246 0.01992246 0.01992246 0.01076753 0.02187565
 0.01495351 0.01992246 0.01813466 0.0195803  0.06419491 0.00830399]
[0.01576361 0.01811863 0.01572019 0.02645898 0.01201183 0.01789283
 0.02001664 0.011992   0.00644564 0.02834452 0.02256298 0.02256298
 0.02256298 0.02468451 0.01642592 0.02256298 0.02256298 0.02256298
 0.011992   0.01165291 0.01172983 0.02256298 0.01172983 0.00900255
 0.01642592 0.02256298 0.02256298 0.02256298 0.011992   0.01165291
 0.01172983 0.03017701 0.01172983 0.00900255 0.01642592 0.02256298
 0.02256298 0.02256298 0.011992   0.02468451 0.01172983 0.02256298
 0.01642592 0.02256298 0.02256298 0.02256298 0.011992   0.02468451
