160739
Test: public void test1() throws Throwable { SecurityManagerCallStack securityManagerCallStack0 = null;  securityManagerCallStack0 = new SecurityManagerCallStack((String) null, true);   }
Code: public SecurityManagerCallStack(final String messageFormat, final boolean useTimestamp) { this.messageFormat = messageFormat; this.dateFormat = useTimestamp ? new SimpleDateFormat(messageFormat) : null; this.securityManager = AccessController.doPrivileged((PrivilegedAction<PrivateSecurityManager>) PrivateSecurityManager::new); }
[[0.03358211 0.04659067 0.04258627 0.04659067 0.02744887 0.08001191
 0.04659067 0.04852244 0.04659067 0.02136962 0.04659067 0.04659067
 0.02136962 0.04659067 0.05627391 0.01667875 0.04659067 0.03255771
 0.07060415 0.04659067 0.02136962 0.04659067 0.04659067 0.01512763]
[0.02607095 0.04257694 0.04588102 0.04257694 0.02666169 0.09181612
 0.04257694 0.04650851 0.04257694 0.02912237 0.04257694 0.04257694
 0.02912237 0.04257694 0.05604333 0.02026992 0.04257694 0.02576581
 0.08983546 0.04257694 0.02912237 0.04257694 0.04257694 0.01543381]
[0.03375896 0.04604664 0.03765875 0.04604664 0.02725975 0.10210844
 0.04604664 0.05772851 0.04604664 0.02257427 0.04604664 0.04604664
 0.02257427 0.04604664 0.04123755 0.01446515 0.04604664 0.02650507
 0.0708914  0.04604664 0.02257427 0.04604664 0.04604664 0.01415058]
[0.02607095 0.04257694 0.04588102 0.04257694 0.02666169 0.09181612
 0.04257694 0.04650851 0.04257694 0.02912237 0.04257694 0.04257694
 0.02912237 0.04257694 0.05604333 0.02026992 0.04257694 0.02576581
 0.08983546 0.04257694 0.02912237 0.04257694 0.04257694 0.01543381]
[0.03291468 0.0462938  0.04636213 0.0462938  0.02271126 0.08228318
 0.0462938  0.06272945 0.0462938  0.02534897 0.0462938  0.0462938
 0.02534897 0.0462938  0.05210139 0.01409828 0.0462938  0.02691838
 0.06259611 0.0462938  0.02534897 0.0462938  0.0462938  0.01200641]
[0.02438642 0.04562868 0.04519996 0.04562868 0.02479656 0.11405693
 0.04562868 0.06899521 0.04562868 0.01921928 0.04562868 0.04562868
 0.01921928 0.04562868 0.05163984 0.01107643 0.04562868 0.01968438
 0.06802917 0.04562868 0.01921928 0.04562868 0.04562868 0.01256175]
[0.02607095 0.04257694 0.04588102 0.04257694 0.02666169 0.09181612
 0.04257694 0.04650851 0.04257694 0.02912237 0.04257694 0.04257694
 0.02912237 0.04257694 0.05604333 0.02026992 0.04257694 0.02576581
 0.08983546 0.04257694 0.02912237 0.04257694 0.04257694 0.01543381]
[0.03560884 0.0430729  0.0467388  0.0430729  0.03528161 0.06882294
 0.0430729  0.06527012 0.0430729  0.03000754 0.0430729  0.0430729
 0.03000754 0.0430729  0.0414242  0.01870599 0.0430729  0.03021679
 0.07237148 0.0430729  0.03000754 0.0430729  0.0430729  0.02173468]
[0.02607095 0.04257694 0.04588102 0.04257694 0.02666169 0.09181612
 0.04257694 0.04650851 0.04257694 0.02912237 0.04257694 0.04257694
 0.02912237 0.04257694 0.05604333 0.02026992 0.04257694 0.02576581
 0.08983546 0.04257694 0.02912237 0.04257694 0.04257694 0.01543381]
[0.0343628  0.04853772 0.04038647 0.04853772 0.02902814 0.06770337
 0.04853772 0.04117713 0.04853772 0.02917204 0.04853772 0.04853772
 0.02917204 0.04853772 0.04606996 0.01630263 0.04853772 0.03012
 0.0560063  0.04853772 0.02917204 0.04853772 0.04853772 0.01741214]
[0.02607095 0.04257694 0.04588102 0.04257694 0.02666169 0.09181612
 0.04257694 0.04650851 0.04257694 0.02912237 0.04257694 0.04257694
 0.02912237 0.04257694 0.05604333 0.02026992 0.04257694 0.02576581
 0.08983546 0.04257694 0.02912237 0.04257694 0.04257694 0.01543381]
[0.02607095 0.04257694 0.04588102 0.04257694 0.02666169 0.09181612
 0.04257694 0.04650851 0.04257694 0.02912237 0.04257694 0.04257694
 0.02912237 0.04257694 0.05604333 0.02026992 0.04257694 0.02576581
 0.08983546 0.04257694 0.02912237 0.04257694 0.04257694 0.01543381]
[0.0343628  0.04853772 0.04038647 0.04853772 0.02902814 0.06770337
 0.04853772 0.04117713 0.04853772 0.02917204 0.04853772 0.04853772
 0.02917204 0.04853772 0.04606996 0.01630263 0.04853772 0.03012
 0.0560063  0.04853772 0.02917204 0.04853772 0.04853772 0.01741214]
[0.02607095 0.04257694 0.04588102 0.04257694 0.02666169 0.09181612
 0.04257694 0.04650851 0.04257694 0.02912237 0.04257694 0.04257694
 0.02912237 0.04257694 0.05604333 0.02026992 0.04257694 0.02576581
 0.08983546 0.04257694 0.02912237 0.04257694 0.04257694 0.01543381]
[0.02763156 0.04246493 0.0528853  0.04246493 0.02243992 0.10976671
 0.04246493 0.07610489 0.04246493 0.01822214 0.04246493 0.04246493
 0.01822214 0.04246493 0.05644173 0.01283706 0.04246493 0.03123386
 0.07477947 0.04246493 0.01822214 0.04246493 0.04246493 0.01409885]
[0.02992933 0.04363606 0.04940756 0.04363606 0.02436667 0.09511323
 0.04363606 0.05959171 0.04363606 0.02349105 0.04363606 0.04363606
 0.02349105 0.04363606 0.05368355 0.01883645 0.04363606 0.03665367
 0.06502685 0.04363606 0.02349105 0.04363606 0.04363606 0.01692115]
[0.02607095 0.04257694 0.04588102 0.04257694 0.02666169 0.09181612
 0.04257694 0.04650851 0.04257694 0.02912237 0.04257694 0.04257694
 0.02912237 0.04257694 0.05604333 0.02026992 0.04257694 0.02576581
 0.08983546 0.04257694 0.02912237 0.04257694 0.04257694 0.01543381]
[0.03448723 0.04147277 0.04049022 0.04147277 0.02488252 0.08606863
 0.04147277 0.05629767 0.04147277 0.02698601 0.04147277 0.04147277
 0.02698601 0.04147277 0.07315371 0.01783556 0.04147277 0.02448947
 0.08603463 0.04147277 0.02698601 0.04147277 0.04147277 0.01910193]
[0.02883414 0.04881849 0.04652742 0.04881849 0.02606124 0.08958323
 0.04881849 0.04467485 0.04881849 0.01867004 0.04881849 0.04881849
