11546
Test: public void test3() throws Throwable { FailableLongUnaryOperator<Throwable> failableLongUnaryOperator0 = FailableLongUnaryOperator.identity(); long long0 = failableLongUnaryOperator0.applyAsLong((-36L)); }
Code: long applyAsLong(long operand) throws E; /** * Returns a composed {@code FailableLongUnaryOperator}
[[0.08062609 0.07629351 0.07629351 0.1743046  0.07629351 0.07629351
 0.03557076 0.07629351 0.09915052 0.0762935  0.0762935  0.0762935 ]
[0.07402189 0.07648495 0.07648495 0.15686923 0.07648495 0.07648495
 0.05230781 0.07648495 0.1049215  0.07648496 0.07648496 0.07648496]
[0.07402189 0.07648495 0.07648495 0.15686923 0.07648495 0.07648495
 0.05230781 0.07648495 0.1049215  0.07648496 0.07648496 0.07648496]
[0.08453561 0.0684214  0.0684214  0.19512367 0.0684214  0.0684214
 0.05754702 0.0684214  0.11542238 0.06842142 0.06842142 0.06842142]
[0.07402189 0.07648495 0.07648495 0.15686923 0.07648495 0.07648495
 0.05230781 0.07648495 0.1049215  0.07648496 0.07648496 0.07648496]
[0.07402189 0.07648495 0.07648495 0.15686923 0.07648495 0.07648495
 0.05230781 0.07648495 0.1049215  0.07648496 0.07648496 0.07648496]
[0.08293264 0.07305239 0.07305239 0.17253678 0.07305239 0.07305239
 0.08622825 0.07305239 0.07388324 0.07305239 0.07305239 0.07305239]
[0.07402189 0.07648495 0.07648495 0.15686923 0.07648495 0.07648495
 0.05230781 0.07648495 0.1049215  0.07648496 0.07648496 0.07648496]
[0.08546089 0.07694561 0.07694561 0.14993605 0.07694561 0.07694561
 0.0611992  0.07694561 0.08783896 0.07694562 0.07694562 0.07694562]
[0.07402189 0.07648495 0.07648495 0.15686923 0.07648495 0.07648495
 0.05230781 0.07648495 0.1049215  0.07648496 0.07648496 0.07648496]
[0.07402189 0.07648495 0.07648495 0.15686923 0.07648495 0.07648495
 0.05230781 0.07648495 0.1049215  0.07648496 0.07648496 0.07648496]
[0.07402189 0.07648495 0.07648495 0.15686923 0.07648495 0.07648495
 0.05230781 0.07648495 0.1049215  0.07648496 0.07648496 0.07648496]]
