27129
Test: public void test61() throws Throwable { Vector3D.Unit vector3D_Unit0 = Vector3D.Unit.PLUS_Z; EmbeddingPlane embeddingPlane0 = new EmbeddingPlane(vector3D_Unit0, vector3D_Unit0, vector3D_Unit0, (-1595.3), (Precision.DoubleEquivalence) null); String string0 = embeddingPlane0.toString(); }
Code: public String toString() { final StringBuilder sb = new StringBuilder(); sb.append(getClass().getSimpleName()) .append("[origin= ") .append(getOrigin()) .append(", u= ") .append(u) .append(", v= ") .append(v) .append(", w= ") .append(getNormal()) .append(']'); return sb.toString(); }
[[0.02504095 0.0322252  0.03317843 0.03285839 0.02002942 0.02396603
 0.01572993 0.01572243 0.01266621 0.04206146 0.03473779 0.03473779
 0.04056738 0.03473779 0.03473779 0.03473779 0.04056738 0.03473779
 0.03473779 0.03473779 0.04056738 0.03473779 0.03473779 0.03473779
 0.04056738 0.03473779 0.03473779 0.02749299 0.0946148  0.01055306]
[0.02274096 0.02635035 0.0317356  0.03323111 0.01734787 0.02870698
 0.01118463 0.01543837 0.00974101 0.04717857 0.03226192 0.03226192
 0.04853085 0.03226192 0.03226192 0.03226192 0.04853085 0.03226192
 0.03226192 0.03226192 0.04853085 0.03226192 0.03226192 0.03226192
 0.04853087 0.03226192 0.03226192 0.02294451 0.11141473 0.00845694]
[0.01645201 0.04015769 0.02646321 0.03101424 0.01598581 0.01884362
 0.00871306 0.01410955 0.00908683 0.05671371 0.02969001 0.02969001
 0.04551802 0.02969001 0.02969001 0.02969001 0.04551802 0.02969001
 0.02969001 0.02969001 0.04551802 0.02969001 0.02969001 0.02969001
 0.04551802 0.02969001 0.02969001 0.02486263 0.161477   0.00807837]
[0.02562099 0.03601484 0.02507767 0.04322051 0.02523695 0.03253626
 0.01631781 0.0214214  0.01400139 0.04961664 0.03266048 0.03266048
 0.03897359 0.03266048 0.03266048 0.03266048 0.03897359 0.03266048
 0.03266048 0.03266048 0.03897359 0.03266048 0.03266048 0.03266048
 0.03897359 0.03266048 0.03266048 0.02922136 0.08631763 0.01491592]
[0.0233172  0.03498238 0.02651244 0.04118439 0.01574218 0.0240533
 0.01443965 0.01802127 0.01028508 0.04049967 0.03488376 0.03488376
 0.03805338 0.03488376 0.03488376 0.03488376 0.03805338 0.03488376
 0.03488376 0.03488376 0.03805338 0.03488376 0.03488376 0.03488376
 0.03805338 0.03488375 0.03488375 0.03395482 0.10327235 0.00803291]
[0.02397924 0.03403229 0.02946949 0.05012302 0.02009426 0.03012274
 0.01577197 0.01694135 0.01206615 0.04709638 0.03231761 0.03231761
 0.04103427 0.03231761 0.03231761 0.03231761 0.04103427 0.03231761
 0.03231761 0.03231761 0.04103427 0.03231761 0.03231761 0.03231761
 0.04103427 0.03231761 0.03231761 0.03106111 0.09212606 0.01285   ]
[0.02337125 0.04101133 0.02525342 0.03601999 0.01954149 0.02739533
 0.01289443 0.01564196 0.01177909 0.04930366 0.03503127 0.03503127
 0.03882764 0.03503127 0.03503127 0.03503127 0.03882764 0.03503127
 0.03503127 0.03503127 0.03882764 0.03503127 0.03503127 0.03503127
 0.03882765 0.03503126 0.03503126 0.02784903 0.08758502 0.01163693]
[0.0264934  0.03156908 0.02203908 0.02887402 0.02228023 0.02753292
 0.0175386  0.02166421 0.01240862 0.03940624 0.03750287 0.03750287
 0.03619918 0.03750287 0.03750287 0.03750287 0.03619918 0.03750287
 0.03750287 0.03750287 0.03619918 0.03750287 0.03750287 0.03750287
 0.03619919 0.03750287 0.03750287 0.02888094 0.07624677 0.01273186]
[0.02077097 0.03742975 0.03463066 0.03765113 0.01667532 0.02246331
 0.01326361 0.01661582 0.01349837 0.05478117 0.03183969 0.03183969
 0.04143412 0.03183969 0.03183969 0.03183969 0.04143412 0.03183969
 0.03183969 0.03183969 0.04143412 0.03183969 0.03183969 0.03183969
 0.04143412 0.03183969 0.03183969 0.02922354 0.1124133  0.0109305 ]
[0.0195375  0.02716503 0.02620209 0.037949   0.01679219 0.02576157
 0.01047029 0.01410417 0.00908445 0.04032799 0.03200312 0.03200312
 0.04915917 0.03200312 0.03200312 0.03200312 0.04915917 0.03200312
 0.03200312 0.03200312 0.04915917 0.03200312 0.03200312 0.03200312
 0.04915917 0.03200312 0.03200312 0.02816534 0.12418915 0.007574  ]
[0.01927363 0.03515908 0.03013085 0.03112576 0.01875734 0.03481153
 0.01306438 0.02083606 0.01470108 0.05259094 0.03206523 0.03206523
 0.04410354 0.03206523 0.03206523 0.03206523 0.04410354 0.03206523
 0.03206523 0.03206523 0.04410354 0.03206523 0.03206523 0.03206523
 0.04410354 0.03206523 0.03206523 0.0234079  0.10234216 0.01053712]
[0.01927363 0.03515908 0.03013085 0.03112576 0.01875734 0.03481153
 0.01306438 0.02083606 0.01470108 0.05259094 0.03206523 0.03206523
 0.04410354 0.03206523 0.03206523 0.03206523 0.04410354 0.03206523
 0.03206523 0.03206523 0.04410354 0.03206523 0.03206523 0.03206523
 0.04410354 0.03206523 0.03206523 0.0234079  0.10234216 0.01053712]
[0.02206714 0.03297616 0.02912759 0.03311071 0.01858057 0.02730717
 0.01533862 0.01823206 0.01385641 0.04772593 0.03364526 0.03364526
 0.04117812 0.03364526 0.03364526 0.03364526 0.04117812 0.03364526
 0.03364526 0.03364526 0.04117812 0.03364526 0.03364526 0.03364526
 0.04117813 0.03364526 0.03364526 0.02783924 0.10072691 0.01101061]
[0.01927363 0.03515908 0.03013085 0.03112576 0.01875734 0.03481153
 0.01306438 0.02083606 0.01470108 0.05259094 0.03206523 0.03206523
 0.04410354 0.03206523 0.03206523 0.03206523 0.04410354 0.03206523
 0.03206523 0.03206523 0.04410354 0.03206523 0.03206523 0.03206523
 0.04410354 0.03206523 0.03206523 0.0234079  0.10234216 0.01053712]
[0.01927363 0.03515908 0.03013085 0.03112576 0.01875734 0.03481153
 0.01306438 0.02083606 0.01470108 0.05259094 0.03206523 0.03206523
 0.04410354 0.03206523 0.03206523 0.03206523 0.04410354 0.03206523
 0.03206523 0.03206523 0.04410354 0.03206523 0.03206523 0.03206523
 0.04410354 0.03206523 0.03206523 0.0234079  0.10234216 0.01053712]
[0.01927363 0.03515908 0.03013085 0.03112576 0.01875734 0.03481153
 0.01306438 0.02083606 0.01470108 0.05259094 0.03206523 0.03206523
 0.04410354 0.03206523 0.03206523 0.03206523 0.04410354 0.03206523
 0.03206523 0.03206523 0.04410354 0.03206523 0.03206523 0.03206523
 0.04410354 0.03206523 0.03206523 0.0234079  0.10234216 0.01053712]
[0.02206714 0.03297616 0.02912759 0.03311071 0.01858057 0.02730717
 0.01533862 0.01823206 0.01385641 0.04772593 0.03364526 0.03364526
 0.04117812 0.03364526 0.03364526 0.03364526 0.04117812 0.03364526
 0.03364526 0.03364526 0.04117812 0.03364526 0.03364526 0.03364526
 0.04117813 0.03364526 0.03364526 0.02783924 0.10072691 0.01101061]
[0.01927363 0.03515908 0.03013085 0.03112576 0.01875734 0.03481153
 0.01306438 0.02083606 0.01470108 0.05259094 0.03206523 0.03206523
 0.04410354 0.03206523 0.03206523 0.03206523 0.04410354 0.03206523
 0.03206523 0.03206523 0.04410354 0.03206523 0.03206523 0.03206523
 0.04410354 0.03206523 0.03206523 0.0234079  0.10234216 0.01053712]
[0.01927363 0.03515908 0.03013085 0.03112576 0.01875734 0.03481153
 0.01306438 0.02083606 0.01470108 0.05259094 0.03206523 0.03206523
 0.04410354 0.03206523 0.03206523 0.03206523 0.04410354 0.03206523
 0.03206523 0.03206523 0.04410354 0.03206523 0.03206523 0.03206523
 0.04410354 0.03206523 0.03206523 0.0234079  0.10234216 0.01053712]
[0.01927363 0.03515908 0.03013085 0.03112576 0.01875734 0.03481153
 0.01306438 0.02083606 0.01470108 0.05259094 0.03206523 0.03206523
 0.04410354 0.03206523 0.03206523 0.03206523 0.04410354 0.03206523
 0.03206523 0.03206523 0.04410354 0.03206523 0.03206523 0.03206523
 0.04410354 0.03206523 0.03206523 0.0234079  0.10234216 0.01053712]
[0.02206714 0.03297616 0.02912759 0.03311071 0.01858057 0.02730717
 0.01533862 0.01823206 0.01385641 0.04772593 0.03364526 0.03364526
 0.04117812 0.03364526 0.03364526 0.03364526 0.04117812 0.03364526
 0.03364526 0.03364526 0.04117812 0.03364526 0.03364526 0.03364526
 0.04117813 0.03364526 0.03364526 0.02783924 0.10072691 0.01101061]
[0.01927363 0.03515908 0.03013085 0.03112576 0.01875734 0.03481153
 0.01306438 0.02083606 0.01470108 0.05259094 0.03206523 0.03206523
 0.04410354 0.03206523 0.03206523 0.03206523 0.04410354 0.03206523
 0.03206523 0.03206523 0.04410354 0.03206523 0.03206523 0.03206523
 0.04410354 0.03206523 0.03206523 0.0234079  0.10234216 0.01053712]
[0.01927363 0.03515908 0.03013085 0.03112576 0.01875734 0.03481153
