89356
Test: public void test0() throws Throwable { Constant[] constantArray0 = new Constant[2]; ConstantDynamic constantDynamic0 = new ConstantDynamic(6, 830); constantArray0[0] = (Constant) constantDynamic0; ConstantPool constantPool0 = new ConstantPool(constantArray0);  constantPool0.getConstantString((byte)0, (byte)0);   }
Code: public String getConstantString( final int index, final byte tag ) throws ClassFormatException { Constant c; int i; c = getConstant(index, tag); /* This switch() is not that elegant, since the four classes have the * same contents, they just differ in the name of the index * field variable. * But we want to stick to the JVM naming conventions closely though * we could have solved these more elegantly by using the same * variable name or by subclassing. */ switch (tag) { case Const.CONSTANT_Class: i = ((ConstantClass) c).getNameIndex(); break; case Const.CONSTANT_String: i = ((ConstantString) c).getStringIndex(); break; case Const.CONSTANT_Module: i = ((ConstantModule) c).getNameIndex(); break; case Const.CONSTANT_Package: i = ((ConstantPackage) c).getNameIndex(); break; default: throw new IllegalArgumentException("getConstantString called with illegal tag " + tag); } // Finally get the string from the constant pool c = getConstant(i, Const.CONSTANT_Utf8); return ((ConstantUtf8) c).getBytes(); }
[[0.00556922 0.00706423 0.00772653 0.00455044 0.00340232 0.01076446
 0.00455044 0.00915277 0.01042617 0.01025316 0.01274987 0.00772653
 0.00803438 0.01257661 0.00460211 0.00340232 0.00664332 0.00821116
 0.00354311 0.00772653 0.00772653 0.00772653 0.00512235 0.00772653
 0.01251347 0.00551469 0.00985734 0.00772653 0.00314481 0.00330465
 0.01031185 0.00958791 0.01406164 0.00330465 0.00409628 0.00690952
 0.00772653 0.00772653 0.01024691 0.00772653 0.00455962 0.00330465
 0.00277159 0.00252896 0.00330465 0.00428963 0.00409628 0.00876014
 0.00772653 0.00409628 0.00772653 0.00772653 0.00772653 0.00976648
 0.00772653 0.00976648 0.00330465 0.01139048 0.00772653 0.00772653
 0.00772653 0.00772653 0.00409628 0.00772653 0.00772653 0.01406164
 0.00772653 0.00772653 0.00376746 0.00772653 0.00954112 0.00275836
 0.00330465 0.00690952 0.00409628 0.00772653 0.00277159 0.01323266
 0.00954112 0.00772653 0.00772653 0.00965568 0.00772653 0.00803438
 0.01036543 0.00772653 0.00460466 0.00354311 0.00772653 0.00772653
 0.00681206 0.01036543 0.00772653 0.00460466 0.00354311 0.00772653
 0.00772653 0.00681206 0.01036543 0.00772653 0.00460466 0.00354311
 0.00772653 0.00772653 0.00681206 0.01036543 0.00772653 0.00460466
 0.00354311 0.00772653 0.00772653 0.00681206 0.00853454 0.00558053
 0.00276685 0.00772653 0.00602564 0.0098197  0.01246793 0.01042617
 0.00844865 0.00452642 0.00772653 0.00250601 0.00772653 0.00772653
 0.00303007 0.00330465 0.00553877 0.00564583 0.00330465 0.00772653
 0.02052505 0.00821116 0.00354311 0.00772653 0.00772653 0.00620429
 0.00772653 0.00772653 0.00250601]
[0.0055973  0.00631483 0.00772442 0.00444643 0.00292048 0.00963541
 0.00444643 0.00937654 0.01036704 0.00987078 0.01482144 0.00772442
 0.00916308 0.00973376 0.003721   0.00292048 0.01022713 0.00743114
 0.00375959 0.00772442 0.00772442 0.00772442 0.00578667 0.00772442
 0.01234104 0.00462226 0.00949372 0.00772442 0.00332083 0.00456068
 0.0095629  0.00777433 0.01072413 0.00456068 0.0046182  0.00797718
 0.00772442 0.00772442 0.00901419 0.00772442 0.00346497 0.00456068
 0.00266371 0.00243743 0.00456068 0.00367271 0.0046182  0.00804142
 0.00772442 0.0046182  0.00772442 0.00772442 0.00772442 0.01080594
 0.00772442 0.01080594 0.00456068 0.00949781 0.00772442 0.00772442
 0.00772442 0.00772442 0.0046182  0.00772442 0.00772442 0.01072413
 0.00772442 0.00772442 0.004721   0.00772442 0.01016725 0.00244924
 0.00456068 0.00797718 0.0046182  0.00772442 0.00266371 0.01392525
 0.01016725 0.00772442 0.00772442 0.01079879 0.00772442 0.00916308
 0.01052074 0.00772442 0.00568009 0.00375959 0.00772442 0.00772442
 0.00565408 0.01052074 0.00772442 0.00568009 0.00375959 0.00772442
 0.00772442 0.00565408 0.01052074 0.00772442 0.00568009 0.00375959
 0.00772442 0.00772442 0.00565408 0.01052074 0.00772442 0.00568009
 0.00375959 0.00772442 0.00772442 0.00565408 0.0066633  0.00535743
 0.00239813 0.00772442 0.00537491 0.0097784  0.01685288 0.01036704
 0.00745829 0.00484214 0.00772442 0.00226855 0.00772442 0.00772442
 0.00382285 0.00456068 0.00562987 0.00434622 0.00456068 0.00772442
 0.01556987 0.00743114 0.00375959 0.00772442 0.00772442 0.00576272
 0.00772442 0.00772442 0.00226855]
[0.0045099  0.00807654 0.00743159 0.00450469 0.00287055 0.01284415
 0.00450469 0.00823239 0.01345106 0.01114501 0.01468391 0.00743159
 0.00767825 0.00825174 0.00407679 0.00287055 0.00728262 0.0055083
 0.0049596  0.00743159 0.00743159 0.00743159 0.00482183 0.00743159
 0.01384576 0.00386414 0.01293013 0.00743159 0.0035379  0.0035521
 0.01062415 0.00874594 0.01152049 0.0035521  0.00451608 0.00824874
 0.00743159 0.00743159 0.00695982 0.00743159 0.00439612 0.0035521
 0.0025896  0.00284421 0.0035521  0.00382591 0.00451608 0.00906283
 0.00743159 0.00451608 0.00743159 0.00743159 0.00743159 0.00940812
 0.00743159 0.00940812 0.0035521  0.01265136 0.00743159 0.00743159
 0.00743159 0.00743159 0.00451608 0.00743159 0.00743159 0.01152049
 0.00743159 0.00743159 0.00408731 0.00743159 0.01127548 0.00297036
 0.0035521  0.00824874 0.00451608 0.00743159 0.0025896  0.01406107
 0.01127548 0.00743159 0.00743159 0.00935107 0.00743159 0.00767825
 0.01005631 0.00743159 0.00488217 0.0049596  0.00743159 0.00743159
 0.00534145 0.01005631 0.00743159 0.00488217 0.0049596  0.00743159
 0.00743159 0.00534145 0.01005631 0.00743159 0.00488217 0.0049596
 0.00743159 0.00743159 0.00534145 0.01005631 0.00743159 0.00488217
