145509
Test: public void test8() throws Throwable { CreditCardValidator creditCardValidator0 = new CreditCardValidator(); boolean boolean0 = creditCardValidator0.isValid("24}7;:zI%%H##"); }
Code: public boolean isValid(String card) { if ((card == null) || (card.length() < 13) || (card.length() > 19)) { return false; } if (!this.luhnCheck(card)) { return false; } for (Object cardType : this.cardTypes) { CreditCardType type = (CreditCardType) cardType; if (type.matches(card)) { return true; } } return false; }
[[0.01624847 0.04189806 0.05044845 0.02253952 0.02027654 0.04365552
 0.02253952 0.02602519 0.00890977 0.01511448 0.02253952 0.01278943
 0.02253952 0.01511448 0.02253952 0.02820544 0.02253952 0.02027654
 0.01771053 0.02242168 0.0066191  0.04365552 0.02253952 0.02027654
 0.01771053 0.02242168 0.0066191  0.01606994 0.02253952 0.02253952
 0.01440878 0.02253952 0.02027654 0.02253952 0.01428396 0.01013524
 0.02253952 0.02253952 0.04365552 0.02253952 0.02027654 0.01771053
 0.01124306 0.0066191  0.0066191  0.01771053 0.02242168 0.0066191 ]
[0.01171202 0.06881817 0.05708711 0.02307915 0.02428467 0.04166878
 0.02307915 0.01799368 0.00585674 0.01228701 0.02307915 0.00827427
 0.02307915 0.01228701 0.02307915 0.02311177 0.02307915 0.02428467
 0.01773271 0.02188753 0.00476364 0.04166878 0.02307915 0.02428467
 0.01773271 0.02188753 0.00476364 0.01194035 0.02307915 0.02307915
 0.00786769 0.02307915 0.02428467 0.02307915 0.01411986 0.00906633
 0.02307915 0.02307915 0.04166878 0.02307915 0.02428467 0.01773271
 0.00962847 0.00476364 0.00476364 0.01773271 0.02188753 0.00476364]
[0.01490291 0.05663823 0.04353    0.02245461 0.02310659 0.04326896
 0.02245461 0.02101969 0.00829574 0.01220777 0.02245461 0.01010525
 0.02245461 0.01220777 0.02245461 0.02987143 0.02245461 0.02310659
 0.01743849 0.02153665 0.00629434 0.04326896 0.02245461 0.02310659
 0.01743849 0.02153665 0.00629434 0.01521778 0.02245461 0.02245461
 0.01649852 0.02245461 0.02310659 0.02245461 0.0145972  0.01002137
 0.02245461 0.02245461 0.04326896 0.02245461 0.02310659 0.01743849
 0.00934641 0.00629434 0.00629434 0.01743849 0.02153665 0.00629434]
[0.01337076 0.05158932 0.05520412 0.02252137 0.02006345 0.03260538
 0.02252137 0.02555908 0.00947519 0.01757489 0.02252137 0.01137631
 0.02252137 0.01757489 0.02252137 0.03298203 0.02252137 0.02006345
 0.01619847 0.02580316 0.00690009 0.03260538 0.02252137 0.02006345
 0.01619847 0.02580316 0.00690009 0.018474   0.02252137 0.02252137
 0.01253532 0.02252137 0.02006345 0.02252137 0.01708041 0.01412901
 0.02252137 0.02252137 0.03260538 0.02252137 0.02006345 0.01619847
 0.01293825 0.00690009 0.00690009 0.01619847 0.02580316 0.00690009]
[0.01681667 0.03760988 0.04300749 0.02223551 0.0265783  0.02902369
 0.02223551 0.01809983 0.01096548 0.01472598 0.02223551 0.01328461
 0.02223551 0.01472598 0.02223551 0.02421787 0.02223551 0.0265783
 0.01941375 0.02504735 0.00944469 0.02902369 0.02223551 0.0265783
 0.01941375 0.02504735 0.00944469 0.01665792 0.02223551 0.02223551
 0.01374303 0.02223551 0.0265783  0.02223551 0.01886499 0.01397919
 0.02223551 0.02223551 0.02902369 0.02223551 0.0265783  0.01941375
 0.01202089 0.00944469 0.00944469 0.01941375 0.02504735 0.00944469]
[0.00967003 0.06524725 0.09644602 0.02320493 0.01849091 0.05383663
 0.02320493 0.02049215 0.00373144 0.01711133 0.02320493 0.00571407
 0.02320493 0.01711133 0.02320493 0.01931485 0.02320493 0.01849091
 0.01262202 0.01791624 0.00290569 0.05383663 0.02320493 0.01849091
 0.01262202 0.01791624 0.00290569 0.01255384 0.02320493 0.02320493
 0.00667297 0.02320493 0.01849091 0.02320493 0.01246748 0.00740927
 0.02320493 0.02320493 0.05383663 0.02320493 0.01849091 0.01262202
 0.00845921 0.00290569 0.00290569 0.01262202 0.01791624 0.00290569]
[0.01337076 0.05158932 0.05520412 0.02252137 0.02006345 0.03260538
 0.02252137 0.02555908 0.00947519 0.01757489 0.02252137 0.01137631
 0.02252137 0.01757489 0.02252137 0.03298203 0.02252137 0.02006345
 0.01619847 0.02580316 0.00690009 0.03260538 0.02252137 0.02006345
