62648
Test: public void test3() throws Throwable { ISOPeriodFormat.alternate(); PeriodFormatter periodFormatter0 = ISOPeriodFormat.alternate(); }
Code: public static PeriodFormatter alternate() { if (cAlternate == null) { cAlternate = new PeriodFormatterBuilder() .appendLiteral("P") .printZeroAlways() .minimumPrintedDigits(4) .appendYears() .minimumPrintedDigits(2) .appendMonths() .appendDays() .appendSeparatorIfFieldsAfter("T") .appendHours() .appendMinutes() .appendSecondsWithOptionalMillis() .toFormatter(); } return cAlternate; }
[[0.0240279  0.07369727 0.08125512 0.03333396 0.03310998 0.06487526
 0.03333396 0.03759388 0.01275329 0.03310998 0.03333396 0.01518728
 0.01204462 0.02738455 0.03333396 0.03883184 0.03333396 0.03333396
 0.03333396 0.03333396 0.03333396 0.03333396 0.03333396 0.03333396
 0.03333396 0.03193363 0.01047202 0.02657598 0.03333396 0.01047202]
[0.02459992 0.06978611 0.07581124 0.03262702 0.04859679 0.06679958
 0.03262702 0.03047198 0.01297052 0.04859679 0.03262702 0.01595381
 0.01082073 0.02836185 0.03262702 0.03700651 0.03262702 0.03262702
 0.03262702 0.03262702 0.03262702 0.03262702 0.03262702 0.03262702
 0.03262701 0.02408665 0.01286048 0.02363838 0.03262702 0.01286048]
[0.02229651 0.05983073 0.09428623 0.03109837 0.04479142 0.07136828
 0.03109837 0.02807199 0.01320096 0.04479142 0.03109837 0.01673006
 0.0111155  0.02778063 0.03109837 0.04355035 0.03109837 0.03109837
 0.03109837 0.03109837 0.03109837 0.03109837 0.03109837 0.03109837
 0.03109837 0.0323041  0.0126241  0.02925642 0.03109837 0.0126241 ]
[0.02025761 0.07302874 0.07351951 0.03336674 0.0345697  0.05045185
 0.03336674 0.0379373  0.01458676 0.0345697  0.03336674 0.02229472
 0.01561335 0.03188058 0.03336674 0.04912399 0.03336674 0.03336674
 0.03336674 0.03336674 0.03336674 0.03336674 0.03336674 0.03336674
 0.03336674 0.02723569 0.01157212 0.02465189 0.03336675 0.01157212]
[0.02680015 0.06590949 0.05434885 0.03342627 0.04686291 0.04566133
 0.03342627 0.0278064  0.01659043 0.04686291 0.03342627 0.02248212
 0.01440624 0.03105264 0.03342627 0.04268967 0.03342627 0.03342627
 0.03342627 0.03342627 0.03342627 0.03342627 0.03342627 0.03342627
 0.03342628 0.02836562 0.01592157 0.03035018 0.03342628 0.01592157]
[0.01503702 0.10329639 0.09932289 0.0323109  0.03686881 0.08674928
 0.0323109  0.02888897 0.00565698 0.03686881 0.0323109  0.01221937
 0.00603257 0.0183119  0.0323109  0.04202712 0.0323109  0.0323109
 0.0323109  0.0323109  0.0323109  0.0323109  0.0323109  0.0323109
 0.03231091 0.02535621 0.00543831 0.02013437 0.03231091 0.00543831]
[0.02025761 0.07302874 0.07351951 0.03336674 0.0345697  0.05045185
 0.03336674 0.0379373  0.01458676 0.0345697  0.03336674 0.02229472
 0.01561335 0.03188058 0.03336674 0.04912399 0.03336674 0.03336674
 0.03336674 0.03336674 0.03336674 0.03336674 0.03336674 0.03336674
 0.03336674 0.02723569 0.01157212 0.02465189 0.03336675 0.01157212]
[0.01612833 0.100215   0.11556917 0.02482474 0.04637495 0.0883811
 0.02482474 0.03903016 0.01039953 0.04637495 0.02482474 0.01703488
 0.01091889 0.03192426 0.02482474 0.05769702 0.02482474 0.02482474
 0.02482474 0.02482474 0.02482474 0.02482474 0.02482474 0.02482474
 0.02482474 0.02697724 0.00927956 0.02686913 0.02482474 0.00927956]
[0.01809835 0.08602238 0.09904584 0.03056581 0.04544926 0.08085635
 0.03056581 0.03268439 0.010669   0.04544926 0.03056581 0.01201749
 0.00732946 0.02516296 0.03056581 0.04491421 0.03056581 0.03056581
 0.03056581 0.03056581 0.03056581 0.03056581 0.03056581 0.03056581
 0.03056581 0.02878207 0.006734   0.02212969 0.03056581 0.006734  ]
[0.02680015 0.06590949 0.05434885 0.03342627 0.04686291 0.04566133
 0.03342627 0.0278064  0.01659043 0.04686291 0.03342627 0.02248212
 0.01440624 0.03105264 0.03342627 0.04268967 0.03342627 0.03342627
 0.03342627 0.03342627 0.03342627 0.03342627 0.03342627 0.03342627
 0.03342628 0.02836562 0.01592157 0.03035018 0.03342628 0.01592157]
[0.02025761 0.07302874 0.07351951 0.03336674 0.0345697  0.05045185
 0.03336674 0.0379373  0.01458676 0.0345697  0.03336674 0.02229472
 0.01561335 0.03188058 0.03336674 0.04912399 0.03336674 0.03336674
 0.03336674 0.03336674 0.03336674 0.03336674 0.03336674 0.03336674
 0.03336674 0.02723569 0.01157212 0.02465189 0.03336675 0.01157212]
[0.0263877  0.06542292 0.04592892 0.03731507 0.0301175  0.05847237
 0.03731507 0.02970099 0.01677684 0.0301175  0.03731507 0.02196893
 0.01243504 0.02442969 0.03731507 0.03461142 0.03731507 0.03731507
 0.03731507 0.03731507 0.03731507 0.03731507 0.03731507 0.03731507
 0.03731507 0.02617838 0.01300865 0.02902348 0.03731507 0.01300865]
[0.02149234 0.06537353 0.0717658  0.03220115 0.04073104 0.07194348
 0.03220115 0.03813926 0.01180102 0.04073104 0.03220115 0.01704317
 0.01376348 0.02854664 0.03220115 0.04640344 0.03220115 0.03220115
