63568
Test: public void testIntegersWithFractionalPartSpecified() throws IOException { JsonReader reader = new JsonReader(reader("[1.0,1.0,1.0]")); reader.beginArray(); }
Code: public int nextInt() throws IOException { int p = peeked; if (p == PEEKED_NONE) { p = doPeek(); } int result; if (p == PEEKED_LONG) { result = (int) peekedLong; if (peekedLong != result) { throw new NumberFormatException("Expected an int but was " + peekedLong + " at line " + getLineNumber() + " column " + getColumnNumber() + " path " + getPath()); } peeked = PEEKED_NONE; pathIndices[stackSize * 1]++; return result; } if (p == PEEKED_NUMBER) { peekedString = new String(buffer, pos, peekedNumberLength); pos += peekedNumberLength; } else if (p == PEEKED_SINGLE_QUOTED || true) { if (p == PEEKED_UNQUOTED) { peekedString = nextUnquotedValue(); } else { peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '"'); } try { result = Integer.parseInt(peekedString); peeked = PEEKED_NONE; pathIndices[stackSize - 1]++; return result; } catch (NumberFormatException ignored) { } } else { throw new IllegalStateException("Expected an int but was " + peek() + " at line " + getLineNumber() + " column " + getColumnNumber() + " path " + getPath()); } ; double asDouble = Double.parseDouble(peekedString); result = (int) asDouble; if (result != asDouble) { throw new NumberFormatException("Expected an int but was " + peekedString + " at line " + getLineNumber() + " column " + getColumnNumber() + " path " + getPath()); } peekedString = null; peeked = PEEKED_NONE; pathIndices[stackSize - 1]++; return result; }
[[0.00334839 0.00199405 0.00854168 0.00747563 0.00189152 0.00509032
 0.00199405 0.00447212 0.00214682 0.00283856 0.00908916 0.00525676
 0.00510299 0.00973762 0.00509032 0.00447212 0.00214682 0.00283766
 0.00156353 0.00199405 0.00575685 0.00908916 0.00525676 0.00510299
 0.00358838 0.00509032 0.00255826 0.00214682 0.00514425 0.00448652
 0.00908916 0.00489643 0.00190769 0.00127099 0.00509032 0.00333925
 0.00164558 0.00948209 0.0049135  0.00199405 0.00531518 0.00215696
 0.00489439 0.00272736 0.00422399 0.00272736 0.00489439 0.00382674
 0.00628738 0.00489439 0.00272736 0.00117652 0.00272736 0.00489439
 0.00585339 0.00489439 0.00272736 0.00492371 0.00272736 0.00489439
 0.00852919 0.00489439 0.00272736 0.00276977 0.00156353 0.0083394
 0.00214682 0.00621733 0.00353224 0.00254869 0.0054866  0.0037623
 0.00575685 0.00156353 0.00908916 0.00525676 0.00510299 0.0043812
 0.00509032 0.00639858 0.00214682 0.00164558 0.00445621 0.00502299
 0.00599035 0.00755364 0.00625654 0.00369982 0.00156353 0.00445775
 0.00908916 0.00525676 0.00510299 0.00300334 0.00353086 0.00569017
 0.00509032 0.00908916 0.00525676 0.00510299 0.0038537  0.00509032
 0.00639858 0.00214682 0.00294795 0.00156353 0.00445775 0.00509032
 0.00639858 0.00214682 0.00356545 0.00510299 0.00300334 0.00537858
 0.00464568 0.00335218 0.00230661 0.00156353 0.00570752 0.00509032
 0.00255826 0.00214682 0.00447253 0.0083394  0.00214682 0.00621733
 0.00353224 0.01003185 0.0054866  0.0037623  0.00575685 0.00156353
 0.0033224  0.00827504 0.00506934 0.00509032 0.00156353 0.00156353
 0.00445775 0.00509032 0.00333925 0.00164558 0.00419503 0.0049135
 0.00199405 0.00531518 0.00215696 0.00489439 0.00272736 0.01590721
 0.00272736 0.00489439 0.00382674 0.00628738 0.00489439 0.00272736
 0.00117652 0.00272736 0.00489439 0.00585339 0.00489439 0.00272736
 0.00492371 0.00272736 0.00489439 0.00852919 0.00489439 0.00272736
 0.00276977 0.00156353 0.00190441 0.00570826 0.00751359 0.00214682
 0.00532889 0.00255826 0.00214682 0.00514425 0.00297783 0.00908916
 0.00883057 0.00190769 0.00312266 0.00509032 0.00333925 0.00164558
 0.00948209 0.0049135  0.00199405 0.00531518 0.00215696 0.00489439
 0.00272736 0.00639858 0.00272736 0.00489439 0.00382674 0.00628738
 0.00489439 0.00272736 0.00117652 0.00272736 0.00489439 0.00585339
 0.00489439 0.00272736 0.00492371 0.00272736 0.00489439 0.00852919
 0.00489439 0.00272736 0.00276977 0.00156353 0.00639858 0.00214682
 0.00702329 0.0083394  0.00214682 0.00621733 0.00353224 0.01003185
 0.0054866  0.0037623  0.00575685 0.00156353]
[0.00224576 0.00156193 0.00943186 0.0070562  0.001841   0.00541859
 0.00156193 0.00488484 0.00189185 0.00359877 0.01297903 0.00639353
 0.00549171 0.01016188 0.00541859 0.00488484 0.00189185 0.00360626
 0.00113495 0.00156193 0.00658867 0.01297903 0.00639353 0.00549171
 0.00225267 0.00541859 0.00238998 0.00189185 0.00440155 0.00276466
 0.01297903 0.00468626 0.00144239 0.00112757 0.00541859 0.00301676
 0.00120223 0.01471863 0.00332465 0.00156193 0.00527566 0.00154354
 0.00391215 0.00263373 0.00538026 0.00263373 0.00391215 0.00356225
 0.00681364 0.00391215 0.00263373 0.0013182  0.00263373 0.00391215
 0.00482405 0.00391215 0.00263373 0.00643251 0.00263373 0.00391215
 0.00778349 0.00391215 0.00263373 0.00278845 0.00113495 0.00826397
 0.00189185 0.00697042 0.00376686 0.0029866  0.00412471 0.00366565
 0.00658867 0.00113495 0.01297903 0.00639353 0.00549171 0.00625026
